Chương 40: Bí mật không thể nói (thượng)

	"Tên của ngươi."

	Trong phòng thí nghiệm, Tô Trầm hỏi nữ tử Vũ tộc kia.

	"Lưu Hỏa Chi Oanh." Nữ Vũ tộc ngoan ngoãn trả lời, trong ánh mắt tràn ngập sợ hãi.

	Không cách nào không sợ hãi, nếu như nói ngay từ đầu còn đối với Tô Trầm tràn đầy căm hận, như vậy tại sau khi kiến thức quá việc phát sinh trong phòng thí nghiệm, tất cả phẫn nộ, cừu hận cùng kiêu ngạo của vị nữ Vũ tộc này liền hết thảy hóa thành sợ hãi.

	Cho dù là hình phạt nghiêm khắc nhất cũng chưa chắc có thể làm cho nàng sợ sệt, thí nghiệm của Tô Trầm lại đã làm được điểm ấy.

	Không phải là bởi vì thống khổ, mà là thái độ đối xử sinh mệnh.

	Có lẽ tại trong mắt nghiên cứu giả, tất cả những thứ này đều là động lực tiến bộ, nhưng ở trong mắt Lưu Hỏa Chi Oanh, loại đem sinh mệnh hóa giải, thâm nhập phân tích đến cốt tủy này, lại so với hình phạt tàn khốc nhất thiên hạ còn đáng sợ hơn. Ở chỗ này, sinh mệnh mất đi ý nghĩa, chỉ là từng đống từng đống thịt nát vô ý nghĩa, bị dán lên nhãn mác, phân loại, tiến hành công năng tính phân chia.

	Sinh mệnh không còn là sinh mệnh, mà chỉ là linh kiện công năng.

	Đáng sợ hơn chính là, loại nghiên cứu này lại vẫn cho ra kết quả rồi.

	Lưu Hỏa Chi Oanh tận mắt nhìn thấy Tô Trầm đem mô hình Áo thuật của Vũ tộc từ trong thân thể lấy ra, bảo tồn lại, thậm chí còn. . . Phục chế Áo thuật trong đó.

	Cách làm này triệt để lật đổ nhận thức của Lưu Hỏa Chi Oanh, khiến cho toàn bộ thế giới quan của nàng đều phát sinh đổ nát.

	Chính vì nguyên nhân này, ánh mắt nàng nhìn Tô Trầm, giống như nhìn ác ma khủng bố kia, nào còn nổi được dũng khí đi đối kháng.

	"Lưu Hỏa Chi Oanh, tên không tệ. . ." Tô Trầm thuận miệng nói một câu.

