Chương 44: Cái chết của Tô Trầm

	Nghe xong Patrock giới thiệu, Tô Trầm cuối cùng đã rõ ràng truyền kỳ trên mảnh đất này.

	Vừa nghĩ tới dưới chân giẫm chính là thi hài của một con Nguyên thú, Tô Trầm cũng không nhịn được nữa cảm thấy kích động: "Vậy ngươi là làm sao biết nơi này có thích hợp vũ khí của ta?"

	"Trong đám đại Áo thuật sư chết đi năm đó có một bộ khôi lỗi chiến đấu phi thường nổi danh, nó trang bị một thanh vũ khí tại thời đại kia cũng có thể nói truyền kỳ, Vô Quang Chi Luân. Đó là một thanh vũ khí cường đại có thể dung hợp lực lượng Áo thuật, nếu như vận khí của chúng ta đủ tốt, cũng có thể ở chỗ này lại lần nữa phát hiện nó."

	"Có thể?"

	"Đúng, chỉ là có thể. Dù sao đã qua mấy vạn năm, cũng không ai biết tiếp đó sẽ là tình huống thế nào. Có thể vũ khí đã bị tiêu hóa, có thể bị người khác lấy mất, hay là sản sinh biến cố gì khác. Bao quát khôi lỗi kia cũng giống như vậy, dài đến vạn năm biến thiên, tồn tại quá nhiều quá nhiều khả năng. Ta chỉ là biết lịch sử, chỉ là biết khả năng, nhưng không thể cho ngươi bất kỳ đáp án xác thực." Patrock rất thành thật trả lời.

	"Vậy cũng đúng." Tô Trầm tán thành cách nói của Patrock, nhưng mặc kệ thế nào, có hi vọng chính là chuyện tốt.

	"Đúng rồi, chúng ta hiện tại ở nơi nào?" Tô Trầm nhìn nhìn bốn phía đường hầm.

	Nơi này đường xá chi chít, hắn cũng triệt để mơ hồ rồi.

	"Không rõ ràng, địa hình nơi này quá phức tạp."

	"Có thể ta nên dùng một chút cái này." Tô Trầm lấy ra dược tề, tích một chút máu tươi dự trữ sẵn vào, rất nhanh, liên tiếp mười bảy mười tám cái Tô Trầm sinh thành.

	Những hóa thân này không phải dùng cho chiến đấu, mà là dùng để dò đường, vì vậy chỉ bảo trì lực lượng ở mức thấp nhất, tiêu hao cũng không lớn.

Tiếp sau đó đông đảo hóa thân đồng thời xông vào các đầu thông đạo.

	Bởi vì liên hệ linh hồn, tình cảnh của mỗi cái thông đạo đều tại đáy mắt Tô Trầm,  hắn liền như chuyển kênh vậy thay đổi mỗi cái hình ảnh, đối với người khác mà nói điều này có lẽ có chút khó khăn, nhưng đối với nắm giữ linh hồn tinh não Tô Trầm mà nói lại không phải vấn đề, hắn thậm chí có thể thông qua tinh não đồng thời quan sát hết thảy hình ảnh cùng làm ra phân tích.

	Rất nhanh, một tên phân thân liền đi đến một phiến khu vực dị dạng.

	Đó là một phiến không gian sâu thẳm đen kịt, xem ra đặc biệt rộng rãi, ẩn nhiên còn có trụ đá tồn tại, xem ra liền như là một loại tồn tại cửu viễn nào đó.

	Bởi Patrock nhắc nhở duyên cớ, Tô Trầm lập tức ý thức được cái gì, hắn nói: "Ta đã thấy một ít trụ đá cổ đại to lớn, ta đoán là thạch thất thời đại Áo Thế đế quốc kiến thiết. . . Bọn hắn có thói quen này không?"

	"Đúng, pháp thuật thổ hệ khiến Áo thuật sư có thể nhanh chóng kiến tạo phòng ốc. Tuy rằng không tính quá vững chắc, lại đơn giản bớt việc hơn nhiều so với phòng ốc sắt thép, coi như sụp mất cũng có thể trùng kiến trong vòng một ngày, là phương thức cư trụ hàng đầu rất nhiều Áo thuật sư lựa chọn lúc hoạt động ở bên ngoài." Patrock trả lời.

	"Đúng, ta cũng có thể hội ở phương diện này." Tô Trầm cười cười, Vô Cực Tông của hắn cũng là như thế đi ra.

	"Nếu đã như vậy chúng ta hãy đi xem xem, biết đâu ở nơi đó có thể tìm tới một ít manh mối." Patrock nói.

	Hành trình khoáng mạch Nguyệt Quang thạch đã bắt đầu đã xuất hiện biến hóa kỳ dị, biến hóa này đi tới đâu không biết, nhưng mặc kệ thế nào, có biến hóa chính là chuyện tốt.

	Mặc kệ có phải là liên quan tới Vũ tộc không, Tô Trầm cũng sẽ đem sự tình thăm dò đến cùng.

	Dọc theo con đường hóa thân kia đi qua, Tô Trầm mang theo Patrock một đường tiến tới, bọn hắn rất mau đi tới mảnh thạch thất đổ nát kia.

	Thạch thất đã đổ nát rất nhiều năm, nhưng tại dưới thợ mỏ của Dung gia đào móc lại thấy ánh mặt trời, dẫn đến nơi này còn có thể nhìn thấy một ít vết tích đào móc.

	"Nơi này đã bị những thợ mỏ kia đào tới, hẳn là sẽ không có phát hiện gì." Patrock có chút tiếc nuối.

	"Vậy cũng không hẳn." Tô Trầm nhìn chung quanh một chút: "Ngay tại vừa nãy, phát sinh một chuyện thú vị."

	"Cái gì? Ta làm sao không phát hiện chuyện thú vị gì?" Patrock kinh ngạc.

	Tô Trầm nói: "Bởi vì đó là chuyện tại phương diện tinh thần. Tại thời điểm ta tới đây, ta để các mảnh nhỏ linh hồn của ta từ bỏ hóa thân trở về, nhưng ngươi đoán đã phát sinh cái gì?"

	"Cái gì?"

	"Viên mảnh vụn linh hồn kia của ta biến mất rồi, dẫn đến cường độ linh hồn của ta bởi vậy cũng hạ thấp một điểm."

	"Còn có chuyện như vậy?" Patrock lập tức trở nên hưng phấn.

	Cường độ linh hồn hàng thấp một điểm không có gì, then chốt là điểm linh hồn toái phiến này của Tô Trầm làm sao lại bỗng nhiên biến mất?

	Hắn nhớ tới lũ trùng kia.

	"Là trùng sao?" Hắn hỏi.

	"Không." Tô Trầm lắc đầu: "Là một loại hoàn cảnh kỳ lạ nào đó, liền như. . ."

	Tô Trầm trầm tư một chút, sau đó hắn nói: "Celina cổ bảo."

