Chương 83: Huyết tế

	Nghe được cái chữ "Huyết Cổ" này, ánh mắt Cống Cổ chợt sáng lên, một thoáng đã minh bạch gì đó.

	Huyết Cổ là một kiện bảo vật năm đó lúc Khương bộ độc đại nắm giữ, nghe nói nắm giữ uy năng cường đại bất khả tư nghị. Năm đó Khương bộ cũng là bởi vì thu được trống này mà cấp tốc cường thịnh lên.

	Bất quá thành tại đây cũng bại vào đây.

	Chẳng ai nghĩ tới món bảo vật này đột nhiên lại mất đi hiệu lực, Tiên Huyết Chiến Cổ uy lực đã từng rung chuyển trời đất kia bỗng nhiên một thoáng liền không thấy tăm hơi.

	Bảo vật mất đi hiệu lực tạo thành đả kích cự đại đối với Khương bộ, liền ngay cả đế quốc khổng lồ Khương bộ thành lập, cuối cùng cũng là bởi vì điều này mà sụp đổ.

	Kiện Tiên Huyết Chiến Cổ này bởi vậy cũng trở thành tồn tại Khương bộ vừa yêu vừa hận, hoài niệm sự cường đại chỉ tồn tại trong truyền thuyết của nó, nhưng cũng bất đắc dĩ bởi sự phổ thông của nó hiện tại.

	Đúng, cái trống này tới nay vẫn hảo hảo tồn tại, chỉ bất quá không còn phát huy ra tác dụng năm đó.

	Mà hiện tại, Arsenic lại nói ta có thể giúp các ngươi một lần nữa vang lên chiến cổ (*trống trận).

	Hàm nghĩa trong đó, có thể tưởng tượng được.

	Cống Cổ nói: "Các hạ ý tứ là?"

	"Ta có thể chữa trị Tiên Huyết Chiến Cổ." Arsenic trực tiếp nói.

	Hết thảy Khương nhân đều kích động lên.

	Vẫn là Đằng thiếu niên tâm tính: "Dựa vào cái gì tin tưởng ngươi?"

	"Chỉ bằng ta hiện tại chưởng khống sinh tử của các ngươi." Arsenic lật tay một cái, áp lực trong không gian đột tăng, Cống Cổ chỉ cảm thấy toàn thân bản thân đều bị ràng buộc, liền hít thở cũng khó khăn, trong lòng cũng là kinh hãi.

	Ngược lại là đại tế ti kia, thâm trầm nói: "Làm sao chữa trị?"

	"Huyết tế." Arsenic hồi đáp.

	Đại tế ty lắc đầu: "Tổ tiên đã sớm từng thử, vô dụng."

	"Đó là bởi vì phương pháp huyết tế không đúng. Kỳ thực Tiên Huyết Chiến Cổ tới nay cũng không có hư hao quá, chỉ bất quá nó đói bụng, mà các ngươi lại chưa từng cho nó ăn no."

	"Đói bụng?" Mọi người đều là ngẩn ra.

	Tiên Huyết Chiến Cổ cũng không phải Khương nhân chế tạo, mà là tổ tiên bọn họ trong lúc vô tình thu được, vì vậy vẫn thật là không biết vật này cũng biết "Đói bụng" .

	Nhưng sự thực chính là, Tiên Huyết Chiến Cổ trăm ngàn năm qua vô hiệu, vẻn vẹn là bởi vì nó "Đói bụng" .

	"Làm sao cho ăn no?" Đại tế ty hỏi.

	"Nhất định phải sa trường huyết chiến, bách tử chi sĩ chi huyết, mới có thể thỏa mãn nhu cầu của Huyết Cổ."

	Khương bộ trước đây hiến tế, đều là dùng các loại nhân vật phổ thông như tù binh nô lệ, há liệu được Tiên Huyết Chiến Cổ này kén chọn cực kỳ, không phải tinh anh chiến sĩ chi huyết không cần, tình nguyện chết đói cũng không thèm.

	Vì vậy Khương bộ tuy từng huyết tế, nhưng vẫn chưa phát huy tác dụng.

	Lâu dần, liền cho rằng huyết tế vô hiệu.

	Thế nhưng Arsenic rất rõ ràng Tiên Huyết Chiến Cổ này là chuyện gì.

	Kiện Tiên Huyết Chiến Cổ này kỳ thực chính là một kiện bảo vật đặc thù dùng da dẻ của thần chế tác mà thành. Bởi vì nắm giữ lực lượng của thần, mà có thần uy cường đại bất khả tư nghị. Cũng bởi vậy, nó cần tín ngưỡng cùng hiến tế.

	Vì vậy Tiên Huyết Chiến Cổ kỳ thực còn có thể thông qua tín ngưỡng chi lực để chữa trị.

	Bất quá một lòng bốc lên chiến loạn, Arsenic tự nhiên không thể nào nói cho bọn họ điểm ấy, vì vậy chỉ nói phương pháp hiến tế chân chính. Hơn nữa phương pháp này cũng xác thực càng thêm hiệu quả lập tức.

	"Cần bao nhiêu dũng sĩ?" Cống Cổ hỏi.

	"Càng nhiều càng tốt. Uy năng của Tiên Huyết Chiến Cổ cùng nó có thể ăn no hay không có tương quan trực tiếp. Mà mỗi một lần sử dụng, cũng sẽ tiêu hao bộ phận Huyết Cổ chi lực. Cho nên biện pháp tốt nhất khôi phục Huyết Cổ, chính là ở trên chiến trường." Arsenic nói.

	Năm đó sau khi Khương bộ có được kiện Tiên Huyết Chiến Cổ này, lấy nó tung hoành chiến trường, đánh đâu thắng đó không gì cản nổi, kỳ thực cũng tại trong lúc vô tình ăn khớp nhu cầu của Huyết Cổ.

	Mãi đến tận sau khi đại thống, trường kỳ không có chiến tranh, Huyết Cổ cuối cùng đem hết thảy lực lượng trữ tồn hao tận, Khương bộ đột nhiên phát hiện Huyết Cổ không thể dùng rồi, liền choáng váng tập thể.

	Từ đó trở đi bọn họ không mang Huyết Cổ ra chiến trường nữa, dẫn đến kết quả trực tiếp chính là Huyết Cổ không còn xuất đầu chi nhật.

	Thẳng tới hôm nay.

	Sau khi nghe được lời của Arsenic, những Khương nhân này mới bừng tỉnh đại ngộ.

	Đằng nhìn hướng phụ thân của bản thân, liền thấy trong mắt Cống Cổ đã lập loè ra huyết sắc quang huy: "Nên lấy huyết chiến tế Huyết Cổ!"

	"Đúng vậy." Arsenic mỉm cười hồi đáp, đồng thời cũng buông ra ràng buộc đối với mọi người.

	Đám người Cống Cổ nhìn nhìn lẫn nhau, đột nhiên đồng thời khom người đối với Arsenic: "Đa tạ tiên sinh!"

	——————————————————

	Ngày hôm đó, Arsenic chính thức được Cống Cổ bái làm thủ tịch đại tế ty.

	Cũng là bắt đầu từ hôm nay, Khương bộ hung hãn bước lên một cái chiến tranh chi lộ tràn ngập máu tanh.

	Arsenic trở thành đại tế ty ngày thứ bảy, Khương bộ tuyên chiến đối với Ngạc bộ hàng xóm.

	Tại sau khi trải qua huyết chiến, Khương bộ thành công đánh bại Ngạc bộ, thế nhưng Tiên Huyết Chiến Cổ vẫn chưa được kích hoạt.

	Tiên Huyết Chiến Cổ đói bụng quá lâu, ngủ say quá dài, sớm không phải một hai cuộc chiến tranh có thể thức tỉnh.

	Vậy là Khương bộ tiếp sau đó lại liên tục phát động ba cuộc chiến tranh.

	Đối với điều này các bộ Man tộc khác đều biểu thị khiếp sợ không thôi, vô pháp lý giải. Dù sao một bộ tộc tại trong thời gian ngắn ngủi như vậy liên tục phát động chiến tranh, rất dễ dàng phát động chúng nộ, hơn nữa tổn thương quá lớn, trong thời gian ngắn khó mà khôi phục.

	Trên thực tế báo ứng quả nhiên đến rất nhanh.

	Liên tục mấy tràng thắng lợi rõ ràng khiến Khương bộ có chút đắc ý vênh váo, kết quả tại lúc công đả Lôi bộ thì gặp phải cường lực đàn hồi.

	Ngũ Vân sơn.

	Khương bộ cùng Lôi bộ hai quân đối lập.

	Theo tiếng trống réo vang, dũng sĩ Khương bộ đã như như hồng thủy cuốn về tiền phương.

	Thực lực Lôi bộ so với Khương bộ rõ ràng yếu hơn rất nhiều, nhưng thời khắc này đối diện đại quân Khương bộ, trên mặt tộc trưởng Lôi bộ lại không có nửa điểm kinh hoảng, chỉ là lệnh người thổi lên kèn lệnh.

	Trong tiếng kèn lệnh trầm thấp liên miên, liền nhìn thấy một đầu núi khác, một nhánh quân đội đột nhiên xuất hiện.

	Cống Cổ thân thể chấn động: "Vân bộ, Bọn họ làm sao lại tới?"

	"Còn phải nói, tự nhiên là bọn họ đã biết động hướng của chúng ta, vì vậy đã chuẩn bị từ trước."

	Khương bộ tuy rằng mạnh hơn cả Lôi bộ lẫn Vân bộ, nhưng mà đối diện hai cái bộ tộc liên hợp, lại là không có tự tin lớn như vậy rồi.

	Thời khắc này mắt thấy Vân bộ quân đội khí thế hùng hổ giết tới, Cống Cổ cắn răng một cái, đang muốn hạ mệnh lệnh, lại bị Arsenic ngăn lại: "Hạ lệnh toàn quân công kích Lôi bộ , còn Vân bộ. . . Giao cho ta đi."

	"Đại tế ty?" Mọi người đều kinh ngạc.

	Liền thấy Arsenic đã hướng về một chiếc đại xa cách đó không xa.

	Tại trên xe kia đặt một tôn chiến cổ cự đại, thân trống lấy Tử Huyết mộc điêu thành, mặt trống đỏ sẫm như máu, tán phát ra cảm giác áp bách mạnh mẽ.

	Đây chính là Tiên Huyết Chiến Cổ.

	Đi tới trước trống trận, Arsenic cầm lấy dùi trống, lẩm bẩm nói: "Liên tục mấy trận đại chiến huyết tế, cũng đến lúc thức tỉnh rồi. Tỉnh lại đi, ý chí cường đại thôn phệ tất cả kia, dùng máu tươi của kẻ địch để đúc ra uy nghiêm của ngươi."

	Hắn nói bắt đầu nhẹ nhàng đánh lên trống trận.

	Tiếng trống thùng thùng, vẫn chưa xuất hiện bất kỳ biến hóa, Arsenic nhưng gõ cực chăm chú, mang theo vận luật đặc hữu, liền như thế một lần lại một lần xao kích đại cổ.

	"Phụ thân?" Nhìn thấy một màn này, Đằng căng thẳng nhìn về phía Cống Cổ.

	Cứ việc Arsenic chém đinh chặt sắt rằng huyết tế nhất định khiến chiến cổ thức tỉnh, thế nhưng mấy tràng chiến đấu còn chưa tỉnh lại, khiến tâm tình Đằng cũng là bất an.

	Mà hiện tại, đại quân Vân bộ chính đang giết tới, nếu như đại tế ty Sương (*Arsenic = Lẫm Sương)  không thể trước lúc này giải quyết vấn đề mà nói, Khương bộ nghe theo Arsenic chỉ đi đối phó Lôi bộ, liền phải chịu đựng tư vị bị tiền hậu giáp kích.

	Như vậy. . . Nên làm thế nào đây?

	Cống Cổ nhìn nhìn Arsenic còn đang kích trống , lại nhìn một chút đại quân Vân bộ yểm sát tràn tới, rốt cục cắn răng nói: "Toàn quân tiếp tục xuất kích, diệt Lôi bộ!"

	Hắn chung quy là quyết định tin tưởng đại tế ty của bản thân một hồi.

	Đại quân Khương bộ liền như vậy sát hướng đối thủ, triệt để đem sau lưng của chính mình giao cho Arsenic.

	Bên trên đại xa, Arsenic còn đang không nhanh không chậm đánh trống trận.

	Tiếng trống ầm ầm, mang theo khí tức hoang cổ tuyên cửu, khổng lồ mà tràn ngập thần bí.

	Đại quân Vân bộ càng lúc càng gần, càng lúc càng gần.

	Trên đại địa khoáng dã, lại như một phiến hải triều tràn qua bãi cát, mà một mình kích trống Arsenic, thì giống như dã tràng ở trên bờ cát, cô đơn mà kiên cường.

	"Giết!" Trong âm thanh hô sát mãnh liệt, quân đội Vân bộ rốt cục vọt tới, quan tướng cầm đầu phát ra cuồng bạo hô quát, đến hàng mấy chục ngàn mũi tên, đầu mâu dâng trào mà đến, đem thiên không hóa thành một mặt cự đại đinh bản.

	Thời khắc bản đinh từ trời giáng xuống, Arsenic vẫn như cũ bình tĩnh.

	Viễn vọng phương xa, du nhiên lên tiếng: "Thì nhân du du, nguyện nhân ly ly, canh hề hà hề, tái đãi lưu niên. . ."

	Dùi trống nhẹ nhàng quét qua mặt cổ, hiện ra ba lãng như gợn nước, tại sau khi liên tục nhiều lần chạm nhẹ, đột nhiên dùng sức đánh xuống một đòn.

	Ầm!

	Tiếng trống to lớn đột nhiên vang lên.

	Trên mặt trống của Tiên Huyết Chiến Cổ hồng quang lóe qua, tiếng trống khổng lồ ngưng tụ thành một đạo sóng trùng kích trùng thiên nhi khởi.

	Chính gặp vạn tiễn tề lạc, cổ thanh nghênh kích, tiễn kia tựa như nước mưa rơi vào trong biển, lại không lật nổi nửa điểm bọt nước.

	Chiến cổ nhất kích, vạn tiễn tiêu lạc.

	Tiếp theo lại là một tiếng trống vang, một cỗ đại triều trùng kích đã hướng về binh sĩ Vân bộ mà đi, đem ngàn vạn binh sĩ đều bao phủ tại trong tiếng trống, hết thảy binh sĩ Vân bộ đồng thời ôm tai ai hào, phát ra khiếu thanh thống khổ dĩ cực. Máu tươi từ toàn thân trên dưới bọn họ bắn ra, tại dưới chân hội tụ thành hà.

	"Hí!" Âm thanh cốt địch sắc bén vang lên, đó là đại tế ty của Vân bộ chính đang nỗ lực dùng cốt địch để đối kháng tiếng trống.

	Thế nhưng tiếng trống trận thứ ba của Arsenic gõ xuống, Vân bộ đại tế ty liền cốt địch vỡ nát, trong thiên không càng là xuất hiện đại thiên huyết vân, từ trong tầng mây kia xuất hiện từng cái từng cái huyết sắc quang ảnh, nhìn kỹ càng đều là lệ quỷ oan hồn đang bổ nhào xuống hạ phương.

	Đây chính là dũng sĩ huyết hồn Tiên Huyết Chiến Cổ chế tạo, thời khắc này lên tới hàng ngàn hàng vạn tuôn ra, nhất thời đem đại quân Vân bộ toàn bộ nhấn chìm, cũng làm cho tất cả mọi người đều nhìn tới ngây ngốc.

	"Tiên Huyết Chiến Cổ! Là Tiên Huyết Chiến Cổ!" Tộc trưởng Vân bộ phát ra khủng bố tuyệt vọng hô to.

	"Tiên Huyết Chiến Cổ tỉnh lại rồi!" Cùng đối ứng với đó, tự nhiên là kẻ vẫn luôn quan tâm bên này, Cống Cổ.

	Một khắc nhìn thấy Tiên Huyết Chiến Cổ phát động, Cống Cổ biết mình đánh cược thắng rồi.

	Tiếng hò hét hưng phấn trở thành chất kích thích sĩ khí của các binh sĩ, đấu chí cao vút hóa làm lợi nhận, xông về phía đối thủ.

	Ngày hôm đó, Khương bộ lấy lực lượng một bộ đối kháng hai bộ, nhưng hoàn toàn thắng lợi.

	Đại tế ti Sương, tam cổ diệt Vân quân, càng là trở thành truyền thuyết bất hủ
 ở trên bình nguyên.

	————————————

	PS:

	Blog: Duyên Phận -0 Thiên Không Chi Thành

	Công Chúng Hào: Duyên Phận 0

	Tên đẩu âm: Tianmeng001
