 converter Dzung Kiều cầu vote * cao 

	Cái gì? !

	Yahan lại còn không có chết!

	"Catherine, còn có ma dược liền sao, lại cho ta một chai!" La Đường hô. Hắn năng lượng chỉ khôi phục hai điểm liền không nhúc nhích, là dược liệu đi qua?

	"Ngươi lấy là ma dược là cái gì? Ngươi mới vừa uống qua một chai, uống nữa vậy không hiệu quả. Ngươi mới vừa rồi vứt là thứ gì, lại ném mấy cái đi ra ngoài à." Catherine cũng gấp.

	Ta đây là muốn, có thể cũng phải có mới được à.

	Cái này đặc biệt lựu đạn bỏ túi + ma pháp đều không giết chết, Yahan là thân bất tử sao?

	Catherine chợt phát hiện mới vừa rồi vậy chỉ trọng thương báo đen không thấy, mà Yahan xuất hiện ở mới vừa rồi báo đen nằm địa phương.

	"Đây là thế thân trao đổi? Cái này vu thuật không phải thất truyền sao!" Catherine rốt cuộc rõ ràng, tại sao Yahan sẽ quan tâm như vậy mình thú cưng, bởi vì thời khắc mấu chốt có thể thay hắn ngăn trở phải giết nhất kích.

	"Cô gái nhỏ, ngươi ánh mắt không tệ, lại có thể nhận được cái này vu thuật. Bất quá rất hiển nhiên, cửa này vu thuật cũng không có thất truyền." Yahan chỉnh sửa một chút mình áo khoác, nên kết thúc.

	"Yahan, ngươi muốn biết mới vừa rồi ta ném ra ngoài vũ khí là làm sao chế tạo sao?" La Đường bỗng nhiên hô.

	"Vậy hẳn là một vị luyện kim thuật sĩ luyện kim sản phẩm đi, uy lực cũng không tệ lắm, ngươi biết phương pháp luyện chế?" Yahan ánh mắt sáng lên, hắn đối với mới vừa rồi vậy hai món đồ uy lực tràn đầy thể sẽ.

	"Thả chúng ta rời đi, ta liền nói cho ngươi."

	"Ha ha ha, đứa nhỏ, ngươi không cảm giác được mình yêu cầu quá cao sao?" Yahan giang hai tay ra, "Bây giờ các ngươi chính là thả ở trong lồng chim, còn lấy là có thể bay đi sao?"

	"Các ngươi hai cái mới vừa rồi đánh rất náo nhiệt, tiêu hao cũng không nhỏ chứ ? Còn có khí lực phản kháng sao? Ta có thể cho các ngươi hai cái một con đường sống, mang theo nó là được. Còn nữa, ngươi cái đó thực vật tinh linh vậy được tiếp nhận ta khế ước."

	Yahan lại một lần nữa móc ra vòng cổ, để cho cái này hai người thành là hắn nô lệ, tựa hồ cũng không tệ, có thể so với báo đen thông minh nhiều, cũng có thể giúp hắn làm không ít chuyện.

	Mới vừa rồi trói buộc ở hắn, chính là cái đó tiểu tinh linh đi, trước lại có thể không chú ý tới.

	Bất quá hắn nếu biết, cũng sẽ không tái phạm sai lầm giống vậy, nếu như hắn mới có thể có một con thực vật tinh linh, như vậy ở Mê Thất rừng rậm bên trong, hắn đi đâu không được?

	Thấy ném tới vòng cổ, La Đường biết không có thể tiếp tục kéo dài thời gian. Nhìn mình chỉ khôi phục ba điểm năng lượng, chạy trốn đừng có mơ à.

	"Catherine, ngươi chạy đi, ta thử ngăn trở một chút hắn, nhớ giúp ta chiếu cố những người đó." La Đường bày ra một bộ muốn liều mạng dáng điệu.

	Catherine quả nhiên đặc biệt cảm động: "Đường, chuyện này là bởi vì ta lên, hắn muốn bắt nhất cũng là ta, ngươi không cần phải như vậy, ta theo hắn liều mạng!"

	Thấy Catherine từ túi ma pháp bên trong móc ra một đống lớn chai chai lọ lọ, La Đường cũng biết cái này nữ phù thuỷ còn có hậu thủ, đều đến đòi mạng thời điểm, ngươi còn ẩn núp?

	"Đường, đưa cái này uống, Lola, ngươi vậy uống một chút, dám xem nhẹ ta ma dược!"

	Ở Catherine móc ra một ít ma dược thời điểm, Yahan không có ý ngăn cản, tựa hồ thật không cầm bọn họ coi ra gì.

	La Đường uống Catherine cho một chai chất lỏng màu đen, cổ quái kia mùi vị, để cho hắn thiếu chút nữa thì ói. Lola cũng ở đây lè lưỡi, thật là khó uống.

	Cái này ma dược uống vào, thật giống như không hiệu quả gì à?

	Phốc

	Catherine tung ra đi một cái thuốc bột, đồng thời ma trượng đang vẽ trước một cái ma pháp trận.

	"Tới từ viễn cổ thần minh, mời lắng nghe ta kêu gọi, ngưng tụ, nguyên tố người khổng lồ!"

	Một cái cao lớn hư ảnh xuất hiện ở La Đường trước mắt, Yahan có nhiều hứng thú nhìn: "Ngươi thông qua ma pháp thuốc bột làm làm môi giới, lại có thể triệu hoán ra một cái nguyên tố người khổng lồ?"

	"Thật là một thiên tài ý tưởng, ta càng bỏ không được giết ngươi. Bất quá lấy ngươi ma lực, làm sao khống chế cái này nguyên tố người khổng lồ? Ta chỉ cần nhẹ nhàng đâm một cái. . . Ngươi lừa gạt ta!"

	Yahan vốn định đem nguyên tố người khổng lồ đánh lui, nhưng là hắn mới vừa đến gần, nguyên tố người khổng lồ lại nổ!

	Đây tuyệt đối không phải chân chính nguyên tố người khổng lồ, không có cái nào phù thuỷ có thể để cho nguyên tố người khổng lồ trực tiếp từ bạo.

	Oanh ~

Yahan trước người chợt xuất hiện một cái quang thuẫn, nguyên tố người khổng lồ uy lực nổ tung cũng không có bao nhiêu, cái này làm cho Yahan có chút bất ngờ, như vậy chiêu số có uy lực gì đâu ?

	Rất nhanh hắn liền biết rõ, nguyên lai là những thuốc kia hồng.

	"Ta từ bắt đầu cũng biết ngươi sở trường ma thuốc, ngươi cảm thấy những thuốc này hồng, có thể đối với ta tạo tác dụng sao? Bây giờ các ngươi có phải hay không rất tuyệt vọng? Xong hết rồi, nên thu hoạch linh hồn của các ngươi."

	Yahan giang hai tay ra, ngẩng đầu nhìn trời: "Chủ nhân vĩ đại, mời mượn một chút lực lượng cho ngươi hèn mọn người làm, rút ra lấy trước mắt linh hồn."

	Yahan trong miệng lại nhô ra một ít cổ quái âm cấp, La Đường chợt xông tới, dây dưa hết mình sau cùng năng lượng, huy động dao găm, muốn muốn đánh gãy Yahan làm phép.

	Đáng tiếc hắn vừa mới tới Yahan bên người, cũng cảm giác mình thật giống như đụng phải bền bỉ Bong Bóng lần trước dạng, trực tiếp bị bắn trở về đi.

	Catherine mặt đầy tuyệt vọng, nàng tất cả chiêu đều dùng, nhưng là Yahan nhìn như không bị thương chút nào. Hút nàng ma thuốc, làm sao biết một chút chuyện cũng không có? Chẳng lẽ nói, nàng ma thuốc thật kém như vậy sức lực?

	Một ít dây mây điên cuồng quất Yahan, đáng tiếc đồng dạng là đến Yahan bên người, giống như bị cái gì bắn ra. Lola khống chế dây mây, đem Yahan vây quanh vong tròn, bao thành một cái cầu.

	"Vô dụng, đây là cấm kỵ vu thuật, trực tiếp tác dụng với linh hồn, chúng ta cũng xong rồi." Catherine sắc mặt chán nản, nếu là lão sư còn sống, không biết có thể không có thể đỡ nổi một chiêu này.

	Bọn họ đánh không ngừng cái này vu thuật, chạy vậy chạy không thoát, cái này vu thuật sẽ theo dõi đến bọn họ. Nàng có chút hối hận, cũng không nên theo La Đường đi vào tìm cái gì Meve, thậm chí không nên rời khỏi nàng lão sư lưu lại phòng nhỏ kia.

	. . .

	Ở Mê Thất rừng rậm bên trong, một thợ săn ăn mặc người ngẩng đầu nhìn về phía xa xa, bên kia có lực lượng rất mạnh chập chờn, hơn nữa tiết lộ ra một cổ tà ác hơi thở, đây là người nào đang sử dụng cấm kỵ vu thuật sao?

	Sử dụng loại này cấm kỵ vu thuật tà ác phù thuỷ, là đại lục tất cả mọi người công địch. Hắn cũng muốn xem xem, là ai sử dụng loại này vu thuật, lại là đối với người nào thi triển.

	Hắn ở trong rừng rậm nhanh chóng chạy nhanh, tựa hồ những cái kia cỏ cây chưa cho hắn bất kỳ ảnh hưởng. Mà hắn tốc độ, so La Đường sử dụng năng lượng bùng nổ tốc độ nhanh hơn, chạy trốn 1 phút, tốc độ chẳng những không có giảm thiếu, ngược lại lại tăng lên một đoạn.

	Tà ác hơi thở càng ngày càng đậm, thợ săn ở một thân cây sau đó, nhìn về phía trước.

	Hai người và một cái cây mây bao gồm cầu, không đúng, còn có một cái tiểu tinh linh. Cái đó sử dụng cấm kỵ vu thuật, hẳn là ở đó một cầu bên trong.

	Chung quanh có dấu vết chiến đấu qua, trong không khí còn có một cổ mùi khét mà, không tốt, loại này cấm kỵ vu thuật là nhằm vào linh hồn!

	Tuyệt đối không thể để cho hắn thành công, nếu không hắn linh hồn sẽ nhanh chóng lớn mạnh, thực lực vậy sẽ mạnh hơn. Loại này phù thuỷ nếu như chạy ra ngoài, sẽ tạo thành cực lớn tai nạn.

	Thợ săn chợt lủi chạy ra ngoài, trong tay xách một cái săn đao, hướng về phía cây mây chợt chém xuống.

	La Đường thất kinh, Yahan còn có người giúp? Lúc này bọn họ là thật không chạy thoát?


	Converter Dzung Kiều cầu ủng hộ bộ Ôn Dịch Y Sinh <a href="https://truyen.tangthuvien.vn/doc-truyen/on-dich-y-sinh">https://truyen.tangthuvien.vn/doc-truyen/on-dich-y-sinh</a>  
