 converter Dzung Kiều cầu vote * cao 

	"Ta đã về rồi "

	Đi ra Mê Thất rừng rậm thời điểm, La Đường không nhịn được cao giọng hô to. Lần này tiến vào Mê Thất rừng rậm, thật là quá kích thích!

	Cũng may là hoàn chỉnh trước trở về, vậy tìm về Meve, thậm chí còn mang về một con đồ cổ cao thủ mèo.

	"Các ngươi đi quá chậm, cái này trời đã tối rồi, nhà ngươi ở nơi nào, để cho người chuẩn bị bữa ăn tối đi." Booth ngáp một cái, lười biếng nói.

	"Ngươi thấy bên kia ánh sáng liền sao, đó chính là chúng ta trấn nhỏ? t khán đài." La Đường chỉ xa xa một chút ánh sáng nhạt.

	Theo quang, La Đường chạy thật nhanh, cũng sẽ không tiết kiệm thể lực, về đến nhà có chính là thời gian nghỉ ngơi.

	Hai cây chổi từ trời cao thổi qua, trong đó một cây chổi lên, còn ngồi một con mèo.

	Con mèo kia rất là vững vàng ngồi ở trên cây chổi, giống như là ngồi ở trên đất bằng như nhau, La Đường nhìn vô cùng hâm mộ.

	Đáng giận là con mèo kia còn hướng về phía hắn phất phất tay!

	Làm La Đường xuất hiện ở trấn nhỏ thời điểm, tất cả mọi người đều vây quanh.

	"Lãnh chúa đại nhân, ngài trở về. Làm sao chỉ có ngài một người?" Decker nhìn xem La Đường sau lưng, cái đó tóc đỏ cô gái đâu ? Còn có lãnh chúa đại nhân không phải đi tìm người sao, ngựa làm sao cũng không thấy?

	"Những chuyện này ngày mai nói sau, ta rất mệt mỏi. Mọi người cũng đi về nghỉ ngơi đi, ngày mai buổi sáng tám giờ, mọi người ở phủ lãnh chúa trước cửa tập họp, ta có chuyện muốn tuyên bố."

	Hướng về phía chạy tới Skod và Raphael phất tay một cái, La Đường đi về phía phủ lãnh chúa.

	"Đại nhân, ngài trở lại rồi. Mới vừa rồi ta nghe gặp trên lầu có động tĩnh, thấy là vậy hai vị, còn mang một con mèo đen. Đại nhân, mèo đen xui xẻo."

	"Xuỵt Ollie, sau này lời như vậy không nên nói nữa. Vậy chỉ mèo đen cũng không phải là thông thường mèo, nó theo Lola kém không nhiều."

	Theo Lola kém không nhiều? Có ý gì?

	"Banjar và Coranti đã ngủ chưa? Vậy thì chớ kêu bọn họ, chuẩn bị một chút bữa ăn tối, trước đưa một bình trà, một ít thiếu chút nữa đi lên, buổi tối phải có gà nướng, còn phải có cá , ừ, chuẩn bị bốn phần món ăn cái."

	Bốn phần món ăn cái? Không phải liền ba người sao, còn có ai muốn tới?

	Đi tới thư phòng, quả nhiên thấy các nàng đều ở bên trong. Meve ngồi ở hắn trên ghế, Booth nằm ở trên ghế nằm, đang thoải mái đung đưa, mà không có ghế Catherine, trực tiếp ngồi ở trên bàn, hai cái chân nhàn nhã đung đưa.

	"Cái này cái ghế rất thú vị, sau này sẽ là của ta." Booth tuyên bố.

	"Có thể, ta đây còn có da cừu, quay đầu để cho người cho ngươi làm một cái cái đệm, sẽ càng thoải mái."

	"Đây chính là ngươi phủ lãnh chúa? Bây giờ lãnh chúa, chỗ ở cũng học trò nghèo như vậy sao?" Booth tò mò hỏi.

	La Đường: ". . ." Con mèo này nói chuyện làm sao vậy như vậy làm cho người ta chán ghét đâu ? Bỗng nhiên không muốn cho nó da cừu lót.

	"Lại mộc mạc, vậy so hang núi tốt hơn chứ ? Cái này cái ghế xích đu, khẳng định vậy so đồng cái rương thoải mái."

	"Ha ha ha, ngươi nói đúng, cái này quả thật rất thoải mái."

	Booth bỗng nhiên đồng ý, để cho La Đường ngại quá nói tiếp, loại này lão gia, tính cách cổ quái một ít dường như cũng bình thường.

