 converter Dzung Kiều cầu ủng hộ phiếu

	La Đường vậy chỉ là muốn thử một chút, bây giờ nhìn lại thật giống như có hí.

	"Ngươi chờ một chút, ta đi bắt chỉ chim hoang trở về." La Đường xoay người chạy.

	Hắn ở Lola dưới sự giúp đỡ, rất nhanh bắt mấy con chim cút trở về, chỉ là hắn phát hiện bên cạnh đống lửa bầu không khí có chút không đúng.

	"Catherine, cầm đồ gia vị lấy ra, còn có nước trong, ta cho mọi người nướng mấy con chim cút."

	La Đường trước cầm một mực chim cút thu thập sạch sẽ, sau đó bôi lên mật ong và muối, lại vãi một ít hương liệu, dùng hai phiến to lớn lá cây gói lại, hồ lên bùn.

	Booth nhìn chằm chằm La Đường: "Ngươi đào hố cầm cái gì chôn tiến vào?"

	"Chim cút, đây là một loại mới cách làm, một hồi ngươi là có thể nếm được. Những thứ này, có cái gì là ngươi không ăn sao?" La Đường chỉ những cái kia hương liệu.

	Booth tới đây ngửi một cái, chợt hắt hơi một cái: "Cái đó quá gay mũi không muốn."

	La Đường vừa đem chim cút chuỗi ở trên nhánh cây, vừa quan sát Meve và Catherine, không khí này quá ngưng trọng.

	"Banjar và Coranti là ta học nghề, ta là không sẽ nhường cho ngươi!" Meve lạnh lùng nói.

	"Vậy hai cái đứa nhỏ có thật tốt ma dược học thiên phú, nên theo ta học ma dược chế tạo, bọn họ sẽ trở thành là tinh thông ma dược phương diện phù thuỷ, tương lai không ai dám khi dễ bọn họ!" Catherine vậy không thối lui chút nào.

	"Ma dược chỉ là phụ trợ, mình thực lực cường đại mới là trọng yếu nhất. Theo ta học tập, bọn họ sẽ trở thành là ma pháp sư cường đại, được người tôn kính ma pháp sư!"

	"Ngươi như vậy biết phóng túng phí bọn họ thiên phú! Ngươi xem thường ma dược học, chúng ta trao đổi một chút?" Catherine móc ra một cái thuốc bột.

	Meve trong tay xuất hiện ma trượng: "Tình nguyện phụng bồi."

	La Đường vẫn còn ở nghe lén đâu, liền thấy hai người bỗng nhiên đánh nhau, đây là trách sao, mới vừa rồi không trả thật tốt sao?

	"Hai cái nhỏ trẻ tuổi, nóng nảy còn thật lớn." Booth nằm ở trên cành cây, lười biếng ngẩng đầu lên nhìn lướt qua.

	"Hai ngươi đừng đánh, có chuyện gì ngồi xuống thương lượng không được sao?" La Đường khuyên.

	"Đi ra! Ta cầm Banjar và Coranti giao cho ngươi chiếu cố, ngươi cứ như vậy chiếu cố?" Meve nổi giận nói.

	"Chính ngươi học nghề, mình cũng chiếu cố không tốt, cũng chỉ chứng minh ngươi không thích hợp khi bọn họ lão sư, bọn họ đi theo ta thích hợp nhất." Catherine mặt đầy đắc ý, nhân cơ hội lại uống một hớp ma dược, để cho mình ma lực có thể khôi phục nhanh chóng.

	La Đường ở vừa có chút luống cuống, hắn căn bản không khuyên được à, hơn nữa vậy không bản lãnh kia ngăn lại hai người, chỉ hy vọng hai người đều không phải bị thương.

	Bất quá rất rõ ràng, Meve thực lực mạnh hơn, nhưng là Catherine dựa vào ma dược, luôn là có thể để cho ma lực khôi phục nhanh chóng, một mực đang sử dụng một ít uy lực lớn ma pháp, tạm thời bây giờ hai người giằng co.

	"Lola, ngươi khuyên nhủ các nàng."

	"Hai tỷ tỷ, các ngươi không nên đánh." Lola một bên kêu, một bên khống chế cây cối chung quanh, đem hai người chắn.

	"Lola, ngươi không giúp ta?" Meve mất hứng, nàng nhưng mà không thiếu cho Lola ăn ngon, Lola thực lực tăng lên, cũng là bởi vì là nàng, đem Lola mang tới Sâm Lâm trấn nhỏ, vẫn là nàng.

	"Giúp ngươi làm gì? Ta nơi này có có thể trợ giúp Lola lớn lên ma dược, ngươi có không? Lola, giúp ta bắt nàng, ta có thể để cho ngươi đổi được mạnh hơn." Catherine nói nhanh.

	"Ngươi có có thể trợ giúp thực vật tinh linh lớn lên dược tề? Loại thuốc kia thuốc, cũng là ngươi loại này thực lực có thể điều phối hợp ra?" Mèo thần Booth bỗng nhiên mở miệng, nhất thời để cho Catherine lúng túng.

	"Ta điều phối không ra, chẳng lẽ ngươi có thể? Ngươi liền ma dược học là cái gì sợ rằng cũng không biết chứ ?" Catherine phản sặc nói .

	"Ta sẽ không biết? Ma dược học đơn giản chính là đem một ít vật liệu dung hợp lại, biến thành có tác dụng đặc biệt dược tề. Giống như ngươi mới vừa rồi uống cái đó khôi phục ma lực dược tề, từ mùi vị lên ta cũng biết ngươi thả nhiều Edra nước ép cỏ, không thả đỏ thắm quả, chế tạo thời gian cũng không đủ dài, nhiệt độ còn hơi cao, dược liệu lãng phí một nửa."

	Catherine sợ ngây người, chỉ là thông qua mùi vị, con mèo kia cũng biết nàng dược tề cách điều chế? Còn biết phương pháp luyện chế? Cái này không thể nào đi!

	Nhất định là con mèo kia nói càn, những cái kia cũng chỉ là vừa vặn mông đúng rồi. Bất quá chế tạo hồi ma dược thuốc, cần thả đỏ thắm quả sao, lão sư dạy nàng thời điểm, nàng không nhớ có điều này.

"Ngươi dùng một ít ma thuốc bột gia tăng ngọn lửa uy lực, nhưng là ngươi thuốc bột chế tạo cũng không đúng, ngươi thiếu thả ma-mút thú cốt phấn, uy lực kém gấp đôi."

	"Ngươi như vậy, vậy không biết xấu hổ nói hiểu ma dược học? Ngươi lão sư làm sao dạy ngươi, hoặc là nói ngươi lão sư trình độ vậy chưa ra hình dáng gì." Mèo thần Booth vừa nói, một bên lắc đầu, tựa như ở than thở.

	Catherine vừa nghe mèo thần Booth nói nàng lão sư, lập tức nổi giận: "Ngươi đừng lấy là tùy tiện nói một chút là có thể hù dọa ta, ngươi không cho phép làm nhục ta lão sư!"

	"Làm sao, người khác nói đúng rồi, ngươi liền thẹn quá thành giận?" Meve ở một bên vô cùng vui vẻ, nàng lần đầu tiên xem con mèo này thuận mắt.

	"Ma pháp của ngươi thi triển cũng không đúng, ta xem ngươi mới vừa rồi thi triển rất nhiều loại không cùng chi nhánh ma pháp, chẳng lẽ ngươi lão sư đã không dạy ngươi, tạp mà không tinh là đại kỵ sao? Xem ra ngươi lão sư cũng là một tầm thường, khó trách ngươi sẽ có nhiều như vậy sai lầm."

	"Ta ma pháp, làm sao đã sai lầm rồi?" Meve lập tức xem Booth liền lần nữa không vừa mắt.

	"Ngươi ma lực rõ ràng so nàng mạnh hơn, tại sao không thẳng tắp tiếp dùng uy lực lớn ma pháp trí thắng đâu ? Ta xem ngươi đối với trói buộc loại và linh hồn loại ma pháp rất sở trường, tại sao không thẳng tắp tiếp công kích nàng linh hồn?"

	"Đối phương công kích, ngươi mỗi lần cũng né tránh, không biết đem ma pháp của hắn dẫn dắt đến nơi khác sao? Loại này đơn giản kỹ xảo, ngươi cũng không biết?"

	Mèo thần Booth cảm thấy hai người bọn họ trình độ cũng chưa ra hình dáng gì, chiến đấu phương thức để cho nó đặc biệt không nói. Liền loại này thực lực, đặt ở nó trước khi ngủ, lão sư căn bản không có thể để cho các nàng đơn độc đi ra ngoài.

	Quá ném lão sư mặt!

	Mặc dù La Đường cũng nghe mèo thần Booth nói cảm thấy rất để cho người tức giận, nhưng Meve và Catherine dừng tay, đây chính là chuyện tốt.

	"Booth các hạ, ngươi làm sao hiểu như thế nhiều?" La Đường một bộ dáng vẻ khiêm tốn thỉnh giáo.

	"Sống được lâu, tự nhiên cũng đã biết hơn." Booth một bộ dáng vẻ lười biếng.

	"Vậy ngươi mới vừa rồi lời bình bọn hắn ma pháp, có phải hay không cũng biết cải tiến biện pháp? Giống như là đem người khác công kích ma pháp dẫn dắt đến nơi khác kỹ xảo, có thể chỉ điểm một chút các nàng sao?"

	"Ta dĩ nhiên biết, nhưng tại sao phải nói cho các nàng biết?"

	"Như vậy mới có thể làm cho các nàng biết sự lợi hại của ngươi, mới có thể làm cho các nàng đối với ngươi sùng bái, hơn nữa các nàng sẽ tuyên dương khắp chốn ngươi, để cho nhiều người hơn biết sự vĩ đại của ngươi!" La Đường bắt đầu lắc lư.

	"Ừ ? Ngươi như thế nói xong xem cũng có chút đạo lý. Các ngươi hai cái tới đây, ta nói cho các ngươi nên làm sao dẫn dắt người khác ma pháp. Các ngươi bây giờ phương thức chiến đấu, thật sự là không nhìn nổi!"

	Meve theo Catherine cũng nửa tin nửa ngờ đi tới, con mèo này thật đúng là có thể chỉ điểm các nàng?


	Converter Dzung Kiều cầu ủng hộ bộ Đường Kiêu này nhé <a href="https://truyen.tangthuvien.vn/doc-truyen/duong-kieu">https://truyen.tangthuvien.vn/doc-truyen/duong-kieu</a>  
