 converter Dzung Kiều cầu vote * cao 

	Meve rất nhanh ăn xong rồi, buông xuống dao nĩa, lưu lại một câu ta đi nghỉ ngơi, liền đi lên lầu.

	Chỉ là nàng lên lầu thời điểm, khóe miệng một mực treo một tia nụ cười như có như không.

	La Đường len lén che một chút ngực, tim hắn ở phốc thông phốc thông nhanh chóng nhúc nhích.

	Buổi tối nằm ở trên giường, La Đường lăn qua lộn lại không ngủ được, Meve ngày hôm nay tại sao sẽ lấy nón xuống đâu, tại sao ra mấy lần khuyên đều vô dụng, ngày hôm nay chủ động để cho hắn thấy được tướng mạo?

	Kiếp trước cùng kiếp nầy tương quan kinh nghiệm cơ bản là số không La Đường, nghĩ thế nào liên thiên.

	. . .

	"Đi suy tưởng, học cái gì ma dược!"

	"Ma dược có thể để cho các ngươi mau hơn cường đại lên, suy tưởng buổi tối cũng có thể."

	"Bọn họ là ta học nghề, phải nghe ta!"

	"Bọn họ là ta đệ đệ muội muội, dĩ nhiên nghe ta người tỷ tỷ này, ta có thể lãnh chúa ca ca biểu muội."

	La Đường bị một hồi cãi vả thanh âm đánh thức, hắn liếc nhìn ngoài cửa sổ, lúc này mới mấy giờ à.

	Kéo cửa phòng ra đi ra ngoài, thấy trong hành lang Meve theo Catherine đang cãi vả, hai người cũng đang nắm kéo Banjar và Coranti, hai cái đáng thương đứa nhỏ, một câu lời cũng không dám nói.

	" Ngừng! Sáng sớm các ngươi ồn ào cái gì."

	"Lãnh chúa ca ca." Banjar và Coranti lập tức chạy tới, ôm lấy La Đường bắp đùi. Hai tỷ tỷ ngày hôm nay đều tốt hung à.

	"La Đường, ngươi nói, bọn họ có phải hay không ta học nghề, có phải hay không hẳn nghe ta?" Meve trừng hai mắt.

	La Đường nhìn Meve mặt, thật là dữ à, nhưng là thế nào thấy lại thật là đáng yêu?

	"Bọn họ là ngươi học nghề, đây không phải là một mực ở theo ngươi học suy tưởng sao."

	"Lãnh chúa ca ca ~~" Catherine phát ra ngọt ngán thanh âm, "Bọn họ không phải ta đệ đệ muội muội sao, theo tỷ tỷ học ma dược không nên sao?"

	Ở phòng bếp Ollie vễnh tai, à, lãnh chúa đại nhân nếu không cũng không tìm cô gái, làm sao một tìm chính là hai cái đâu ? Cái này sau này, phủ lãnh chúa có thể náo nhiệt rồi.

	Hai người cũng nhìn La Đường, tựa hồ đang chờ La Đường phân xử.

	"Cái đó, các người xem à, chuyện này không phải hỏi hỏi Banjar và Coranti? Dẫu sao là bọn họ học, ta cũng không có biện pháp thay bọn họ quyết định đúng không?"

	"Banjar, Coranti, đừng tránh đằng sau. Nói đi, các ngươi có muốn hay không tiếp tục theo Meve tỷ tỷ học tập ma pháp?"

	Hai cái nhỏ người cuồng điểm đầu, Meve mang trên mặt người thắng nụ cười.

	"Vậy các ngươi liền không muốn cùng tỷ tỷ học ma dược sao? Chơi rất khá, còn nhớ các ngươi ở nhà tỷ tỷ thời điểm, giúp tỷ tỷ chế tạo phần kia ma dược sao? Đừng quên, các ngươi bị dã thú truy đuổi thời điểm, cũng là tỷ tỷ cứu các ngươi. Không giống một ít người, căn bản không bảo vệ được các ngươi."

	Ma dược?

	Banjar và Coranti đầu óc bên trong nhô ra vậy nồi chất lỏng màu xanh, tản ra cổ quái mùi vị. Nói thật, bọn họ thật không muốn học.

	Nhưng mà lãnh chúa ca ca nói, người khác giúp ngươi, ngươi nên trợ giúp người khác, báo đáp đối phương. Bọn họ nếu là cự tuyệt, Catherine tỷ tỷ sẽ không sẽ rất thương tâm à?

	Hai người nhờ giúp đỡ nhìn về phía Lola, Lola trợn mắt nhìn mắt to ngây thơ nhìn bọn họ. Bọn họ vừa nhìn về phía lãnh chúa ca ca, phát hiện lãnh chúa ca ca không bày tỏ gì.

	Hai cái nhỏ người lẫn nhau nhìn xem, Banjar từ Coranti trong ánh mắt đọc lên hết thảy để cho hắn làm chủ ý nghĩa.

	"Catherine tỷ tỷ, vậy chúng ta có rãnh rỗi vậy học một chút ma dược?"

	"Hey ngoan." Catherine nhất thời mặt mày hớn hở.

	"Banjar!" Meve mặt đầy không vui. Nàng học nghề, dựa vào cái gì theo Catherine học cái gì ma dược à, ma pháp của hắn chẳng lẽ không được sao?

	Banjar lại một lần nữa trốn tới La Đường sau lưng, lần này La Đường làm sao kéo hắn vậy không ra ngoài.

	La Đường suy nghĩ một chút, xem ra chỉ có thể cái hố cái này 2 cái đứa nhỏ.

"Meve, ngươi mỗi ngày yêu cầu bọn họ suy tưởng bao lâu? Lại dự định lúc nào dạy bọn họ ma pháp, mỗi ngày muốn dạy bao lâu?"

	"Mỗi ngày suy tưởng không thể ít hơn so với 4 tiếng, đoạn này thời gian ta sẽ dạy bọn họ ma pháp kiến thức căn bản, mỗi ngày ít nhất cũng phải hai tiếng."

	"Một ngày mới cần sáu giờ? Bọn họ mỗi ngày phải ngủ 9 đến mười giờ, trừ đi ăn cơm, đi nhà cầu cái gì, chí ít còn có mười hai giờ."

	"Như vậy đi, mỗi ngày lại chia hai tiếng cho Catherine, để cho bọn họ theo Catherine học tập ma dược."

	"Hai tiếng làm sao đủ, chí ít 4 tiếng, hơn nữa ma pháp kiến thức căn bản, ta cũng có thể dạy." Catherine bất mãn nói, dựa vào cái gì liền phút nàng như vậy chút thời gian?

	"Vậy thì 4 tiếng, nhưng là ngươi phải bảo đảm hai cái nhỏ người không bị thương tổn, phải để cho bọn họ nguyện ý học tập. Còn dư lại thời gian còn muốn học tập cái khác kiến thức, không thể nào lại dài."

	"Còn có cái gì thứ khác phải học?" Meve cũng không cao hứng, Catherine dựa vào cái gì dạy 4 tiếng à, nàng cũng phải gia tăng thời gian mới được.

	"Banjar và Coranti là ta đệ đệ muội muội, Sâm Lâm trấn nhỏ mỗi một người đều phải học tập biết chữ và định đoạt, hai người bọn họ thành tích quá kém sao được, càng phải cố gắng."

	"Vậy cứ như vậy đi, một ngày phân là bốn lớp, thứ nhất đường là suy tưởng, thứ nhị đường là ma pháp kiến thức căn bản, thứ ba đường học tập ma dược học, cuối cùng một lớp học tập văn hóa kiến thức, bao gồm biết chữ và định đoạt. Sau này cùng bọn họ lớn một chút, sẽ dạy bọn họ cưỡi ngựa, cung tên cái gì, xem tình huống đi."

	"Nếu như Meve ngươi có chuyện, như vậy ma pháp cơ sở và suy tưởng cũng có thể giao cho Catherine dạy thế, ta sẽ nhìn chằm chằm hai cái nhỏ người."

	La Đường trợn mắt nhìn hai cái nhỏ người một mắt, có hai cái so bọn họ số tuổi còn nhỏ đứa nhỏ, thành tích học tập cũng so bọn họ tốt, mỗi ngày chỉ có biết ăn thôi và chơi!

	Banjar và Coranti sợ ngây người, tình huống gì, lãnh chúa ca ca làm sao liền đem bọn họ một ngày thời gian cũng cho an bài đầy? Vậy bọn họ trừ ngủ, liền được một mực đang học, nơi đó còn có thời gian chơi à!

	Còn có bọn họ không phải phải làm ma pháp sư sao, tại sao còn muốn học tập cưỡi ngựa và bắn tên, đó không phải là kỵ sĩ mới hẳn học sao?

	"Lãnh chúa ca ca, chúng ta có thể hay không thiếu học một ít đồ?" Banjar cầu khẩn nói.

	"Không được! Đứa nhỏ chính là muốn học tập nhiều, tương lai trưởng thành mới có thể là trấn nhỏ làm ra lớn hơn cống hiến. Các ngươi đã không nhỏ, không thể lại như thế ham chơi. Chuyện này ta đã quyết định, không thể trả giá." La Đường xụ mặt.

	Hai cái nhỏ người ăn điểm tâm thời điểm, còn vẻ mặt đau khổ. Nhất là nghe khách khí mặt có đứa nhỏ chơi thanh âm huyên náo, thật buồn bực.

	"Meve, Catherine, các ngươi muốn gặp gặp trấn nhỏ những người khác sao?"

	"Dĩ nhiên muốn à, ta nhưng mà ngươi biểu muội, quang minh chánh đại." Catherine khiêu khích nhìn Meve.

	"Ta cũng xem xem, nếu là ngươi có cái gì chỗ sơ sót, ta có thể giúp một tay." Meve nhìn lướt qua Catherine, ngươi hiểu được làm sao quản lý một cái lãnh địa sao? Ta hiểu.

	Thậm chí trấn nhỏ mới có thể có hôm nay phát triển, Meve tự nhận có công lao thật lớn. Không có nàng, trấn nhỏ chỉ sợ sớm đã có người chết đói, lại càng không sẽ phát triển nhanh như vậy.

	Hơn nữa nàng phát hiện bây giờ có cái không tốt lắm đầu mối, phải lập tức dập tắt!


	Converter Dzung Kiều cầu ủng hộ bộ Tự Tại Đích Mỹ Lợi Kiên Điền Viên Sinh Hoạt này nhé <a href="https://truyen.tangthuvien.vn/doc-truyen/tu-tai-dich-my-loi-kien-dien-vien-sinh-hoat">https://truyen.tangthuvien.vn/doc-truyen/tu-tai-dich-my-loi-kien-dien-vien-sinh-hoat</a>  
