 "Đây mẹ nó chính là không phải nhà ngươi thân thích a, lão An?"

	"Ta hỏi ai?"

	An luật sư mình bây giờ cũng là không hiểu ra sao,

	Đối phương vừa mới bấm quyết sử dụng thuật pháp lúc "Lời kịch" cùng mình giống nhau như đúc, thậm chí ngay cả sử dụng thuật pháp đều là không có sai biệt,

	Mà cái này,

	Hẳn là tuần kiểm sử dụng thuật pháp lúc tập quán dùng chiêu thức a.

	Nói như vậy, đường đường chính chính quỷ sai, tỉ như tiểu loli loại kia, "Âm Ti có thứ tự, Hoàng Tuyền có thể sang", kỳ thật cũng là tượng trưng một loại thân phận, ghi chú các nàng quỷ sai chức trách cùng sứ mệnh.

	Mà tuần kiểm "Vong pháp vô tình", thì là so này càng tiến lên một tầng, bọn hắn thân phận địa vị đã không tính là Âm Ti tầng dưới chót, có được nhất định quyền lên tiếng, tất cả người chết, bao quát cấp thấp quỷ sai cùng bộ đầu, đều phải tuân thủ Âm Ti pháp luật, tuần kiểm tứ phương, trấn áp bộ pháp, chính là tuần kiểm chức trách.

	Thứ này kỳ thực là viết tại quỷ sai chứng bên trên, nhưng sẽ chăm chú đi tuân thủ quỷ sai kỳ thật không nhiều, tựa như là xem JAV phía trước màn hình đen chữ cái cảnh cáo 18 cấm loại này, phần lớn người đều sẽ không đi xem, trực tiếp tiến nhanh đến kịch bản xong việc.

	Mà đến tuần kiểm cấp độ này, mọi người cảm thấy thân phận địa vị khác biệt, tự nhiên được tại chiêu thức khẩu hiệu lên cấp bậc, bày ra B cách tới.

	Hai đạo bóng đen phân loại hai nơi, rõ ràng là muốn ngăn cản Chu Trạch đám người.

	Chu Trạch không rõ ràng, hai bóng đen này đến cùng cùng Chu Thắng Nam có cái gì quan hệ, bọn họ lại dựa vào cái gì như vậy giúp nàng?

	Lúc này, tự nhiên là không có cách nào đi chậm rãi phân tích cùng suy đoán, nhất định phải nhanh chóng giải quyết bọn họ mới được!

	Bản năng, Chu Trạch thò tay sờ sờ trong túi tiền của mình bút máy.

	Cắn răng,

	Còn đang do dự.

	E rằng là lệ quỷ xuất lồng, nguy hại Thông thành, tiệm sách bên trong mọi người hẳn là sẽ không nhận quá lớn nguy hiểm, lão đạo ở cục cảnh sát, nên vấn đề cũng không lớn.

	Lâm viện trưởng có thể sẽ có nguy hiểm, nhưng Thông thành dù sao có hơn ba triệu nhân khẩu đâu, sẽ không xui xẻo như vậy chứ?

	Chu Trạch rõ ràng, chính mình cái này thời điểm ý tưởng là rất ích kỷ.

	Sát bút phong ấn trải qua lần trước dùng một lần về sau đã ảm đạm nhiều, lại đem tên kia thả ra, sinh mệnh của mình khả năng lại muốn tiến vào đếm ngược trạng thái.

	Nhưng tuần kiểm nếu như từ Địa Ngục đi ra, bởi vì chuyện này muốn hỏi trách chính mình, chính mình có thể trốn qua đi a?

	Trong thời gian ngắn, Chu Trạch trong đầu tiến hành thiên nhân giao chiến.

	Sợ chết, là nhân chi bản tính, từ xưa đến nay, nguyện ý quên mình vì người đi kính dâng đi hi sinh chính mình người khẳng định mười phần vĩ đại.

	Nhưng Chu lão bản cũng không cho rằng mình là một người vĩ đại.

	"Lâm Khả, giúp ta, lão bản, ngươi tìm cơ hội ra ngoài, tìm tới nữ hài kia!"

	An luật sư cái cổ có chút nghiêng, cắn răng, giống như là thừa nhận một loại thống khổ to lớn, sau một khắc, hắn toàn bộ trên cánh tay trái huyết nhục cũng bắt đầu tiêu tán, kia giống như là ngọc thạch bạch cốt cánh tay trần trụi ra, tản ra cực kì yêu dị mỹ cảm.

	"Ta không biết các ngươi rốt cuộc là thứ gì, có lẽ, các ngươi là cùng tuần kiểm có chút quan hệ, nhưng các ngươi hai tuyệt đối không phải tuần kiểm bản nhân!

	Lão tử,

	Năm đó cũng là tuần kiểm!"

	An luật sư xông tới, bạch cốt cánh tay trực tiếp ghìm chặt một đạo hắc ảnh, bóng đen là muốn tránh, nhưng tiểu loli đầu lưỡi lại trở ngại hắn một lát, chính là trong khắc thời gian này, hắn liền bị An luật sư bắt được.

	An luật sư cánh tay nắm chặt bóng đen, khiến này không cách nào rời khỏi, ngay sau đó, càng đem cánh tay của mình hướng trên mặt đất vỗ.

	Đang chuẩn bị đi chặn đường Chu Trạch đạo thứ hai bóng đen dưới thân bỗng nhiên xuất hiện từng căn khớp xương, nó tránh né rất nhanh, không có bị đâm xuyên thân thể, nhưng cũng bởi vậy không thể ngăn chặn lại Chu Trạch, khiến Chu Trạch thành công lên xe nổ máy rời khỏi.

	"Âm Ti có thứ tự, vong pháp vô tình, phá!"

	Xem bị chính mình ghìm chặt bóng đen lại niệm động lên cái gì,

	An luật sư dứt khoát đem chính mình bạch cốt thủ đưa vào đối phương đầu uy thế, hung hăng ép xuống!

	"Phanh!"

	Bóng đen chấn một cái,

	Thanh âm đứt rời, mặc dù bóng đen vẫn chưa hoàn toàn tiêu tán, nhưng trước đó tích góp tới chiêu thức thì là bị cường hành gián đoạn.

	Tiểu loli đầu lưỡi duỗi ra, trên đầu lưỡi còn mang theo chói mắt tinh hồng máu tươi, gắt gao dây dưa kéo lại thứ hai bóng đen,

	Tràng cảnh bên trên, tiếp tục dây dưa.

	. . .

	Lần này, không cần lại toàn thành chạy loạn khắp nơi tìm lung tung.

	Chu Thắng Nam bên người mang theo nhưng là trên trăm hào lệ quỷ,

	Tựa như là trong đêm tối một siêu cấp bóng đèn lớn,

	Quả thực có thể sáng mù Chu Trạch mắt chó.

	Chu Trạch lái xe, hướng về kia phương hướng đuổi tới.

	Đối phương giống như là đang di động, nhưng tốc độ di động không phải rất nhanh, lại cảm giác một chút tình huống xung quanh, tựa hồ kết quả xấu nhất cũng không có phát sinh, lệ quỷ xuất lồng dựa vào bản năng đi hại người tình cảnh cũng không có xuất hiện.

	"Hô. . . Kia liền còn kịp, tới kịp!"

	Chu Trạch hai tay nắm thật chặt tay lái,

