 Cửa bệnh viện căn tin lão bản bị người đánh, đánh gãy một cái chân.

	Cảnh sát cũng tới,

	Hơn nữa đi tới bệnh viện trong phòng bệnh,

	Ba cảnh sát,

	Đối một mặc có chút hơi lớn trang phục trẻ em ngực còn có một "Lam miêu tinh nghịch" tiểu nam hài.

	Từ này trên đồ án liền có thể biết bộ y phục này có nhiều thổ, nhà kia công ty giống như đều đã lạnh được không sai biệt lắm, Chu Trạch lần trước trông thấy liên quan tới lam miêu tin tức vẫn là này công nhân viên chức treo hoành phi lấy củi tin tức.

	Cảnh sát đối mặt một đứa bé,

	Chu Trạch có thể rõ ràng nhìn thấy trong đó một cảnh sát khóe miệng có chút cứng nhắc khẽ động,

	Căn cứ khẩu cung bên trên thuyết pháp,

	Căn tin lão bản nói có một năm sáu tuổi lớn hài tử, chạy đến trong tiệm, tóm hắn chân liền hướng trên mặt đất quẳng, mình bị hài tử toàn bộ giơ lên, ngã hai thông.

	Sau đó tiểu hài tử đưa chân đạp gãy hắn một chân,

	Vỗ vỗ tay,

	Rời khỏi.

	Lúc ấy người chứng kiến chỉ có người bị hại căn tin lão bản bản nhân, cũng không có màn hình giám sát.

	Người bị hại nói tiểu nam hài mới vừa từ chính mình nơi này mua bao thuốc giả, cho nên đến có ý định trả thù!

	Cảnh sát cảm thấy người báo án đầu óc giống như xảy ra chút vấn đề, bởi vì trước mặt này đáng yêu ngốc manh hài tử, thấy thế nào đều không giống như là hung đồ bộ dáng.

	Càng đừng đề cập trảo một người trưởng thành chân, qua lại ngã,

	Hết lần này tới lần khác kia căn tin lão bản tại trong bệnh viện kiên trì nói mình không có nói dối, cũng không có khoa trương!

	Không có khoa trương,

	Chẳng lẽ đứa nhỏ này là cương thi hay sao?

	Lâm Chính Anh thấy nhiều đi.

	An luật sư lấy ra chính mình giấy chứng nhận, đưa ra danh thiếp của mình, chấm dứt chuyện này.

	Đối với cơ sở cảnh sát tới nói, luật sư, hơn nữa còn là có luật sư sở sự vụ luật sư, không cần thiết, thật không muốn đi trêu chọc, hơn nữa người báo án khẩu thuật, thế mà thần kỳ như vậy!

	Cảnh sát đi,

	Oanh Oanh đem canh gà lấy ra,

	Chu Trạch cùng An luật sư hai người dựa chung một chỗ, uống canh gà,

	Oanh Oanh đứng tại bên cạnh giúp Chu Trạch thịnh canh phục thị,

	Tiểu nam hài thì là ngồi tại phòng bệnh gần cửa sổ trên ghế,

	Ánh mắt nhìn về phía ngoài cửa sổ,

	Kia là nàng rời đi phương hướng.

	Chu Trạch đối tiểu nam hài loại này "Tình thánh" tư thái đã chết lặng, tùy hắn đi thôi.

	Ăn cơm xong, Chu Trạch khiến Oanh Oanh đi trước làm một chút thủ tục xuất viện, đến mai liền xuất viện.

	Tại bệnh viện chờ đợi có một hồi, cũng nên về nhà.

	An người bù nhìn ban đêm ra phòng bệnh, đi cùng vị kia "Tính tình hợp nhau" chủ nhiệm cáo biệt đi , chờ khi trở về, trên mặt còn có một số phiền muộn, dùng An luật sư lời tới nói, vị kia là cảm tính người, cùng nàng tán gẫu không phiền muộn, thật buông lỏng.

	Mọi người ngay từ đầu khả năng là củi khô gặp liệt hỏa, nhưng trò chuyện một chút, chợt phát hiện đơn thuần quan hệ tựa hồ càng thêm hưởng thụ, cũng không có lại đi nhắc làm cái gì giao phối sự tình,

	Quá tục.

	Chu Trạch đối với cái này phản ứng thì là nâng cao trên TV bản tin thời sự thanh âm.

	Một đêm không có chuyện gì xảy ra,

	Đợi đến sáng ngày thứ hai lúc, mọi người ra viện, Chu Trạch ngồi xuống, lại phát hiện xe vô luận như thế nào đều khởi động không nổi.

	Có lẽ là lần trước tiến vào bệnh viện dừng xe lúc quá vội vàng, khả năng trong xe đèn không có đóng, trong xe có dầu không giả, nhưng bình điện không có điện, xe khởi động không nổi.

	Chu Trạch khiến Oanh Oanh đi phụ cận một nhà tiệm sửa chữa mượn một bình điện trở về, đem xe nắp trước mở ra, nạp điện một lát , chờ phát động xe sau, lại để cho Oanh Oanh đem đồ vật trả lại.

	Liền như vậy,

	Bốn người rốt cục bước lên trở về đường xá.

	Chu Trạch cùng An luật sư hai người lái cả một cái ban ngày mới lái về nghe thành, bởi vì hai người thân thể đều có chút hư nhược nguyên nhân, cho nên là thay phiên mở.

	Chu Trạch lái thời điểm,

	An luật sư liền tại đằng sau dựa vào tiểu nam hài ngủ trưa,

	An luật sư lái thời điểm, Chu Trạch liền nằm tại Oanh Oanh trên chân nghỉ ngơi.

	Đến tiệm sách lúc, đã là bảy giờ tối.

	Xe vừa dừng lại,

	Vừa lúc trông thấy lão đạo bưng lấy một đại chồng giấy photo từ tiệm sách bên trong đi ra, đang chuẩn bị khóa cửa, gặp lão bản trở về, cũng liền không khóa cửa.

	Hỏi hắn đi chỗ nào,

	Hắn nói vùng núi bên trong hài tử thiếu sách bài tập, cho hắn viết thư, hắn muốn đi sao chép một chút gửi chuyển phát nhanh qua cho bọn nhỏ làm bài.

