 Chu Trạch sửng sốt một chút,

	Sau đó lại quan sát một chút nữ thi,

	Nữ thi không mặc quần áo,

	Có lẽ là bởi vì nữ lão bản nguyên bản cũng không quá khả năng khiến người khác gặp lại nàng, cũng liền không có làm chuẩn bị.

	Chu Trạch gật gật đầu, nói:

	"Ngươi thân thể vẫn rất tốt."

	Nữ lão bản không có thẹn thùng, cũng không có cảm thấy tức giận, mà là mỉm cười nói:

	"Cám ơn khích lệ."

	Đều là chết qua một lần người,

	Nên nghĩ thoáng cũng đều nghĩ thoáng,

	Không đến mức nói trở nên lạm giao cùng cởi mở, nhưng cũng chân chính xem như không câu nệ tiểu tiết.

	Chu Trạch thò tay, tại nữ thi cái cổ vị trí vuốt ve mấy lần, hỏi:

	"Không phải lập tức bị cắn chết đi?"

	Dựa theo nữ lão bản trước đó tự giới thiệu, nàng tuổi thọ nhưng là sống đến ba mươi tuổi, lại tính cả năm năm quỷ sai, ở cuối thế kỷ trước nơi này cương thi sự kiện lúc, nữ lão bản mới mười mấy tuổi bộ dáng.

	Nhưng bộ thi thể này, cũng không phải cái gì hoa quý thiếu nữ.

	"Vâng, ta không có bị lập tức cắn chết, trên thực tế, ta cũng không phải bởi vì này mà chết.

	Đại nhân, nơi này lạnh, chúng ta vẫn là đi lên lại tán gẫu đi."

	Chu Trạch rất muốn nói không dùng, hắn cảm thấy ở chỗ này thật thoải mái, nhưng xem xem nữ lão bản kia phát run bộ dáng, nghĩ một chút vẫn là gật đầu đáp ứng.

	Mọi người lại về tới phòng làm việc của nàng bên trong,

	Chu Trạch ngồi tại chủ bàn vị trí, tâm tình rất tốt.

	Hắn cũng không nghĩ tới chính mình thế mà trực tiếp liền tìm đến manh mối, hơn nữa rất có thể là tìm đến năm đó một người bị hại.

	Có khi khả năng thật sự là đi mòn giày sắt tìm chẳng thấy.

	Nữ lão bản lại lên một ly trà, Chu Trạch không phải người yêu trà, hắn đời trước công tác tương đối chặt chẽ, cũng không tâm tư đặt trên những vật này, đời này ngược lại là cà phê uống tương đối nhiều một chút, bình thường ngẫu nhiên uống trà cũng là Oanh Oanh cho mình pha Phổ Nhị.

	Đem chén trà hướng bên cạnh vừa để xuống, Chu Trạch mở miệng nói:

	"Trước nói đi."

	Nữ lão bản không có hỏi Chu Trạch tại sao muốn truy cứu chuyện này, một là thân phận địa vị cho phép, thứ hai là nếu như Chu Trạch muốn truy tra chuyện này, nàng kỳ thực là rất đồng ý giúp đỡ.

	Làm quỷ sai sau đó, nàng đã từng thử qua đi tìm năm đó tan học về nhà đêm ấy vết tích, nhưng kết quả là, lại như cũ đầu mối gì đều không có.

	Nàng muốn báo thù,

	Rất muốn báo thù,

	Bởi vì chỗ kia vết thương trên cổ,

	Mặc dù không có trực tiếp cho nàng mang đến tử vong, lại cho nàng mang đến đáng sợ hơn đồ vật: Dài đến hơn mười năm tra tấn!

	Nếu là lúc trước đêm ấy, nàng trực tiếp bị cắn chết, khả năng đều sẽ không có như vậy lớn oán hận.

	"Kia là hơn hai mươi năm trước chuyện, năm đó, ta mười hai tuổi, ta từ nhỏ đến lớn, liền sinh hoạt tại Đô Giang Yển, bất quá khi ấy, Đô Giang Yển cũng chỉ là một huyện thành nhỏ, xa xa không hiện tại như vậy phát đạt.

	Nhớ kỹ đêm đó,

	Ban đêm tan học ta một người đeo túi sách về nhà, bởi vì muốn tham gia trong trường học một ca múa tiệc tối tập luyện, cho nên từ trường học về nhà lúc, trời đã tối."

	Nói đến đây,

	Nữ lão bản tựa hồ có vẻ có chút tâm tình nặng nề,

	Kia đoạn ký ức, hẳn là nàng rất không muốn nhớ lại lên.

	Đương nhiên,

	Chu Trạch cũng sẽ không nhàm chán đến lúc này tiến lên an ủi, càng sẽ không đưa ra khăn tay khăn giấy cái gì giúp người ta lau nước mắt.

	Trò cười,

	Đều là xuống Địa Ngục người,

	Còn cần người khác đi an ủi?

	"Một bóng đen bỗng nhiên từ phía sau bắt lấy ta, sau đó ta đã cảm thấy ta cổ bên kia, thật ngứa."

	"Thật ngứa?"

	Chu Trạch nhịn không được dùng tay mang bao tay sờ sờ hàm răng của mình.

	Ngứa,

	Là mấy ý tứ?

	"Đúng, rất ngứa, giống như là bị con muỗi đốt lúc cảm giác, lúc ấy, là thật không cảm thấy đau, chỉ cảm thấy ngứa, loại kia ngứa mỏi, thấm vào đến trong xương cốt ngứa."

	Chu Trạch bị nàng hình dung đều cảm thấy mình phía sau lưng có chút ngứa,

	Nhưng hắn hiện tại cào phía sau lưng rất không tiện.

	Oanh Oanh thấy thế, lập tức đứng dậy đi đến nhà mình lão bản sau lưng bắt đầu giúp lão bản gãi lưng.

	Hô,

	Khoan khoái.

	"Sau đó, ta đã hôn mê."

	Nữ lão bản nói.

	"Đã hôn mê?" Chu Trạch có chút khó có thể lý giải, "Ngứa ngất đi?"

	"Mất máu quá nhiều."

	"Nga."

	"Toàn bộ quá trình kéo dài đại khái hơn ba mươi giây, ta bên tai thậm chí có thể nghe thấy đối phương từ trong cơ thể ta hút máu tươi loại kia thanh âm."

	"Ngươi vì sao không chết?"

	Đây là Chu Trạch rất hiếu kì, dù sao khi đó trước mắt vị này còn không phải cái gì quỷ sai, chỉ là một mười hai tuổi phổ thông thiếu nữ.

	"Ta bị người phát hiện té xỉu trên đường cái, đưa đến bệnh viện, lúc ấy cứu giúp đến đây."

	"Sau đó thì sao, thân thể không có xảy ra vấn đề gì?"

