 	Chương 665: Bá thể phong vân (gấp đôi nguyệt phiếu đến! )

	Bàng Ngọc Chân Thần nhịn được cơn giận dữ, nói: "Vậy thì mời Lâu sư huynh tự mình buộc lại treo cổ dây thừng a."

	Lâu Vân Khúc mỉm cười nói: "Dễ nói, dễ nói. Chẳng qua trước đó, ta vẫn còn muốn nhìn một chút Thái Hoàng thiên cùng Duyên Khang đạo pháp thần thông đi tới một bước nào. Thiên Trọng sư đệ ở đây khiêu chiến sáu ngày, giết không ít tuổi trẻ cao thủ, xin hỏi Thái Hoàng thiên phải chăng còn có tài năng xuất chúng nhân tài?"

	Lâu Thiên Trọng lạnh nhạt nói: "Mấy ngày trước đây ta giết bọn họ, dùng chính là Bắc Thiên Minh Đô thần thông đạo pháp, mà gần nhất hai ngày, ta dùng thì là từ Thái Hoàng thiên thần thông giả trên thân học được thần thông."

	Bàng Ngọc Chân Thần trong lòng hơi chấn động, nhìn về phía cái này tuổi trẻ Ma tộc, hắn nhớ tới vừa rồi Lâu Thiên Trọng cùng Vũ Hòa một trận chiến, dùng thần thông quả thực là Thái Hoàng thiên cùng Duyên Khang thần thông, cũng không vận dụng hắn am hiểu thần thông đạo pháp.

	Bốn ngày thời gian, từ Thái Hoàng thiên thần thông giả trên thân học tập thần thông, sau đó lại tới giết ngược lại Thái Hoàng thiên thần thông giả?

	Phần này thiên tư, có phần cao tới đáng sợ!

	Càng làm cho người ta khiếp sợ là, bị hắn đánh bại người trong, còn có Bàng Ngọc đệ tử Vũ Hòa!

	Tại Tần Mục đi tới Thái Hoàng thiên trước đó, Vũ Hòa vẫn là Thái Hoàng thiên Thất Tinh cảnh giới thần thông giả đệ nhất nhân, thỉnh thoảng bị Thục Diêu vượt qua, nhưng này dù sao cũng là số ít.

	Tần Mục đi tới Thái Hoàng thiên về sau, đệ nhất nhân đổi chủ , chờ đến Duyên Khang rất nhiều tuổi trẻ tuấn kiệt chạy đến Duyên Khang, Vũ Hòa có thể hay không bảo vệ thứ hai cũng rất khó nói, nhưng nàng thực lực tuyệt đối không thể khinh thường, tuyệt đối là cao cấp nhất thần thông giả!

	Cái này Lâu Thiên Trọng dùng Thái Hoàng thiên thần thông đánh bại Vũ Hòa, gần như là chuyện không có thể làm được, hắn lại làm được, điều này nói rõ kỳ nhân cơ sở vô cùng vững chắc, thậm chí cho người ta một loại thần thông nhập đạo cảm giác!

	Thần thông nhập đạo người, bất luận cái gì thần thông đạo pháp hắn nhìn một cái, liền rõ ràng trong đó nguyên lý cùng kết cấu.

	Hắn lần thứ nhất nhìn thấy loại này nghịch thiên nhân vật, là Duyên Khang quốc sư, Duyên Khang quốc sư đối đủ loại thần thông đạo pháp có gần như là đạo đã hiểu, tài hoa tuyệt đại.

	Bàng Ngọc Chân Thần lần thứ hai nhìn thấy loại nhân vật này, là từ Trấn Thần tháp bên trong đi ra Hư Sinh Hoa, một thân sáng rực, phong hoa vô song.

	Loại trừ hai người này bên ngoài, Bàng Ngọc không còn nhìn thấy tương tự nhân vật.

	Cho dù là vang danh thiên hạ nắm trong tay Duyên Khang cùng Thái Hoàng thiên đệ nhất đại giáo Tần giáo chủ, cũng không có phần này tài hoa cùng phong hoa, Tần Mục tinh thông đồ vật rất nhiều, đao pháp kiếm pháp y thuật rèn đúc đều tài năng xuất chúng, số một số hai, mà ở thần thông bên trên, Tần Mục cũng không đạt tới gần như là đạo mức độ.

	Tần Mục là công pháp nhập đạo, kiếm pháp nhập đạo, các phương diện đều rất mạnh, nhưng đều làm không được đệ nhất. Thậm chí có đôi khi Bàng Ngọc Chân Thần cảm thấy, nếu Tần Mục ít đi mò mẫm suy nghĩ một vài thứ, thành tựu của hắn khả năng liền không chỉ bây giờ trình độ.

	Nhưng mà Tần Mục chính là bởi vì mò mẫm suy nghĩ, thực lực ngược lại càng ngày càng mạnh, cho dù là Duyên Khang quốc sư cùng Hư Sinh Hoa, cũng không chút nào có thể che lấp hắn hào quang, ngược lại bị hắn che đi rất nhiều ánh sáng.

	"Như thế nào mới có thể đánh bại một cái thần thông nhập đạo nhân vật? Hơn nữa nhân vật này còn là Bắc Thiên Minh Đô Đế tọa cường giả đệ tử. . ."

	Bàng Ngọc Chân Thần đang tại sầu muộn, chỉ thấy rất nhiều tuổi trẻ thần thông giả chạy về đằng này, lại là rất nhiều thần thông giả nghe nói có Ma tộc đến đây khiêu chiến, dồn dập đến đây ứng chiến. Trong đám người có một cái ngọc thụ lâm phong nam tử, dắt bên cạnh nữ hài tay, còn đeo một cái gói nhỏ.

	Bàng Ngọc ánh mắt sáng lên, nói: "Hư công tử."

	Hư Sinh Hoa lộ ra nụ cười, nhưng trong tươi cười mang theo cự người ở ngoài ngàn dặm lãnh đạm, nói: "Chân Thần."

	Bàng Ngọc ánh mắt chớp động, nói: "Hư công tử là Duyên Khang nhân vật thủ lĩnh, có hay không có đánh bại địch giành chiến thắng nắm chắc?"

	Hư Sinh Hoa ánh mắt rơi vào đối diện Lâu Thiên Trọng trên thân, ánh mắt lưu chuyển, vừa nhìn về phía Triết Hoa Lê cùng Tề Cửu Nghi, nói: "Nắm chắc không lớn. Bọn họ công pháp cấp độ quá cao, công pháp bên trong liền dẫn có để cho người ta ngộ đạo năng lực, ta công pháp tu luyện chỉ là vừa mới cất bước, còn không cách nào cùng bọn hắn tổ truyền sư truyền công pháp so sánh. Ta phần thắng không lớn."

	Bàng Ngọc Chân Thần nhíu chặt lông mày, thiếu niên này cùng Tần Mục hoàn toàn là hai loại tính tình, hắn phân tích hai phe địch ta, hoàn toàn đứng tại một loại siêu nhiên cao độ, dò xét địch ta, dường như bản thân cũng không phải là người trong cuộc.

	Hắn quá xa rời, ngược lại cho người ta một loại cảm giác không thoải mái lắm.

	Vương Mộc Nhiên ánh mắt sáng lên, nói: "Ngươi tự nhận là không phải là đối thủ của hắn? Nếu như ta đánh bại hắn, ngươi có phải hay không muốn tự nhận không bằng ta?"

	Hư Sinh Hoa nói: "Ta tại Tiểu Ngọc Kinh bên trong đánh bại ngươi, dùng hai mươi ba chiêu, đánh bại Lâm Hiên Đạo chủ, dùng năm chiêu, cho nên Lâm Hiên Đạo chủ so với ngươi còn mạnh hơn. Nếu như ngươi có thể tại đây cái Lâu Thiên Trọng trong tay chống đỡ năm chiêu, ta liền cùng hắn một trận chiến."

	Vương Mộc Nhiên giận dữ, cách đó không xa Lâm Hiên Đạo chủ cũng là nhíu chặt lông mày.

	Hư Sinh Hoa tuy nói đối với hắn có chút tôn sùng, nhưng mà loại này khen ngợi người khác phương thức thực sự để cho người ta khó chịu.

	"Hư Sinh Hoa cùng Tần giáo chủ tiếp xúc quá lâu, đến mức bị hắn ảnh hưởng tới, Tần giáo chủ khiêm tốn thời điểm cũng là như vậy hại người." Lâm Hiên Đạo chủ thầm nghĩ.

	Vương Mộc Nhiên cười lạnh nói: "Nghe nói Tần giáo chủ đánh bại ngươi, một chiêu đều không dùng, chỉ là đi đường liền đưa ngươi kéo đến hộc máu."

	Hư Sinh Hoa thở dài: "Càng mạnh đối thủ, ta dùng chiêu thức càng ít, ta cùng Tần giáo chủ một trận chiến, một chiêu không dùng thắng bại đã phân. Hắn đích xác mạnh mẽ, là ta gặp được đáng sợ nhất đối thủ. Ta đoạn thời gian gần nhất có đại thu hoạch, rất muốn tìm hắn lại đọ sức một phen thư hùng, chỉ là hiếm thấy đụng phải hắn."

	Vương Mộc Nhiên chán nản, liền xông ra ngoài, cao giọng nói: "Lâu Thiên Trọng, có dám đánh một trận?"

	Lâu Thiên Trọng hướng hắn nhìn tới, nói: "Thông báo họ tên."

	"Đánh xong rồi nói!"

	Vương Mộc Nhiên trong khoảng thời gian này tiến cảnh tu vi thần tốc, Duyên Khang đạo pháp thần thông cùng Thái Hoàng thiên hệ thống tu luyện va chạm, để tài hoa hơn người người có càng lớn tiến bộ, Vương Mộc Nhiên liền là trong những thiên tài này đứng đầu nhất một cái!

