 	Chương 687: Phục sinh Thiên Âm

	Tần Mục hít vào một hơi thật dài, đè xuống trong lòng rung động.

	Vì Thiên Âm nương nương tụ hồn, chỉ dựa vào Khiên Hồn Dẫn thần thông không cách nào làm được.

	Khiên Hồn Dẫn là một loại đem hồn phách từ U Đô dẫn dắt tới thần thông, để vong linh quay về nhục thân của mình.

	Mà Thiên Âm nương nương bị biễu quỷ ăn đến chỉ còn lại có da, linh hồn chỉ sợ cũng bị ăn đến không còn một mảnh, dung nhập vào Thiên Âm giới bên trong, biến thành vô số cát đen một bộ phận.

	Muốn vì nàng tụ hồn, vậy liền cần cải tạo Khiên Hồn Dẫn thần thông!

	Tần Mục cũng là bị Khai Hoàng Thần Nhân "Đánh thức", nghĩ đến sử dụng cải tạo Khiên Hồn Dẫn tới vì Thiên Âm nương nương tụ hồn.

	Chỉ cần Thiên Âm nương nương hồn phách quay về, như vậy liền có thể ngăn chặn Minh giới đối Đại Khư bóng tối điều khiển.

	Hơn nữa Thiên Âm nương nương khẳng định cũng biết rất nhiều bí mật không muốn người biết, có lẽ có thể trợ Tần Mục giải khai Đại Khư rất nhiều bí ẩn. Lại thêm Thiên Âm nương nương là trời sinh thần thánh, có cái này một sự giúp đỡ lớn, Duyên Khang áp lực có lẽ sẽ nhỏ một chút.

	Đương nhiên, tất cả những thứ này đều là xây dựng ở hắn cải tạo Khiên Hồn Dẫn thần thông có thể hữu dụng, có thể vì Thiên Âm nương nương tụ hồn. Nếu như tụ hồn không được, như vậy hắn khẳng định không cách nào chạy trốn Thiên Âm nương nương đuổi giết, chỉ có một con đường chết.

	Tiếng bước chân càng ngày càng nặng, có thể nhìn thấy Thiên Âm nương nương cái kia vĩ đại thân thể cách u ám không khí như ẩn như hiện.

	Nàng là lần theo Tần Mục thanh âm chạy tới nơi này, nhưng mà chiếm cứ cái này túi da dù sao cũng là biễu quỷ, không phải chân chính Thiên Âm nương nương, không có quảng đại thần thông, cho nên nàng không cách nào nhìn thấy u ám bên trong có cái gì, chỉ có thể nhờ vào thanh âm định vị.

	Tần Mục tập trung tinh thần, sau lưng đột nhiên hiện ra Thừa Thiên chi môn, trong tay hắn một cuốn sách dần dần từ ảm đạm trở lên rõ ràng.

	Hắn đứng tại trên đỉnh tháp, mở ra cái này cổ xưa cuốn sách, đọc trên sách U Đô văn tự, trong miệng truyền đến trầm bồng du dương U Đô ngữ, không nhanh không chậm, tối nghĩa cao xa.

	Phía sau hắn, Thừa Thiên chi môn đột nhiên xoay chuyển, nguyên bản cửa là hướng ra phía ngoài mở ra, hiện tại cửa là hướng vào phía trong mở ra, vốn là cạnh cửa địa phương hiện tại là cánh cửa, vốn là ngưỡng cửa địa phương hiện tại là cạnh cửa.

	Thừa Thiên chi môn, tên như ý nghĩa, là tiếp nhận thiên địa cửa, th Iên là Huyền Đô, địa là U Đô, cánh cửa này cạnh cửa ở trên là Huyền Đô lĩnh vực, cánh cửa phía dưới là U Đô lĩnh vực.

	Lúc trước Tần Mục không có nghĩ qua, thiên và địa ở giữa đại biểu là địa phương nào, hiện tại hắn nghĩ thông suốt, thiên và địa ở giữa là nhân gian, nhưng cũng có một chỗ là thiên chi âm.

	Hắn hiện tại đem Thừa Thiên chi môn đảo ngược, thiên và địa xoay chuyển, như vậy thiên chi âm liền sẽ từ thiên hạ biến thành thiên thượng.

	Đương nhiên loại sửa đổi này cũng không phải là hắn thật đem Thiên Âm giới xoay chuyển tới, đặt ở Huyền Đô phía trên, mà là hắn thay đổi Thừa Thiên chi môn loại thần thông này kết cấu.

	Thay đổi thần thông kết cấu, thần thông công dụng cùng lúc trước cũng liền có chút khác biệt, mà hắn lần này là hoàn toàn đảo ngược.

	Trong tay hắn cuốn sách cũng không phải là hắn dùng để thi triển thần thông công cụ, mà là hắn dùng để xác định bản thân mỗi một chữ đều không có xem sai công cụ, tương đương với một cái U Đô ngữ từ điển.

	Theo thanh âm của hắn nhấp nhô ngừng ngắt chênh lệch càng lúc càng lớn, cao vút bộ phận càng thêm sục sôi, trầm thấp bộ phận càng thêm vù vù chấn động, Thừa Thiên cánh cửa bên trong liền không còn là âm phong từng cơn, ngược lại dần dần có ánh sáng truyền đến.

	Cùng lúc đó, Thiên Âm nương nương rốt cục xác định phương vị của hắn, đối diện đi tới, thân hình càng ngày càng rõ ràng.

	Đợi cho trước mặt nàng khói đen tán đi, nàng xuất hiện tại tháp cao phía trước.

	Khai Hoàng Thần Nhân không cần nghĩ ngợi, lập tức mở ra Sinh Tử bộ, Sinh Tử bộ ánh sáng trong chớp mắt liền chiếu rọi tại Thiên Âm nương nương trên mặt!

	Thiên Âm nương nương ngũ quan vặn vẹo, phát ra gào thét thảm thiết, tai mắt mũi miệng bên trong khói đen cuồn cuộn.

	Hô ——

	Bàn tay của nàng nâng lên, ngăn tại trên gương mặt, lập tức năm ngón tay như trùng tử đồng dạng nhanh chóng giãy dụa, năm ngón tay lấy rất nhanh tốc độ trở nên khô quắt xuống.

	Nàng một cái tay khác chưởng nâng lên, hướng đỉnh tháp Khai Hoàng Thần Nhân chộp tới, chẳng qua cái bàn tay này cũng bị Sinh Tử bộ chiếu rọi mà xì hơi, đợi rơi vào đỉnh tháp lúc đã biến thành nhẹ nhàng túi da, cũng không làm bị thương Tần Mục cùng Khai Hoàng Thần Nhân.

	Tần Mục trong lòng không suy nghĩ bất cứ chuyện gì khác, tiếp tục niệm tụng U Đô ngữ, Thừa Thiên cánh cửa bên trong ánh sáng càng ngày càng mạnh, tuôn ra ánh sáng càng ngày càng nhiều, vô cùng ánh sáng sáng tỏ từ cửa bên trong chiếu rọi đi ra, ánh sáng bắn ra đi ra lúc kèm theo hùng vĩ thanh âm, kinh thiên động địa.

	Thanh âm kia vậy mà cùng Tần Mục thanh âm trùng lặp cùng một chỗ, giống như là một thanh âm, nhưng đi qua Thừa Thiên chi môn phóng đại vô số lần, ở trong thiên địa vừa đi vừa về xao động!

	Thừa Thiên chi môn bên trong ánh sáng ông một tiếng chiếu rọi tại Thiên Âm nương nương trên người, Thiên Âm nương nương phát ra kêu càng thêm thảm thiết, đinh tai nhức óc, suýt nữa ép qua Tần Mục cùng Thừa Thiên chi môn bên trong truyền đến U Đô ngữ.

	Đột nhiên thân hình của nàng di động, tránh đi Sinh Tử bộ ánh sáng, bàn tay nhanh chóng khôi phục.

	Tôn này thiên sinh địa dưỡng thần thánh vậy mà một bàn tay lớn bắt lấy tháp nền móng, đem toà này cao không thể đo bảo tháp sinh sinh giơ lên!

	Khai Hoàng Thần Nhân vội vàng di động Sinh Tử bộ, Sinh Tử bộ ánh sáng lại chiếu vào trên mặt của nàng, khuôn mặt của nàng phun cuồn cuộn khói đen, ngũ quan lấy tốc độ mà mắt thường cũng có thể thấy được khô quắt xuống, biến thành vô diện nữ nhân.

	Tần Mục Thừa Thiên chi môn cũng tại theo nàng di động mà di động, Thừa Thiên chi môn ánh sáng từ đầu đến cuối đều không có rời đi khuôn mặt của nàng.

	Cánh cửa kia bên trong ánh sáng càng ngày càng sáng rực, cửa bên trong truyền đến thanh âm cao bộ phận càng ngày càng vang, thấp bộ phận càng ngày càng trầm thấp, để cho người ta bên tai nổ vang, lồng ngực cộng minh.

	Thân thể của nàng bị chiếu sáng, bóng tối đang điên cuồng vọt tới, hướng trong cơ thể nàng dũng mãnh lao tới, cùng lúc đó, trong cơ thể nàng bóng tối thì tại điên cuồng từ ngũ quan bên trong tuôn ra!

	Thiên Âm nương nương giãy dụa, gào thét, quơ tháp cao, giống như là vung vẩy một cái nho nhỏ đồ chơi, bậc này lực lượng kinh khủng thật sự là kinh thế hãi tục, không hổ là trời sinh thần thánh!

	Tần Mục hai chân vững vàng đứng tại trên đỉnh tháp ,tùy ý nàng làm sao vung vẩy tháp cao, Tần Mục thủy chung sừng sững bất động, tiếp tục lật sách niệm tụng.

	Khai Hoàng thần nhân vậy đem hết khả năng ổn định thân hình, để Sinh Tử bộ chiếu rọi tại Thiên Âm nương nương trên mặt, bài xuất càng nhiều cát đen.

	Cùng lúc đó vọt tới cát đen hình thành cuồn cuộn bóng tối hồng lưu, thô to như rồng, điên cuồng tràn vào Thiên Âm nương nương trong cơ thể.

	Đây là chiêu hồn!

	Tần Mục cải tiến sau Khiên Hồn Dẫn vì Thiên Âm nương nương chiêu hồn, toàn bộ Thiên Âm giới tất cả cát đen bên trong, phàm là có Thiên Âm nương nương hồn phách mảnh vỡ, cho dù là nhỏ bé nhất hạt nhỏ, đều sẽ bị hắn thần thông dẫn động, hướng Thiên Âm nương nương trong cơ thể bay đi.

	Không chỉ có như vậy, hắn thần thông còn có thể truyền đến Đại Khư, truyền đến nối liền Thiên Âm giới mỗi một cái trong chư thiên!

	Khiên Hồn Dẫn nguyên bản chính là U Đô pháp thuật, chỉ vì Duyên Khang thần thông giả đối U Đô ngữ không có bao nhiêu nghiên cứu, tại lưu truyền quá trình bên trong thần thông giả nhóm dần dần dùng Ma ngữ để thay thế U Đô ngữ.

	Dù vậy, Khiên Hồn Dẫn cũng có thể để thần thông lực lượng thẳng tới U Đô, từ Thổ Bá nơi đó cướp tới người đã chết hồn phách.

	Có thể thấy được môn thần thông này chỗ khác thường.

	Thẳng đến Tần Mục tinh thông U Đô ngữ về sau, môn thần thông này mới xem như khôi phục lại nguyên bản khuôn mặt, Tần Mục lần thứ nhất dùng loại thần thông này rực rỡ hào quang chính là tại Thái Hoàng thiên nơi chẳng lành, một lần đánh thức nơi chẳng lành bên trong lấy ngàn mà tính chết trận Thần Ma!

	Lần kia, là hắn từ Thổ Bá nơi đó cướp đi Thần Ma linh hồn, Thần Ma nguyên thần, bởi vậy mới có thể để Âm sai khí thế hung hăng đánh tới.

	Ngày hôm nay, Tần Mục thi triển cải tiến sau Khiên Hồn Dẫn, từ liền Tiếp Thiên âm giới từng cái chư thiên cùng Đại Khư bên trong dẫn tới Thiên Âm nương nương vi hạt linh hồn, tự nhiên cũng là không thành vấn đề.

	Hắn muốn làm không chỉ như vậy.

	Hắn loại trừ muốn đem Thiên Âm nương nương vi hạt linh hồn hết thảy triệu hoán tới bên ngoài, còn muốn tái tạo hắn linh hồn, đem vị này đã tử vong không biết bao nhiêu vạn năm trời sinh thần thánh sống lại!

	Cho dù là tại hắn con mắt thứ ba chỗ sâu Tần chữ đại Lục Phong ấn bên trong, hắn tối nghĩa huyền ảo thanh âm cũng mơ hồ truyền vào nơi đó, để Thiên Công phân thân, Xích Hoàng tư duy cùng đại anh hài Tần Phượng Thanh đều là suy nghĩ xuất thần, cẩn thận lắng nghe.

	"Xấu đệ đệ nói đến còn không tồi."

	Anh hài ngồi dưới đất, từ miệng bên trong rút ra ngón tay cái, bi bô nói: "Bắt được về sau xé đầu ăn đi."

	Thiên Công phân thân sắc mặt ngưng trọng, thấp giọng nói: "Bắt đầu chiếm ta tiện nghi."

	Xích Hoàng tư duy ngược lại là cảm thấy Tần Mục cái này U Đô ngữ sâu xa khó hiểu, rất là khó hiểu, nói: "Hắn làm sao chiếm tiện nghi của ngươi?"

	Thiên Công phân thân thở dài: "Hắn lật ngược Thừa Thiên chi môn, trộm ta ánh sáng, tới vì người khác tái tạo linh hồn."

	Xích Hoàng tư duy giật nảy mình, thất thanh nói: "Hắn dám lấy trộm lực lượng của ngươi? Tiểu tử này lật trời hay sao?"

	Thiên Công phân thân nói: "Hắn có gì không dám? Hắn liền ngươi cùng ta cũng dám nhốt tại nơi này không thả, đánh cắp sức mạnh của ta đối với hắn mà nói lại coi là cái gì? Chẳng qua cũng may hắn đánh cắp không nhiều, hắn hẳn là lật ngược Thừa Thiên chi môn, mượn ta ánh sáng tới chiếu sáng Thiên Âm giới, vì phục sinh Thiên Âm nương nương."

	Xích Hoàng tư duy sắc mặt ngưng trọng, trầm giọng nói: "Thiên Âm nương nương chết rồi?"

	"Ngươi trước khi chết, nàng liền chết rồi."

	Thiên Công phân thân thản nhiên nói: "Lúc đấy ta cảm ứng được nàng chết đi, nhưng mà khổ vì không nhìn thấy Thiên Âm giới, chỉ có thể cảm khái một phen. Ta di động, Thiên Âm giới cũng tại di động, thế giới này thủy chung giấu ở ta trong bóng tối, cho nên ta cũng cứu không được nàng."

	Xích Hoàng tư duy ánh mắt chớp động: "Thiên Âm nương nương chết tại ta trước đó? Nói như vậy nàng là chết tại Long Hán thời kì, nếu như chết tại Xích Hoàng thời kì khẳng định không thể gạt được ta. Tam phân tiêu Long Hán, Long Hán thời kì có ba cái Thiên Đình đối lập. Xin hỏi Thiên Công, Thiên Âm nương nương là chết tại Long Hán cái nào Thiên Đình trong tay?"

	Thiên Công phân thân liếc hắn một cái, lạnh nhạt nói: "Ngươi đã chết, liền không muốn hỏi đến nhiều chuyện như vậy. Ngược lại là Tần gia tử làm ta tò mò, tiểu tử này khai sáng loại thần thông này khiến hồn phi phách tán người cũng có thể linh hồn gây dựng lại, nếu như hắn thật thành công, chỉ sợ sẽ là thiên hạ tình thế hỗn loạn bắt đầu. . . Thế gian tại sao có thể có như thế thông minh cổ quái người?"

