 	Chương 604: Nguyên từ gió lốc (Canh [3]! )

	Tần Mục ngẩng đầu hướng La Phù thiên nhìn lại, từng tòa chữ vàng hình thái tế đàn đứng vững tại nơi cực xa, xuyên thấu qua thật mỏng mây mù, mơ hồ có thể nhìn thấy tiều phu Thánh Nhân cùng Phược Nhật La vị trí toà kia tế đàn.

	La Phù thiên thiên địa, giống như là một bức đứng lên tranh, rất nhiều nơi chỉ có hắc bạch, không có những sắc thái khác, từng tòa núi lửa lớn bạo phát, giống như là ngày lễ ngày tết lúc pháo hoa, tô điểm này tấm sơn thủy đồ, không đến mức có vẻ quá đơn điệu.

	Bọn họ còn có thể nhìn thấy trên bầu trời rơi xuống mảnh vỡ ngôi sao, một đạo tiếp lấy một đạo Hỏa xà từ thiên ngoại buông xuống, thoạt nhìn tốc độ rất chậm, nhưng mà trên thực tế lại mau đến đáng sợ.

	Tiều phu Thánh Nhân cùng Phược Nhật La vị trí tế đàn cách bọn họ nơi này có ngàn dặm xa, cho dù nhìn thấy, cũng là một cái tiểu bất điểm nhi.

	Nhưng mà hắn lại có thể nhìn thấy nơi đó truyền đến ánh sáng cùng mây khói, tế đàn mặc dù thoạt nhìn nhỏ, nhưng ánh sáng cũng rất nồng đậm, giống như là đột nhiên dâng lên một cái mặt trời nhỏ, nhưng mà so mặt trời ánh sáng muốn nồng đậm rất nhiều, cho dù là ở đây cũng cảm giác được chói mắt.

	Mà tại Hắc Hổ Thần Tư bà bà bên kia, chiến đấu tình cảnh liền rất là hùng vĩ, cái kia bốn tôn Thần Ma mọi cử động có thể thấy rất rõ ràng.

	Tần Mục dừng bước lại, Triết Hoa Lê cùng Tề Cửu Nghi cũng không hẹn mà cùng dừng bước lại, ba vị thiếu niên đứng tại cái này to lớn tinh hạch bên trên, nhìn bốn phía, nơi này trời cao mây nhạt , khiến cho người tâm thần thanh thản, là cái hiếm thấy nơi tốt.

	Đột nhiên, một viên tinh cầu khổng lồ hướng bên này dời đến, cái tinh cầu kia có vẻ cực kỳ khổng lồ, dường như lúc nào cũng có thể sẽ rơi xuống.

	Nơi nó đi qua, bầu trời trở nên vặn vẹo, đại địa không ngừng nhô lên, ngàn núi vạn khe, nhanh chóng xuất hiện, tình cảnh cực kỳ đáng sợ!

	Xa xa Hắc Hổ Thần, Tư bà bà cùng Mục Đồ La, Ngọc La Sát tại đột nhiên vụt lên từ mặt đất dãy núi ở giữa xuyên qua, hướng đối phương ra tay đánh nhau.

	"Triết Hoa Lê có biết hay không, vì cái gì La Phù thiên lại biến thành cái dạng này?" Tần Mục hiếu kỳ nói.

	Triết Hoa Lê chần chừ một chút, nói: "Nguyên nhân cụ thể, ta từng nghe Phược Nhật La sư phụ nhắc qua, Phược Nhật La sư phụ nói, là dị tinh đột nhiên tới, dừng lại tại La Phù thiên bầu trời, bóp méo không gian, tạo thành thiên tai. Từ đó về sau, La Phù thiên liền trở nên không cách nào sinh tồn."

	Hắn nói tới dị tinh, chính là trên bầu trời những cái kia tàn tạ tinh cầu, theo bọn họ cái góc độ này nhìn có vẻ dị thường khổng lồ, thậm chí có thể thấy rõ ràng tinh cầu bên trên núi sông.

	"Ta cùng sư phụ mặc dù không phải cùng một chủng tộc, nhưng mà có thể cảm nhận được hắn tâm niệm xích tử chi tâm."

