 	Chương 546: Lưỡng giới liên hệ

	Tần Mục thở phào một hơi, thấy Duyên Khang quốc sư như thấy người thân, quốc sư vậy mà theo Đại Khư đi tới Thái Hoàng thiên, nghiệm chứng linh năng đối dời cầu có thể dùng tính, chính là hắn giúp đỡ kịp thời!

	Nếu không, bọn họ còn không biết muốn ở chỗ này gượng cười bao lâu.

	Thí nghiệm linh năng đối dời cầu có hay không an toàn chuyện này, Tần Mục là không dám tự mình vào cầu thí nghiệm, hắn cùng Hắc Hổ như thần đều lo lắng thiết kế bên trên xảy ra sai sót, nói không chừng bản thân sẽ bị treo cổ ở bên trong.

	May mắn Duyên Khang quốc sư tới.

	Càng thêm mấu chốt chính là, bọn họ đánh nát mặt trời, nếu như linh năng đối dời cầu còn không thể dùng, Thái Hoàng thiên thần thông giả cùng thần chỉ cho dù đánh không chết bọn họ cũng sẽ đánh cho tàn phế bọn họ.

	Nhưng mà, may mắn Duyên Khang quốc sư tới.

	"Trên trời mặt trời. . ."

	Duyên Khang quốc sư ngẩng đầu nhìn đến trên bầu trời thiếu nửa bên mặt trời, sắc mặt biến hóa, vội vàng thu hồi ánh mắt, lại không nhìn cái kia xoay tàn mặt trời, ổn định lại tâm thần lúc này mới dò hỏi: "Giáo chủ, nơi này là chỗ nào? Những này vị đạo hữu là. . ."

	"Quốc sư đến rất đúng lúc!"

	Tần Mục cất cao giọng nói: "Chư vị, ta với các ngươi giới thiệu một phen! Vị này chính là năm trăm năm mới ra Thánh Nhân, Duyên Khang quốc quốc sư. Thực tế không dám giấu giếm, Duyên Khang người Thần Kiều đoạn đi, quốc sư là cái thứ nhất tu thành Thần Kiều thành Thần người, cũng là Duyên Khang cải cách biến pháp lãnh tụ! Quốc sư, nơi này là Thái Hoàng thiên, ba mươi ba trọng thiên tầng thứ nhất, trên không vị này là Bàng Ngọc Chân Thần!"

	Bàng Ngọc Chân Thần cùng một đám thần chỉ không khỏi thay đổi sắc mặt, vội vàng hạ xuống, cùng Duyên Khang quốc sư lẫn nhau làm lễ ra mắt, Bàng Ngọc cười nói: "Nguyên lai là năm trăm năm mới ra Thánh Nhân! Ngưỡng mộ đã lâu! Thực tế không dám giấu giếm, ta từng nghe qua liên quan tới năm trăm năm mới ra Thánh Nhân truyền thuyết, vốn cho là là hương dã chuyện lạ, chưa từng nghĩ nhìn thấy người thật!"

	Duyên Khang quốc sư đáp lễ, khiêm tốn nói: "Đạo huynh khách khí. Tại hạ bất quá là dân đen ở quê, chưa từng thấy qua sự kiện lớn, cái gọi là năm trăm năm mới ra Thánh Nhân, chỉ là tiểu quốc thổi phồng thôi."

	Bàng Ngọc cười ha ha, lắc đầu nói: "Quốc sư lời ấy sai rồi! Nếu như các ngươi thế giới kia là ở nông thôn, như vậy Thái Hoàng thiên liền ở nông thôn cũng không bằng. Khai Hoàng thời kì, Thượng Hoàng thời kì, các ngươi nơi đó đều là Thiên Đình vị trí, chúng ta Thái Hoàng thiên khổ chiến Ma tộc hai vạn năm, đều chỉ là vì thủ hộ thế giới của các ngươi mà thôi."

	Duyên Khang quốc sư trong lòng giật mình, Tần Mục cũng là vẻ mặt ngớ ra, hoàn toàn không ngờ rằng Bàng Ngọc Chân Thần sẽ nói ra những lời này.

