 	Chương 572: Tha hương ngộ cố tri (canh thứ hai! )

	Cái kia nho nhỏ Long thôn, Thanh Nha đem Tần Mục đưa tiễn, lại dùng nguyên khí bọc lấy Chân Long sào huyệt đưa đến ngàn dặm bên ngoài Tần Mục bên cạnh, hướng Thanh Hoang lão nhân nói: "Lão tổ, vì cái gì nhanh như vậy liền đưa tiễn Tần thế huynh? Hắn không phải Khai Hoàng hậu nhân ư?"

	Những thôn dân khác cũng là hiếu kì không ngớt, nhao nhao vây lên đến đây, dò hỏi: "Nghe lão tổ nói, lão tổ cùng Khai Hoàng là sinh tử chi giao, lần này đuổi đi Tần thế huynh, có chút không có tình người. "

	Thanh Hoang lão nhân lườm bọn họ một cái: "Chúng ta cũng không phải người, gần nhân tình gì? Lại nói, năm đó ta là cùng Khai Hoàng sinh tử chi giao, nhưng đều là ta chịu thiệt nhiều, chiếm tiện nghi ít! Khai Hoàng cái tên này, bản thân mang theo vợ con già trẻ chạy đến đồ bỏ Vô Ưu Hương khoái hoạt đi, đem cục diện rối rắm bỏ lại đến, bản thân thờ ơ lãnh đạm, lão tử cho hắn chùi đít? Nghĩ hay lắm!"

	Thanh Nha đám người hai mặt nhìn nhau.

	Thanh Hoang lão nhân càng nói càng tức, cười lạnh nói: "Chưa thấy qua ta nói lời thô tục? Lão tử năm đó là Khai Hoàng Thiên Đình nổi danh nhất lời thô tục chuyên gia, mắng chết qua một tôn Ngưu Thần! Khai Hoàng bỏ lại một đống cục diện rối rắm, bao nhiêu đạo hữu đều đang đợi hắn Đông Sơn tái khởi , chờ đợi hắn ngóc đầu trở lại, nhưng mà đâu?"

	Hắn cõng lưới đánh cá, hướng ngoài thôn đi đến, thanh âm mang theo cơn giận dữ: "Hắn đến nay không hề lộ diện, lạnh bao nhiêu lão huynh đệ tâm? Cái này Tần Mục là hắn một trăm linh bảy thế cháu, rơi lông Phượng Hoàng không bằng Kê Bà Long, một trăm linh bảy thế cháu tên tuổi chỉ có thể nói một chút mà thôi, hoàng đế nào một trăm linh bảy thế cháu vẫn là hoàng tử? Chân Long một trăm linh bảy thế cháu cũng đều không bằng tiểu rắn! Hắn muốn mời ta xuống núi, tự mình theo Vô Ưu Hương bên trong đi ra mời ta, nếu không cho dù hoàng thái tử đến, lão tử đều không để ý!"

	Mọi người bắt kịp hắn, đi tới một chỗ hàn đàm.

	Thanh Hoang lão nhân tại bên bờ tung lưới, nhưng chậm chạp không có thu lưới, sau một lúc lâu, suy tư nói: "Cái này Tần Mục, nhưng thật ra là có chút năng lực, nhưng mà còn chưa đủ, còn thiếu rất nhiều. . . Hắn tới mục đích là vì thu hồi binh phù, học tập Tổ Long Thái Huyền công, ta đều cho hắn, chúng ta Thanh Long nhất mạch không nợ hắn cái gì, không nợ Tần gia cái gì. . ."

	Thanh Nha đám người không nói lời nào, một cái trung niên hán tử ho khan một tiếng, nói: "Lão tổ lại không lên lưới, cá liền đều chạy."

	Thanh Hoang lão nhân nói một mình: "Cái này Tần Mục, là cái quen gây chuyện tiểu gia hỏa, ta nhìn người cực chuẩn, tuyệt đối sẽ không ra sai. Tính nết của hắn cùng năm đó Khai Hoàng có chút tương tự, đều là không ngồi yên tính tình, đều là ưa thích chơi đùa ưa thích trêu ghẹo tính tình. Ta là lo lắng các ngươi đi theo hắn, sẽ để cho các ngươi nguy hiểm đến tính mạng. Chúng ta trong thôn sinh sống hai vạn năm, mặc dù rất bình thản, nhưng mà vui vẻ hòa thuận. . ."

	"Lão tổ, cá thật chạy!" Thanh Nha khẩn trương nói.

	Thanh Hoang lão nhân nói: "Tuy nói Khai Hoàng tên kia rất làm người ta ghét, cùng hắn cùng một chỗ lúc nào cũng kinh hồn bạt vía, lo lắng không biết lúc nào liền ngỏm củ tỏi, nhưng mà chẳng biết tại sao ta lúc nào cũng rất hoài niệm những năm tháng ấy, một lần nhớ tới liền cảm giác được trong trái tim nóng một chút, một lần nhớ tới, hốc mắt liền nóng một chút. . ."

	Thanh Nha phù phù một tiếng đâm vào trong hàn đàm, sau một lúc lâu ôm ra một cái đỏ rực cá lớn.

	Thanh Hoang lão nhân lẩm bẩm nói: "Ta tại sao lại hoài niệm những năm tháng ấy, chẳng lẽ ta già a. . . Không được, ta không thể để cho các ngươi ra thôn, cái này Tần Mục lấm la lấm lét, xem xét chính là một bụng ý nghĩ xấu!"

	Long thôn các thôn dân đang tại phun lửa cá nướng, đem Thanh Hoang lão nhân ném ở bên đầm nước, Thanh Nha nhỏ giọng nói: "Ta lại cảm thấy vị kia Tần thế huynh lớn lên mi thanh mục tú, con mắt thật to rất trong suốt, không giống như là kẻ xấu. . ."

	Nam tử trung niên thấp giọng nói: "Ngươi nói ít đi một câu. Lão tổ tại thiên nhân giao chiến đây. Lại nói lão tổ trời sinh liền là mắng người thành tinh, miệng bên trong có thể có cái gì tốt lời nói?"

	"Nghiêm thúc, lão tổ thật mắng chết qua Ngưu Thần?" Người trẻ tuổi nhao nhao hiếu kỳ nói.

	Trung niên nam tử kia Thanh Nghiêm chần chừ thoáng cái, nhẹ gật đầu, nói nhỏ: "Là một tôn Chân Thần, bị mắng ba ngày hai đêm, lão tổ miệng bên trong thô tục không có giống nhau. Tôn này Ngưu Thần không trả nổi miệng, lại đánh không lại, tươi sống làm tức chết, nghe nói hộc máu thành sông, kêu ba ngày lúc này mới tắt thở. . ."

	Mọi người sợ hãi, quay đầu nhìn lại, Thanh Hoang lão nhân còn đứng ở bên hàn đàm suy nghĩ xuất thần, nói một mình: "Cái này xấu tiểu tử trên thân còn có ma tính, rất thâm hậu ma tính, liền Thổ Bá đều muốn trấn áp hắn. Thổ Bá từ trước tới nay chỉ trấn áp vô cùng hung ác chi đồ, có thể thấy được hắn đích xác không phải đồ gì tốt. . . Chẳng qua tiểu tử này học đồ vật ngược lại là rất nhanh, hơn nữa còn rất có ý kiến của mình, là một cái khác loại thiên tài. Nhưng như thế ưa thích chơi đùa, cũng rất dễ dàng đem bản thân chơi đùa chết. . ."

	Long thôn là đám thanh niên ăn cá nướng, Thanh Nha nghi ngờ nói: "Lão tổ là đang khen Tần thế huynh vẫn là tại mắng hắn?"

	Thanh Hoang lão nhân còn tại thiên nhân giao chiến, lẩm bẩm nói: "Ta không thể để cho bọn tiểu bối theo ta cái này xương già hoang phế ở đây, có lẽ để bọn hắn ra thôn chưa chắc sẽ là một chuyện xấu. . ."

	Mọi người đem cá ăn xong, để lại đầy mặt đất xương cá.

	Thanh Hoang lão nhân cuối cùng từ thiên nhân giao chiến bên trong đi ra, run lên lưới đánh cá bên trên nước, chuẩn bị thu lưới, cười nói: "Thanh Nghiêm, chúng ta hôm nay ăn cá nướng. Ăn nghỉ về sau, ta cho phép các ngươi đi Đại Khư bên ngoài đi một vòng."

	Thanh Nha đám người reo hò, đi tứ tán.

	Thanh Hoang lão nhân ngẩn ngơ, lắc đầu.

	Giang Miểu hóa thành hình người, biến thành cùng Tần Ngọc tướng mạo có chút tương tự thiếu niên, vừa đi theo Tần Mục, một bên tu luyện Tổ Long Thái Huyền công, đủ loại chiêu pháp thần thông thi triển đi ra, không ngừng rèn luyện bản thân, rất là chăm chỉ.

	Tần Mục vừa đi vừa thôi thúc bản thân Bá Thể Tam Đan công, Bá Thể Tam Đan công vận chuyển một vòng, Tổ Long bát âm liền vang lên một lần, long ngâm không dứt, không ngừng rèn luyện bản thân.

	Hai người hướng đi linh năng đối dời cầu, tốc độ nhưng cũng không chậm.

