 Chương 1481: Bị trời phạt

	"Mục Thiên Tôn, ngươi vì sao lúc nào cũng có nhiều như vậy cổ quái kỳ lạ ý nghĩ?"

	Cái nha đầu kia Thái Dịch nhịn không được nói: "Suy nghĩ của ngươi mỗi lần đều là hoang đường, nhưng lại tràn đầy yêu tà lực hấp dẫn, cho dù là ta, có đôi khi cũng sẽ nhịn không được động lòng, cho rằng chủ ý của ngươi nếu như áp dụng đi ra, khẳng định đều là ý kiến hay!"

	Tần Mục hai mắt sáng lên.

	Tiểu nha đầu kia hút một chút nước mũi, nói: "Chẳng qua từ kinh nghiệm của ta đến xem, mỗi lần chủ ý của ngươi đều là hắn thiu vô cùng. Thái Đế cũng coi là nửa cái người thành đạo, nhưng mà nghe của ngươi ý đồ xấu, chỉ là hai ba lần, liền đem thân thể tổn thất. Mà ta nghe chủ ý của ngươi, cho ngươi mượn Hỗn Độn phủ, ngay sau đó ngươi chém Thế Giới thụ lại không cách nào cứu sống."

	Tần Mục cười ha ha, thanh âm to rõ.

	Nha đầu Thái Dịch lẳng lặng chờ đợi hắn che giấu khó xử tiếng cười kết thúc, lúc này mới tiếp tục nói: "Ngươi làm sao biết lần này chủ ý của ngươi, không phải ý đồ xấu? Ngay cả ta cũng không dám nói có thể hay không cứu sống gốc kia Thế Giới thụ, coi như cứu sống, ngươi biết kết quả ư?"

	Tần Mục sắc mặt đại biến, thử dò xét nói: "Ý của ngươi là cái này gốc Thế Giới thụ đến ta Thần tàng bên trong, sẽ đem ta Thần tàng căng nứt?"

	"Căng nứt của ngươi Thần tàng, hẳn là sẽ không. Gốc cây này sống lại, sợi rễ chậm chạp sinh trưởng, cây cối trong lúc nhất thời là sẽ không sinh trưởng."

	Nha đầu Thái Dịch bỏ đi hắn lo nghĩ, nói: "Ta nói chính là một chuyện khác. Ta cái này trong thùng nước không phải nước bình thường, mà là ta đạo thụ bên trên đạo lộ, đạo lộ tại buổi tối ngưng kết, ban ngày liền sẽ biến mất. Ta cái kia đạo thụ bên trên mỗi một cái lá cây đều là của ta đạo hạnh, mỗi cái lá cây bên trên mỗi đêm chỉ có thể ngưng kết ra một giọt đạo lộ. Đạo lộ tổng số là nhất định, mỗi lần đều chỉ có thể thu thập được như vậy một thùng nước, mà cái này một thùng nước vừa vặn chỉ đủ chữa trị Đại Hắc sơn buổi tối vỡ ra sơn phong, ngăn cản cái trước vũ trụ cường giả lén qua."

	Tần Mục rõ ràng nàng ý tứ, nói: "Nói cách khác, nếu như ngươi dùng đạo lộ cứu sống gốc kia Thế Giới thụ, liền chắc chắn sẽ có cái trước vũ trụ kỷ cường giả lén qua đi vào?"

	Nha đầu Thái Dịch gật đầu nói: "Chính là này lý. Ngươi nếu là có bản lĩnh ngăn trở người ta, vậy ngược lại tốt nói, cho ngươi mượn một thùng nước cũng không sao, ngươi cứ việc đi đem lén qua người giết là được. Nhưng mà ngươi lại một mực không có cái này bản lĩnh."

	Tần Mục xấu hổ vô cùng.

	Nha đầu Thái Dịch liếc nhìn hắn một cái, không nhanh không chậm nói: "Ta cho ngươi chỉ một đầu chính đạo. Ngươi đi Thế Giới thụ bên dưới, giống Lam Ngự Điền, Hư Sinh Hoa bọn họ đồng dạng tìm hiểu, tương lai có thành tựu, liền có thể dùng bản thân đại đạo phù văn tại bản thân Tổ Đình bên trong gieo xuống một gốc đạo thụ. Có cái này đạo thụ, tương lai các ngươi tu luyện tới thành đạo tình trạng, liền sẽ phát hiện chỗ tốt lớn, lúc trước tất cả vất vả đều không có uổng phí! Loại này thành đạo, không phải là Thái Đế như thế tràn đầy lượng nước."

	Tần Mục sắc mặt xấu hổ, bốn phía liếc mắt nhìn, thoáng nhìn bốn bề vắng lặng, lúc này mới cúi người tại đây tiểu nha đầu bên tai thấp giọng nói: "Ta cho ngươi biết một cái bí mật, ngươi đừng nói cho người khác. Thực không dám giấu giếm. . ."

	Hắn do dự mãi, vẫn là lấy hết dũng khí, nói cho nha đầu Thái Dịch cái này ẩn giấu ở đáy lòng của hắn nhiều năm bí mật: "Thật ra thì, ta không bằng Hư Sinh Hoa cùng Lam Ngự Điền thông minh, ngộ tính cũng không có bọn họ cao, đạo tâm cũng chưa chắc mạnh hơn bọn họ."

	Nha đầu Thái Dịch liếc mắt, vô vị nhìn hắn, hiển nhiên đã sớm biết điểm này.

	Tần Mục ngập ngừng nói: "Ta nếu là cùng bọn hắn cùng một chỗ dưới tàng cây ngộ đạo, khẳng định thành tựu không bằng bọn họ, bọn họ liền biết ta cái này Bá thể là cái hàng giả, lượng nước cực lớn. Ta nếu là kiếm tẩu thiên phong, trực tiếp luyện hóa Thế Giới thụ, bọn họ sẽ còn khen một tiếng, quả nhiên là Bá thể. Bởi vậy coi như ta không cách nào luyện hóa Thế Giới thụ, cũng cần phải đến trồng ra một gốc tới. . ."

	"Như vậy, ngươi chuẩn bị kỹ càng đối mặt từ sụp đổ vũ trụ leo đến nơi này tới tiền sử cường giả ư?" Nha đầu Thái Dịch hỏi.

	Tần Mục do dự một chút.

	Nha đầu Thái Dịch cười lạnh nói: "Ngươi bây giờ còn không phải bọn hắn đối thủ, bọn họ tu vi thấp nhất tồn tại, bản lĩnh đều không kém hơn Thập Thiên Tôn, nhưng mà này còn là sụp đổ đại kiếp đem bọn hắn làm hao mòn suy yếu kết quả. Nếu như bọn họ đi tới cái vũ trụ này, lấy bản thân đại đạo lạc ấn hư không, thẳng tới chúng ta vũ trụ chung cực hư không, bọn họ liền có thể khôi phục lại trạng thái đỉnh phong. Đến lúc đó, đừng nói ngươi, liền xem như Thập Thiên Tôn buộc chung một chỗ, cũng không phải bọn họ bất kỳ người nào đối thủ!"

	Tần Mục ủ rũ, xoay người rời đi, nhưng vào lúc này nha đầu Thái Dịch thanh âm từ phía sau lưng truyền đến, nói: "Chẳng qua cũng không phải không có biện pháp giải quyết."

	Tần Mục dừng bước lại, xoay người lại, trên mặt lộ ra vẻ ước ao.

	Nha đầu Thái Dịch nhoẻn miệng cười, lộ ra trong mồm lẻ tà lẻ tẻ hàm răng, hiển nhiên là tại đổi răng sữa, nói: "Ta thủ tại chỗ này, vì cái gì chính là ứng đối loại tình huống này. Nếu như có tiền sử cường giả đặt chân đi vào, ta sẽ đem bọn hắn từng cái đánh chết!"

	Tần Mục con mắt sáng như tuyết.

	"Nhưng mà ta tại sao phải làm như thế? Cái này Đại Hắc sơn dù sao cũng là của ngươi Đại Hắc sơn, ta đã đem địa chủ vị trí nhường cho ngươi."

	Nha đầu Thái Dịch bình chân như vại nói: "Ta mỗi ngày tu bổ Đại Hắc sơn đã đủ vất vả, cho nên để cho ta ra tay cũng không phải không thể, nhưng mà mỗi ngày tu bổ núi quả thực vô vị."

	Tần Mục vội vàng nói: "Ta tới tu bổ núi! Ngươi để cho ta tu bổ bao nhiêu ngày cũng được!"

	Nha đầu Thái Dịch xảo trá nháy mắt mấy cái: "Ta cũng không cần ngươi tu bổ bao lâu thời gian, chỉ cần ngươi tu bổ hơn nửa năm, nửa năm này thời gian ta muốn rời khỏi Đại Hắc sơn làm một việc. Ngươi chỉ cần mỗi lúc trời tối leo lên Thế Giới thụ chỗ cao nhất, ta đạo thụ sẽ nhỏ xuống đạo lộ, ngươi đón lấy những này đạo lộ, ban ngày tu bổ tốt vỡ ra hắc sơn liền có thể. Nửa năm sau, ta sẽ chạy về, khi đó ngươi liền tự do."

	Tần Mục mừng rỡ, liên tục gật đầu.

	Nha đầu Thái Dịch lại lấy ra một cái thùng sắt, trong thùng tràn đầy đều là đạo lộ.

	Tần Mục nghi ngờ, nhìn nhìn cái tiểu nha đầu này, lại cúi đầu nhìn nhìn cái này trong thùng sắt đạo lộ, thử dò xét nói: "Đạo huynh, ngươi nơi này tại sao có thể có hai cái thùng sắt, hơn nữa trong thùng sắt đều là đạo lộ? Vừa mới ngươi không phải nói, của ngươi đạo thụ lá cây số lượng cố định, mỗi lần chỉ có thể tiếp một thùng con đường ư?"

	"Là chỉ có thể tiếp một thùng."

	Nha đầu Thái Dịch thống thống khoái khoái giải đáp hắn nghi hoặc, nói: "Nhưng mà các ngươi chưa có trở lại Tổ Đình trước đó, Đại Hắc sơn hoạt động không có như vậy kịch liệt, cho nên mỗi lần tu bổ bao nhiêu có thể còn lại một chút. Góp gió thành bão, ngay sau đó liền nhiều mấy thùng. Ta trời sinh tính tiết kiệm, ngay sau đó liền lưu lại để phòng bất cứ tình huống nào."

	Tần Mục khóe mắt nhảy lên: "Nói cách khác, đạo huynh không cần đối phó những cái kia bò ra tới tiền sử cường giả."

	Nha đầu Thái Dịch dứt khoát gọn gàng nói: "Đúng!"

	Tần Mục khó chịu hừ một tiếng, nhận lấy thùng sắt, khom người nói: "Đa tạ đạo huynh."

	Nha đầu Thái Dịch con mắt cong thành vành trăng khuyết, cười nói: "Ngươi không tức giận?"

	"Tức giận cái gì?"

	Tần Mục cười nói: "Đạo huynh cho ta mượn một thùng đạo lộ, lại tránh khỏi để tiền sử người thành đạo bò qua tới làm hại thế nhân, ta cảm kích còn đến không kịp, sao lại tức giận? Ta chỉ là bị đạo huynh bày một đạo, tự nhận là trí tuệ không địch lại, nhưng trong lòng vẫn là vui vẻ vô cùng."

	Nha đầu Thái Dịch tự nhiên khen: "Mục Thiên Tôn, ngươi tuy là không bằng Hư Sinh Hoa Lam Ngự Điền thông minh, cũng không bằng bọn họ ngộ tính cao, đạo tâm cũng chưa chắc có bọn họ mạnh, hơn nữa còn không có bọn họ dáng dấp đẹp đẽ. . . Nhưng ngươi là Chân Nhân! Lam Ngự Điền là Thánh Nhân, Hư Sinh Hoa là Thần Nhân, mà ngươi thì là Chân Nhân."

	Tần Mục tuy là không biết trong miệng nàng Thánh Nhân, Thần Nhân cùng Chân Nhân cái nào lợi hại, nhưng có lẽ nàng là đang khen thưởng bản thân, ngay sau đó cũng liền khiêm tốn tiếp nhận đối với mình khen ngợi, xách theo thùng nhỏ đi tới.

	Hắn trở lại Thế Giới thụ bên dưới, đem một bụi khác bản thân chém đứt Thế Giới thụ thu vào bản thân Thần tàng bên trong, vẫn như cũ trồng ở Tổ Đình bên trong.

	Dưới cây mọi người hãi hùng khiếp vía, nhìn thấy hắn không phải tới chém cây, lúc này mới yên tâm lại.

	Tần Mục lấy lại bình tĩnh, lúc này mới bày ra Thần tàng lĩnh vực, chỉ thấy gốc kia đứt cây đứng sừng sững ở Thần tàng Tổ Đình bên trong, cành lá khô héo, không có một chút sinh cơ.

	Hắn thận trọng tại rễ cây bên dưới vẩy nước, cách đó không xa Thái Thủy mạch khoáng bên trong, Thái Thủy trứng vững vững vàng vàng đứng thẳng tại mạch khoáng tế đàn bên trên, trứng lớn chậm rãi chuyển nửa vòng, Thái Thủy thanh âm truyền đến: "Gốc cây này đã chết, ngươi không cứu sống được. . . Vật gì vậy? Cho ta nếm một ngụm!"

	Trứng lớn từ tế đàn bên trên nhảy xuống, nhảy nhảy nhót nhót đi tới dưới cây, Tần Mục đang tại vẩy nước, Thái Thủy trứng nghiêng nghiêng nghiêng đi trứng ra, dường như có thể nhìn thấy động tác của hắn, hiếu kỳ nói: "Không có rễ cây, không có cách nào hấp thu dinh dưỡng, gốc cây này ngươi không cứu sống được, không bằng đem ngươi trong thùng nước cho ta nếm một ngụm. . ."

	Tần Mục cười lạnh nói: "Cây không có rễ không cách nào hấp thu lượng nước, ngươi cũng không có miệng, cũng không cách nào hấp thu lượng nước."

	Thái Thủy trứng cười nói: "Ta mặc dù không có miệng, lại có thể hấp thu mạch khoáng lực lượng."

	"Như vậy gốc cây này cũng là như vậy."

	Tần Mục nghiêm túc tưới nước, nói: "Nếu như là trưởng thành đại thụ, khả năng còn không cách nào cứu sống, nhưng gốc cây này vẫn là cây non, nó được chất dinh dưỡng, nói không chừng liền có thể mọc ra sợi rễ tới."

	Thái Thủy trứng tiến đến bên thùng, Tần Mục đem viên này trứng lớn đẩy tới một bên, sau một lúc lâu Thái Thủy trứng lại tiến tới góp mặt, lại bị Tần Mục đẩy tới một bên.

	"Không cho liền không cho!"

	Thái Thủy trứng nhảy nhảy nhót nhót đi xa, vẫn như cũ trở lại bản thân mạch khoáng bên trong, an an ổn ổn cắm vào tế đàn bên trên: "Cây này không có rễ, không hấp thu được lượng nước, ta khống chế mạch khoáng lực lượng, ngươi vẩy xuống nước khẳng định vẫn là đều bị ta hấp thu!"

	Tần Mục mắt điếc tai ngơ, Thái Thủy trứng thì tại khống chế Thái Thủy mạch khoáng, tận lực chiếm lấy Tần Mục vẩy xuống đạo lộ, nhưng vào lúc này, cái này viên trứng lớn táo động, hô một tiếng từ tế đàn bên trên nhảy dựng lên, nhảy đến giữa không trung không dám rơi xuống, la lên: "Có đồ vật gì đó tại chiếm lấy ta mạch khoáng bên trong lực lượng! Cổ quái, có gì đó quái lạ!"

