 	Chương 612: Truyền Thánh hai vạn năm

	Tiều phu Thánh Nhân thản nhiên nhận hắn cúi đầu, nói: "Ta thu nhận đệ tử không nhiều, trước kia là dạy hoàng tử thái tử, hoàng tử thái tử không cần bái ta làm thầy, cho nên ta đệ tử chính thức, hiện nay chỉ có ngươi cùng đại sư huynh của ngươi hai người mà thôi. So sánh đại sư huynh của ngươi, ngươi liền có vẻ hơi ngây ngô, ngươi thật sự phải thật tốt học một ít. Ta không phải dạy ngươi học cái xấu, chỉ là dạy ngươi không chịu thiệt."

	Tần Mục nháy mắt mấy cái, có chút không quá giống là Thánh sư, ngược lại giống như là Tàn Lão thôn các lão nhân.

	"Thánh sư, Thánh Nhân là cái gì?" Tần Mục hỏi.

	"Thánh Nhân là một loại tâm cảnh."

	Bọn họ đi tới toà này Trảm Thần đài xuống, tiều phu Thánh Nhân quan sát ngọn thần sơn này, không nhanh không chậm nói: "Ta đã từng nói cho đại sư huynh của ngươi, thành Thánh có tam lập, lập ngôn lập giáo lập công, tam lập thành Thánh. Cái này tam lập làm được, tâm cảnh liền sẽ đạt tới cao xa chi cảnh, đơn thuần theo trên tâm cảnh tới nói, không người có thể địch. Thánh Nhân có nói (ngôn đó), có nói mới có thể lập giáo hóa, giáo hóa chúng sinh, truyền đạo thụ nghiệp giải thích nghi hoặc, phá chông gai, mở đường bằng phẳng."

	Tần Mục giật mình, thất thanh nói: "Lập giáo hóa? Không phải sáng lập Thiên Thánh giáo truyền đạo ư?"

	Tiều phu Thánh Nhân lắc đầu nói: "Không phải lập giáo, là lập giáo hóa. Lập giáo, là khai sáng một môn phái, quá nông cạn, khai sáng môn phái, liền có môn phái chi tranh, có môn phái chi tranh, liền có nói tiếng nói chi tranh, lập ngôn cũng liền không tồn tại. Chẳng phải là phá hư bản thân căn cơ? Cho nên, ngươi nói ngươi là Thiên Thánh giáo giáo chủ, ta liền biết đại sư huynh của ngươi con đường hơn phân nửa sai."

	Tần Mục trong đầu nổ vang, đột nhiên nhớ tới những cái kia tại Phong Đô bên trong ở lại lịch đại Thiên Thánh giáo chủ, bất giác tưởng tượng ra bọn họ lệ rơi đầy mặt tình hình.

	Bọn họ lấy Thiên Thánh giáo chủ cái thân phận này tự hào tự ngạo, thật tình không biết tại tiều phu nơi này đều là sai.

	Tiều phu Thánh Nhân dọc theo ngọn thần sơn này đi lại, thỉnh thoảng nắm lên từng khối đá tảng, đá tảng trực tiếp bị pháp lực của hắn hòa tan, hóa thành từng cây che kín nhô lên hoa văn cột đá, lấy kỳ diệu trận thế cắm ở ngọn thần sơn này chân núi.

	"Lập giáo, là lập giáo hóa. Làm sao lập giáo hóa? Mở giáo dục, hưng học viện, rộng rãi tài năng, làm chuyện thật, nghiên đạo pháp thần thông, dùng cho dân chúng hàng ngày."

	Hắn nhẹ giọng thì thầm, một bên luyện lấy truyền tống cột đá, một bên hướng Tần Mục nói: "Quốc yếu, thì biến pháp đồ cường, lấy cường tráng hắn quốc."

	Hắn thủ pháp luyện chế cũng không so người câm cao minh, nhưng cũng cực kỳ nhanh chóng, đem truyền tống thần thông phù văn hóa thành ấn ký, lạc ấn tại từng cây trên trụ đá.

	"Dân yếu, thì truyền đạo lợi dân, lấy cường tráng hắn dân."

	"Binh yếu, thì cải cách vũ khí, lấy cường tráng hắn binh."

	"Quân hoa mắt ù tai, thì một khuyên giải chi, trần thuật lợi hại, khuyên quân đổi chi. Quân không thay đổi, hai khuyên giải chi, lại không đổi, trái lại lập tân quân."

