 	Chương 527: Chiến trường thần thông

	"Tiều phu Thánh Nhân làm sao lại xuất hiện ở đây? Hắn dùng tế đàn, hình như là đã sớm chuẩn bị xong, chẳng lẽ là thế giới này người đem hắn triệu hoán đến?"

	Tần Mục trong đầu nổ vang, tế đàn chôn ở chiến trường trung tâm, hai quân va chạm trước tiên, vô số huyết nhục liền sẽ phát động tế đàn, đem tiều phu Thánh Nhân triệu hoán tới.

	Cái này hiển nhiên là đã sớm chuẩn bị!

	Hắn liên tưởng đến Thanh U sơn nhân nói tiều phu Thánh Nhân là tại hơn một tháng trước khôi phục, xách theo đại phủ mà đi, tiều phu Thánh Nhân hiển nhiên là nhận được tin tức gì, lúc này mới sẽ theo trong ngủ mê tỉnh lại, chuẩn bị thông qua tế tự hạ xuống đến thế giới này.

	Tần Mục ngăn cản công kích của đối thủ, sau lưng Thừa Thiên chi môn đột nhiên biến lớn, thân hình hắn xoay tròn, Thừa Thiên chi môn quét ngang một vòng, lập tức giết tới rất nhiều Thiên ma chúng hừ cũng không hừ một tiếng, liền trực tiếp hồn về U Đô!

	Vù vù ——

	Đầu kia hổ thần mang theo tiều phu Thánh Nhân nhảy xuống tế đàn, thẳng đến trại địch mà đi, đầu kia hổ thần quay đầu, kinh ngạc nhìn một chút Tần Mục, kinh thiên động địa thanh âm truyền đến: "Chủ công, người kia giống như là ngươi hậu bối!"

	Trên lưng hổ, tiều phu Thánh Nhân quay đầu, nhìn về phía Thừa Thiên chi môn trước đang cùng vọt tới Thiên ma chúng chém giết Tần Mục, ánh mắt của hắn sáng như tuyết, đem tế đàn bốn phía chiếu lên sáng rực.

	"Kỳ lạ, hắn như thế nào đi vào Thái Hoàng thiên. . ."

	Tiều phu Thánh Nhân thu hồi ánh mắt, hổ thần những nơi đi qua người ngã ngựa đổ, hổ thần gào thét, từng vòng từng vòng sóng âm bạo phát, sóng âm bên trong đếm không hết Ma tộc bị hất bay ở giữa không trung.

	Trong lúc vội vàng, Tần Mục nhìn thấy này tấm cảnh tượng, trong óc đột nhiên hiện ra Long Kỳ Lân bụng phệ dáng người, không khỏi đối tiều phu Thánh Nhân hâm mộ vô cùng: "Tôn này hổ thần gọi hắn là chủ công, hẳn là tọa kỵ của hắn, thật sự là vô cùng uy mãnh!"

	Trên lưng hổ, tiều phu Thánh Nhân trong tay đại phủ vung lên, bổ ra công tới Ma Thần thần thông, hổ thần mấy cái lên xuống, liền mang theo hắn xông đến trại địch trung tâm.

	Theo hổ thần nhảy xuống tế đàn, đến hắn thẳng tới trại địch, bất quá là hô hấp ở giữa chuyện.

	Tiều phu Thánh Nhân vung lên đại phủ, giơ tay búa xuống, trại địch bên trong một tôn bốn đầu Ma Thần còn chưa kịp đứng dậy, bốn khỏa đầu to lớn liền từ trên cổ bay lên.

	"Cáp đề lạp!"

	Bốn phía từng tôn Ma Thần đánh tới, quay chung quanh hổ thần xoay tròn chém giết, tiều phu Thánh Nhân ngồi tại hổ thần trên lưng, đại phủ vung lên, phủ quang như thủy triều phun trào.

	"Đại Dục Thiên Ma kinh! Không đúng, hắn thi triển hẳn là hoàn chỉnh Bá Thể Tam Đan công!"

	Tần Mục bị đánh tới Thiên ma chúng ép không ngừng lùi lại, hướng tế đàn bên trên lui đi, trong lúc vội vàng thấy cảnh này, không khỏi trong lòng khẽ nhúc nhích: "Hắn đối Bá Thể Tam Đan công lĩnh ngộ, trên ta xa!"

	Tiều phu Thánh Nhân không chỉ là tại xoay búa, hắn một cái tay khác đem Đại Dục Thiên Ma kinh đủ loại thần thông thi triển đi ra. Chẳng qua những cái kia thần thông cũng không phải là Đại Dục Thiên Ma kinh bên trong một cái thần thông, mà là khác biệt thần thông tổ hợp, tựa như là Lệ Thiên Hành Đại La Thiên Tinh chưởng lực, đem tính ra hàng trăm thần thông dung hội quán thông, biến thành một loại thần thông.

