 	Chương 563: Hắc ám lịch sử

P/S : Lịch sử của Tần Mục được phơi bày

	Hắn Sinh Tử bộ là theo Ngỗi Vu Thần nơi đó lấy được, biết Sinh Tử bộ rơi vào trên tay hắn người có Tinh Ngạn, Ban Công Thố, cùng Lôi Âm tự yêu hòa thượng bọn họ.

	Ngỗi Vu Thần hẳn là Thiên Đình thiên quan hoặc là địa quan, là chưởng quản hồn phách Thần.

	Ngỗi Vu Thần Sinh Tử bộ hẳn không phải là hắn luyện chế, mà là ban cho bảo vật, loại bảo vật này, Thiên Đình hẳn là cũng không có mấy cái, mỗi một quyển Sinh Tử bộ đều có chủ nhân, cho nên Âm sai lão giả mới có thể nói chẳng mấy chốc sẽ tra được Tần Mục trên đầu.

	Truy xét Sinh Tử bộ tung tích, so truy xét Tần Mục đơn giản hơn nhiều.

	"Vừa rồi Sinh Tử bộ bên trên xuất hiện tên là Quyết Hoàng."

	Tần Mục vén lên bùa vàng, lộ ra một nửa gương mặt, hỏi: "Quyết Hoàng là cái gì Thần?"

	"Quyết Hoàng, Hoàng Tuyền bên trong Thần, Quyết Hoàng hít thở, phun ra nuốt vào ở giữa, hồng thủy bao phủ chư thiên, thu hoạch thế gian linh hồn. Hắn là Thiên Đình trú đóng ở U Đô tứ đại thống soái một trong."

	Âm sai lão giả nói: "Ngươi tìm kiếm người không chỉ hắn, còn có cái khác ba đại thống soái, theo thứ tự là chưởng quản linh hồn Huyền Minh, chưởng quản kiếp số Hàm Lôi, chưởng quản lao ngục Lục Ly. Ngươi không nên lấy ra Sinh Tử bộ, tra được trên đầu của ngươi, đối bọn hắn tới nói không khó."

	Tần Mục trầm mặc, sau một lúc lâu, khổ sở nói: "Đem Sinh Tử bộ giao cho Đại Tôn hoặc là Tinh Ngạn, đẩy lên trên đầu của bọn hắn, dường như cũng rất dễ dàng bị điều tra ra. . ."

	Âm sai lão giả nói: "Ngươi mới mười tám tuổi, chỉ có thể vu oan đến cùng ngươi cùng tuổi thiếu niên trên đầu, ngươi nói hai người này tuổi tác không hợp. Hơn nữa tứ đại thống soái thu hoạch cùng tuổi thiếu niên linh hồn về sau, liền sẽ phát hiện đối phương không phải ngươi, cho nên không phải dễ dàng như vậy liền có thể vu oan. . . Phi! Lão phu làm sao lại giúp ngươi ra ý nghĩ xấu?"

	Tần Mục thả xuống bùa vàng, che kín mặt của mình, thẹn nói: "Chính nghĩa thì được ủng hộ, mất đạo quả giúp. Phủ Quân nhất định là biết ta thật thà thành thật, cho nên mới sẽ giúp ta nghĩ kế. Đã không thể vu oan, như vậy cái này bốn tôn Thần có hay không có thể rời khỏi U Đô, đi vào Thái Hoàng thiên hoặc là Duyên Khang?"

