 Chương 1025: Đại vũ trụ tinh đồ

	Tần Mục lộ ra tươi cười, hai tay cơ bắp cũng tại đây ngắn ngủi phút chốc khôi phục.

	Huyền Đế liếc nhìn hắn một cái, hướng những cái kia Chân Vũ kiếm viện Kiếm Thần nói: "Các ngươi đã nguyện vọng ở đây, như vậy liền đi Nguyên giới đi một lần a. Chỉ là phải nhớ kỹ một điểm, các ngươi không còn là Bắc Cực thiên Kiếm Thần, cũng không còn là ta đời sau. Một, không thể cho ta mượn tên tuổi làm việc, các ngươi đã bị trục xuất Bắc Đế nhất mạch, hai, các ngươi không có bối cảnh, cũng không hơn người một bậc, muốn đối xử tử tế so với các ngươi nhỏ yếu Duyên Khang người. Hiểu chưa?"

	Tần Mục trong lòng bất giác đối Huyền Đế coi trọng vài lần, Huyền Đế lần này dặn dò rất là kịp thời, không cho mượn Huyền Đế tên tuổi làm việc, những này Chân Vũ Kiếm Thần liền sẽ không khiến cho Thiên Đình chú ý, ít đi rất nhiều nguy hiểm, cho dù bọn họ phạm tội, cũng dính dáng không đến Bắc Cực thiên.

	Không có bối cảnh, đối xử tử tế Duyên Khang người, thì cùng Duyên Khang không có mâu thuẫn. Nếu như bọn họ tự cao vì Bắc Đế huyết mạch, kỳ thị Duyên Khang, ỷ mạnh hiếp yếu, như vậy ngược lại sẽ cho bọn hắn mang đến mầm họa, đầu tiên Tần Mục liền dung không được bọn họ.

	Làm tốt hai điểm này, như vậy cái này một nhóm Chân Vũ Kiếm Thần liền có thể hòa vào Duyên Khang, trở thành Duyên Khang biến pháp một thành viên.

	Gừng càng già càng cay, Huyền Đế nhìn ra rất thấu.

	Những cái kia Chân Vũ Kiếm Thần xưng phải.

	Huyền Đế cách bọn họ họ, cầm đầu Chân Vũ Kiếm Thần hướng Tần Mục nói: "Thiên Tôn, hiện nay chúng ta là không họ người, khẩn cầu Thiên Tôn ban cho họ."

	Tần Mục trầm ngâm phút chốc, nói: "Các ngươi bốn vạn năm trước bởi vì kiếm nhập đạo, bởi vì kiếm thành Thần, hiện nay lại bởi vì kiếm đạo mà rời đi Bắc Cực thiên, bị thu hồi họ, như vậy liền lấy kiếm làm họ đi."

	Cầm đầu Chân Vũ Kiếm Thần lộ ra tươi cười, nói: "Như vậy ta liền gọi là Kiếm Vô Cực."

	"Ta tên Kiếm Tam Sinh."

	"Ta tên Kiếm Vũ Đường!"

	. . .

	Mọi người nhao nhao nở nụ cười, Huyền Đế nhịn không được nói: "Mục Thiên Tôn, ta những này tử đệ tuy là bản lĩnh không tồi, nhưng cũng không trải qua bao nhiêu đời sự tình, không biết thế gian hiểm ác, còn xin Thiên Tôn đối xử tử tế bọn họ."

	Tần Mục nghiêm túc gật đầu: "Huyền Đế yên tâm, ta tại Nguyên giới danh tiếng vô cùng tốt, được xưng Duyên Khang lương tâm, phàm là nâng lên ta, ai không giơ ngón tay cái lên khen tuyệt thế người tốt? Ta nhất định sẽ không bạc đãi bọn họ."

	Huyền Đế nói: "Đúng, đúng. Ta cũng từng nghe ngóng qua Thiên Tôn cách đối nhân xử thế, tiếng lành đồn xa." Dứt lời hướng Kiếm Vô Cực ném cái ánh mắt, thấp giọng nói: "Thêm chút đầu óc, không nên bị người bán còn cho người kiếm tiền!"

	Kiếm Vô Cực trong lòng nghiêm nghị.

	Tần Mục thư một phong, giao cho Kiếm Vô Cực, nói: "Các ngươi sư huynh đệ trước đi Nguyên giới Duyên Khang, lấy thư của ta giao cho Duyên Tú Đế, nàng tự có an bài. Huyền Đế, cái kia trăm viên Ngũ Lôi ấm không bằng trước giao cho bọn hắn, từ bọn họ mang đi Duyên Khang, ý của ngươi như nào?"

	Huyền Đế gật đầu, nói: "Kiếm Vô Cực, ngươi mang tới trăm viên Ngũ Lôi ấm về sau, lại đi một chuyến Chân Vũ đạo viện, mang tới quyển sáu Huyền Vũ đạo giải, hỏa linh thần binh quyển trục, mang đi Duyên Khang, hiến cho Duyên Tú Đế."

	Kiếm Vô Cực nhận lệnh, đem người đi.

	Huyền Đế đưa mắt nhìn bọn họ đi xa, thở dài: "Nhạn qua nhổ lông, Mục Thiên Tôn nhổ đến đủ hung ác. Hiện tại Thiên Tôn có thể nhìn thấy ta thành ý a?"

	Tần Mục lạy dài tới đất, nghiêm nghị nói: "Huyền Đế không lấy thực lực của ta hèn mọn mà coi thường ta, ngược lại phó thác trách nhiệm, Mục cảm kích khôn cùng."

	Huyền Đế vội vàng đáp lễ, cười nói: "Thiên Tôn nhanh đừng như vậy. Ta sở dĩ coi trọng ngài, chính là bởi vì Duyên Khang kiếp ah. Khai Hoàng kiếp lúc, Khai Hoàng dẫn đầu tinh nhuệ, vứt bỏ con dân đi xa tha hương, mà Duyên Khang kiếp lúc, ngài nhưng quyết tử đánh một trận, tại từng cái thế lực ở giữa xê dịch, tìm kiếm sinh cơ, vậy mà bảo toàn Duyên Khang. Cũng chính bởi vì ngài cử động lần này để cho ta cam tâm đem bọn hắn giao phó cho ngươi."

	Tần Mục chân thành nói: "Huyền Đế lòng son phó thác, tương lai ta tất có báo lại."

	Huyền Đế cười ha ha, nói: "Ta đã sai người chuẩn bị tiệc rượu, ngươi ta là bạn vong niên, không say không về."

	Tần Mục cũng cười ha ha: "Đang muốn quấy rầy."

	Trến yến tiệc, Huyền Đế cùng Tần Mục uống đến say bí tỉ, kề vai sát cánh, lẫn nhau trở thành huynh đệ, Long Kỳ Lân cùng Yên nhi ở một bên cùng đi, bên cạnh còn có chút Huyền Thiên cung cao tầng, trong lòng oán thầm không dứt: "Huyền Đế cùng Mục Thiên Tôn xưng huynh gọi đệ, nếu như gặp Khai Hoàng, cái này vai vế làm sao luận?"

	Chủ và khách đều vui vẻ, chỉ là cùng đi miễn cưỡng vui cười.

	Huyền Đế tiễn Tần Mục rời đi Huyền Thiên cung, nói: "Ngươi đi gặp yêu phụ, chi bằng cẩn thận, yêu phụ không quá dễ nói chuyện. Nàng khẳng định biết ngươi đã đến, ngươi tới trước gặp ta, nàng nhất định sinh lòng ghét hận, sẽ làm khó ngươi."

	Tần Mục cười nói: "Bà chị hẳn không phải là cái loại người này. Huyền Đế lão ca, ta còn có chuyện muốn thỉnh giáo, đứng ở Bắc Cực thiên thần khí Ngự Thiên Tôn, là vị nào Thiên Tôn vũ khí?"

	"Tường thiên phi vũ khí."

	Tần Mục nhẹ gật đầu, để tâm ghi nhớ, lại hỏi: "Xin hỏi Bắc Cực thiên có hay không có phía sau?"

	Huyền Đế sắc mặt biến hóa, cười nói: "Hiền đệ hỏi cái này chút làm cái gì?"

	Tần Mục không đáp, nói: "Ta tại Thái Hư bên trong gặp Tạo Vật Chủ, thăm dò Tạo Vật Chủ tổ địa gọi là Tổ Đình, xin hỏi Huyền Đế lão ca có biết hay không Tổ Đình tung tích?"

	Huyền Đế sắc mặt trầm xuống, trầm giọng nói: "Tiễn khách!"

	Tần Mục giật mình, chắp tay, đang muốn rời đi, Huyền Đế thở dài, nói: "Cũng không phải là ta không có tình người, mà là Thiên Tôn hỏi thăm địa phương quá kinh thế hãi tục. Mục Thiên Tôn, ta biết ngươi xưa nay ưa thích tìm tòi nghiên cứu lịch sử, nhưng có ít thứ còn là không nên đụng thì tốt hơn."

	Tần Mục nhẹ nhàng gật đầu, mang theo Long Kỳ Lân cùng Yên nhi ngồi Thiên Long bảo liễn, Hướng Vũ quốc chạy tới.

	Huyền Đế đưa mắt nhìn bọn họ đi xa, ánh mắt chớp động, thấp giọng nói: "Tạo Vật Chủ Tổ Đình, chúng ta thật vất vả mới phong ấn cái chỗ kia, ngươi tuyệt đối không nên mở ra phủ bụi lịch sử. . ."

