 Chương 1381: Đạo Tổ cùng Phật Tổ (Canh [4])

	"Mạnh Thiên sư nói quá lời."

	Lão Đạo chủ cười nói: "Duyên Khang quốc hơn phân nửa là đơn giản, không quen vung tay quá trán dùng tiền. Cái này tiểu quốc vừa mới quật khởi, theo thói quen tích lũy tiền. Muốn để cho bọn họ của cải hóa thành dòng nước còn không đơn giản? Để kinh doanh thương nghiệp và khai thác mỏ Thiên cung tiếp tục tạo tiền, tạo càng nhiều thiên tệ, của cải của bọn họ tự nhiên mà vậy bị giảm giá trị. Tạo bao nhiêu thiên tệ, còn không phải do Thiên Đình?"

	Mạnh Vân Quy dở khóc dở cười: "Lão sư, Thiên Đình quả thực có thể tạo nhiều tiền hơn, nhưng mà số tiền này sẽ chỉ làm thiên tệ tại các đại chư thiên bị giảm giá trị, giá trị càng ngày càng thấp! Hơn nữa, những này thiên tệ, cuối cùng vẫn sẽ chảy về phía Nguyên giới, chảy vào Duyên Khang! Cuối cùng, chư thiên vạn giới người nghèo sống không nổi, vậy cũng chỉ có một con đường."

	Hắn lạnh giọng nói: "Vậy chính là làm phản!"

	"Đầu tiên là tạo chư thiên vạn giới chư thần phản, tạo chư thiên vạn giới chúa tể phản! Chư thiên vạn giới chư thần hiện tại có tiền, chúa tể càng có tiền hơn, nhưng mà tương lai chư thiên vạn giới làm phản thời điểm, bọn họ không đi theo làm phản, liền bị làm phản điêu dân chém đầu! Căn bản không có thứ hai con đường!"

	"Mà chư thiên vạn giới chư thần làm phản, chúa tể làm phản, vậy chính là tạo Thiên Đình phản!"

	Mạnh Vân Quy cười lạnh nói: "Đến lúc đó, chư thiên vạn giới cùng một chỗ làm phản, cỗ này thủy triều, đủ để cho Thiên Đình sứt đầu mẻ trán, đã xảy ra là không thể ngăn cản! Thiên Đình coi như mạnh hơn, có thể giết sạch chư thiên vạn giới tất cả làm phản người hay sao? Đến lúc đó, kêu than ngút trời, chư Đế cũng không thể không đi theo phản, Thiên Tôn muốn duy trì thống trị địa vị, liền nhất định phải lui ra một người đi ra chém đầu, hướng về thiên hạ người nhận lỗi!"

	Thiên Đình lão Đạo chủ bình chân như vại nói: "Mạnh Thiên sư cho rằng, ai sẽ bị đẩy ra chém đầu hướng về thiên hạ người nhận lỗi?"

	"Người này nhất định phải địa vị cực cao, thấp nhất cũng là một vị Thiên Tôn. Thậm chí. . ."

	Mạnh Vân Quy không từ cái rùng mình, thanh âm khàn khàn nói: "Thậm chí có thể sẽ là Thiên Đế bệ hạ!"

	Lão Đạo chủ thản nhiên nói: "Ngươi cho rằng đem Thiên Đế bệ hạ đẩy ra ngoài chém đầu, Thập Thiên Tôn là vui vẻ đây, vẫn là đau lòng đây?"

	Mạnh Vân Quy ngẩn ngơ, trong lòng đột nhiên sinh ra sợ hãi thật sâu.

	Lão Đạo chủ cười tủm tỉm nhìn hắn, lời nói thành khẩn nói: "Mạnh Thiên sư, ta biết thân ngươi cư hắn vị mà mưu hắn chính, nhưng mà ngươi vẫn là thấy không rõ thế cục trước mắt. Duyên Khang quốc là Mục Thiên Tôn lãnh địa, Mục Thiên Tôn tính toán rèn đúc lập quốc, tập hợp chư thiên của cải, nhưng Thập Thiên Tôn chưa chắc đã không phải là đang dung túng hắn. Mặc cho Duyên Khang được của cải nhiều hơn nữa, nhưng thực lực vẫn như cũ là đuổi không kịp Thiên Đình. Ngươi cho rằng Duyên Khang lúc nào mới có thể đem chư thiên vạn giới ép không thể không phản?"

	Mạnh Vân Quy trầm giọng nói: "Không ra trăm năm."

	"Trăm năm? Quá nhiều. Lấy ta ý kiến, năm mươi năm phía trong tất phản."

	Lão Đạo chủ thản nhiên nói: "Ngươi tinh thông thuật số, mưu lược, tính toán, nhưng ngươi còn không có đạt tới cực hạn. Thập Thiên Tôn đợi không được một trăm năm, bọn họ mong đợi có thể tại năm mươi năm về sau, giải quyết Thiên Đế, giải quyết tất cả Cổ Thần, quét sạch tất cả chướng ngại! Còn Duyên Khang, có thể tại năm mươi năm phía trong trưởng thành là cùng Thiên Đình chống lại quái vật khổng lồ ư?"

	Mạnh Vân Quy há to miệng, nhưng không có lên tiếng, sau đó lại lắc đầu, nói: "Không thể."

