 Chương 1111: Công tất khắc, chiến tất thắng (canh thứ nhất! )

	Nửa năm sau, thần khí Tứ Ngự bị hộ tống đến Thái Hư, đi vào sụp đổ hư không.

	Thái Hư bên trong đáng sợ nhất chính là từ cửa vào đến Thái Hư chỗ ở giữa cái kia đoạn tinh đồ, Thiên Đình bên trong Thần Ma cho đoạn này tinh đồ lấy cái tên, gọi là sụp đổ hư không.

	Ở đây, nghĩ liền được, lòng vừa nghĩ tức là hiện thực.

	Chỉ bất quá loại này nghĩ là nhằm vào tâm ma mà nói, chỉ cần nội tâm có sợ hãi, liền sẽ biến thành sự thật, tâm ma thực hóa, từ trong hư không đánh tới.

	Nơi này hư không trải rộng vô chủ thần thức, hỗn loạn, phức tạp, tất cả những thứ này đều là do Thái Đế giết vào Thái Hư mà tạo thành. Thái Hư là Thái Cổ Tạo Vật Chủ quan tưởng tạo vật sáng tạo ra thế giới, mà thế giới này sụp đổ, chết không biết bao nhiêu Tạo Vật Chủ, bọn họ quan tưởng đi ra thiên địa tinh thần cũng bị hủy diệt, hư không sụp đổ.

	Người ngoài đi vào nơi này, tâm ma sẽ bị vô chủ thần thức bắt giữ, biến thành sự thật.

	Thiên Đình nhiều lần hao binh tổn tướng, chính là nguyên nhân này.

	Mà thần khí Tứ Ngự không có tư duy không có tâm ma, có thể tới trấn áp Thái Hư chỗ kỳ lạ.

	Thiên Đình bốn đại sư môn đại quân đem thần khí Tứ Ngự đưa đến sụp đổ hư không, lúc bắt đầu lên đường bình an, mạnh mẽ thần khí định trụ bốn phía hỗn loạn thần thức, bốn đại thần khí riêng phần mình thủ hộ một đoạn hư không, có thể bảo đảm để Thiên Đình đại quân tiến quân thần tốc, từ Thái Hư cửa vào thẳng tới Thái Hư chỗ.

	Nhưng mà thần khí Tứ Ngự sắp đặt ổn thoả về sau, một hồi ai cũng chưa từng nghĩ đến dị biến bạo phát, thần khí Tây Đế đột nhiên không khống chế được, đồ sát Tây Lạc sư môn đại quân, nhấc lên lớn lao hỗn loạn!

	Bạch Vũ đạo nhân cùng Linh Nhạc hòa thượng đứng tại thần khí Tây Đế đầu vai, hai người nguyên thần chung điều khiển cái này tôn Thần Chỉ, trắng trợn đồ sát.

	Thần khí Tây Đế là mô phỏng Tây Đế thân thể mà chế tạo vũ khí, cứ việc không như thần khí Ngự Thiên Tôn, nhưng cũng không thể coi thường, hai người lấy riêng phần mình thần thông thôi thúc tôn thần này khí, như là khống chế lấy chiến tranh Cổ Thần!

	Thần khí Tây Đế thi triển chính là bọn hắn thần thông, từng đạo kiếm quang tại mênh mông sụp đổ trong hư không đan xen, vô số dài đến trăm ngàn dặm Kim Long bay lượn, lên xuống xuyên qua, đem chiến xa phá hủy, đem trên xe Thần Ma giết đến máu chảy thành sông, thi thể trải rộng hư không.

	Sụp đổ hư không một đoạn này con đường hoàn toàn mất khống chế, Tây Lạc sư môn tan tác, Thần Ma tướng sĩ tâm ma sinh sôi, vô số tâm ma từ cái kia từ trong hư không hiện lên.

