 Chương 1566: Nhân gian chính đạo

	"Người sắp chết, lời nói cũng thiện."

	Lãng Uyển nhìn biến thành tro bụi Cung Thiên Tôn, lắc đầu nói: "Nhưng dù vậy, cũng khó nén ngươi cái này trăm vạn năm qua nối giáo cho giặc hành động. Chỉ dựa vào một lời khuyên người hướng thiện lời nói, không thể xóa đi ngươi cái này trăm vạn năm qua làm ra qua xấu."

	Nàng trở lại Vô Ưu Hương ba mươi ba trọng thiên, hướng Yên Vân Hề nói: "Cung Thiên Tôn đã chết, xin Duyên Khang Duyên Tú Đế thu lưới thanh hồ."

	Yên Vân Hề trong lòng chấn động, lập tức lệnh một tôn Thần Nhân đi Duyên Khang, báo tin Linh Dục Tú tin tức này.

	Hơn hai mươi ngày về sau, Hùng Kỳ Nhi đi vào Duyên Khang kinh thành, gặp mặt Linh Dục Tú.

	Nàng là Tây Thổ Chân Thiên cung thực tế người cầm quyền, là cùng Linh Dục Tú một thời đại nhân vật, tuy là tuổi tác so Tần Mục nhỏ mười mấy tuổi, nhưng ở Tây Thổ, địa vị của nàng cùng danh vọng, còn tại Hư Sinh Hoa phía trên.

	Tây Thổ Chân Thiên cung năm đó là cùng Thiên Thánh giáo, Đạo môn cùng Lôi Âm tự nổi danh Thánh địa, cái này Thánh địa tuyển chọn nữ chủ nhân, cần tuyển chọn đạo tâm tinh thuần người, tuổi tác càng nhỏ càng tốt, mới có thể đạt được Tứ Linh châu tán đồng.

	Hùng Kỳ Nhi sớm tại tám tuổi thời điểm, liền đạt được Tứ Linh châu tán đồng, nắm giữ Chân Thần giống như sức mạnh mạnh mẽ, so khi đó Tần Mục còn cường đại hơn nhiều.

	Cái này hơn trăm năm khổ tu, nàng tại đạo tâm bên trên đạt đến cực cao cấp độ, bởi vậy lần trước chém giết Thái Đế tá sinh thân thể Vi Thế Kiệt, Linh Dục Tú mới có thể lựa chọn mời nàng ra tay.

