 Chương 1571: Bá Dương hài cốt

	Hai người đứng tại lá sen bên trên, trong lòng không khỏi sinh ra kính sợ cảm giác.

	Mảnh này Hỗn Độn hải dương bên trên nổi lơ lửng từng đoá lá sen, từng cây Tịnh Đế Song Liên xâm nhập thuần túy bóng tối bên trong , kết nối lấy tiền sử từng cái vũ trụ, thỉnh thoảng có quang lưu dâng trào mà lên.

	Chỉ có tự mình đến đến nơi đây, mới có thể cảm nhận được loại này tráng lệ cùng hùng vĩ, mới có thể cảm nhận được đại thiên thế giới ảo diệu, hơn nữa chấn động theo.

	"Nói như vậy, chúng ta so Thiên Công Thổ Bá sinh còn phải sớm hơn, thậm chí nói không chừng so cái gọi là Tiên Thiên ngũ thái còn phải sớm hơn nhiều lắm. . ."

	Đột nhiên Nguyên Mẫu âm thanh truyền đến, lẩm bẩm nói: "Tỷ tỷ, ngươi gả cho Thái Sơ cái kia sắc côn, quả thực là thiệt thòi."

	Đế Hậu nương nương hừ một tiếng: "Ta thiệt thòi, như vậy ngươi đây? Ngươi còn ngược lại dán đi lên, thật không biết xấu hổ."

	Nguyên Mẫu phu nhân cười khanh khách không ngừng.

	Tần Mục ánh mắt lấp lóe, bốn phía quan sát, đột nhiên ánh mắt của hắn rơi vào một bộ xương khô bên trên.

	Đó là một bộ cực kỳ khổng lồ hài cốt, ngã ở một mảnh khác lá sen bên trên, thi cốt như núi, nhưng cùng lá sen so sánh thì lộ ra nhỏ đi rất nhiều.

	Cỗ kia xương khô trên trán có một đồng Thái Sơ thần thạch, vẫn tại chiếu lấp lánh, cũng không bị Quy Khư ma diệt đi tất cả uy năng.

	"Tạo Vật Chủ! Chẳng lẽ là Bá Dương?"

	Hắn đột nhiên nhún người nhảy lên, rơi vào cỗ kia xương khô bên cạnh.

	Đế Hậu nương nương cũng tung người nhảy đến, quan sát cỗ kia xương khô, thở dài nói: "Bá Dương Thần Vương năm đó bị chúng ta ném đến nơi này lấp hải nhãn, không nghĩ tới không có chết tại rơi xuống trên đường, còn có thể kiên trì đến nơi đây mới chết, không hổ là Thái Cổ đệ nhất Thần Vương, thực lực thế này, cho dù đặt ở hiện tại cũng là không kém."

	Tần Mục đi vào Bá Dương Thần Vương bên cạnh, trên dưới quan sát, xem như cái thứ nhất Tạo Vật Chủ, Bá Dương Thần Vương một đời cũng là tràn đầy sắc thái truyền kỳ.

	Hắn cái thứ nhất thu thập được Thái Sơ thần thạch, phát hiện thần thạch bí ẩn.

