 	Chương 693: Người thông minh nhất

	Tiều phu Thánh Nhân cẩn thận phân biệt, trong lòng khẽ nhúc nhích, nói: "Nhận ra. Hắn gọi Ninh Cẩm, là ta phái ra ngoài thăm dò hắc ám đầu nguồn rất nhiều Thần Chỉ bên trong một cái. Ta ở trên người hắn bố trí Tạo Hóa Thiên Ma công phong ấn, bảo đảm hắn sẽ không bị trong bóng tối ma quái nuốt ăn. Hắn còn sống không?"

	Tần Mục nói: "Không sống không chết. Lão sư, hắn đã hoàn thành nhiệm vụ của mình."

	Tiều phu Thánh Nhân trong mắt cất giấu cảm động, nhưng không có toát ra đến, chậm rãi nhẹ gật đầu, nói: "Ngươi có biện pháp đánh thức hắn ư?"

	Tần Mục lắc đầu, nói: "Chờ đến ban đêm, hắn sẽ ở trong bóng tối sống lại, khi đó lão sư có thể cùng hắn gặp nhau."

	Lúc này, một cỗ hắc ám phun lên đến đây, Diêm Vương di động, thân thể kéo lấy lấy hắc ám, đem bọn hắn bao phủ, tấm kia da người lập tức giống như là trang giấy người đồng dạng phất phới lên, chỉ thấy da người bên dưới máu thịt sinh sôi, rất nhanh Khai Hoàng Thần Nhân liền máu thịt sung mãn, sống sờ sờ đứng tại trước mặt bọn hắn.

	"Hắn có thể sống tại Phong Đô." Hắc ám áo choàng ở dưới Diêm Vương thanh âm tối nghĩa.

	Khai Hoàng Thần Nhân nâng lên tay của mình lặp đi lặp lại quan sát, lộ ra vẻ không thể tin được, lẩm bẩm nói: "Còn sống cảm giác, đây là còn sống cảm giác. . . Hai vạn năm, ta lần đầu cảm giác mình còn sống. . ."

	Tần Mục nhịn không được nói: "Tiền bối, ngươi thật ra thì đã chết, là Diêm Vương đem người chết sinh giới đưa đến bên cạnh ngươi, mới để cho ngươi cảm giác mình còn sống."

	Khai Hoàng Thần Nhân kích động đến khó mà tự tin, không có nghe lọt hắn, đột nhiên hắn thấy được tiều phu Thánh Nhân, không khỏi vành mắt đỏ lên, lập tức một gối chạm đất, hai tay ôm quyền giơ cao khỏi đầu, thanh âm âm vang mạnh mẽ.

	"Tham kiến Thiên Sư! Chữ Thiên bộ Ninh Cẩm, cuối cùng hai vạn lẻ sáu trăm năm, trở về hướng Thiên Sư phục mệnh!"

	"Báo: Chữ Thiên bộ năm mươi tám người, phụng Thiên Sư mệnh thăm dò hắc ám đầu nguồn, năm mươi bảy người bỏ mình, hồn phi phách tán, duy nhất thuộc hạ một người, thuộc hạ may mắn không làm nhục mệnh, dò hắc ám chân tướng. Xin Thiên Sư cho phép thuộc hạ quy vị."

	Tiều phu Thánh Nhân trầm mặc, trong mắt ánh sáng di động, nhưng mà từ đầu đến cuối không có tràn ra tới, sau một lúc lâu, hắn đi vào trong bóng tối, dìu lên Ninh Cẩm cánh tay nói: "Chữ Thiên bộ binh sĩ, nhiệm vụ của ngươi hoàn thành."

	"Cảm ơn Thiên Sư!"

	Ninh Cẩm đứng dậy, thân thể thẳng tắp, giống như là chờ đợi tướng quân kiểm duyệt binh sĩ, lớn tiếng nói: "Ninh Cẩm đề nghị quay về chữ Thiên bộ!"

	Tiều phu Thánh Nhân lộ ra nụ cười, nói khẽ: "Khai Hoàng thời kì đã hủy diệt, ta phụ lòng các ngươi, chữ Thiên bộ cũng giải tán, Ninh Cẩm, ngươi tự do. . ."

	Ninh Cẩm mờ mịt, trợn mắt lên, vẫn như cũ khó mà tiếp nhận sự thật này, vô cùng gian nan nói: "Thiên Sư, hai vạn năm, ta một mực chờ đợi quy vị. . . Thiên Sư, Ninh Cẩm trở về báo danh, đề nghị quy vị!"

	Tiều phu Thánh Nhân cau mày: "Khai Hoàng Thiên Đình đã kết thúc, không có chữ Thiên bộ. Ngươi tự do Ninh Cẩm. . ."

	Khai Hoàng Thần Nhân âm thanh run rẩy, khàn khàn, tê thanh nói: "Ninh Cẩm đề nghị quy vị!"

	Tiều phu Thánh Nhân trầm mặc thật lâu, thanh âm cũng có chút run rẩy, hắn rất khó chân tình để lộ, nhưng mà giờ khắc này lại có chút nhịn không được, đem hết khả năng áp chế đạo tâm của mình, gằn từng chữ: "Khai Hoàng binh sĩ, chữ Thiên bộ Ninh Cẩm, ta cho phép ngươi quy vị!"

	Ninh Cẩm lộ ra nụ cười, tiếp đó khóc lớn.

	Tiều phu Thánh Nhân vỗ vỗ đầu vai của hắn, ánh mắt phức tạp, không nói thêm gì nữa.

	Tần Mục nhìn xem bọn họ, dạng gì Đế Hoàng mới có thể có như vậy tướng sĩ? Khai Hoàng ư?

	Thế nhưng là Khai Hoàng trốn ở Vô Ưu Hương bên trong, vừa trốn chính là hai vạn năm lâu, chỉ sợ sớm đã quên hắn còn có như vậy một nhóm đến chết cũng không đổi tùy tùng.

