 Chương 991: Lại vào Thiên Đế hậu cung

	Tần Mục trong lòng xấu hổ vô cùng, cảm thấy mình sa đọa, không chịu nổi cám dỗ.

	"Nếu như Long béo tại, nhất định sẽ nói ra mấy câu ngụ ngôn tới để cho ta tỉnh táo, không đến mức để cho ta mê say tại sắc đẹp bên trong."

	Lãng Uyển Thần Vương ngược lại là không có ý khác, chỉ là quan tưởng ra một chiếc gương quan sát bản thân mi tâm lá liễu, nhìn một chút Tần Mục có hay không thiếp chỉnh ngay ngắn.

	P/S : Từ chương này đổi về Uyển nhé, cho gái tính :v

	Cái này miếng lá liễu nhưng cũng đẹp mắt, để nàng rất là vui vẻ.

	Dù sao cái này miếng lá liễu là Tàn Lão thôn chư lão hợp lực luyện chế, Tàn Lão thôn chư lão tuy là so ra kém nàng bậc này Thần Vương, mà ở rèn đúc, hội họa các kỹ nghiệp bên trên nhưng là thiên hạ ít có mọi người, lá liễu tự nhiên chế tạo rất có vẻ đẹp.

	Huống chi, cái này lá liễu lại là đi qua Thổ Bá cùng Thiên Công tế luyện, rất phi phàm.

	Nàng mang tại mi tâm có một loại khác phong tình.

	Tần Mục nhìn một chút trên đầu nàng mũ phượng, có chút chần chờ, mũ phượng rất là hoa lệ, đó là Thần Vương thân phận tượng trưng, phía trên khảm nạm lấy bảo vật cũng quý giá vô cùng, nếu như mang theo cái này đỉnh mũ phượng, chỉ sợ cũng sẽ làm cho người chú ý.

	"Bất quá, xinh đẹp như vậy nữ tử, vô luận đi đến nơi nào đều làm cho người chú ý."

	Hắn từ bỏ để Lãng Uyển Thần Vương lấy xuống mũ phượng suy nghĩ: "Mang theo cũng thật đẹp mắt, chỉ cần thoạt nhìn không giống như là Tạo Vật Chủ là được. Tạo Vật Chủ cùng Cổ Thần ở giữa có thâm cừu đại hận, ta cần cẩn thận một chút, dù sao Cổ Thần nhất mạch có rất nhiều cường đại tồn tại đều trong bóng tối ủng hộ ta. Nếu như Lãng Uyển Thần Vương thân phận bại lộ, có khả năng sẽ mang đến phiền toái không cần thiết."

