 	Chương 625: Đế Thích Thiên Vương kinh

	Bọn họ đi tới Đế Thích Thiên cảnh miếu thờ, nơi này là Đế Thích Thiên Vương Phật cung điện, Đế Thích Thiên cảnh cũng có không ít Phật quốc, lễ kính cung phụng tôn này Phật Tổ, có không ít sư ni cô tại miếu thờ bên trong hành tẩu, nhìn thấy bọn hắn tới, tiến lên làm lễ ra mắt.

	Đế Thích Thiên Vương Phật phất phất tay, để bọn hắn đi xuống, hai con ngươi sáng ngời có thần nhìn chằm chằm Tần Mục , chờ đợi hắn đáp lời.

	Hắn hiển nhiên là cái người cô đơn, cũng không có thu đệ tử, ở nơi này sư ni cô hẳn là những cái kia Phật quốc thái tử hoặc là công chúa, đến đây học tập Phật pháp.

	Đế Thích Thiên Vương Phật mặc dù cũng truyền thụ cho bọn hắn Phật pháp, nhưng thường thường là nhất thời cao hứng mới khai giảng.

	Chẳng qua cứ việc những này thái tử công chúa không phải đệ tử của hắn, nhưng thực lực tu vi đều là không yếu, không thể so với những cái kia chết tại Tần Mục trong tay Phật tử yếu đi, có lẽ là bởi vì Đế Thích Thiên Vương Phật trình độ thực sự quá cao nguyên nhân, cho dù là cao hứng truyền lại, cũng là cực kỳ cao Thần pháp môn.

	Tần Mục suy nghĩ phút chốc, nói: "Ta có thể mở ra Thừa Thiên chi môn, đưa ngươi vào vào U Đô, lấy Vương Phật thực lực có lẽ có thể thân thể xuyên qua Thừa Thiên chi môn, sẽ không bị lấy đi nguyên thần. Bất quá. . ."

	Hắn chần chừ một chút, tiếp tục nói: "Bất quá, ta lúc trước giết rất nhiều Phật tử, sau đó một cái khác ta liền giải phong, ta cảm thấy có thể sẽ là một cái khác ta trốn ở phía sau cửa chuẩn bị ăn người. Vương Phật có hay không có thể đánh bại một cái khác ta?"

	Đế Thích Thiên Vương Phật nháy mắt mấy cái, nhớ tới bị ô nhiễm đến vẩn đục kinh khủng Đại Phạm Thiên cảnh, cẩn thận suy nghĩ phút chốc, vỗ tay cười nói: "Ta hiểu được. Thổ Bá phong ấn một cái khác ngươi, là đem U Đô lấy ra một khối, đem hắn giam ở trong đó. Mà đổi thành một cái ngươi cũng có đại pháp lực, bóp méo ngươi thần thông, để Thừa Thiên chi môn nối liền không phải U Đô, mà là Thổ Bá trấn áp hắn địa phương. Như vậy, ngươi giết những cái kia thần thông giả nguyên thần liền sẽ bị hắn lấy ra, ăn đi. Ta nếu là thông qua Thừa Thiên chi môn đi vào U Đô, tất nhiên sẽ xuất hiện tại trấn áp hắn mảnh đất kia mà không phải U Đô."

	Tần Mục con mắt thứ ba chỗ sâu, một mảnh đại lục trôi nổi, cái kia là Thổ Bá lấy ra bản thân cửu khúc sừng bên trong một mảnh đại lục luyện chế mà thành, nếu như ở trên cao nhìn xuống quan sát phiến đại lục này, liền có thể nhìn ra là một khối ngọc bội hình dạng, hơn nữa trong đó dãy núi xu thế vừa vặn là cái "Tần" chữ.

	Một cái khổng lồ trẻ con bị vây ở Tần trong chữ, không cách nào chạy trốn ra ngoài, bầu trời còn có một tôn đại phật như ẩn như hiện trấn áp ở nơi đó.

