"Tử Dương chính là người đáng tin, như hán thất đến nó phụ tá, hưng phục ở trong tầm tay."

	"Thế nhưng là, vạn nhất cái kia Đinh Thần không muốn chứ?"

	"Không nguyện ý?"

	Hội Kê trên núi, Lưu Biện nhịn cười không được, "Cái này có thể như Y Doãn, Hoắc Quang công tích, hắn Đinh Tử Dương lại sao có thể cự tuyệt?"

	"Thế nhưng là, bệ hạ lại thà có thể vứt bỏ cái này tốt đẹp giang sơn."

	Điêu Thiền nhẹ giọng cãi lại, khiến cho Lưu Biện lập tức không có thanh âm.

	Đúng vậy a, hắn có thể vứt bỏ giang sơn, làm sao biết cái kia Đinh Thần không thể vứt bỏ gây nên công tích đâu?

	Đột nhiên, hắn cảm giác có chút tính sai!

	Ngày đó, hắn lựa chọn Đinh Thần, cũng là có chút bất đắc dĩ.

	Hắn không có lựa chọn khác, mà Đinh Thần lại là cái trọng tình nghĩa người, hắn thấy, trọng tình nghĩa người, chí ít đáng giá phó thác.

	Về sau, Lưu Biện trốn ra Lạc Dương.

	Tại ngày xưa quan hầu Điêu Thiền bảo vệ dưới, một đường xuôi nam, đi vào Hội Kê Quận.

	Hội Kê Quận Thái Thú là Lưu Biện cha vợ, đồng thời lại đối Lưu Biện trung thành tuyệt đối. Đường Mạo bất quá là một cái tiểu quan hoạn gia đình xuất thân, không có bất kỳ cái gì bối cảnh. May mà về sau Hà Tiến dìu dắt, từ một cái quận lại, nhảy lên mà trở thành Hội Kê Thái Thú, chư hầu một phương. Kỳ thật, Lưu Biện buồn rầu, Đường Mạo vô cùng rõ ràng. Hắn biết nhà mình con rể cũng vô tâm Đế Vương chi vị, lại bị đại thế bức bách, biến thành Hán gia Đế Vương. Thế nhưng là, Lưu Biện trong nội tâm, lại khát vọng có thể đào thoát ra lồng giam.

	Không sai, liền là lồng giam!

	Ở trong mắt Lưu Biện, lớn như vậy cung thành bất quá là một cái lồng giam thôi.

	Nội tâm của hắn bên trong, kỳ thật càng hướng tới năm đó ở cung ngoài thành, sống nhờ tại Sử đạo nhân nhà bên trong thời gian, không buồn không lo, tự do tự tại.

	Về sau Đổng Trác vào kinh thành, tại nó mạnh mẽ vũ lực trước mặt, Lưu Biện căn bản không có sức chống cự, bị phế truất hoàng vị, nhốt ở tại A các bên trung . Bất quá, Lưu Biện cũng không vì vậy mà khổ sở, ngược lại có một loại nhẹ nhõm tự tại cảm giác. Sau đó, hắn liền cùng tại Thập Thường thị chi loạn bên trong, lưu lạc cung thành bên ngoài nữ quan hầu, cũng là từ nhỏ chiếu khán hắn lớn lên, bị hắn xưng là 'A tỷ' Điêu Thiền bắt được liên lạc. Điêu Thiền vốn định muốn giúp hắn lại lên hoàng vị, nhưng lại bị Lưu Biện ngăn cản.

	Bởi vì, theo mẫu thân bị ban rượu độc giết, hắn đã dự cảm được, tại Lạc Dương cung thành trên không, bao phủ một con hắc thủ.

	Đổng Trác mặc dù bá đạo, lại có thể tuân thủ nghiêm ngặt quân thần chi lễ.

	Mà cái kia hắc thủ, so với Đổng Trác càng thêm hung tàn, càng thêm không có lo lắng. Ngay cả Thái hậu cũng dám ban rượu độc giết, còn có cái gì không dám đâu?

	Lưu Biện khi đó liền biết, cái kia hắc thủ, sớm muộn cũng sẽ tìm tới hắn.

	Sở dĩ một mực không có động thủ, là chờ đợi hắn giao ra Ngọc Tỷ. Thế nhưng là, Lưu Biện lại giả vờ làm cái gì cũng không biết, cũng khiến cho cái kia hắc thủ dần dần mất kiên trì, cuối cùng quyết định hạ độc thủ, thế là cũng liền xuất hiện “Hỏa phần A các” một màn kia.

	May mắn, Điêu Thiền sớm có sắp xếp, đồng thời cảm giác được Vương Doãn đám người cổ quái.

	Nàng là cung trong quan hầu, thủ hạ tự có một đám cung nữ, duy Lưu Biện là từ. Mà các nàng mỗi người, đều có một cái danh hiệu, gọi là Điêu Thiền.

	Lẫn vào Vương Doãn trong nhà Điêu Thiền, không ngừng truyền đến tin tức, khiến cho Điêu Thiền có thể sớm chuẩn bị.

