 "Tiên sinh, ngươi nói Hoằng Nông vương có thể hay không không chết?"

	Ngồi tại thự nha trong thư phòng, Đinh Thần không ngừng nháy mắt, một mặt ngây thơ biểu lộ.

	Mà ở đối diện hắn, thì ngồi Giả Hủ.

	Hôm qua trở về gặp cái kia nữ tử thần bí, để Đinh Thần trắng đêm khó ngủ.

	Trời vừa sáng, hắn liền vội vã chạy tới thự nha, sau đó sai người đem Giả Hủ tìm đến.

	Giả Hủ vốn là một mặt không kiên nhẫn, bất quá nghe được Đinh Thần vấn đề này về sau, lập tức đổi sắc mặt, lộ ra khinh bỉ thái độ.

	"Ngươi đây là ý gì?"

	"Ta nói là, ngươi rốt cục nghĩ thông suốt?"

	"A?"

	Giả Hủ cười lạnh nói: "Ta còn đang suy nghĩ, ngươi chừng nào thì mới có thể nghĩ rõ ràng.

	Đinh Dũng tướng, ngươi để cho ta phi thường thất vọng... Nhiều như vậy rõ ràng sơ hở, ngươi cũng không phát hiện, thế mà hiện tại mới nghĩ rõ ràng."

	"Ngươi đã sớm biết?"

	"Ngày hôm đó ngươi nói với ta, Hoằng Nông vương phó thác ngươi chiếu khán Đường phi lúc, ta liền đoán được!"

	"Cái gì?"

	Đinh Thần hô đứng lên, nhìn xem Giả Hủ.

	"Ngươi đã sớm đoán được, lại một mực không nói cho ta?"

	"Nói cho ngươi làm gì? Hại chết Hoằng Nông vương, cũng hoặc là hại chết ngươi sao?"

	Giả Hủ một mặt ghét bỏ, lắc đầu thở dài, biểu đạt hắn đối Đinh Thần thất vọng.

	"Đường đường Hoằng Nông vương, dùng cái gì phó thác ngươi chiếu cố Đường Cơ?

	Ngươi thật đã cảm thấy, cái kia là vô ý vì đó? Hắn thân ở Nam Cung, tuy nói không quá tự do, nhưng là có Nam Cung vệ sĩ túc vệ bảo hộ, lẽ ra vô cùng an toàn. Thế nhưng là hắn lại phó thác ngươi, nói rõ cái gì? Hắn đã sớm đoán được, sẽ phát sinh biến cố."

	"Thế nhưng là, vì cái gì phó thác ta?"

	Đinh Thần một mặt mờ mịt nói: "Ta khi đó, bất quá là một vô danh tiểu tốt thôi."

	"Bởi vì ngươi ngu!"

	"Cái gì?"

	"Tào Tháo thoát đi Lạc Dương, ngươi bản có cơ hội đào tẩu, lại vì ngươi a tỷ mẹ con, cam nguyện liền trói.

	Ngươi nói Hoằng Nông vương thân trong cung, thật cũng không rõ ràng phía ngoài biến cố? Có thể trở thành Đế Vương, lại có cái nào là kẻ vớ vẩn.

	Ngươi bực này trọng tình nghĩa ngu xuẩn, lại vừa lúc túc vệ Nam Cung, há không phải mình đưa tới cửa sao?

	Đương nhiên, Hoằng Nông vương cũng có đánh bạc ý tứ, bởi vì hắn biết, nếu như tiếp tục lưu lại cung trong, hắn sớm tối chết oan chết uổng... Cho nên, hắn đem Đường Cơ giao phó cho ngươi, cũng liền giải quyết xong nỗi lo về sau, sau đó thừa cơ giả chết, thoát thân.

	Đáng tiếc, lúc ấy tất cả mọi người bị cỗ thi thể kia cho che đậy, lại chưa từng phát hiện, thi thể kia so với Hoằng Nông vương, bộ xương cốt rõ ràng lớn hơn rất nhiều, có sao có thể là Hoằng Nông vương thi thể? Hắn đang đánh cược, ngay cả Đường phi cũng bị giấu diếm được... Bất quá đến cuối cùng, nhìn hắn không có cược sai. Ngươi thằng ngu này mình nhảy ra, tác thành cho hắn một bước cuối cùng."

	"Ngươi, ngươi, ngươi..."

	Đinh Thần ngón tay Giả Hủ, tức giận đến toàn thân phát run.

	"Giả Văn Hòa, ta như thế tôn trọng ngươi, ngươi thế mà không nói cho ta?"

	"Đều nói rồi, nói cho ngươi có làm được cái gì sao?

	Trước đó ngươi nhập Trường An lúc, ta liền nhắc nhở qua ngươi, thế cục phức tạp, mau rời khỏi, kết quả là chính ngươi nhảy ra...

	Mà trước đó, ta làm sao biết ngươi sẽ ngu xuẩn như vậy."

	Giả Hủ nghiêm nghị gào thét, đem Đinh Thần dọa đến, lại rút về vây trên giường.

	"Thế nhưng là, ngươi tổng phải cho ta đề tỉnh một câu nha."

	"Loại sự tình này, ngươi cảm giác được, cũng liền cảm giác được; không có cảm thấy được cũng tốt, chí ít có thể để Hoằng Nông vương an toàn một chút."

	Giả Hủ nói đến đây, nhẹ nhàng lắc đầu thở dài.

	"Đáng tiếc Hoằng Nông vương, Thái hậu cùng Đại tướng quân vì hắn nỗ lực rất nhiều, hắn lại vô tâm đế vị.

	Nếu như hắn có thể đem hắn tài trí dùng cho trên triều đình, cũng không trở thành sẽ bị Đổng Trác phế truất, lại càng không có hôm nay chi loạn . Bất quá, mọi người đều theo đuổi suy nghĩ riêng của mình, có lẽ theo Hoằng Nông vương, cái kia giang sơn đối với hắn, cũng không quá lớn tiếng lực hấp dẫn đi."

	Nói xong, hắn mỉm cười.

	"Tử Dương nếu không tin, một mực tĩnh quan biến hóa.

	Ta tin tưởng, dùng không được bao lâu, Hội Kê liền sẽ có Đường phi ngộ hại tin tức."

	Đinh Thần hai gò má run rẩy một cái, chán nản đổ vào vây trên giường.

	"Như đúng như đây, cũng là tốt!"

	Trong đầu, lần nữa nổi lên Lưu Biện bộ dáng.

	Đêm hôm ấy, hắn ánh mắt tinh sáng, tại cùng Đinh Thần lúc nói chuyện, ẩn ẩn toát ra khẩn cầu chi sắc.

	Ngươi, thật sự là một tên hỗn đản!

	Đinh Thần đột nhiên cười...

	Chỉ có thể nói, Lưu Biện diễn kỹ quá tốt rồi, tốt đến để Đinh Thần một mực bị mơ mơ màng màng.

	Hắn vô tâm đế vị, cũng không thích câu tâm đấu giác này sinh hoạt. Tại Hà thái hậu bị ban rượu độc giết về sau, trên đời này hắn duy nhất lo lắng, chính là Đường phi. Tốt một cái không yêu giang sơn yêu mỹ nhân Hán Đế, lần này, tin tưởng ngươi có thể đạt được ước muốn.

	Đinh Thần trong lòng, cũng không một chút trách tội chi ý, ngược lại muốn đối Lưu Biện, lấy thật sâu chúc phúc.

	"Bất quá, ta rất hiếu kì, ngươi là thế nào phát hiện?"

	Giả Hủ thanh âm, đánh gãy Đinh Thần suy nghĩ.

	Hắn nghi hoặc hướng Giả Hủ nhìn lại, liền nghe Giả Hủ nói: "Ngươi ngu xuẩn như vậy, lại có thể nhìn ra mánh khóe, thật sự là kỳ quái."

	"Giả Văn Hòa, ta rốt cuộc minh bạch, ngươi vì sao muốn ẩn dật!

	Ngươi cái miệng này, nếu như không biết điều một cái, sớm tối chết không có chỗ chôn..."

	Giả Hủ được nghe, cười ha ha.

	Đinh Thần nói: "Ta tại Thằng Trì thời điểm, từng nhận qua một phần tiễn sách, nhắc nhở ta tuân thủ lúc trước hứa hẹn.

	Mà tại hôm qua, ta lại trên đường gặp cái kia bắn tiễn sách nữ nhân... Này mới khiến ta kịp phản ứng, Hoằng Nông vương nhưng có thể còn sống."

	Giả Hủ được nghe, sắc mặt hơi đổi một chút.

	"Nữ nhân? Hình dạng thế nào?"

	"Ta thế nào biết... Nàng che mặt, ta chưa thể thấy rõ ràng nàng hình dạng."

	"Như vậy nói cách khác, nàng còn tại Trường An?"

	"Hẳn là đi."

	Giả Hủ trong phòng bồi hồi, trầm tư không nói.

	Một lát sau, hắn đột nhiên đi đến vây giường một bên, thấp giọng nói: "Tử Dương, vậy ngươi phải cẩn thận."

	"Có ý tứ gì?"

	Giả Hủ cũng không trả lời, mà là dùng ngón tay trám nước, trên bàn viết xuống 'Ngọc Tỷ' hai chữ.

	"Nữ nhân, mà lại từng lấy tiễn sách nhắc nhở ngươi, nói rõ Hoằng Nông vương đối nàng phi thường tín nhiệm.

	Ngươi mới vừa nói, ngươi còn tại Thằng Trì thời điểm, nàng liền nhắc nhở ngươi thực hiện hứa hẹn. Mà tại ngươi nhập Trường An vào cái ngày đó, bệ hạ đột nhiên nói cho Thừa Tướng, muốn gả cho Lý Giác... Đây không phải Thiên tử lâm thời quyết đoán, mà là sớm có dự mưu. Mà nữ nhân này có thể sớm cảnh cáo ngươi, nói rõ nàng liền tại Thiên tử, cũng hoặc là Vương Doãn bên người. Cái kia, nhưng là nơi phi thường nguy hiểm.

	Theo đạo lý nói, Đường phi đã rời đi, nàng rất không cần phải trở về.

	Mà nàng hết lần này tới lần khác lại trở về... Nói rõ trên người nàng, còn có chuyện chưa dứt... Tử Dương, ngươi suy nghĩ một chút, là có chuyện gì?"

	"Cô sau khi đi, nàng một giới nhược nữ tử, khó tránh khỏi bị người ta bắt nạt.

	Còn xin Đinh quân nghĩ cách đưa nàng đi Hội Kê, đến phụ thân nàng bên người... Nếu thật có thể như thế, cô tất nhiên có một kiện kinh hỉ cùng ngươi."

	Đêm hôm ấy, Hoằng Nông vương cùng Đinh Thần đã nói qua ngữ, một câu một câu tại Đinh Thần trong đầu tiếng vọng.

	Nửa ngày, hắn cười khổ một tiếng.

	Nhìn một chút bàn bên trên chữ viết, Đinh Thần duỗi tay gạt đi.

	"Ta vốn không tâm phú quý, muốn cái này đồ bỏ làm gì?"

	"Có lẽ, hắn ý tứ, là muốn đem cái này Hán gia giang sơn, phó thác cùng ngươi."

	"Ta?"

	Đinh Thần được nghe, lập tức cười ha ha.

	Hắn muốn đối Giả Hủ nói 'Ngươi đây là nói hươu nói vượn', thế nhưng là trượt đến bên miệng, nhưng lại nói không nên lời, tiếng cười cũng theo đó trở nên càng ngày càng nhỏ.

	"Ta mệt mỏi!"

	Hắn nói, liền đứng người lên.

