Trước kia chơi qua Ám Hắc trò chơi, bên trong những quái vật kia cơ bản đều bị mở phát ra tới , trừ cái đó ra, còn có thật nhiều căn cứ bản thổ mà sinh ra loại sản phẩm mới.

	Pokémon đổi Tạo Hóa, cơ bản đều là chạy không nói đạo lý phương hướng đi.

	Trên cơ bản, chính là ma hóa tính, đối với sinh vật tính công kích cao hơn, trừ đồng loại bên ngoài, những sinh vật khác hết thảy công kích.

	Liên miên bất tận chiêu trò.

	Bất quá này sợ hãi Ma Vương nhưng thật ra vô cùng có cảm giác thành công , theo hắn ý tứ nói, chính là những này ma hóa sau đồ vật rất nghe lời.

	Nha, ít nhất là đối với đồng dạng huyết thống đẳng cấp cao sinh vật rất nghe lời.

	Đương nhiên , nói như vậy đồng thời, hắn còn bị ma hóa Pokémon cho công kích một lần tới.

	Cho nên nói cụ thể ma hóa quá trình thí nghiệm, vẫn là muốn tiếp tục làm tiếp .

	Cái này hơn nửa năm bên trong, hắn cũng đứt quãng cùng may mắn còn sống sót nhân vật phản diện tổ chức liên lạc qua mấy lần.

	Lòng đất người cùng Pokémon nhóm ở giữa đánh túi bụi, cơ hồ gặp liền muốn đánh một trận.

	Đương nhiên lòng đất người đến tột cùng là không có có Pokemon số lượng nhiều, hơn nửa năm này xuống tới, đã 1 8 biến rất thế nhỏ .

	Trước đó Lance lại đột nhiên phản bội nguyên nhân cũng tra được , chính hắn chính là cái lòng đất người.

	Hơn nữa còn là trong đó rất cao cấp tồn tại, cho nên nói hắn một mực chủ trương chính là tiêu diệt nhân loại, thành lập và Pokémon cùng tồn tại thế giới.

	Nhưng là không nghĩ tới chính là, Pokémon nhóm không có ý định và lòng đất người cùng tồn tại, mà là một lần nữa đoạt lại bá chủ địa vị.

	Đương nhiên , điểm ấy Akari đã sớm suy đoán không sai biệt lắm .

	Dù sao lúc trước Johto địa khu chủ lực đột nhiên tan tác, nguyên nhân chủ yếu chính là ra nội ứng, cũng chính là Clair.

	Clair biểu ca chính là Lance, cho nên nói đương nhiên Clair cũng là lòng đất người.

	Mà Pokémon mặc dù cảm giác rất có ưu thế, nhưng là kỳ thật cũng không thế nào tốt qua.

	Mặc dù về số lượng vẫn như cũ rất nhiều, nhưng là Thần Thú số lượng lại giảm ít đi rất nhiều.

	Dù sao người ta lòng đất người nghẹn nhiều năm như vậy, thật vất vả bộc phát một lần, cũng không phải tuỳ tiện liền có thể bị đánh xuống .

