Chương 30: Ánh đỏ! 
 Converter Dzung Kiều cầu khen thưởng 

	"Ngươi rất kỳ quái? Ngươi có thể đột phá, ta lại không thể đột phá?"

	Lâm Phong nhìn trời khung vẻ kiêu ngạo không cam lòng cùng tức giận sắc mặt, khiến cho Lâm Phong không nhịn được cảm giác được buồn cười.

	"Hừ, vậy ta ngược lại là muốn xem xem, sau khi đột phá ngươi, rốt cuộc có mấy phần mấy lượng nặng! !" . Thiên Khung hừ lạnh một tiếng, rồi sau đó bước chân một tháp, cả người giống như một cái lông chim vậy, phiêu ở giữa không trung, rồi sau đó cả người lan tràn màu trắng huyễn quang, cả người cho người cảm giác hư ảo rất, đây chính là mau cùng chậm hai tầng đạo nghĩa mang tới chỗ tốt.

	Lâm Phong cũng nắm giữ mau cùng chậm đạo nghĩa, nhưng là nhưng là tầng 1 đạo nghĩa mà thôi, còn không có đột phá hai tầng đạo nghĩa.

	"Hy vọng ngươi không nên hối hận" . Lâm Phong lạnh nhạt quát một tiếng, rồi sau đó hai cánh tay giương ra, đen nhánh ma đạo ý cắn nuốt hết không khí chung quanh, khiến cho cái này mảnh không gian trở thành một cái chân không, thanh âm cũng truyền không đi vào.

	"Mau" . Thiên Khung nhẹ giọng quát một tiếng, tất cả mọi người đều cảm giác trước mắt có vật gì thoảng qua, nhanh vô cùng, để cho người không khỏi run lên ánh mắt, cảm thấy tí ti thống khổ.

	"Cấm kỵ" .

	Lâm Phong giống vậy rầy một tiếng, một tiếng cấm kỵ sau đó, tất cả mọi người đều cảm giác toàn bộ không gian cũng trở nên xa lạ đứng lên, chung quanh màu đen ma đạo ý giam cấm Thiên Khung tốc độ, khiến cho Thiên Khung không làm gì được phải Lâm Phong, chớ nói chi là bước vào Lâm Phong vùng lân cận.

	"Chậm" . Thiên Khung lại là quát một tiếng, bên trái vung tay lên, tất cả mọi người đều cảm giác được Lâm Phong động tác chậm một ít, mà Thiên Khung vẫn là tốc độ cực nhanh.

	Lâm Phong sắc mặt hơi đổi một chút, ngay sau đó cầm chặt trọng quyền, hướng về phía dưới chân đánh ra một quyền, chỉ lần này to lớn phản lực, Lâm Phong tung người nhảy lên, tránh ra khỏi Thiên Khung trói buộc trong, rồi sau đó một chưởng vỗ ra, một dấu bàn tay mang tiếng sấm cuồn cuộn, giống như mãnh hổ gầm thét.

	"Ngất trời lôi hổ ấn" .

	"Chậm" . Thiên Khung trầm giọng quát một tiếng, ngay sau đó chỉ cảm thấy toàn bộ không gian cũng trở nên chậm, nhưng là Lâm Phong chưởng ấn nhưng là không giảm chút nào tốc độ, để cho Thiên Khung sắc mặt nhất thời biến đổi, cẩn thận vừa thấy, Thiên Khung sắc mặt nhất thời trầm xuống, chưởng ấn chung quanh lan tràn giam cầm ma chi đạo nghĩa, để cho chậm tới hai nặng đạo nghĩa không làm gì được phải chưởng ấn.

