Chương 112: Không cần thần hoàng khí, như thường giết ngươi. . . 
 Converter Dzung Kiều cầu khen thưởng 

	Lâm Phong châm chọc cười một tiếng, đưa mắt rơi vào kim thánh quân trên mình, nhàn nhạt hỏi.

	Nhất thời, tất cả mọi người đều kinh hô thành tiếng, kim thánh quân cũng là bị sợ hết hồn.

	Đánh cuộc mạng? Điên cuồng đánh cuộc, bọn họ đều là thần linh, sẽ hơn nữa quý trọng tánh mạng mình, nhất là tu luyện tới bây giờ, trải qua vô số gặp trắc trở cùng sống chết mới lăn lộn đến bây giờ, cho nên hơn nữa sợ chết.

	Chết đối với bây giờ võ giả mà nói, hơn nữa đáng sợ.

	Kim thánh quân trầm mặc, mặc dù hắn không sợ Lâm Phong có thể bao lớn thực lực, nhưng là nếu như xuất hiện bất ngờ, hắn không thể hướng thánh điện giao phó.

	"Không dám? Không dám các người còn nói lên tỷ thí? Thắng thua lại có ý gì?"

	Gặp kim thánh quân không lên tiếng, Lâm Phong nụ cười càng châm chọc đứng lên, để cho rất nhiều Thần tông đệ tử đều cảm giác đau mau dậy đi, một mực bị bọn họ làm nhục, hôm nay rốt cuộc có thể làm nhục bọn họ.

	"Không dám, liền cút! !" .

	Tất cả Thần tông đệ tử cũng miệng đồng thanh rống giận, thanh thế thật lớn, để cho linh vực thánh điện rất nhiều người sắc mặt cũng trở nên khó coi.

	Lâm Phong điên cuồng ý tưởng trực tiếp đưa đến cục diện bị động.

	"Đánh cuộc mạng liền đánh cuộc mạng, ta dám!" .

	Ngay tại kim thánh quân trầm mặc lúc này Lãnh Diện thánh tử lại lần nữa đứng dậy, hắn không tin hắn thất bại hết thi đấu, càng không tin sẽ chết, cho nên hắn đứng dậy.

	Kim thánh quân muốn ngăn lại Lãnh Diện thánh tử, nhưng là suy nghĩ cẩn thận sau này, cuối cùng không nói gì.

	Cung bắn mũi tên không quay đầu lại, nếu đã quyết định làm nhục thần vực thánh điện, lại không thể nửa đường hủy bỏ, cho dù là mất đi một cái thánh tử, cũng không ngoại lệ.

	"Chiến đi" . Kim thánh quân đoạn quát một tiếng, ngay tức thì Lãnh Diện thánh tử chính là tung người nhảy lên chạy thẳng tới Lâm Phong đi, trong tay nắm thật chặt thần hoàng khí cấp bậc lưỡi rìu, binh khí khí thế cường thịnh, đã đè qua Lãnh Diện thánh tử bản thân khí thế.

	"Lâm Phong, ta nơi này là thần hoàng khí, ngươi tiếp" .

