Chương 309: Tiên Linh Nhi oai! 
 Converter Dzung Kiều cầu phiếu 

	"Một trận kế, Kỳ Lân tông đối trận Thần tộc" .

	Lâm Già Thiên thuận lợi lên cấp, chính là lập lập tức tiến hành một trận kế tỷ thí, lại là một tràng tương đối đặc sắc tỷ thí, thần tộc đệ tử trường đao vung lên, cùng Kỳ Lân tông đệ tử đại chiến mấy trăm hiệp, cuối cùng bằng vào Thần tộc đệ tử chính xác thần công chiến thắng, Thần tộc cũng lên cấp chuẩn bị bảng.

	Cho tới bây giờ, núi Kiếm chiếm cứ hai chỗ, Thần Chiến cùng Lâm Già Thiên tất cả đều thắng lợi, thuận lợi tiến vào thần bảng chuẩn bị trước khi so tài hai mươi tên, có cơ hội tranh đoạt trước ba, dĩ nhiên cũng không lại có bao nhiêu người coi trọng bọn họ, càng coi trọng là năm phủ.

	"Một trận kế, núi Kiếm Tiên Linh Nhi đối trận Phong tộc Phong Thiện" . Cũng hộ phủ phủ chủ trầm giọng quát một tiếng, toàn bộ trên trận đều yên tĩnh lại, rất nhiều người nhìn về phía núi Kiếm, hôm nay núi Kiếm chiếm cứ hai chỗ, cho nên đối với cái cuối cùng số người lại là coi trọng, nếu như Tiên Linh Nhi cũng lên cấp nói, núi Kiếm mang tới ba người đệ tử coi như tất cả đều tiến vào top 20.

	Cứ như vậy, đối với núi Kiếm mà nói, chính là cực lớn quang vinh, mặc dù số lượng thưa thớt, nhưng mà tất cả đều là chất lượng cao đệ tử.

	Hình phạt trưởng lão và Kiếm Nham phó sơn chủ híp mắt, giờ phút này bọn họ đã rất an ủi, có hai người đệ tử thuận lợi tiến vào vòng kế tiếp, cái này ở sáu môn trong đã hiếm thấy, đến tận bây giờ cũng chỉ có Thần tộc cùng Phong tộc có thể chiếm cứ hai chỗ.

	"Phong Cố là Phong Thiện sư đệ, Phong Thiện là thánh linh hoàng thất trọng cường giả, vô cùng lợi hại, để cho Tiên Linh Nhi cẩn thận một chút" .

	Hình phạt trưởng lão nhỏ giọng nhắc nhở Lâm Già Thiên, để cho Lâm Phong có chút kinh ngạc, bất quá thứ ánh mắt này không có kéo dài bao lâu, chính là thấy Lâm Già Thiên sắc mặt bình tĩnh đi tới Tiên Linh Nhi bên người, đem hình phạt trưởng lão cảnh cáo nguyên xi bất động nói cho người sau.

	Tiên Linh Nhi nhìn Lâm Già Thiên đứng ở bên cạnh, khuôn mặt nhỏ nhắn hơi có chút mất tự nhiên, sâu trong con ngươi lóe một chút ngượng ngùng, nhưng mà lại không có biểu hiện ra, nhưng là làm là tình trường lão luyện Lâm Phong như thế nào không nhìn ra?

	Nhất thời Lâm Phong liền cười, mình con trai này cũng không kém gì mình à, hề hề.

	Mộng Tình trừng mắt nhìn Lâm Phong một cái, rồi sau đó giống vậy cái miệng nhỏ nhắn dâng lên một tia độ cong, hài lòng nhìn con trai mình.

	"Cẩn thận một chút" . Lâm Già Thiên nhỏ giọng giao phó Tiên Linh Nhi một câu, sau đó trở về chỗ cũ, yên tĩnh mong đợi kết quả tranh tài, Tiên Linh Nhi nhàn nhạt gật đầu, rồi sau đó nhìn về Lâm Phong cùng Mộng Tình, tôn kính gật đầu cười một tiếng, nàng biết đây chính là Lâm Già Thiên cha mẹ, đều là đại nhân vật lợi hại.

	Mặc dù Lâm Phong thực lực cấp bậc cùng Tiên Linh Nhi chênh lệch không bao nhiêu, nhưng mà nàng biết, vậy căn bản không phải nàng có thể so sánh được, Lâm Phong nhưng mà miễn cưỡng có thể cùng Đặng Gia phó sơn chủ đối kháng một hai người.

	Tiên Linh Nhi nhớ kỹ hình phạt trưởng lão nói, rồi sau đó nhỏ nhắn xinh xắn thân thể hiện lên đối chiến trên đài, nàng mới vừa đứng, cười lạnh một tiếng thanh truyền khắp toàn bộ đấu chiến trận, một đạo áo bào tím chàng trai đứng ở Tiên Linh Nhi trước người, thần sắc hờ hững nhìn Tiên Linh Nhi.

	"Người phụ nữ vẫn là lập gia đình cho thỏa đáng, cần gì phải mạnh mẽ vào?" Phong Thiện lạnh lùng cười một tiếng, trừng mắt nhìn Tiên Linh Nhi.

	Tiên Linh Nhi nghe vậy, mũi quỳnh khẽ nhúc nhích, ánh mắt cũng lạnh như băng mấy phần, nhưng một khắc sau lại lộ ra tắm nụ cười tựa như gió xuân, chọc cho rất nhiều tông môn đệ tử trong lòng ngứa ngáy.

	"Phong Thiện sư huynh mời ra tay" . Tiên Linh Nhi không có bị Phong Thiện nói chọc giận, ngược lại mặt tươi cười nhìn người sau.

	Nhất thời Phong Thiện sắc mặt đại biến, rồi sau đó hừ lạnh một tiếng, một bước bước ra, bàn tay to trực tiếp hướng về phía Tiên Linh Nhi ngực in đi xuống, ở hắn trong mắt, Tiên Linh Nhi căn bản chút nào uy hiếp cũng không có.

	Nhưng mà hắn nghĩ lầm rồi, thậm chí sai hoàn toàn.

