Chương 939: Đùa bỡn thần đế cường giả, cảm giác thật thoải mái! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Sáng sớm, thời tiết âm hối, không có ánh sáng mặt trời dâng lên, hết thảy tỏ ra vô tri vô giác.

	Lâm Phong rất sớm liền đứng lên hơn nữa rời đi gian phòng, đứng ở Thiên Đạo Uyển sân diêu xem phương đông, khoảng cách 2 tháng đi phái Thái Thanh thời gian càng ngày càng gần, thanh tâm tháng muốn làm tỷ võ cầu hôn, nhưng đem mình kéo vào, mình lại không thể không đi, quan hệ đến mặt mũi sự việc, Lâm Phong chưa bao giờ lui về phía sau.

	Hai tháng kỳ hạn, hôm nay đã qua hơn nửa tháng, mình ở Thiên Đạo Uyển vậy đợi không được nhiều thuở nhỏ ở giữa, liền muốn đi trước đế quốc Nhật Quang, đi phái Thái Thanh.

	Hơn nữa Lâm Phong có thể tưởng tượng được, lần này tỷ võ giải thi đấu tuyệt đối sẽ hấp dẫn vô số tất cả cái thế lực chân chính thiên kiêu, hắn rầm rộ tuyệt đối muốn so với lúc trước tông tộc giải thi đấu còn muốn long trọng, phái Thái Thanh lực hiệu triệu tuyệt đối là đệ nhất, trước mắt mà nói.

	Thanh tâm tháng, Lâm Phong suy nghĩ cái cô gái này, trước mắt luôn là sẽ hiện lên Dược Ngữ Yên dáng vẻ, thanh thuần vách đá nữ hình tượng, giống như nhân gian tiên tử, tạm vị thoát cách phàm trần, nhưng lại không dính nhuộm dơ bẩn, như vậy cô gái để cho Lâm Phong vĩnh viễn khó quên.

	Chẳng qua là cái này thanh tâm tháng cùng Dược Ngữ Yên mặc dù dung mạo như nhau, nhưng là khí chất trên hơi có chút biến hóa, thanh tâm tháng muốn so với Dược Ngữ Yên lạnh không thiếu, hơn nữa càng thêm cao quý cùng tao nhã, mà Dược Ngữ Yên ban đầu có thể xa xa không có thanh tâm tháng như thế cao quý, một cái cùng anh cả Dược Ngữ Long sống nương tựa lẫn nhau cô gái, thì như thế nào cao quý đứng lên.

	Lâm Phong trước mắt luôn là thoáng qua thanh tâm tháng cùng Dược Ngữ Yên hai dáng vẻ người, lẫn nhau thay nhau làm thế nào vậy không thành được dáng vẻ của một người, Lâm Phong lắc đầu một cái, không thèm nghĩ nữa trước chuyện này.

	Tỷ võ giải thi đấu nhất định sẽ có chân chính thiên kiêu hậu bối, đến lúc đó như quả không có gì bất ngờ xảy ra, Sở Xuân Thu, Nguyên Phong còn có một chút tông tộc thiên kiêu cũng sẽ xuất hiện, đến lúc đó, lại sẽ là một phen cảnh tượng mới.

	Đây là một cái thiên kiêu san sát, nhưng lại lẫn nhau tranh phong thời đại, cường giả càng mạnh, người yếu vượt yếu, lúc này không cách nào thay đổi quy tắc, Lâm Phong không quản được quy tắc, duy nhất có thể làm chính là không ngừng trở nên mạnh mẽ, đồng thời để cho mình vũ hồn thế giới một chút xíu phát triển lớn mạnh.

	Lâm Phong đứng ở sân trong suy nghĩ thật lâu, nghĩ nhập thần, liền liền sau lưng Đạo Thành Tử xuất hiện, Lâm Phong vậy hoàn toàn không có phát hiện.

	Đạo Thành Tử nhìn Lâm Phong rơi vào dáng vẻ trầm tư, không có lập tức quấy rầy, mà là xa xa đứng chờ ở một bên Lâm Phong, chính là như vậy một già một trẻ, 2 người đứng ở trước sau.

	Hồi lâu, Lâm Phong quay người lại, cũng nhìn thấy Đạo Thành Tử đứng ở chỗ này, hiển nhiên rất lâu rồi, Lâm Phong trong lòng có chút kinh ngạc, sắc mặt cũng rất bình thản hỏi: "Có việc gì thế, thái thượng trưởng lão" .

