Chương 214: Đối trận Linh Đồ Tử! 
 Converter Dzung Kiều cầu khen thưởng 

	"Các người, đều phải chết" .

	Lâm Phong nặng quát một tiếng, kiếm hắc vưu bị thật chặt nắm trong tay, hai Đại lão người kinh hãi nhìn xuất hiện trước mắt Lâm Phong, mặt đầy kinh ngạc và kinh ngạc.

	"Lâm Phong, ngươi lại đột phá thánh linh hoàng?" Linh vực đại trưởng lão vẻ kiêu ngạo kinh ngạc, nhìn Lâm Phong đầy mặt không thể tin, dĩ nhiên càng nhiều hơn chính là tức giận.

	"Làm sao? Thật bất ngờ" . Lâm Phong bỉu môi cười nhạt, trên mặt sát khí mười phần, hai người đem ba đại yêu thánh bi đến dùng tự bạo ngăn trở, cái thù này, làm chủ nhân mình phải thay ba cái yêu thánh báo.

	Lâm Phong không nói nhiều nói nhảm, thân thể chớp mắt, biến mất ở toàn bộ yêu vương trên điện hạ, hai trưởng lão sắc mặt hơi kinh hãi, rồi sau đó cười lạnh một tiếng, quát lên: "Thằng nhóc , đừng xem nhẹ lão phu hai người" .

	Hai cái ông già nặng quát một tiếng, chính là thấy hai cái ông già trong tay lóe lên rực rỡ thêm đáng sợ ánh sáng, một thanh trường kiếm xuất hiện ở đại trưởng lão trong tay, mà nhị trưởng lão trong tay xuất hiện chính là một cái rìu lớn.

	Đều là thần hoàng khí, bất quá nhưng là hạ phẩm, nhưng cho dù là như vậy, Lâm Phong cũng sâu đậm cảm thấy Linh vực nội tình rất là thâm hậu, nhưng mà hết thảy các thứ này, Lâm Phong không hề lại nhìn ở trong mắt, nhất là đã có trung phẩm thần hoàng khí hắn mà nói.

	"Kiếm hắc vưu, ra khỏi vỏ" .

	Lâm Phong cầm chặt tay trái, ? Lực kính bạo ra, Hắc Vưu ma kiếm ngay tức thì ra khỏi vỏ, phảng phất nháy mắt ngôi sao tốc độ, nhị trưởng lão chỉ cảm thấy hoa mắt một cái, đến khi hắn chú ý tới Hắc Vưu ma kiếm lúc đó, ma kiếm đã từ hắn chỗ ngực xuyên thấu qua.

	"Ta. . ." . Nhị trưởng lão mặt đầy khiếp sợ, không thể tin nhìn ngực mình một mảnh mơ hồ vết máu, hắn không hiểu, giống vậy làm thành thánh linh hoàng hắn tại sao dễ dàng như vậy để cho Lâm Phong đánh chết.

	Chỉ tiếc hắn lại cũng không có được câu trả lời, tiếng kêu thảm thiết truyền ra, nhị trưởng lão ngực Hắc Vưu ma kiếm bay khỏi đi ra ngoài, ở giữa không trung quẹo cua, cuối cùng cầm ở Lâm Phong trong tay, Lâm Phong lấy tay lau đi kiếm mang trên một tia vết máu, sắc mặt rất âm đẹp trai.

	"Rất nghi ngờ sao, ta nói cho ngươi, đó là bởi vì là các người dù chưa thánh linh hoàng, nhưng không tư cách làm đối thủ của ta, bây giờ ngươi có thể yên nghỉ" .

	Lâm Phong châm chọc một cười nói, rồi sau đó liếc mắt nhị trưởng lão, lúc này nhị trưởng lão con ngươi phóng đại, hơi thở hoàn toàn biến mất, thân thể ngã xuống đất, hóa thành một bãi máu thịt.

	Đại trưởng lão sắc mặt tái nhợt, che ngực lui về phía sau, trường kiếm trong tay bị hắn nắm thật chặt, đây là hắn chỗ dựa cuối cùng, mới vừa ba cái yêu thánh tự bạo đã để cho bọn họ bị trọng thương, nếu không Lâm Phong như thế nào có thể đủ thuận lợi?

	Dĩ nhiên đây là hắn một phía tình nguyện ý tưởng, nếu là biết coi như bọn họ không có bị thương, Lâm Phong cũng có đánh chết bọn họ năng lực, không biết trước mắt đại trưởng lão có thể hay không còn như vậy trấn định.

	"Lâm Phong, lão phu muốn giết ngươi, à! !" . Đại trưởng lão ánh mắt dữ tợn, cầm chặt quả đấm, bước chân một tháp, cả người chạy thẳng tới Lâm Phong đánh tới.

	"Hừ, sợ ngươi sao" . Lâm Phong cười lạnh một tiếng, Hắc Vưu ma kiếm lại lần nữa chạy đại trưởng lão chém tới, đồng thời Lâm Phong vận dụng thời không lồng giam, đem đại trưởng lão giam ở trong đó.

	Đại trưởng lão cảm giác chung quanh không gian trói buộc, nhất thời sắc mặt đại biến, cầm chặt trường kiếm muốn phải phá cái này lồng giam, không biết làm thế nào đây là Lâm Phong tất cả? Lực cùng thời không đạo nghĩa huyễn hóa ra tới lồng giam,

	Như thế nào là như thế đơn giản được mở ra?

	"Hừ, các người hai người bi chết ta ba tên thủ hạ, bây giờ đến lượt là bọn họ đền mạng đi" .

	Lâm Phong nổi giận gầm lên một tiếng, trên mặt ánh mắt đã trở nên dữ tợn, suy nghĩ ba cái yêu thánh tự bạo sau thảm trạng, liền hoàn chỉnh thi thủ đô không có lưu lại, chính là một bụng tức giận.

	Lâm Phong Hắc Vưu ma kiếm hung hãn đâm ra, chạy thẳng tới đại trưởng lão ngực đi.

	Đại trưởng lão sắc mặt ảm đạm, hoảng sợ nhìn Lâm Phong ma kiếm chạy thẳng tới tới mình, bất quá ở nơi này ngay tức thì, đại trưởng lão vốn là sắc mặt ảm đạm, lại trở nên dữ tợn cùng kích động.

	"Ha ha, thần chủ đại nhân, mời ngài tương trợ" .

	Đại trưởng lão nụ cười dữ tợn hạ, hung hãn cầm từ trường bào trong lấy ra một quả ngọc bội, ngọc bội này phơi bày màu xanh lá cây, lóe lên rất mãnh liệt không gian đạo nghĩa, để cho Lâm Phong đánh hơi được vẻ nguy hiểm hơi thở.

	"Không tốt, là Linh Đồ Tử" .

	Lâm Phong giận quát một tiếng, trong tay ma kiếm tăng thêm tốc độ, kiếm mang chạy thẳng tới đại trưởng lão ngực đâm tới, nhưng mà ngay tại cái này nháy mắt, đại trưởng lão trước người tia sáng chói mắt lóe ra tới, ngay sau đó một đạo lam bào anh tuấn người đàn ông trung niên xuất hiện ở đại trưởng lão trước người.

	Đợi chàng trai trên người ánh sáng tiêu tán sau đó, Lâm Phong chân thiết thấy được đối phương tướng mạo cùng thân phận.

	"Quả nhiên là ngươi, Linh Đồ Tử" .

	Lâm Phong thấy đột nhiên xuất hiện chàng trai không phải người khác, chính là Linh vực thần chủ, Linh Đồ Tử.

	Linh Đồ Tử liếc mắt chung quanh, gặp nhị trưởng lão thi thể đã biến mất, thành là một bãi máu thịt, không nhịn được sắc mặt đại biến, một vị thánh linh hoàng cường giả đối với Linh vực ý vị như thế nào, ai đều biết.

	Nhưng là một cái như vậy cường giả lại bị Lâm Phong giết đi, Linh Đồ Tử cảm giác được tức giận đồng thời, càng cảm thấy Lâm Phong tốc độ trưởng thành quá yêu nghiệt.

	"Giỏi một cái Lâm Phong, thật không hổ là yêu nghiệt, lại ngắn như vậy tạm thời gian đột phá thánh linh hoàng, thật là bội phục" .

	"Không quá ta là thánh linh hoàng tầng 4 cường giả, ngươi thật cảm thấy, ở ta trong tay, ngươi có sống tiếp năng lực chứ ?"

	"Ta bây giờ cho một mình ngươi cơ hội lựa chọn, đó chính là quỳ xuống chân ta hạ, kêu ta một tiếng chủ nhân, ta liền cân nhắc tha ngươi, để cho ngươi tiếp tục còn sống, là ta cống hiến, nếu không. . ." .

	"Nếu không, đừng trách ta không khách khí, đem ngươi chém chết, ngươi người như vậy lưu ở trên thế giới này, ta tuyệt đối không cho phép, hừ" .

	Linh Đồ Tử lạnh lùng uống, nói đến đối với Lâm Phong yêu cầu lúc đó, mặt đầy châm chọc cùng kiêu ngạo vẻ, tựa như hắn thật có thể chúa tể hết thảy, chúa tể Lâm Phong sống chết.

	Nhưng mà hết thảy các thứ này xem ở Lâm Phong trong mắt, hết thảy lại có vẻ như vậy buồn cười, nếu như không có đột phá thánh linh hoàng mình, có thể cần sợ Linh Đồ Tử, nhưng mà hôm nay mình đã là thánh linh hoàng, mặc dù đối phương là tứ trọng, so mình mạnh rất nhiều.

	Nhưng là đừng quên, mình? Lực nhưng mà kết hợp sáu loại kinh khủng giữa trời đất thuần túy năng lượng cùng đạo nghĩa hội tụ mà thành, tương đương với sáu thánh linh hoàng tầng 1 cường giả, sáu thánh linh hoàng tầng 1 cường giả chẳng lẽ vẫn không đánh thắng một cái tứ trọng sao?

	"Hừ, không biết phải trái, đã như vậy, liền đem ngươi chém chết, ai có thể làm ta thế nào, quát" .

	Linh Đồ Tử gặp Lâm Phong lại không nói lời nào, trên mặt một như thường lệ lãnh đạm, nhất thời sắc mặt dữ tợn, cầm chặt hai quả đấm, bước chân dậm, không khí đều bị hướng tản ra, mà hắn bóng người nhưng là chạy thẳng tới Lâm Phong tới.

	"Ha ha, thần chủ đại nhân ra tay, tiểu tạp chủng, ngươi chết chắc, ha ha" .

	Lúc này đại trưởng lão vẻ kiêu ngạo hí ngược nhìn Lâm Phong, trên mặt tràn đầy giễu cợt, trước vạn phần hoảng sợ hắn, hôm nay lại lần nữa ngông cuồng sinh động, bị Lâm Phong nhìn ở trong mắt, tức giận ở trong lòng.

	"Nguyên linh thương" .

	Ngay tại lúc này, Lâm Phong bên tai truyền tới Linh Đồ Tử tiếng rống giận, Lâm Phong ngẩng đầu lên, nhìn về phía Linh Đồ Tử phương hướng.

	Linh Đồ Tử lạnh lùng cười một tiếng, 2 tay thật cao nâng lên, miệng lẩm bẩm, tựa hồ đang kêu gọi cái gì vậy, kinh khủng hơi thở để cho Lâm Phong đánh hơi được một tia đầu mối.Chương 214: Đối trận Linh Đồ Tử! 
 Converter Dzung Kiều cầu khen thưởng 

	"Các người, đều phải chết" .

	Lâm Phong nặng quát một tiếng, kiếm hắc vưu bị thật chặt nắm trong tay, hai Đại lão người kinh hãi nhìn xuất hiện trước mắt Lâm Phong, mặt đầy kinh ngạc và kinh ngạc.

	"Lâm Phong, ngươi lại đột phá thánh linh hoàng?" Linh vực đại trưởng lão vẻ kiêu ngạo kinh ngạc, nhìn Lâm Phong đầy mặt không thể tin, dĩ nhiên càng nhiều hơn chính là tức giận.

	"Làm sao? Thật bất ngờ" . Lâm Phong bỉu môi cười nhạt, trên mặt sát khí mười phần, hai người đem ba đại yêu thánh bi đến dùng tự bạo ngăn trở, cái thù này, làm chủ nhân mình phải thay ba cái yêu thánh báo.

	Lâm Phong không nói nhiều nói nhảm, thân thể chớp mắt, biến mất ở toàn bộ yêu vương trên điện hạ, hai trưởng lão sắc mặt hơi kinh hãi, rồi sau đó cười lạnh một tiếng, quát lên: "Thằng nhóc , đừng xem nhẹ lão phu hai người" .

	Hai cái ông già nặng quát một tiếng, chính là thấy hai cái ông già trong tay lóe lên rực rỡ thêm đáng sợ ánh sáng, một thanh trường kiếm xuất hiện ở đại trưởng lão trong tay, mà nhị trưởng lão trong tay xuất hiện chính là một cái rìu lớn.

	Đều là thần hoàng khí, bất quá nhưng là hạ phẩm, nhưng cho dù là như vậy, Lâm Phong cũng sâu đậm cảm thấy Linh vực nội tình rất là thâm hậu, nhưng mà hết thảy các thứ này, Lâm Phong không hề lại nhìn ở trong mắt, nhất là đã có trung phẩm thần hoàng khí hắn mà nói.

	"Kiếm hắc vưu, ra khỏi vỏ" .

	Lâm Phong cầm chặt tay trái, ? Lực kính bạo ra, Hắc Vưu ma kiếm ngay tức thì ra khỏi vỏ, phảng phất nháy mắt ngôi sao tốc độ, nhị trưởng lão chỉ cảm thấy hoa mắt một cái, đến khi hắn chú ý tới Hắc Vưu ma kiếm lúc đó, ma kiếm đã từ hắn chỗ ngực xuyên thấu qua.

	"Ta. . ." . Nhị trưởng lão mặt đầy khiếp sợ, không thể tin nhìn ngực mình một mảnh mơ hồ vết máu, hắn không hiểu, giống vậy làm thành thánh linh hoàng hắn tại sao dễ dàng như vậy để cho Lâm Phong đánh chết.

	Chỉ tiếc hắn lại cũng không có được câu trả lời, tiếng kêu thảm thiết truyền ra, nhị trưởng lão ngực Hắc Vưu ma kiếm bay khỏi đi ra ngoài, ở giữa không trung quẹo cua, cuối cùng cầm ở Lâm Phong trong tay, Lâm Phong lấy tay lau đi kiếm mang trên một tia vết máu, sắc mặt rất âm đẹp trai.

	"Rất nghi ngờ sao, ta nói cho ngươi, đó là bởi vì là các người dù chưa thánh linh hoàng, nhưng không tư cách làm đối thủ của ta, bây giờ ngươi có thể yên nghỉ" .

	Lâm Phong châm chọc một cười nói, rồi sau đó liếc mắt nhị trưởng lão, lúc này nhị trưởng lão con ngươi phóng đại, hơi thở hoàn toàn biến mất, thân thể ngã xuống đất, hóa thành một bãi máu thịt.

	Đại trưởng lão sắc mặt tái nhợt, che ngực lui về phía sau, trường kiếm trong tay bị hắn nắm thật chặt, đây là hắn chỗ dựa cuối cùng, mới vừa ba cái yêu thánh tự bạo đã để cho bọn họ bị trọng thương, nếu không Lâm Phong như thế nào có thể đủ thuận lợi?

	Dĩ nhiên đây là hắn một phía tình nguyện ý tưởng, nếu là biết coi như bọn họ không có bị thương, Lâm Phong cũng có đánh chết bọn họ năng lực, không biết trước mắt đại trưởng lão có thể hay không còn như vậy trấn định.

	"Lâm Phong, lão phu muốn giết ngươi, à! !" . Đại trưởng lão ánh mắt dữ tợn, cầm chặt quả đấm, bước chân một tháp, cả người chạy thẳng tới Lâm Phong đánh tới.

	"Hừ, sợ ngươi sao" . Lâm Phong cười lạnh một tiếng, Hắc Vưu ma kiếm lại lần nữa chạy đại trưởng lão chém tới, đồng thời Lâm Phong vận dụng thời không lồng giam, đem đại trưởng lão giam ở trong đó.

	Đại trưởng lão cảm giác chung quanh không gian trói buộc, nhất thời sắc mặt đại biến, cầm chặt trường kiếm muốn phải phá cái này lồng giam, không biết làm thế nào đây là Lâm Phong tất cả? Lực cùng thời không đạo nghĩa huyễn hóa ra tới lồng giam,

	Như thế nào là như thế đơn giản được mở ra?

	"Hừ, các người hai người bi chết ta ba tên thủ hạ, bây giờ đến lượt là bọn họ đền mạng đi" .

	Lâm Phong nổi giận gầm lên một tiếng, trên mặt ánh mắt đã trở nên dữ tợn, suy nghĩ ba cái yêu thánh tự bạo sau thảm trạng, liền hoàn chỉnh thi thủ đô không có lưu lại, chính là một bụng tức giận.

	Lâm Phong Hắc Vưu ma kiếm hung hãn đâm ra, chạy thẳng tới đại trưởng lão ngực đi.

	Đại trưởng lão sắc mặt ảm đạm, hoảng sợ nhìn Lâm Phong ma kiếm chạy thẳng tới tới mình, bất quá ở nơi này ngay tức thì, đại trưởng lão vốn là sắc mặt ảm đạm, lại trở nên dữ tợn cùng kích động.

	"Ha ha, thần chủ đại nhân, mời ngài tương trợ" .

	Đại trưởng lão nụ cười dữ tợn hạ, hung hãn cầm từ trường bào trong lấy ra một quả ngọc bội, ngọc bội này phơi bày màu xanh lá cây, lóe lên rất mãnh liệt không gian đạo nghĩa, để cho Lâm Phong đánh hơi được vẻ nguy hiểm hơi thở.

	"Không tốt, là Linh Đồ Tử" .

	Lâm Phong giận quát một tiếng, trong tay ma kiếm tăng thêm tốc độ, kiếm mang chạy thẳng tới đại trưởng lão ngực đâm tới, nhưng mà ngay tại cái này nháy mắt, đại trưởng lão trước người tia sáng chói mắt lóe ra tới, ngay sau đó một đạo lam bào anh tuấn người đàn ông trung niên xuất hiện ở đại trưởng lão trước người.

	Đợi chàng trai trên người ánh sáng tiêu tán sau đó, Lâm Phong chân thiết thấy được đối phương tướng mạo cùng thân phận.

	"Quả nhiên là ngươi, Linh Đồ Tử" .

	Lâm Phong thấy đột nhiên xuất hiện chàng trai không phải người khác, chính là Linh vực thần chủ, Linh Đồ Tử.

	Linh Đồ Tử liếc mắt chung quanh, gặp nhị trưởng lão thi thể đã biến mất, thành là một bãi máu thịt, không nhịn được sắc mặt đại biến, một vị thánh linh hoàng cường giả đối với Linh vực ý vị như thế nào, ai đều biết.

	Nhưng là một cái như vậy cường giả lại bị Lâm Phong giết đi, Linh Đồ Tử cảm giác được tức giận đồng thời, càng cảm thấy Lâm Phong tốc độ trưởng thành quá yêu nghiệt.

	"Giỏi một cái Lâm Phong, thật không hổ là yêu nghiệt, lại ngắn như vậy tạm thời gian đột phá thánh linh hoàng, thật là bội phục" .

	"Không quá ta là thánh linh hoàng tầng 4 cường giả, ngươi thật cảm thấy, ở ta trong tay, ngươi có sống tiếp năng lực chứ ?"

	"Ta bây giờ cho một mình ngươi cơ hội lựa chọn, đó chính là quỳ xuống chân ta hạ, kêu ta một tiếng chủ nhân, ta liền cân nhắc tha ngươi, để cho ngươi tiếp tục còn sống, là ta cống hiến, nếu không. . ." .

	"Nếu không, đừng trách ta không khách khí, đem ngươi chém chết, ngươi người như vậy lưu ở trên thế giới này, ta tuyệt đối không cho phép, hừ" .

	Linh Đồ Tử lạnh lùng uống, nói đến đối với Lâm Phong yêu cầu lúc đó, mặt đầy châm chọc cùng kiêu ngạo vẻ, tựa như hắn thật có thể chúa tể hết thảy, chúa tể Lâm Phong sống chết.

	Nhưng mà hết thảy các thứ này xem ở Lâm Phong trong mắt, hết thảy lại có vẻ như vậy buồn cười, nếu như không có đột phá thánh linh hoàng mình, có thể cần sợ Linh Đồ Tử, nhưng mà hôm nay mình đã là thánh linh hoàng, mặc dù đối phương là tứ trọng, so mình mạnh rất nhiều.

	Nhưng là đừng quên, mình? Lực nhưng mà kết hợp sáu loại kinh khủng giữa trời đất thuần túy năng lượng cùng đạo nghĩa hội tụ mà thành, tương đương với sáu thánh linh hoàng tầng 1 cường giả, sáu thánh linh hoàng tầng 1 cường giả chẳng lẽ vẫn không đánh thắng một cái tứ trọng sao?

	"Hừ, không biết phải trái, đã như vậy, liền đem ngươi chém chết, ai có thể làm ta thế nào, quát" .

	Linh Đồ Tử gặp Lâm Phong lại không nói lời nào, trên mặt một như thường lệ lãnh đạm, nhất thời sắc mặt dữ tợn, cầm chặt hai quả đấm, bước chân dậm, không khí đều bị hướng tản ra, mà hắn bóng người nhưng là chạy thẳng tới Lâm Phong tới.

	"Ha ha, thần chủ đại nhân ra tay, tiểu tạp chủng, ngươi chết chắc, ha ha" .

	Lúc này đại trưởng lão vẻ kiêu ngạo hí ngược nhìn Lâm Phong, trên mặt tràn đầy giễu cợt, trước vạn phần hoảng sợ hắn, hôm nay lại lần nữa ngông cuồng sinh động, bị Lâm Phong nhìn ở trong mắt, tức giận ở trong lòng.

	"Nguyên linh thương" .

	Ngay tại lúc này, Lâm Phong bên tai truyền tới Linh Đồ Tử tiếng rống giận, Lâm Phong ngẩng đầu lên, nhìn về phía Linh Đồ Tử phương hướng.

	Linh Đồ Tử lạnh lùng cười một tiếng, 2 tay thật cao nâng lên, miệng lẩm bẩm, tựa hồ đang kêu gọi cái gì vậy, kinh khủng hơi thở để cho Lâm Phong đánh hơi được một tia đầu mối.
