Chương 1186: Quang vinh chi hoa! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Hạ một kiện trọng bảo, quang vinh chi hoa!"

	Cẩm bào ông già không cần nhiều lời, quang vinh chi hoa bốn chữ, ý vị như thế nào, phỏng đoán chiến giới trên người đều hiểu, liền liền Thanh Hoàng Thiên trong mắt vậy nổi lên tí ti gợn sóng, đủ thấy cái này vinh dự chi tốn danh hiệu ảnh hưởng xa.

	"Quang vinh chi hoa, lại cũng lấy ra bán đấu giá? Cái này Cảnh thành sức quả nhiên đủ à" . Tống Cừu Cửu không nhịn được cảm khái, vinh dự chi hoa đã từng bị chiến giới ý nghĩa có giá trị nhất bảo bối một trong, trừ mộ đạo thuật trở ra, vinh dự chi hoa có thể tán tụng bảo vệ người hắn, khiến cho chi cuối cùng thành là bá chủ.

	Trên lịch sử, gần đây một trăm ngàn năm qua, bị quang vinh chi hoa tán tụng cường giả cuối cùng thành là bá chủ thì có hai người, cái này hai người đều là đại danh đỉnh đỉnh, danh tiếng bên ngoài, bao nhiêu người trong lòng sùng bái thần tượng.

	Lạc Vũ triều ca, Lạc Triêu Sinh, trăm ngàn năm trước từng tình cờ cơ hội thu được quang vinh chi hoa, đến đây bảo vệ quang vinh chi hoa, đến cuối cùng quang vinh chi hoa tán tụng hắn, khiến cho chi trở thành chiến giới bảng bá chủ, xếp hạng bốn mươi chín vị, có thể nói quang vinh chi tốn vĩ đại từ nơi này bắt đầu.

	Quy hồn đêm đọc sinh, trăm mẫu hiểu, năm vạn năm trước cũng là ở một nơi đường cùng lấy được quang vinh chi hoa, hắn chỗ tiến vào đường cùng cũng là bởi vì là bị kẻ thù đuổi giết, nhưng lấy được được quang vinh chi hoa sau đó, an tâm ở đường cùng tu luyện trăm năm, cuối cùng xông phá tử quan, nhảy một cái trên, diệt kẻ thù, mạnh mẽ tiến vào chiến giới bảng bá chủ chỗ ngồi, xếp hạng ba mươi sáu.

	Cho nên, quang vinh chi tốn uy danh liền từ nơi này hai người thân lên truyền ra, hơn nữa quang vinh chi hoa không hề chỉ có một, nó không biết có nhiều ít, nhưng có thể gặp phải hắn, hơn nữa thành là nàng người bảo vệ, tuyệt đối ít chi lại càng ít.

	Quang vinh chi tốn xuất hiện, để cho tất cả mọi người ánh mắt đều thẳng, chỉ muốn bỏ ra số tiền lớn mua cái này quang vinh chi hoa, bởi vì làm vinh diệu chi hoa thì đồng nghĩa với tương lai bá chủ, chỉ cần không chết, tuyệt đối là bá chủ.

	Chỉ bất quá đấu giá quang vinh chi hoa, sẽ có nguy hiểm lớn hơn nữa, đầu tiên ngươi muốn có thể thành công đấu giá, sau đó còn có thể bảo vệ nó, bảo vệ nó sau đó, còn phải bảo đảm thời gian không chết, mà vô luận là Lạc Triêu Sinh vẫn là trăm mẫu hiểu, đều là bí mật bị quang vinh chi hoa tán tụng.

	Cho nên cái này nguy hiểm, không ai dám gánh vác, trừ phi bản thân chính là bá chủ cấp bậc thế lực đệ tử và cường giả lấy được được, nếu không rất khó.

	Lâm Phong vậy vào lúc này nghe Thanh Hoàng Thiên hoàn chỉnh giới thiệu quang vinh chi tốn vĩ đại, không khỏi thầm kinh hãi, ở nơi này là quang vinh chi hoa, đây quả thực là phong tỏa một cái bá chủ cấp bậc chỗ ngồi à, cho dù là bế quan, không ra trăm năm, vậy đủ để thành là bá chủ.

	Chiến giới trên, quả nhiên không thiếu cái lạ, những bảo bối này mình liền nghe cũng chưa từng nghe qua, nhưng đã sớm danh chấn với chiến giới.

	"Quang vinh chi hoa, ý nghĩa trọng đại, cho nên thứ cho lão phu không có thể lấy ra tới, cùng chư vị ra giá, cao giá người được, sau đó cái này quang vinh chi hoa sẽ trực tiếp đưa vào người có duyên trong tay, nhưng cứ việc yên tâm, Cảnh Thụy thành chủ nhân cách bảo đảm, sẽ không có bất ngờ" .

	"Cảnh Thụy thành chủ nhưng mà chiến giới bảng hạng thứ bốn mươi bốn bá chủ, còn chưa đến nỗi chơi những thứ này trò lừa bịp vặt, các người nói vậy?" Cẩm bào ông già nói tới chỗ này, liền nhìn về phía tất cả mọi người và tất cả gác lửng.

	Gác lửng trong, số 1, Số 2 có người, số 5, số 6, số 7 có người, mười tám số, 19 số, số 23, hai mươi lăm số có người, hai mươi bảy số, ba mươi lăm số có người.

	Mà như quả không có gì bất ngờ xảy ra, số 1 cùng Số 2 chắc là đúc kiếm sơn trang và phái Thái Thanh đại biểu, như vậy số 5 cùng số 6 vậy tất nhiên thế lực không nhỏ, rất có thể liền là tới từ Bát Giác vực.

