Chương 996: Đối chiến người áo bào đen!  
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Cái này là ai làm?"

	Năm người áo bào đen xuất hiện ở Lâm Phong trước mắt, Lâm Phong cao đạp hư không đứng, trên trán già viêm mắt đã biến mất, tựa hồ ai làm chuyện này đã cực độ rõ ràng, nhưng năm người vẫn là phải hỏi, đơn giản liền là muốn cho Lâm Phong mấy người gia tăng một ít áp lực thôi.

	Nhưng là như vầy áp lực, vô luận là ở Lâm Phong trong mắt vẫn là Tử Kinh Tiêu trong mắt, thậm chí là những người khác trong mắt, vậy bất quá chỉ là một chuyện tiếu lâm, căn bản coi là không thể áp lực.

	"Cử cốc là ta đốt, thế nào? Không được sao?" Lâm Phong cười tủm tỉm nhìn năm người áo bào đen, giọng tràn đầy nghiền ngẫm.

	Năm người áo bào đen gắt gao nhìn chằm chằm Lâm Phong, ánh mắt âm độc hận không giết được Lâm Phong, bọn họ kế hoạch bị phá hủy, vốn định vây khốn những người này, nhưng là Lâm Phong các người lại từ cử không gian đi ra, như vậy cử bên trong không gian người áo bào đen tình huống tất nhiên không ổn.

	Phân tán những người này vậy là không thể nào, hôm nay mấy người này tất cả đều vai sóng vai dựa vào nhau, tất nhiên là muốn đoàn thể chiến đấu, Tử Kinh Tiêu, Triệu Minh Quân, đường đường đỉnh cấp thiên kiêu, bọn họ không người không biết không người không hiểu, gặp phải như vậy đối thủ, bọn họ cũng không muốn đối chiến.

	Lâm Phong lòng rất nhiều, lại cực kỳ bá đạo, lá bài tẩy cũng không thiếu, nếu không cái đầu tiên người áo bào đen cũng không biết như vậy ung dung liền bị hắn cho cái hố giết, vì chủ nhân này lại là bộc phát sấm sét cơn giận, Lâm Phong là điểm chính phải giết đối tượng, nhưng Tử Kinh Tiêu và Triệu Minh Quân không thể có chuyện.

	Chủ nhân tựa hồ vậy đang kiêng kỵ cổ tộc người người còn có Triệu điện người, còn như những thứ khác tông tộc, đáng chết liền giết, không cần phải đi để ý tới.

