Chương 590: Khi dễ người yếu? 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Đây chính là ta liên minh ban cho, Lâm Phong, ngươi lại đối với lần này nhìn hờ hững?"

	Áo bào lam chàng trai nghe được Lâm Phong như thế còn có bất tiết nhất cố diễn cảm, nhất thời sắc mặt âm trầm xuống, giọng thêm mấy phần ác liệt, cả người tản ra khí thế để cho người sợ sợ hãi, nhưng chỉ có Lâm Phong đầy không thèm để ý.

	"Ban cho, cùng ta cũng không có đảm nhiệm quan hệ như thế nào" . Lâm Phong như cũ trên mặt mang đậm đà nụ cười, chút nào không làm sở động, để cho người giật mình, nhất là Cao Địch, hắn không nghĩ tới Lâm Phong ở những cường giả này trước mặt, lại không sợ hãi, không kiềm được sắc mặt phức tạp, hồi tưởng lại sư tôn Thì lão đối với hắn cảnh cáo.

	"Ngươi, thật là. . ." . Áo bào lam chàng trai nghe vậy giận dữ, chỉ Lâm Phong chính là chuẩn bị giận mắng lên.

	"Thiên Phàm, đi thôi" .

	Nhưng mà áo bào lam chàng trai lời nói mới ra, Lâm Phong trực tiếp một cái tiêu sái xoay người, liếc mắt bên cạnh Thiên Phàm, chính là đi một mình đi ra ngoài, không để ý đến chàng trai một tia một chút nào.

	Lâm Phong một lần nữa đi ra đại điện, đứng ở Thiên Đế triều ngoài cửa, nơi này đã hội tụ vô số Thiên Đế triều đệ tử cùng với từ Thần Châu chạy tới các lộ cường giả.

	Áo bào lam chàng trai ánh mắt dữ tợn, nếu như không phải là trong lòng còn có chút cố kỵ, hắn tất nhiên sẽ ra tay giết Lâm Phong, nhiều năm qua như vậy không đem hắn cái này Phó minh chủ coi ra gì chỉ có Lâm Phong một người này, bây giờ để cho hắn tại tất cả trước mặt người mất mặt, hắn trong lòng biệt lửa.

	Thiên Phàm tôn kính hướng về phía áo bào lam chàng trai ôm quyền thi lễ, sau đó mới chậm rãi đi ra bên ngoài đại điện mặt, Lâm Phong có thể không đem người này làm chuyện xảy ra, có thể không đem bách giới đại liên minh làm làm một lần chuyện, nhưng mà hắn cũng không phải, hắn rất để ý lần này tiến vào liên minh cơ hội.

	"Lâm Phong, nhiều như vậy ngày trôi qua, cũng không biết ngươi thực lực rốt cuộc là tăng lên vẫn là giảm xuống?" Thiên Phàm đi tới ngoài điện, ánh mắt giễu cợt nhìn Lâm Phong, lời nói hiện ra hết khinh bỉ và khinh thường.

	Lâm Phong ánh mắt bình thản, sắc mặt không thay đổi, chẳng qua là nhàn nhạt cười nói: "Chiến đấu không cần nói nhảm nhiều như vậy, ta không có nhiều như vậy thời gian lãng phí ở ngươi nơi này, xin nhanh lên một chút được chứ?" Lâm Phong vừa nói, hướng về phía Thiên Phàm làm một cái tư thế mời, nhất thời Thiên Phàm lửa giận bị Lâm Phong câu dẫn.

	"Hề hề , tốt, vậy hãy để cho ta xem một chút, ngươi cái này thiên kiêu thứ nhất, rốt cuộc có mấy cân mấy hai!" . Thiên Phàm lạnh lùng quát một tiếng, giọng âm u hết sức, rồi sau đó một bước bước ra, hai quả đấm phảng phất 2 món mãnh hổ, Thiên Phàm gầm thét lên tiếng, hai quả đấm nặng vào núi điên, dù sao cũng cân lực một cổ não đập xuống.

	Lâm Phong khóe miệng dâng lên một tia độ cong, khinh thường quát lên: "Liền chút thực lực này?" Lâm Phong vừa nói, chỉ một quả đấm đánh ra, một đạo long ảnh lao nhanh ra, long ngâm gầm thét khí thế toàn diện bung ra, một quyền này cùng Thiên Phàm hai quả đấm đụng vào nhau.

	Ùng ùng phát ra tiếng vang đinh tai nhức óc, để cho tất cả mọi người đều che lỗ tai lại, rất sợ thật hư màng nhĩ.

	Cái này cổ đáng sợ năng lượng phóng xạ phạm vi rộng vô cùng, lực tàn phá lại là trước đó chưa từng có to lớn, liền liền Thiên Đế triều bốn phía trăm mét vách tường đều bị đánh bay, gạch bể bể miếng ngói không đếm xuể, Thiên Phàm xem tới nơi này, sắc mặt đại biến, trong lòng lửa giận hơn nữa thâm trầm.

	"Tự tìm cái chết!" . Thiên Phàm gầm thét lên tiếng, một bước bước ra, bóng người ngay tức thì tại chỗ biến mất, xuất hiện ở Lâm Phong đỉnh đầu, một cước đột nhiên đá ra, phảng phất một đạo mũi tên xuyên mây, tốc độ thật nhanh, lực lớn vô cùng, Thiên Phàm sắc mặt dữ tợn âm độc, cắn nát răng, một bộ một kích giết chết dáng vẻ.

	Lâm Phong nhưng chỉ là nhàn nhạt liếc mắt Thiên Phàm, sau đó bên trái vung tay lên, thời không đạo nghĩa toàn diện bung ra, Lâm Phong một bước bước ra, đạp bể hư không, vờn quanh ở dị độ trong không gian, cùng Thiên Phàm chẳng qua là hai cái thế giới người, Thiên Phàm thế đại lực trầm mũi tên xuyên mây vậy một cước đá ở giữa không trung, đem không khí đá bể, phát ra tiếng nổ.

	Như vậy kinh khủng năng lượng trực tiếp băng bay Thiên Phàm, Thiên Phàm căn bản không có nghĩ tới đây dạng kinh khủng năng lượng ở trên trời cao sẽ nổ, trực tiếp bị đánh bay mấy trăm trượng xa, trực tiếp bay ra Thiên Đế triều, nặng nề té ở một nơi trong rừng rậm.

	Lâm Phong thu hồi tầm mắt, liếc mắt bốn phía người rung động nói không ra lời diễn cảm, Lâm Phong chẳng qua là dửng dưng một tiếng, một bước bước ra, bay vọt thang đá, trở lại đến bên trong đại điện, ngồi về vị trí trên, nhất thời vô số đạo ánh mắt tụ vào tới.

	Có tức giận hận không thể giết mình Thiên Đế, có ánh mắt lạnh lùng đang lúc chán ghét mình tới cực điểm áo bào lam chàng trai, cũng có ánh mắt lãnh đạm, tựa như mình làm cái gì đều không cách nào đưa tới hắn chú ý Hiên Viên ma hoàng, còn có những thứ này khiếp sợ tới cực điểm thiên kiêu ánh mắt.

	Jessin đối với mình giơ ngón tay cái lên, Lâm Phong toét miệng cười một tiếng, không nói gì, bầu không khí tỏ ra có chút kiềm chế cổ quái, hồi lâu sau Thiên Phàm mới từ bên ngoài đi tới, hắn giờ phút này trong lòng mùi vị sợ là so với trước đó Tiền Khắc Sảng còn muốn đắng chát, còn muốn cảm giác được làm nhục.

	Hắn là ai ? Hắn là đương kim Thiên Đế triều con thiên đế, tương lai Thiên Đế, hôm nay thiếu Đế Thiên Phàm, hắn nhưng lại nhiều lần bại bởi hắn tự nhận là khắp nơi không bằng mình Lâm Phong, đây quả thực là vô cùng nhục nhã, để cho hắn khó khăn với tiếp nhận.

	"Lâm Phong, dám cùng ta tiến hành một tràng cuộc chiến sinh tử sao?" Thiên Phàm cầm chặt hai quả đấm, phát ra bạo đậu vậy tiếng vang, ánh mắt máu đỏ hơn nữa dữ tợn, chật vật thở hào hển, hắn không phục Lâm Phong, dẫu có chết không phục.

	" Được a, làm sao cái quy tắc?"

	Lâm Phong nghe Thiên Phàm chủ trương, trên mặt không có chút nào do dự cùng coi trọng ý, chẳng qua là nhàn nhạt bật cười, cái này làm cho rất nhiều người tất cả đều nhíu chặt chân mày.

