Chương 673: Cừu nhân cũ gặp mặt! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Có thể" .

	Đi qua Lâm Phong đồng ý, hai người lính gác trực tiếp mang Lâm Phong đi tới tiểu công tử đình viện bên trong, nơi này hoàn cảnh tương đối còn u tĩnh, chung quanh cũng không có cái gì dày đặc hình nhà cửa ngăn trở, bên trong đình viện lại là trồng đầy hoa cây, đủ gặp cái này đông thành chủ đối với cái này con trai nhỏ rất yêu thích.

	"Mời vào, công tử" . Hai người lính gác hướng về phía Lâm Phong cúi người gật đầu, Lâm Phong bước vào đình viện bên trong, ngắm nhìn hoàn cảnh chung quanh, sau đó ánh mắt ngay tức thì ngưng tụ ở sân trước giống nhau vô cùng là đáng thương chú bé trên mình.

	Giờ phút này bé trai trước gầy yếu nửa người trên, hai tay thật cao giơ qua đỉnh đầu, kéo một khối có chừng mấy trăm ngàn cân đá lớn, cậu con trai mặt đã trở nên xanh mét, dáng vẻ cho người cảm giác rất là thống khổ, nhưng chú bé tựa hồ không dám vứt bỏ đá lớn, chỉ có thể duy trì nguyên trạng, thống khổ như thế càng ngày càng nhiều.

	Lâm Phong nhìn chú bé, hai người lính gác cũng nhìn thấy thằng bé trai 'Thảm trạng' nhất thời không nhịn được xoay người, không muốn gặp cái này làm cho lòng người đau một mặt, nhưng hai người lính gác vẫn là không đi không được đến chú bé trước người, đối với cái này tiểu công tử báo cáo tình huống.

	"Tiểu công tử, tiểu nhân cho ngài tìm tới cái thứ hai giáo viên" . Canh phòng tôn kính nhìn tiểu công tử, bỏ mặc tiểu công tử bị cái đầu tiên sư phụ trừng phạt như thế nào đáng thương thậm chí để cho người không dám nhìn thẳng, nhưng là người ta nhưng mà thành chủ đắc ý nhất đứa trẻ, bọn họ như vậy người làm cũng không dám chậm trễ chút nào.

	Hai người lính gác hướng tiểu công tử báo cáo, chú bé sắc mặt nhất thời mừng rỡ, xoay người lại nhìn về phía Lâm Phong, sắc mặt rất là kích động, không nhịn được la lên: "Giáo viên, mau cứu ta à, giáo viên" .

	"Ừ ?" Lâm Phong có chút kinh ngạc, nhìn chú bé, không biết cái này chú bé muốn mình cứu hắn cái gì.

	"Công tử, ngài bây giờ đã là tiểu công tử cái thứ hai lão sư, sau này tiểu công tử hết thảy ngài theo lý nhiều hơn sắp xếp" . Hai người lính gác nhìn Lâm Phong, đem chức trách tất cả đều báo cáo rõ ràng, Lâm Phong nghe đến chỗ này, cũng toàn đều hiểu.

	Tên tiểu tử này xác thực quá xui xẻo, cái đầu tiên giáo viên lại đối với hắn ác như vậy? Mặc dù không thể không nói nghiêm sư ra cao đồ, nhưng là như vầy phạt đánh đích xác có chút qua đầu, thậm chí nói mất trí cũng không quá đáng.

	Lâm Phong gật đầu một cái, đi tới đứa nhỏ trước người, hai người lính gác đi theo Lâm Phong sau lưng, thần sắc có chút khẩn trương, bọn họ đối với Lâm Phong có chút không yên lòng, hoặc là nói thẳng bọn họ sợ hơn cái đầu tiên giáo viên, người kia lòng dạ ác độc, liền tiểu công tử như vậy không tốt cũng giải quyết hết, cái đó trung niên người đàn ông thật đáng sợ, Lâm Phong có thể hay không được? Hai người ôm hoài nghi thái độ.

	"Ngươi tên gọi là gì?" Lâm Phong đứng ở đứa nhỏ trước người, cười hỏi lên tiếng.

	Chú bé hai tay chống đá lớn, sắc mặt tái xanh thậm chí bắt đầu tím bầm, nửa người trên cái này non nớt da bắt đầu ứ máu, dáng vẻ có chút dữ tợn đáng sợ.

	"Khương Hiên" . Chú bé mặc dù nhận chịu to lớn chỗ đau, nhưng diễn cảm coi như cương nghị, gắng gượng cắn hàm răng đối với Lâm Phong nói, để cho hai người lính gác không kiềm được lắc đầu, xem ra tiểu công tử đích xác bị cái đầu tiên giáo viên dạy dỗ thay đổi tính tình, nếu như thả ở lúc trước, một cái nho nhỏ giáo viên dám hỏi hắn tên chữ?

	Lâm Phong gật đầu một cái, hắn không biết cái này Khương Hiên trước kia là một cái dạng gì đứa trẻ, càng không biết trước cái hố giết hơn mười cái lão sư sự việc, nhưng là nếu mình xé cáo thị, như vậy chính là tên tiểu tử này giáo viên, có quyền ràng buộc cái này đứa nhỏ.

	"Tốt lắm, ngươi đem đá vứt bỏ đi" . Lâm Phong nhàn nhạt bật cười, hướng về phía Khương Hiên khoát tay một cái.

	Khương Hiên sắc mặt mừng rỡ, lấy được lão sư đồng ý, hắn thì phải đem đá lớn ném xuống hoạt động một chút gân cốt, nhưng mà hắn vừa muốn động thân, chỉ cảm thấy cả người xương đều phải vỡ vụn vậy, không nhịn được đau nhức Khương Hiên hào kêu thành tiếng, mềm Nộn thanh âm làm cho cả đình viện đều cảm giác một cổ âm u.

	"Phải nghe mệnh lệnh ta, ngươi dám nghỉ ngơi?"

	Một tiếng âm lãnh thanh âm từ bên trong nhà truyền tới, thanh âm thật là lạnh tới cực điểm, liền Lâm Phong đều không khỏi nhíu mày, cái này khí tức lạnh như băng đủ để cho băng sơn phát sinh hai lần đông.

	Rắc rắc một tiếng, cửa phòng đối diện bị người đẩy ra, quần áo đen người đàn ông từ bên trong chậm bước ra ngoài, thấy người này nháy mắt, chú bé Khương Hiên sắc mặt chính là ảm đạm, con ngươi trong chỉ có tràn đầy sợ hãi cùng kinh hoàng, giống như là thấy được ma quỷ vậy.

	"Ta, ta. . ." . Khương Hiên bị sắc mặt bị sợ ảm đạm, hoàn toàn không nói ra lời, cả người lại là nhịn không được run, hai tay trên đá lớn cũng đi theo run rẩy lay động, tùy thời thì phải nện xuống tới, Lâm Phong ánh mắt đông lại một cái, nâng lên tay liền muốn đỡ xuống, nhưng mà Lâm Phong tay mới vừa mang đến giữa không trung, quần áo đen người đàn ông xuất hiện ở Lâm Phong trước người, một quyền chạy Lâm Phong trước ngực đánh ra.

	Lâm Phong ánh mắt không thay đổi, hóa quyền thành chưởng, cùng quần áo đen người đàn ông mặt đối mặt đón một quyền, oanh oanh dứt khoát hơn nữa đánh rách thanh âm truyền khắp sân, Lâm Phong cùng quần áo đen người đàn ông song song lui về phía sau mấy bước, Lâm Phong chân trái dùng sức đạp một cái, vững vàng đứng ở trên mặt đất, quần áo đen người đàn ông cách không một chưởng, mượn lực lượng cũng dừng lại.

	Lâm Phong cùng quần áo đen người đàn ông bốn mắt nhìn nhau, hai người hơi thở cũng trở nên lạnh, tựa như hai toà Âm Sơn tùy thời cũng có thể đem bất kỳ sự vật đông, không có gì là có thể ảnh hưởng bọn họ.

	Hai người lính gác cùng với Khương Hiên nhìn 2 người, trong chốc lát cũng cảm thấy rung động, bọn họ không nghĩ tới quần áo đen người đàn ông thực lực lại như thế mạnh, càng không nghĩ tới Lâm Phong cùng quần áo đen người đàn ông có lẫn nhau chống lại thực lực, lần này có thể nhìn thật là náo nhiệt, tiểu công tử trước sau hai cái giáo viên phải có mâu thuẫn.

	Lâm Phong nhìn trước mắt cái này không thể quen thuộc hơn nữa trung niên người đàn ông, mà quần áo đen người đàn ông thần sắc giống vậy lạnh lùng nhìn Lâm Phong, chỉ cảm thấy cái thế giới này thật rất nhỏ, từ Thần lục đến Thần quốc, như cũ có thể thấy Lâm Phong.

