Chương 1018: Khẩn trương thời khắc! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Long chủ, làm thế nào à? Mau không chống nổi" .

	Hắc long vương và Thanh Long vương mang tác thành long tộc thành viên, ở Long Lam mà dưới sự dẫn dắt toàn lực phong ấn tê dương thai, thời khắc này tê dương thai đã vỡ vụn thành tám đoạn, hơn nữa kẽ hở đang không ngừng mở rộng trong, cực kỳ dọa người, xanh lơ màu trắng tê dương thai kẽ hở chỗ đã có ngọn lửa muốn thoát ra, nhiệt độ chung quanh mau chóng thăng mấy chục ngàn độ.

	"Đáng ghét à, chẳng lẽ năm đó ông nội nói tai nạn lại phải tái hiện?" Long Lam mà cắn hàm răng, nàng thật sự là không cam lòng tê dương thai chỉ như vậy bể tan tành, một khi tê dương thai bể tan tành, như vậy xuống triệt biển địa hỏa hoàn toàn bùng nổ, đến lúc đó toàn bộ đại lục cũng rơi vào trong biển lửa.

	"Long chủ, nếu như không có giúp đỡ xuất hiện, không ra nửa giờ, tê dương thai tất nhiên nổ" . Hắc long vương sắc mặt âm trầm tới cực điểm, trong con mắt càng nhiều đếm không hết vẻ sợ hãi, mặc dù hắn không biết tê dương thai dưới đất là cái gì, nhưng mà nóng bỏng ngọn lửa sẽ để cho hắn tâm cảnh suýt nữa hỏng mất.

	"Thành phố chủ yếu là đi chậm một ngày là tốt, ai" . Thanh Long vương đầy mặt đắng chát, nếu như Lâm Phong trễ một ngày trở về, có lẽ là có thể phong ấn lại cái này tê dương thai, không để cho nó bể tan tành.

	"Bây giờ đừng nói chuyện, toàn lực phong ấn, ngoài ra rút ra đi mấy cái long tộc thành viên, đem toàn bộ thành Tán chi trung thần hoàng cấp đừng trở lên cường giả tìm khắp đến phủ thành chủ, mau" . Long Lam mà biết rõ dựa hết vào nàng và những Long tộc này thành viên phong ấn tê dương thai, căn bản cũng không có thể, cho nên nhất định cần người ngoài trợ giúp.

	Thành Tán trên mặc dù thần tôn cấp cường giả khác không có nhiều ít, nhưng là thần hoàng cấp bậc chắc không hề thiếu, những người này mặc dù lực lượng nhỏ xíu, nhưng mà nhưng dù sao cũng là một cổ lực lượng, chỉ cần nhiều kéo một ít thời gian, cùng Tịnh Vô Ngân ở Trạch quốc phong ấn sau khi hoàn thành cứu sẽ trở lại.

	Cho nên bây giờ là nhất lo lắng một khắc, Hắc long vương lập tức số mạng mấy cái hắc long đi toàn bộ thành Tán đi tìm người, cần phải đem thần hoàng cấp bậc trở lên cường giả tất cả đều đi tìm tới, chung nhau ứng đối tê dương thai nguy cơ.

	Thanh Long vương cũng là như vậy, hai đại long tộc tất cả đều hành động, hết thảy cũng trở nên khẩn trương lên.

	Mà Lâm Phong và Sử Tư Minh hai người chính là toàn lực chạy thành Tán bay tới, tốc độ đã đạt đến nhất cực hạn đến nước, may mắn chính là đế quốc Luân Bỉ và thành Tán giữa khoảng cách cũng không tính là quá xa, toàn lực phi hành dưới, có hai tiếng đủ có thể đến nơi này.

	Thời gian đã qua 1 tiếng, Lâm Phong và Sử Tư Minh toàn lực phi hành nhưng là ở trên bầu trời đã đánh hơi được một tia ngọn lửa rộn ràng hơi thở, sắc mặt không nhịn được thay đổi liên tục.

	"Long Lam con a, ngươi có thể dù sao cũng phải kiên trì ở à, nếu không đại lục liền tao ương" . Lâm Phong trong lòng có chút khẩn trương, một khi thành Tán tê dương thai nổ, đó đúng là toàn bộ Vĩnh Hằng quốc độ tai nạn, ai cũng khoác không cứu được.

	Sử Tư Minh ở trên con đường này đã vô cùng rõ ràng nói cho mình đã từng bùng nổ qua một lần biển lửa nguy cơ lúc này toàn bộ đại lục trạng thái, rất khủng bố, tất cả mọi người đều là tuyệt vọng, thần hoàng, thần tôn, thậm chí còn thần đế cấp cường giả khác tất cả đều là tuyệt vọng.

	Lâm Phong không cách nào tưởng tượng làm thần đế cấp cường giả khác vậy tuyệt vọng sau đó, cái đó toàn bộ đại lục còn có một chút hy vọng sao?

	Lâm Phong càng không biết năm đó đến tột cùng là ai giải quyết hết triệt biển địa hỏa, giải quyết hết hỏa linh, nhưng là tổn thất hết tiến lên thượng cổ tông tộc, mấy con số này là đáng sợ, hôm nay mới nhiều ít thượng cổ tông tộc? Bất quá hơn mười cái mà thôi.

	Mười mấy và hơn ngàn cái tông tộc, so sánh, tiểu vu kiến đại vu,

	Nhưng ban đầu biển lửa nguy cơ, mấy ngàn tông tộc cũng bị hủy diệt hết, chớ nói chi là hôm nay mười mấy tông tộc.

	Lâm Phong cái này một mặt toàn lực phi hành, chạy thẳng tới thành Tán phủ thành chủ.

	Mà Long Lam mà và nhiều người long tộc thành viên liều mạng chống cự tê dương thai dưới phun ra ngoài ngọn lửa, phong ấn đã không đạt tới, cũng chính là đối kháng lẫn nhau, một khi Long Lam mà hơi thở yếu đi, như vậy ngọn lửa chính là hoàn toàn bộc phát ra.

	Đến lúc đó, toàn bộ đại lục tai nạn, liền đem tới.

	Lại qua nửa giờ sau đó, bị phái đi ra ngoài hắc long và Thanh Long toàn bộ trở về, trên mình chở mấy trăm thần hoàng cấp cường giả khác, những cường giả này đi vào phủ thành chủ sau đó, trực tiếp gia nhập phong ấn tê dương thai trận doanh trong.

	Nhưng là cái này còn là một cổ như muối bỏ biển năng lượng, cho dù là có bọn họ gia nhập, Long Lam mà chợt phát hiện cũng không có tưởng tượng như vậy thuận lợi, những thứ này thần hoàng để cho trợ giúp của nàng cũng không có nhiều ít thực chất tính trợ giúp.

	Tình huống như cũ tồi tệ, bầu không khí vẫn khẩn trương như cũ tới cực điểm, không người nào dám nói chuyện, rất sợ nói hơn một câu sau đó khí lực yếu bớt sau đó, khiến cho tê dương thai hoàn toàn nổ.

	"Tính ta một người" .

	Ngay tại lúc này, một tiếng phụ nữ khẽ kêu tiếng vang lần toàn bộ phủ thành chủ, sau đó Long Lam mà cùng với những người khác toàn đều thấy được một người mặc trước vải bố quần áo người phụ nữ đi vào, tướng mạo kiều mỵ, vóc người lại là bốc lửa đến trình độ nhất định, mặc dù mặc trước vải bố quần áo, như cũ không cách nào ngăn trở vẻ đẹp của nàng.

