Chương 786: Sáng thế linh thể! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Kinh hãi?" Lâm Hải cười tủm tỉm nhìn Lâm Phong, trên mặt lộ ra một tia thần bí khó lường nụ cười.

	Lâm Phong đã không cách nào dùng đầu óc suy tính vấn đề, chỉ có thể bị động gật đầu, nhìn Lâm Hải tràn đầy khiếp sợ thần sắc.

	"Phong nhi, ngươi một vị theo đuổi cảnh giới, nhưng mà ngươi nhưng không để mắt đến ngươi chỗ dựa lớn nhất" . Lâm Hải thở dài, trên mặt lộ ra rất nhiều không biết làm sao, hắn thật không hy vọng Lâm Phong vì thực lực nhưng là liền rất nhiều, càng không để mắt đến mình chỗ dựa lớn nhất, vũ hồn thế giới.

	Lâm Phong nghe Lâm Hải mà nói, tựa như nghĩ tới điều gì, nhưng mà lại trong nháy mắt mà qua, không có nắm cơ hội này.

	Lâm Hải nhìn mình con trai, tiếp tục trầm giọng nói: "Thế giới bên ngoài lớn hơn nữa, vậy là của người khác, nhưng mà vũ hồn thế giới nhưng là ngươi à, ngươi ở vũ hồn thế giới chính là chúa tể, nơi này bất kỳ linh khí thành thị là ngươi sử dụng" .

	"Nếu có thể là ngươi sử dụng, như vậy ngươi tại sao không quá dễ lợi dụng vũ hồn thế giới? Trong này quy tắc cùng đạo pháp vậy không thiếu, tại sao không lo thưởng thức?"

	"Con, xem xem trước mắt ngươi cổ thụ, thế giới bên ngoài, cổ thụ có như thế khoẻ mạnh? Có như thế phú có sinh mệnh lực sao?"

	"Không có, bên ngoài cổ thụ vô luận sống lại dài, vậy tuyệt đối không thể nào thành làm cho này cây cổ thụ, ngươi biết tại sao?"

	Lâm Hải nói tới chỗ này, ngẩng đầu lên nhìn về phía Lâm Phong, sắc mặt một như thường lệ nặng nề.

	Lâm Phong không nói lời nào, hắn đang suy tư lời của cha, nháy mắt tức thì Lâm Phong giống như là trải qua một cái tuyệt cảnh sau đó vừa tìm được một cái quang minh lối ra vậy, chỉ phải kiên trì bền bỉ đi xuống, nhất định có thể đi ra cái này tuyệt cảnh.

	"Bởi vì là, vũ hồn thế giới dành cho cổ thụ quá nhiều bên ngoài căn bản so sánh không bằng năng lượng, cái năng lượng này không phải thể chất, mà là vũ hồn của ngươi!" .

	"Ngươi thiên thư vũ hồn, diễn sanh ra vũ hồn thế giới, đứa trẻ, ta vốn lấy là đời này cũng chỉ có thể là một người yếu, nhưng ta sai rồi" .

	"Ta ở nơi này vũ hồn thế giới sinh sống trăm năm, cho đến 10 năm trước ta mới hiểu được, ta ở cái thế giới này trên có thể tùy tâm sở dục đi tu luyện, cùng bên ngoài cấp bậc cảnh giới hoàn toàn không dính vào, nhưng ta cũng sẽ không so bọn họ yếu" .

	"Phong nhi, ngươi là trời bỏ người, cần gì phải đi theo người bên ngoài cùng nhau tu luyện bọn họ cảnh giới? Chẳng lẽ chính ngươi ở vũ hồn trong thế giới, liền không tu luyện được sao?"

	"Cha không nhận là vũ hồn thế giới không có thế giới bên ngoài nguyên khí chu đáo hơn phái, chính ngươi thật tốt suy nghĩ một chút đi, cái thế giới này đều là ngươi, ngươi là nơi này duy nhất chúa tể" .

	Lâm Hải nói tới chỗ này, trên mặt ngưng trọng thần sắc dần dần biến mất, nhiều hơn rất nhiều thần sắc nhẹ nhõm, đây chính là sẽ đối Lâm Phong nói, ngày hôm nay rốt cuộc tìm được một cái cơ hội thật tốt cùng Lâm Phong nói một chút, nói một chút.

	Lâm Hải vỗ xuống Lâm Phong bả vai, sau đó cả người lại rời đi cổ thụ cạnh, trở lại trong nhà gỗ.

	Lâm Phong đứng ở sức sống dồi dào cổ thụ trước mặt, trên mặt thần sắc một chút xíu trở nên ngưng trọng, trong lòng như có điều suy nghĩ.

	Lâm Phong nhìn cành lá sinh sôi tốt cổ thụ, trăm mét đường kính to can dự triệu trước hào hùng sinh mệnh lực, đây tuyệt đối không phải thế giới bên ngoài cổ thụ có thể so sánh, mà hết thảy các thứ này là nguyên nhân gì? Cuối cùng, là bởi vì mình vũ hồn thế giới giao phó cho bọn họ năng lực.

	Lâm Phong hoảng hốt ở giữa mới tính là chân chánh rõ ràng liền mình lá bài tẩy rốt cuộc là cái gì, không phải đạo pháp, không phải cấm kỵ thân thể, càng không phải là cái gì hỗn độn thân thể, mà là thiên thư vũ hồn, mà là vũ hồn thế giới.

	Đây là thế giới thuộc về mình, nơi này hết thảy đều là mình nơi một chút xíu câu vẽ ra, ở vũ hồn thế giới mình liền là tuyệt đối vương giả, ở nơi này vũ hồn thế giới, mình chính là duy nhất thần linh, tất cả mọi người đều chỉ có thể ngửa mặt trông lên mình.

	Đây là một cái thế giới thuộc về mình.

	Lâm Phong yên lặng suy nghĩ, trong hai tròng mắt lóe lên ánh sáng, một giây kế tiếp, Lâm Phong Thiên Linh trên con mắt thứ ba xuất hiện, màu máu già viêm chi nhãn lóe lên bá đạo hơn nữa ác liệt năng lượng, dường như muốn đánh nát toàn bộ vũ hồn thế giới, thành tựu Lâm Phong sống lại.

	Phanh một tiếng vang thật lớn, Lâm Phong dưới chân trăm mét toàn bộ sụp đổ, màu xanh năng lượng chặt chặt bao quanh hai chân, dần dần hỗn nguyên phích lịch chiến ngoa xuất hiện ở trên đùi, Lâm Phong một bước bước ra, cả người nhảy đến cổ thụ chỗ cao nhất, sừng sững ở phía trên.

	Một tiếng nổ vang lớn, Lâm Phong trên người ánh sáng màu tím lóe lên, Tử Điến đạo pháp tựa như cùng Lâm Phong hợp làm một thể, chính là muốn giúp Lâm Phong giúp một tay, hoàn thành lột xác sau cùng.

	Huyết công đại pháp, Tam Tôn đạo pháp, tiêu diêu đạo pháp, Tiêu Sái đạo pháp, Lâm Phong tất cả trước lĩnh ngộ qua đạo pháp, ở thời khắc này toàn bộ cùng thời khắc đó xuất hiện ở Lâm Phong trên mình.

	Lâm Phong ý thức dần dần mơ hồ, cùng bị bỏ đi hỗn độn thân thể ngày đó cực kỳ tương tự, Lâm Phong giờ phút này vẫn là biến mất ý thức, nhưng lần này Lâm Phong lấy được nhưng là cảnh giới 'Sống lại '

	Lâm Phong cả người trôi lơ lửng ở vũ hồn trong thế giới, nháy mắt tức thì chu vi ngàn vạn dặm đất đai trên, tất cả sơn xuyên con sông tất cả ma thú toàn bộ chứng kiến vũ hồn thế giới trên ngài chúa tể nở mày nở mặt.

	Liễu Phỉ đi theo Nguyệt Mộng Hà cũng chạy ra, ngước nhìn Lâm Phong một chút xíu lột xác, trên mặt tràn đầy kích động nụ cười.

	Lâm Hải ở một bên yên lặng bật cười, hắn dẫn dắt có thể nói rất cần thiết, để cho Lâm Phong có cơ hội thu được sống lại, cảnh giới sống lại.

	Lâm Phong vậy sẽ không nghĩ tới, cuối cùng dẫn dắt hắn đi ra chán chường trạng thái không phải người khác, mà là cha mình, Lâm Hải.

	Mình lại là dựa vào chính mình vũ hồn thế giới, có thể nói hoàn thành chân chính lột xác, không có hỗn độn thân thể, nhưng thể chất nhưng càng thêm hoàn mỹ không rãnh, bởi vì là các loại đạo pháp toàn bộ dung hợp với nhau, hình thành mới thể chất.

	Lâm Phong cố ý thức sau đó, đem loại thể chất này nổi tiếng là, sáng thế linh thể.

	Lâm Phong vô ý thức trôi lơ lửng ở giữa không trung, thời gian dài tới liền một tuần lâu, ở nơi này thời gian, vô luận là Liễu Phỉ vẫn là Nguyệt Mộng Hà chỉ có thể lo lắng trên đất chờ đợi, rất sợ phá hư Lâm Phong sống lại.

