Chương 709: Lại 1 cái ác ma! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Hô cái gì? Mặt nạ phải từ từ chọn, gần chót!" .

	Phía sau truyền tới oán trách thanh âm, Lâm Phong không để ý đến, bên cạnh Khương Đường nhưng là không chịu nổi, lại là một bức phủ thành chủ công tử dáng điệu, quay đầu lại liền một lần rầy, người phía sau thấy Khương Đường, chính là ngậm miệng lại.

	Đều quen biết tất cả mọi người mấy cái này chính là phủ thành chủ các công tử, cho nên chỉ cần là thành Lang Tà người, liền sẽ không chọn trêu chọc mấy cái này công tử, dẫu sao cũng sẽ không xúc rủi ro.

	Khương Đường cười lạnh một tiếng sau đó xoay đầu lại nhìn Lâm Phong hỏi: "Lâm Phong công tử, ngài chọn xong sao?"

	" Ừ, chọn xong, liền nó đi" .

	Lâm Phong gật đầu một cái, mặt tươi cười đưa tay ra đem một loại khác thường ác ma mặt nạ lấy ra ngoài, tại tất cả người kinh hô thanh âm dưới, đem mặt nạ đeo lên trên mặt.

	Đeo lên mặt nạ nháy mắt tức thì, Lâm Phong cảm giác không khí chung quanh có chút không đúng à, dường như theo mình mang phía trên cái sau đó tất cả đều yên tĩnh.

	Lâm Phong nhìn chung quanh tất cả mọi người phản ứng, nhất là Khương Đường cùng Khương Lăng, cái này hai cái công tử đều là mặt đầy lăng như vậy, đôi mắt đờ đẫn nhìn mình, chớ đừng nói chi là những người khác, liền liền phụ trách phân phát mặt nạ chàng trai đều ngẩn ra.

	Trong sân tạm thời lâm vào ngắn ngủi yên lặng, bao gồm trên lôi đài đang tại chiến đấu mặt nạ các cường giả, tất cả đều theo bản năng ngừng lại, tập thể nhìn về Lâm Phong.

	Lâm Phong không biết rốt cuộc chuyện gì xảy ra, nhưng dường như hết thảy các thứ này đều cùng mình mang trước mặt nạ có liên quan.

	"Trời ạ, cái này. . . Lại có người lựa chọn ác ma mặt nạ?"

	Rốt cuộc, có người phá vỡ nặng nề không khí, phát ra kinh ngạc tiếng kêu, theo người này kinh ngạc, càng ngày càng nhiều người bắt đầu nghị luận lên tiếng.

	"Làm sao có thể? Lại có người không sợ chết lựa chọn ác ma mặt nạ?" Một cái ông già không thể tin nhìn đeo lên ác ma mặt nạ Lâm Phong, già nua trên mặt có chút sợ hãi cùng kinh hoảng, không ngừng lui về phía sau nhưng.

	Lâm Phong thấy được, cách mình 100m bên trong cơ hồ không có người, liền liên quan tự mình tới Thiên Uyển Khương Đường cùng Khương Lăng đều là cách mình trăm mét xa, rất sợ dính lên ôn dịch vậy, để cho Lâm Phong khó hiểu.

	"Cách 5 năm, ác ma mặt nạ rốt cuộc có người có gan đeo lên, chẳng lẽ lại phải xuất hiện 5 năm trước một màn sao?"

	Phụ trách phân phát mặt nạ đệ tử vậy phát ra một tiếng do tâm cảm khái, ánh mắt phức tạp nhìn Lâm Phong, thật lâu cũng không nói ra lời.

	"Lâm, Lâm Phong công tử, mau, nhanh lên một chút tháo xuống đi à" .

	Khương Đường dựa vào lá gan khuyên Lâm Phong tháo xuống trừ ác ma mặt nạ, Lâm Phong nhưng là lắc đầu một cái, nếu tự lựa chọn liền tờ này mặt nạ, như vậy tự nhiên không thể nào rồi tháo xuống đi, nếu nhiều người như vậy đối với tên ác ma này mặt nạ như vậy kiêng kỵ, trong này tất nhiên có rất nhiều nguyên do.

	Lâm Phong không thích làm bình thường sự việc, nếu tự lựa chọn liền cái này mặt nạ, như vậy vô luận cái này mặt nạ sẽ cho mình mang đến cái gì, Lâm Phong cũng biết đối mặt.

	"Không cần, ta liền mang nó đi, ta cảm thấy rất tốt" . Lâm Phong lắc đầu một cái, hướng về phía Khương Đường bật cười, chẳng qua là người sau đã không thấy được Lâm Phong nụ cười, chỉ có thể thông qua ác ma mặt nạ cảm giác Lâm Phong dữ tợn.

	"Muốn không muốn đi nói cho phụ vương?" Khương Lăng lôi Khương Đường ống tay áo, trầm giọng hỏi.

	Khương Đường quay đầu lại, sắc mặt âm trầm lại mang vẻ kiêng kỵ lắc đầu một cái, trầm giọng nói: "Trước nhìn một cái đi, có lẽ chỉ có người sợ sợ hãi ác ma mặt nạ oai, sẽ không hướng Lâm Phong phát ra khiêu chiến" .

	Khương Lăng gật đầu một cái, chuyện cho tới bây giờ cũng chỉ có thể nghe đại ca an bài, thật hy vọng không muốn lại là một tràng sát phạt đại chiến.

	Phân phát mặt nạ đệ tử vậy phản ứng lại, cả người run rẩy đi tới Lâm Phong bên người, nhưng không dám nhìn thẳng tên ác ma này mặt nạ, trầm giọng đối với Lâm Phong hỏi: "Ngươi thật lựa chọn cái này mặt nạ?"

	" Ừ, lựa chọn nó" . Lâm Phong gật đầu một cái, cũng không chuẩn bị đổi mặt nạ.

	Nghe vậy, tên đệ tử này sâu hô giọng, sau đó tiếp tục nói: "Được, đã như vậy, mời ngài đến lôi đài số một lên đứng ngay ngắn" .

	"Tại sao?" Lâm Phong nghe hắn yêu cầu, chính là nghi ngờ hỏi một tiếng.

	Lâm Phong không nghĩ tới mình vấn đề đưa tới rất nhiều người tiếng nghị luận, hơn nữa một tiếng so một tiếng cao hơn.

	"Tại sao? Còn có thể tại sao, ngài lựa chọn ác ma mặt nạ, tự nhiên cần phải đứng ở lôi đài số một lên" . Một cái so sánh nam tử trẻ tuổi hướng về phía Lâm Phong kêu.

	"Đúng vậy, ngài lựa chọn ác ma mặt nạ, không đứng ở lôi đài số một, như vậy còn có người nào tư cách đứng trên không được?"

	"Ngài nhanh lên một chút đứng trên không được đi" .

