Chương 1106: Đế Thương! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Ngươi kêu Đế Thương?"

	Lâm Phong cùng hai một học viện thiên kiêu cùng nhau phi hành ở trên trời cao, một người trong đó là Ngự Môn Kết, đi theo phía sau mình, mà một cái khác kêu Đế Thương áo dài trắng chàng trai chính là đi theo bên cạnh mình, hắn cũng là mình đánh bại tám đại thiên kiêu một trong, Lâm Phong có chút ấn tượng, vì vậy hỏi hắn một câu.

	" Uhm, sư thúc, ta chính là Đế Thương" . Thanh niên quần áo trắng cung kính gật đầu, nhưng tốc độ dưới chân nhưng cũng không chậm, có thể thật chặt đi theo Lâm Phong bên người mà không bị rơi xuống, dĩ nhiên Lâm Phong cũng là chiếu cố hai người tốc độ, không có dùng nhanh nhất năng lượng phi hành.

	"Không sai, bào trừ ta và Tinh Vân thần tổ quan hệ, chúng ta hẳn là một bối phận, dẫu sao hai ta đều là thần đế tầng năm không phải sao?" Lâm Phong nhàn nhạt cười một tiếng, chỉ chỉ mình vậy chỉ chỉ đối phương.

	"Sư thúc nói đùa, ngài thực lực đã không phải là chúng ta có thể đối phó, có lẽ thần đế tầng 7 cường giả có thể đối với sư thúc tạo thành nhất định ảnh hưởng đi" . Đế Thương cười khổ một tiếng đáp trả, bất quá hắn không có chối Lâm Phong một câu kia đồng bối mà nói, chỉ là nói ra bọn họ thực lực cũng không có Lâm Phong mạnh.

	Lâm Phong bỉu môi cười một tiếng, ẩn bên trong ý nghĩa mình cũng biết, nhưng không cần thiết nói ra, hơn nữa mình đích xác là đem cái này hai người làm mình ngang vai vế người tới trao đổi, mình không có gì tuyệt đối tư cách thành là bọn họ tiền bối.

	"Ngự Môn Kết, ngươi dọc theo con đường này, buồn bực rất nhiều, làm sao không giống như trước như vậy hoạt bát?" Lâm Phong lại nhìn mắt xa xa rơi ở phía sau mấy trăm mét Ngự Môn Kết, thằng nhóc này cố ý rơi xuống phía sau mình mấy trăm mét, mục đích chính là né tránh mình, bất quá Lâm Phong mình nên nói nói vẫn phải nói lời.

	Hai người tối thiểu phải bồi mình rất dài một đoạn thời gian, lần này hội đấu giá càng không thể đủ xuất hiện cái gì sơ suất, nếu không bảo bối tất cả đều sẽ bị người khác đạt được, học viện Tinh Vân không hề thiếu tiền, cách tựu trường viện lúc này Tinh Vân thần tổ cho mình một tỉ thần tiền, chính là cái loại đó màu xanh lớn chừng ngón tay cái thần tiền, chiến giới trên thông hành thần tiền.

	Từ chiến giới lên sử dụng thần tiền, Lâm Phong lúc này mới ý thức được tựa hồ Vĩnh Hằng quốc độ trên cũng không có một cái thống nhất tiền sử dụng, cửu tiêu đại lục đã từng sử dụng kim tiền sau đó lại sử dụng tinh thạch, trên Thần lục tự nhiên dùng thần thạch, duy chỉ có Vĩnh Hằng quốc độ cũng không có thống nhất tiền.

	Ngự Môn Kết ngẩng đầu lên liếc nhìn Lâm Phong, sau đó sắc mặt nặng nề lại cúi đầu, hắn không biết Lâm Phong tại sao nhất định phải lựa chọn hắn đi theo Lâm Phong tới thành Lương hội đấu giá, dĩ nhiên hắn trong lòng xác thực mong đợi qua, nhưng không có nghĩ qua nhất định sẽ có hắn một cái.

