Chương 329: Giải thi đấu trước! 
 Converter Dzung Kiều cầu phiếu 

	"Ha ha, thằng nhóc giỏi, cái này năm ngày thời gian, lại liên tục đột phá lượng nặng, yêu nghiệt à" .

	Nghe được Lâm Phong trả lời, Huyết thần hoàng không nhịn được cởi mở cười to lên, trong mắt tràn đầy vẻ tán thưởng, cứ việc có huyết đỉnh rèn luyện, máu tươi dễ chịu, nhưng là nếu như đổi thành giống vậy thân thể, sợ cũng chỉ có thể đột phá tầng 1 coi như nhiều nhất, Lâm Phong lại liên tục đột phá lượng nặng, nếu như không để cho người giật mình?

	"Tiền bối, ngươi. . . ?" . Lâm Phong thấy được giờ phút này rất yếu ớt Huyết thần hoàng, thậm chí một trận gió thổi qua, Huyết thần hoàng đô sẽ hồn phi phách tán vậy, để cho Lâm Phong sắc mặt đại biến.

	"Không sao, chúng ta đi ra ngoài đi" . Huyết thần hoàng lắc đầu một cái, cõng tay nhỏ bé, vóc dáng lùn hắn nhảy qua bước chân, từng bước từng bước từ con sông trên đi qua, không dính một tia một hào máu, liền đi tới bờ bên kia.

	"Đi à , thằng nhóc , muốn gì vậy?" Huyết thần hoàng quay đầu, trầm giọng quát một tiếng, nhìn Lâm Phong.

	Lâm Phong trong lòng có chút phức tạp, quay đầu ngắm nhìn tế đài, đang nhìn sông Máu, tựa hồ có chút nhớ nhung thông, nếu như trong lòng hướng về phía Huyết thần hoàng, hướng về phía cái này lão đầu vóc dáng lùn hơn nữa áy náy.

	Cụ già đây là tự mình hy sinh, thành toàn mình à! !

	Lâm Phong cảm khái một tiếng, sau đó một bước bước ra, đi tới lão người bên cạnh, cụ già cười nhạt, bóng người hóa thành một đoàn huyết quang, biến mất ở Lâm Phong trên mình, Lâm Phong không lãng phí nữa thời gian, trực tiếp ra nơi này, trở lại đại điện.

	Đại điện đã không có nửa điểm bóng người, chỉ có cái này một bộ trống rỗng quan tài, ma khí đều biến mất hết, đại điện này còn dư trống rỗng, tất cả mọi thứ đều bị người móc đi, bao gồm đại điện tứ phương nhỏ quan tài, cũng đều biến mất.

	"Nơi này trở nên chật vật như vậy à?" Lâm Phong trên mình truyền tới Huyết thần hoàng thanh âm kinh ngạc, Lâm Phong gật đầu một cái, đích xác có chút chật vật, đường đường Ma hoàng mộ mộ, bị người lấy sạch.

