Chương 1098: 12 Phật tổ! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Sư tôn, thật muốn đem vạn phật phương pháp truyền cho vị thí chủ này?"

	Lớn quang minh trên đài cao, phật quang phổ độ, Kim Xán kim quang tung tóe toàn bộ đài cao, giống như là đám mây khuynh thổ xuống phật quang, chiếu sáng đến bình tĩnh nằm ở cao giữa đài Lâm Phong trên mình, mà Lâm Phong bên người tất cả đều ngồi xếp bằng đầu trọc lão hòa thượng, lấy bọn họ sư tôn làm trung tâm, vây quanh Lâm Phong một vòng.

	Tổng cộng là mười hai cái Phật tổ, tính luôn già nhất Phật tổ, tổng cộng là mười ba người, hơn nữa bị phạt nhập đỉnh tháp Kasyapa giờ phút này vậy ở trong đó, ngồi xếp bằng mà ngồi, chắp hai tay, phật quang phổ độ mọi người tương.

	"Không sai, vị thí chủ này cùng phật có duyên phận" . Lão hòa thượng nặng nề gật đầu, hắn nơi mi tâm lau một cái kim ty lóe lên ánh sáng tựa như một cái còn không có mở mắt ra, nhìn như cực kỳ thần thánh.

	"Có thể hắn cuối cùng là sát lục giả" . Một cái Phật tổ không nhịn được phản bác lão phật, ở phật trong nhà, cái nhìn bất đồng liền muốn nói ra, nhưng sẽ không bị ghi hận, đây chính là phật đạo chân ý, cũng là bọn họ mười ba tôn Phật tổ với nhau phương thức câu thông.

	"Đốt cổ, ngươi cuối cùng vẫn là không có lĩnh ngộ giết hại cùng luân hồi khác biệt, cái gọi là giết hại, chẳng qua là vì tốt hơn luân hồi thôi" . Lão phật lắc đầu một cái, cũng không đồng ý học trò ý kiến.

	Nghe vậy, xách xảy ra vấn đề đốt cổ Phật tổ rơi vào trong trầm tư, rồi sau đó liếc nhìn rơi vào bất tỉnh trong Lâm Phong, dần dần đồng ý sư tôn nói, hắn bị thuyết phục, đồng ý đem vạn phật phương pháp truyền cho Lâm Phong.

	"Sư tôn, chúng ta vì tư dục, nhúng tay các tông tộc lưu lại vị thí chủ này, thật không tính là vi phạm phật ý bản tâm sao? Vốn là vị thí chủ này nhưng mà bị Thiên Đạo Uyển chọn trúng?"

	Giờ phút này, lại một cái gầy yếu Phật tổ chắp hai tay, thần sắc ngưng trọng hỏi lão phật, hắn từ đầu đến cuối cảm thấy làm như vậy có chút vi phạm bản tâm và phật tâm.

	Lão phật nghe lời này, khóe miệng dâng lên một tia hiền hòa độ cong, già nua gương mặt trên chỉ có nụ cười, thản nhiên nói: "Già Lam, cái này không kêu tư dục, cái này gọi là lựa chọn một vị thích hợp nhất phật tâm người, tiếp nhận vạn phật phương pháp truyền thừa" .

	"Đạo pháp vô biên, phật pháp Vô Cực, vị thí chủ này ở đạo pháp tu hành đã đạt đến chóp đỉnh, ma lực để dành vậy là đặc biệt trình độ kinh khủng, chẳng qua là, vị thí chủ này còn không có một loại có thể khắc chế ma lực năng lượng" .

	"Đạo pháp mặc dù thuộc về quang minh, khá vậy bao dung tà ác, đạo pháp càng có thể để cho mỗi một người làm chuyện xấu, cùng ma lực đồng lưu hợp ô, cho nên căn bản không áp chế nổi vị thí chủ này ma lực, mà muốn chế trụ ma lực, chỉ có phật pháp" .

	"Chư vị Phật tổ đều là chở đạo mấy chục ngàn năm thậm chí còn mười mấy chục nghìn năm lão Phật tổ, chẳng lẽ như thế đạo lý đơn giản cũng không biết sao?"

	"Từ cổ chí kim, phàm là Sát thần người, có người nào không phải hủy ở đạo pháp trên, mà không phải là hủy ở ma lực trong, hôm nay chúng ta làm sự việc, cũng bất quá là tránh ngày sau chiến giới lên xuất hiện cái thứ hai Sát thần thôi" .

	"Phật đạo 40 nghìn vạn, một ngồi mấy khu vì sao?" Lão phật rất nghiêm túc nói, nhìn về phía mười hai cái Phật tổ, giờ khắc này không có Phật tổ phản bác nữa, bởi vì là tất cả đều bị lão phật dạy dỗ nơi khuất phục, vì vậy toàn đều đồng ý lão phật ý.

	"Ý ta, thụ vạn phật phương pháp!"

	Bỗng nhiên, lão phật tức giận một tiếng, trên người hắn màu vàng cà sa bỗng nhiên biến thành một đạo trời đất,

