Chương 272: Xuống núi! 
 Converter Dzung Kiều cầu khen thưởng 

	"Ta đã có sư tôn, cho nên Sát thần tiền bối, tiểu tử không thể lại bái sư" .

	Lâm Phong biết mình tình huống, nếu như không cẩn thận nói sai câu, rất có thể Sát thần sẽ giết mình, nhưng mình như cũ đem sự thật tự thuật đi ra.

	Lâm Phong nói vừa ra, tất cả mọi người đều ngây dại, rất nhiều người im lặng nhìn Lâm Phong, ngươi có sư tôn? Chẳng lẽ ngươi sư tôn còn có thể có ba thần như thế lợi hại? Đây quả thực là không biết điều à.

	Vô số người cũng trong lòng lặng lẽ suy nghĩ Lâm Phong, nhưng là không có một người dám nữa đem châm chọc đùa cợt ánh mắt bộc lộ ra ngoài, bọn họ đều sợ Sát thần đem bọn họ đánh chết.

	Lâm Phong dứt lời, Sát thần ánh mắt cũng nhíu lại, ánh mắt mang theo một tia không vui quát lên: "Ngươi sư tôn người nào?"

	"Vũ hoàng" . Lâm Phong ôm quả đấm, cung kính đáp trả, nhưng mà giọng vẫn là đúng mực, sẽ không theo đối phương là Sát thần mà trở nên nịnh hót.

	Sát thần nghe vậy, chân mày càng phát ra nếp nhăn gấp, bởi vì là hắn có thể chưa từng nghe qua Thần lục trên còn có nhân vật số một như vậy, không kiềm được lắc đầu một cái, lại hỏi lần nữa: "Hắn là vì sao thực lực?"

	"Bẩm tiền bối, ta sư tôn nếu như không có nguy hiểm tánh mạng nói, hắn hiện đang đột phá thánh linh hoàng, hẳn không có vấn đề" . Lâm Phong không giấu giếm vũ hoàng thực lực, thành thật trả lời.

	Lâm Phong nói lại lần nữa để cho vô số người khiếp sợ không nói ra được nói, lần này không chỉ là mọi người, liền giết liền thần sau lưng lực thần cùng Kiếm Thần đều là mang sát ý nhìn Lâm Phong, Lâm Phong hành động này nhất định chính là cùng làm nhục Sát thần không có gì khác biệt.

	Một cái nho nhỏ thánh linh hoàng có thể làm Lâm Phong sư tôn, đường đường bán thần hoàng Sát thần, nhưng không làm được Lâm Phong sư tôn?

	"Hừ, đối với ta giết thằng nhóc này, cho sư đệ làm bớt giận" .

	Ngay tại lúc này, lực thần giận quát một tiếng, một quyền đánh ra, Lâm Phong ngay tức thì cảm giác được trời đất quay cuồng, trước mắt một mảnh đen nhánh, tựa như ngày tận thế vậy, cái này cổ đáng sợ năng lượng, Lâm Phong liền chống cự tư cách cũng không có, chỉ có thể kinh ngạc nhìn một quyền đánh xuống tới.

	Mộng Tình sắc mặt đại biến, muốn bay đến Lâm Phong bên người, coi như không thể cứu Lâm Phong, cũng phải cùng Lâm Phong chết cùng một chỗ, nhưng mà khí thế kinh khủng trực tiếp đem Mộng Tình đánh bay, thật may Viêm đế một bước bước ra, tiếp nhận Mộng Tình.

	Viêm đế đem Mộng Tình buông xuống, rồi sau đó trường bào một vung, một đạo màu vàng tím lệnh bài bay ra, chạy thẳng tới lực thần.

	Lực thần cau mày, một quyền thay đổi phương hướng,

	Đánh vào lệnh bài trên, nhưng là làm bài nhưng chỉ là run một cái, không có để lại nửa điểm dấu vết.

	Nhất thời lực thần sắc mặt ngưng trọng, rồi sau đó bên trái vung tay lên, lệnh bài rơi vào trong tay hắn, nhìn trên lệnh bài thật lớn thiên diễn thánh hướng bốn chữ, nhất thời ánh mắt lộ ra vẻ kiêng kỵ, ngay sau đó nhìn về phía Viêm đế.

	Sát thần cũng không để ý tới lực thần cử động, hắn đã nắm chặt quả đấm, nếu như lực thần quyền đầu rơi vào Lâm Phong trên mình trước, hắn sẽ xuất thủ cứu Lâm Phong, hắn cũng không muốn để cho Lâm Phong chết đi.

	Chỉ bất quá bị Viêm đế giành trước một bước, như vậy cũng tốt, Sát thần rất hài lòng, nếu như tự mình ra tay cứu Lâm Phong, há chẳng phải là hơn nữa mất mặt?

	Sát thần tiếp tục nhìn chăm chú Lâm Phong, nhưng phát hiện Lâm Phong trừ sắc mặt ảm đạm, bị khí thế kinh khủng chèn ép ra, cũng không có kinh sợ ý, không kiềm được khen ngợi một tiếng, Lâm Phong đi qua tự giết khí rèn luyện sau đó, đối sanh chết đạo nghĩa cảm ngộ sâu hơn.

	Sống có gì vui , chết có gì buồn, bởi vì là có loại ý nghĩ này, cho nên Lâm Phong đối sanh chết thường thường xem phai nhạt rất nhiều.

	"Lâm Phong, ngươi nói ngươi sư tôn chẳng qua là thánh linh hoàng mà thôi, tại sao ngươi kiên trì như vậy không bái ta làm sư phụ, phải biết ta nhưng mà Sát thần, mặc dù ta là tiểu sư đệ, có thể ta nhưng là ba thần đứng đầu, ngươi bái ta làm sư phụ, ngày sau ai dám khi dễ ngươi?"

	"Làm sao? Chẳng lẽ những thứ này ngươi không có suy nghĩ qua sao?"

	Sát thần sau một hồi trầm mặc, lại lần nữa hỏi ra lời, ánh mắt nhìn thẳng Lâm Phong.

	Lâm Phong nghe Sát thần nói, trong lòng có chút áy náy, mình có thể cảm giác đến Sát thần đích xác rất thành tâm phải làm thầy mình, nhưng là mình cũng có mình nguyên tắc, vì vậy Lâm Phong không chút do dự trầm giọng quát lên: "Tiền bối, ngài nói rất đúng" .

	"Ngài là ba thần đứng đầu, địa vị chí cao cao nhất, thực lực cũng cường hãn đến trình độ nhất định, toàn bộ Thần lục trung tâm, sợ là không có mấy người có thể cùng ngài chống lại" .

	"Nhưng là, chính ta rất rõ ràng, nếu như không có ta sư tôn vũ hoàng, cũng không có ngày hôm nay ta, cho dù bái ngài làm thầy, đối với trời ạ sau có trợ giúp rất lớn, nhưng mà Lâm Phong cũng không phải là một cái quên vốn người, cho nên ngài ý tốt, Lâm Phong chỉ có thể nhịn đau cự tuyệt" .

	"Ta biết, đây đối với ngài mà nói, sẽ rất tức giận, nhưng là tiền bối, mời ngài tôn trọng tiểu tử quyết định đi, ta không thể bởi vì là lợi ích mà buông tha chấp niệm trong lòng " .

	"Phải biết, người nếu không có chấp niệm, chính là không có rể chi bình, cỏ đầu tường, thành là cường giả còn có ý nghĩa gì?"

	Lâm Phong một phen thanh tình cũng tốt, Sát thần lâm vào yên lặng ngắn ngủi trong, nhíu chặt mày suy nghĩ Lâm Phong mấy câu nói này, không chỉ là Sát thần, liền liền trước rất tức giận lực thần cùng với Kiếm Thần cũng trầm mặc lại.

	Ở Vân vụ sơn hạ những thứ này sáu cửa đệ tử cùng những cường giả khác nhưng là mặt đầy giễu cợt, ở bọn họ trong mắt xem ra, Lâm Phong chính là người ngu một cái, có tốt sư phụ không bái, đi quản một cái rác rưới. . .

	Hồi lâu sau, Sát thần rốt cuộc ngẩng đầu lên, trên mặt tức giận biến mất hơn nửa, nhưng còn có chút ngăn cách, bất quá ánh mắt đầy ắp đối với Lâm Phong thưởng thức, nhàn nhạt gật đầu cười nói: "Ngươi nói không sai, ta hiểu ngươi, ngươi có thể không bái ta làm sư phụ" .

