Chương 454: Thần thành người, ngươi thật dám làm nhục. . . 
 Converter Dzung Kiều cầu khen thưởng 

	"Lâm Phong, chúng ta đi ra ngoài uống một ly chứ ?"

	. . .

	Lâm Phong cùng Viêm Đế 2 người đi ở trên đường phố, thần phủ đường phố rất rộng, có chừng trăm mét, có thể đồng thời đi lại một trăm người đồng hành đi cũng sẽ không cảm thấy chen chúc, hơn nữa thần phủ vô cùng là náo nhiệt, nhiều người vùng các loại cửa hàng cái gì cần có đều có, còn có hội đấu giá, cũng cơ hồ là mỗi đi mấy dặm, liền sẽ thấy một nhà Sở gia hội đấu giá.

	Dĩ nhiên nơi này hội đấu giá cũng chỉ là nhỏ hội đấu giá, cùng hôm đó Lâm Phong đi Sở gia tổng hội đấu giá vẫn không thể so sánh, nghĩ đến Sở gia, Lâm Phong có chút bận tâm Sở Liên Phong bây giờ, hắn ở gia tộc mình như thế nào? Có thể hay không cùng Sở Liên Doanh đấu tranh?

	Dĩ nhiên những thứ này đều là Sở gia chuyện nhà, Lâm Phong không muốn để ý tới, cũng không quản được, chỉ cần không có những người khác nhúng tay, Lâm Phong sẽ xem một chút Sở Liên Phong năng lực chân chính rốt cuộc như thế nào, giờ phút này Lâm Phong cũng nói cho Viêm Đế có liên quan Sở Liên Phong sự việc, Viêm Đế có chút khiếp sợ.

	"Ngươi thằng nhóc này, Sở gia thiếu chủ cũng để cho ngươi lôi kéo tới?" Viêm Đế thông qua Đồ Phách mấy người cũng đã cảm giác rất kinh hãi, Lâm Phong lại một hơi kéo tới hết mấy thần hoàng cường giả, phải biết thần hoàng cường giả cũng không phải là củ cà rốt bắp cải, mà là cao quý siêu cấp cường giả.

	Cho nên làm Đồ Phách mấy vị thần hoàng gia nhập vào lúc này Thiên Diễn thánh triều thực lực không thể nghi ngờ sẽ tăng cường rất nhiều, nhưng Viêm Đế càng không dám tưởng tượng chính là, Lâm Phong lôi kéo lại có Sở gia Nhị thiếu chủ, mặc dù bây giờ tình cảnh không ổn, nhưng Viêm Đế nếu như cầu Viêm Hồi nhúng tay Sở gia sự việc, cái này chức gia chủ, thật không thể nói rơi vào nhà nào.

	Viêm Đế trên mặt không nói, trong lòng đã quyết định cùng lúc trở về, sẽ hướng Viêm Hồi nói lại cái vấn đề này, lôi kéo Sở gia gia nhập Thiên Diễn thánh triều, đây chính là cơ hội tốt, phỏng đoán Viêm Hồi không thể không động tâm.

	Viêm Đế cùng Lâm Phong hai người tiếp tục đi vào bên trong, mà lúc này phàm là tu luyện cường giả, cơ hồ đều có thể nhận được Lâm Phong bóng người, nhưng không có một người dám lên trước thăm hỏi sức khỏe, chỉ có thể xa xa ở một bên nghị luận lên tiếng, mặt đầy thán phục cùng kích động.

	"Thấy không, cái đó người mặc sâu trường bào màu xám tuấn tú chàng trai, chính là Lâm Phong, lên đoạn thời gian nhân vật truyền kỳ, Lâm Phong" .

	"Thật? Hắn chính là Lâm Phong? Dường như quá trẻ tuổi?"

	"Ngươi biết cái gì, phàm là cường giả cũng sẽ trở nên rất trẻ tuổi, ai biết hắn rốt cuộc có bao nhiêu tuổi, có lẽ mấy chục ngàn tuổi cũng nói không chừng" .

