Chương 820: Tám chương Lôi môn thiên kiêu! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Học trò, ngươi thật sự là lớn lên" .

	Thành Lang Tà bên ngoài, một tòa núi trọi trên, bóng đêm mịt mờ dưới, hai bóng người đứng ở trên đỉnh núi, ở ánh trăng chiếu rọi xuống, vô luận là Lâm Phong vẫn là Tử Điến thần tôn, trên người trường bào đều biến thành màu bạc.

	"Sư phụ, nếu như ngài còn phải trở về núi Tử Điến mà nói, ta đi cùng Lôi Kim Cương nói, để cho hắn đem núi Tử Điến giao cho ngươi, mặc dù Lôi môn nắm trong tay quyền lực, nhưng chí ít ngài vậy có thể đi trở về" .

	Lâm Phong nhìn Tử Điến thần tôn thần sắc có chút rên rỉ, chính là biết tiêu vẩy thần tôn hài cốt còn mai táng ở núi Tử Điến trên, Tử Điến thần tôn nhất định là không bỏ được hắn kết bái anh cả hài cốt, càng không bỏ được núi Tử Điến cái này một mảnh cố thổ, rất muốn trở về.

	Cho nên Lâm Phong đưa ra như vậy, chỉ cần Tử Điến thần tôn muốn trở về, Lâm Phong cho dù biết khó đi nữa, cũng cần đi thử một chút.

	Tử Điến thần tôn xoay đầu lại liếc nhìn Lâm Phong, sau đó cười khổ một tiếng lắc đầu nói: "Không cần, không làm khó ngươi, ta biết ngươi có thể làm cho Lôi môn thả chúng ta rời đi, khẳng định đáp ứng bất bình đẳng điều kiện, đúng không?"

	"Cái này, cũng không tính là không công bình điều kiện, đối với ta mà nói, không gặp nguy hiểm" . Lâm Phong hơi do dự, nhưng vẫn là đem nói thật nói cho Tử Điến thần tôn.

	Nghe được Lâm Phong nói ra được điều kiện, Tử Điến thần tôn cũng có thể hiểu Lôi môn thời khắc này tình cảnh, nhắm đời biết bao năm, đột nhiên xuất thế sau đó, trong tộc thiên kiêu bởi vì là giậm chân tại chỗ đưa đến kiêu ngạo tự đại, lúc này cần phải có người thức tỉnh bọn họ, đánh rụng bọn họ cuồng ngạo khí, Lâm Phong thích hợp nhất.

	Tử Điến thần tôn không dám nói mình giải trừ Lâm Phong, nhưng là chí ít so người bình thường mạnh một ít, ở hắn trong mắt Lâm Phong chính là đặc biệt ngược người khác tồn tại, như vậy sự việc tìm Lâm Phong, có thể nói tìm đúng người.

	"Sư phụ, ngươi không cần phải là ta cân nhắc, chỉ cần ngài muốn trở về, ta đi cùng Lôi Kim Cương đàm phán" .

	"Ta là rất muốn trở về, nhưng ta sẽ không để cho ngươi làm khó, ngươi hết sức liền tốt, vậy không nên miễn cưỡng, càng không cần vì ta mà lại đáp ứng bọn họ điều kiện" .

	"Được, sư phụ, ta đi thử một lần, ngài an tâm cùng thêm mấy ngày" .

	"Tốt" .

	Tử Điến thần tôn hé miệng cười một tiếng, cuối cùng ở trong màn đêm nhìn chăm chú Lâm Phong từng bước một rời đi núi trọi, rời đi hắn trong tầm mắt.

	Từ đầu tới đuôi, Tử Điến thần tôn cũng không có cưỡng cầu Lâm Phong đi làm cái gì chuyện, càng không muốn bởi vì là Lâm Phong vì mình sự việc mà thuộc về làm khó trong, như vậy hắn cái này người làm sư phó cũng cảm giác vô cùng áy náy.

	"Làm sao? Hai thầy trò thật sinh ra tình cảm tới? Lo lắng Lâm Phong?"

	Dưới bóng đêm rất lạnh, đột ngột lãnh đạm thanh âm từ Tử Điến thần tôn sau lưng truyền tới, Tử Điến thần tôn nghe được cái này dạng thanh âm quen thuộc, sắc mặt nhất thời đại biến, nhanh chóng xoay người lại, chính là thấy được một người đàn ông trung niên, mặt tươi cười nhìn chính hắn.

	Lâm Phong đã rời đi rất lâu, nếu như Lâm Phong vẫn còn ở nơi này hơn nữa phát hiện người này mà nói, tuyệt đối sẽ khiếp sợ, bởi vì là trước mắt người đàn ông trung niên chính là ở thành Lang Tà tây thành đã gặp thần bí tông tộc chàng trai.

	"Tàn thiên, ta đã thối lui ra Cổ Tông 30 nghìn năm, đã sớm cùng Cổ Tông không có bất kỳ quan hệ, ngươi còn tìm ta làm gì?" Tử Điến thần tôn nhìn trước người chàng trai, sắc mặt cực kỳ âm trầm, lời nói lại lộ ra khác thường lạnh lùng.

	Người đàn ông trung niên, cũng là là bị Tử Điến thần tôn gọi là tàn thiên chàng trai khóe miệng dâng lên một tia độ cong, nhưng cũng không thèm để ý Tử Điến thần tôn lãnh đạm biểu hiện.

	"Tử Điến, không nên tức giận nha, ta biết ngươi bước lui ra Cổ Tông, tông chủ cũng biết, nhưng là bây giờ tình huống có biến, cần ngươi cống hiến" .

	"Sợ rằng, ta không làm được" . Tử Điến thần tôn không để ý tới tàn thiên mà nói, chuẩn bị rời đi.

	Tàn thiên tốc độ nhanh hơn, chớp mắt ở giữa liền xuất hiện ở Tử Điến thần tôn trước người, ngăn cản Tử Điến thần tôn đường đi, nở nụ cười nhìn chằm chằm Tử Điến thần tôn cười nói: "Tử Điến sư đệ, nhiều năm như vậy không gặp, ngươi thực lực không có tiến bộ a, liền học trò Lâm Phong cũng đem ngươi vượt qua" .

	"Đừng bảo là nói nhảm, ngươi rốt cuộc tới nơi này làm gì?" Tử Điến thần tôn trong lòng tức giận nhưng mà lại không dám lớn tiếng gọi ra, sợ nơi này Lôi môn đệ tử phát hiện dị thường.

	"Được, được , không nói nhảm, ha ha, Tử Điến sư đệ, lần này vì đồ đệ của ngươi Lâm Phong, sợ rằng còn muốn rời núi liền" .

	"Tại sao?"

	"Ngươi chẳng lẽ quên mất chúng ta thiên đạo uyển chức trách? Bây giờ chủ tử xuất hiện" .

	"Chẳng lẽ ngươi nói đúng. . . ?"

	"Ngươi ta đã trong lòng rõ ràng, cần gì phải nói ra?" Tàn thiên trên mặt lộ ra nụ cười sáng lạng, hơn nữa so với lúc ban đầu còn muốn nghiền ngẫm cùng hí ngược, nhưng ánh mắt chỗ sâu lại cất giấu kiên định cùng bền bỉ.

	"Như thế nói, chúng ta lại phải là cái kế tiếp tiểu chủ nhân bán mạng?" Tử Điến thần tôn biết toàn bộ quá trình sau đó, biểu tình trên mặt vậy do lúc ban đầu âm trầm biến thành ung dung cùng thư thái, nếu như người này không phải Lâm Phong mà đổi thành một người khác, như vậy hắn vẫn sẽ không hồi tông môn, nhưng là bây giờ vì hắn tên đồ đệ này, Tử Điến rất rõ ràng, cũng là thời điểm nên hắn người sư phó này đi bỏ ra một ít giá cao.

	"Được, ta hồi tông môn" . Tử Điến thần tôn gật đầu một cái, sâu hô giọng, đối với hết thảy các thứ này tới quá nhanh, hắn có chút khó mà tiếp nhận, bất quá đây chính là số mệnh, không tránh khỏi.

	"Được, chúng ta sư huynh đệ bảy người, rốt cuộc có thể gặp lại, bây giờ chỉ kém thiếu, người cô độc" .

	"Không Tổ, Thiên Uyển còn có Đạo Lăng cùng ta, đều đã chuẩn bị ổn thỏa rồi" . Tàn thiên vừa nói, biểu tình trên mặt đã hòa hoãn rất nhiều, Tử Điến thần tôn nhàn nhạt gật đầu, đối với tương lai nguy cơ cùng cơ hội, hắn bày tỏ mong đợi.

	"Lâm Phong, đây coi là ta Tử Điến báo đáp ngươi tìm về tiêu vẩy thần tôn thi hài ân tình đi" .

	. . .

	Lâm Phong hoàn toàn không biết núi trọi trên phía sau nơi sự tình phát sinh, bởi vì là Lâm Phong giờ phút này đã tới tiền điện, lại lần nữa tìm Lôi Kim Cương.

	Lôi Kim Cương cũng không ngoài suy đoán Lâm Phong một lần nữa tìm hắn, cũng biết Lâm Phong lần này vì chuyện gì.

