Chương 18: La Trạch khiêu khích 
 Converter Dzung Kiều cầu khen thưởng 

	"Ngươi có chuyện?"

	Thấy La Trạch trong nháy mắt, Lâm Phong tâm tình lập tức âm trầm, có chút chán ghét hỏi một câu, sau đó chuẩn bị đi vào bên trong tìm công pháp, nhưng là bị La Trạch ngăn cản.

	"Mộc Phong, chớ vội đi như vậy à, hề hề" . La Trạch hài hước nhìn Lâm Phong, sau lưng bốn người đàn ông cũng đi theo La Trạch bên người, mắt lạnh nhìn Lâm Phong, mặt đầy cao ngạo.

	Lâm Phong nhìn La Trạch còn có sau lưng bốn người, tất cả đều là đại thành thánh vương thực lực, coi như là không tệ, ở đại lục Cửu Tiêu có lẽ chính là tột cùng cường giả.

	Nhưng mà chẳng lẽ La Trạch muốn bằng vào năm đại thành thánh vương đối phó mình? Không khỏi cũng quá tự tin một chút chứ ?

	Chí tôn thánh vương là chúa tể cảnh, đại thành thánh vương chẳng qua là thánh vương cấp bậc, mặc dù hai người cùng thành thánh vương, nhưng là Lâm Phong rất rõ ràng, chí tôn cùng đại thành giữa chênh lệch có bao nhiêu thật lớn.

	Năm đại thành thánh vương liền muốn giết chí tôn thánh vương? Hề hề, Lâm Phong chỉ có thể giễu cợt La Trạch nghĩ quá tốt đẹp, vẫn còn có như vậy ngu xuẩn, không biết thu liễm người.

	"La Trạch, ngươi ta bản không thù không oán, ngươi vì sao như vậy nhằm vào ta?" Lâm Phong trầm giọng quát một tiếng, nhìn La Trạch.

	"Hề hề, ngươi và ta đích xác không có oán thù, nhưng là ngươi gia nhập Vạn gia trận doanh sau đó, liền cùng ta có thù oán hận, ta nhưng mà còn nhớ, ta chịu sỉ nhục cũng đến từ ngươi! !" .

	La Trạch vừa nói, trên mặt âm độc vẻ đột nhiên tăng nhiều, giọng cũng mang một tia sát ý, La Trạch lộ ra bộ mặt thật, sau lưng bốn cái đại thành thánh vương cũng đều toát ra khí thế kinh khủng, bị sợ những thứ khác gác lửng bên trong đang đang học công pháp Thành Gia đệ tử đều là trốn tới một bên.

	Thành Sơn thấy La Trạch dẫn người gây chuyện, hơn nữa đã ảnh hưởng đến Thành Gia con em tu luyện, chính là lớn phẫn nộ quát: "La Trạch, ngươi đây là tự tìm cái chết, ngươi lại dám dẫn đầu gây chuyện?"

	"Ha ha, ta gây chuyện? Ta chỉ là bình thường tới gác lửng học tập mà thôi, tại sao gây chuyện?" La Trạch châm chọc cười một tiếng, liếc mắt Thành Sơn nói.

	Nghe vậy, Thành Sơn sắc mặt biệt hồng, ánh mắt mang theo một tia oán phẫn, cầm chặt quả đấm muốn xuất thủ, nhưng mà La Trạch sau lưng bốn người đàn ông cũng đem hắn cản gắt gao, để cho Thành Sơn nhúc nhích không thể.

	Nếu như giá cao lầu xuất hiện gây chuyện, hơn nữa ảnh hưởng đến Thành Gia con em tu luyện, như vậy hắn cái này phụ trách trông chừng tháp cao người phụ trách coi như chức trách trọng đại, Thành Sơn biết, đến lúc đó hắn sợ rằng không chạy khỏi cái này xử phạt.

	"La Trạch, ngươi không được dựa vào bác cả đối với ngươi dung túng, ngươi liền làm mưa làm gió, nói cho ngươi, ngươi ở được cưng chìu, giống vậy không họ Thành! !" .

	Thành Sơn tức giận nổi giận gầm lên một tiếng, đâm đến La Trạch trong lòng chỗ đau, để cho La Trạch sắc mặt nhất thời âm trầm phẫn nộ.

	Nhìn Thành Sơn giận đùng đùng dáng vẻ, La Trạch liếm khóe miệng một cái, sắc mặt lộ vẻ dữ tợn bật cười.

	"Được, được , nếu nói ta không bằng người Thành gia, như vậy hôm nay ta liền xem xem ta cái này người ngoại họ có thể hay không động ngươi cái này người Thành gia! !" .

	La Trạch quát một tiếng, sau đó một quyền đột nhiên đánh ra, kinh khủng nguyên khí bao quanh quả đấm tựa như một đầu xé nát bầu trời ma thú đầu lâu, trong không khí lại là tràn ngập sát ý ngập trời, chốc lát bây giờ, quyền ảnh to lớn chạy thẳng tới Thành Sơn ngực tới.

	Thành Sơn sắc mặt đại biến, vội vàng thúc giục nguyên khí đem toàn thân bảo vệ ở trong đó, phanh một tiếng vang thật lớn, ma thú tiếng gào thét biến mất, Thành Sơn sắc mặt ảm đạm, cảm giác trong cơ thể sôi trào nguyên khí, không nhịn được khạc ra một ngụm máu tươi.

	"Lên, dạy dỗ một chút cái này cái gọi là người Thành gia, xem xem Thành Triết kết quả có thể hay không trừng phạt với ta?" La Trạch nanh cười một tiếng, đầy mặt oán độc, liền là đối sau lưng bốn người đàn ông giận dữ hét.

	Nghe vậy, bốn người đàn ông sắc mặt lãnh ý tấn công tới, cũng đều rối rít cầm chặt quả đấm, chạy thẳng tới Thành Sơn tới.

	Thành Sơn sắc mặt ảm đạm một vùng, hắn rốt cuộc rõ ràng liền La Trạch dụng ý, hắn trực tiếp nhất mục đích là tới dùng tự mình tới khiêu khích Lâm Phong, hắn không đánh Lâm Phong, mà đánh mình, để cho Lâm Phong biết, phàm là cùng La Trạch người đối nghịch, đều là không kết quả tốt.

	Thành Sơn chống trong cơ thể đau nhức khó nhịn nguyên khí tán loạn, chống lên một đạo phòng ngự che chở, chẳng qua là bốn cái đại thành thánh vương một kích khiến cho cái này phòng ngự che chở rất nhanh liền bể ra, bốn đạo quyền ảnh toàn bộ chạy Thành Sơn ngực đánh tới.

	Thành Sơn sắc mặt ảm đạm, La Trạch thật sự là lấn hiếp người quá đáng! !

	"Tốt lắm,

	Nháo đủ rồi liền cút đi, đừng quấy rầy ta tu luyện! !" .

	Ngay tại lúc này, toàn bộ gác lửng cũng khôi phục bình tĩnh, tất cả mọi người kinh ngạc nhìn bốn người quyền ảnh công kích biến mất không gặp, thậm chí không lưu lại một tia nguyên khí hơi thở.

