Chương 161: Bí mật 
 converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình  

	"Ngữ Long, ngươi tới" .

	Lâm Phong trở lại Dược gia, chính là thấy được đứng ở đại sảnh mặt nóng nảy chờ đợi Dược Ngữ Long, chính là khoát tay một cái, sau khi hô một tiếng người.

	Dược Ngữ Long nhìn Lâm Phong trở về, nhất thời sắc mặt kích động, đi nhanh đến Lâm Phong trước người, đầy mặt vẻ chờ mong.

	Lâm Phong khẽ gật đầu, nhàn nhạt cười một tiếng, nhất thời Dược Ngữ Long trên mặt có chút khiếp sợ, dĩ nhiên càng nhiều hơn chính là vẻ kích động, cái đó bại hoại rốt cuộc chết.

	Hỏa Vũ cùng Dược Ngữ Yên kinh ngạc nhìn hai người, không biết hai người gật đầu một cái, một cái kích động cười, là ý gì.

	"Ngữ Long, ngươi chìa tay ra" . Lâm Phong hướng về phía Dược Ngữ Long nặng quát một tiếng, nhìn Dược Ngữ Long.

	Dược Ngữ Long đầu tiên là ngẩn ra, sau đó liếc nhìn em gái mình, gặp Dược Ngữ Yên gật đầu, hắn lúc này mới chìa tay ra, trong lòng có chút nhỏ khẩn trương.

	"Chớ khẩn trương, cho ngươi thứ tốt" . Lâm Phong cười nhạt, sau đó từ mình trong không gian giới chỉ lấy ra một kiện màu đen cự đao, lưỡi đao sắc bén, lóe lên ác liệt hơi thở, mà sống đao chính là có khắc hoa văn, giống như là cái gì ký hiệu cổ xưa.

	Lâm Phong dùng thần thạch dò xét chiếc nhẫn này, bên trong đều là vũ khí cùng một ít linh bảo, Lâm Phong đối với thứ này cảm giác được xa lạ, nhưng là mơ hồ cảm thấy, mình là cái này nhẫn không gian chi phối người, cho nên liền đưa cái này cự đao cho Dược Ngữ Long.

	Dược Ngữ Long vẻ kiêu ngạo kinh thế hãi tục dáng vẻ, há to miệng, tựa như nhìn thấy gì chuyện không thể tưởng tượng nổi vậy, hắn sắc mặt cũng biệt hồng.

	Nửa ngày mới hô: "Đây là. . . Thánh vương binh?"

	"Ngươi gặp qua?" Lâm Phong hơi kinh ngạc, cảm thấy Dược Ngữ Long diễn cảm hẳn không giống như là gặp qua thánh vương binh người, nhưng là vì sao có thể chính xác kêu lên cấp bậc.

	Hỏa Vũ cũng sợ hết hồn, Lâm Phong lại đem một kiện thánh vương binh cho Dược Ngữ Long, mặc dù thánh vương binh đối với Lâm Phong như vậy đại thần đã vô dụng, nhưng mà nếu là đổi lấy thần thạch, cũng có thể đổi lấy mấy chục ngàn thần thạch, bây giờ là thế đấy cho Dược Ngữ Long.

	Dược Ngữ Long nuốt nước miếng, chật vật nói: "Đã từng có may mắn gặp qua" .

	"Đó là ở một cái Bách minh đại hội lên, chúng ta may mắn gặp được một kiện thánh vương binh, đó là thuộc về hoang vu thành chủ binh khí, hoang vu thành chủ là lớn đế cấp cường giả khác" .

	Dược Ngữ Yên không biết lúc nào đứng lên, nói ra chuyện này lúc này nhu nhược ánh mắt cũng mang vẻ kích động, nàng mặc dù sẽ không võ công, nhưng là cũng đúng vũ khí cảm thấy hứng thú.

	Lâm Phong nghe Ngữ Yên nói, khẽ gật đầu, sau đó nhìn Dược Ngữ Long, trầm giọng nói: "Cầm đi, sau này cái này kiện thánh vương binh là thuộc về ngươi" .

	"Dĩ nhiên ngươi hôm nay thực lực quá thấp, cho nên ta ở trong này thiết trí phong ấn, cùng ngươi thực lực càng cao, phát huy ra được thực lực thì sẽ càng mạnh, người ngoài cũng không nhìn ra đây là thánh vương binh, cho nên ngươi không cần lo lắng, khai ra phiền toái" .

	Lâm Phong hướng về phía Dược Ngữ Long gật đầu một cái, đem thánh vương binh đặt ở bàn tay hắn lên, sau đó chính là ngồi xuống ghế, để lại hai cái trợn mắt hốc mồm anh em gái hai người.

	"Cái này. . . Cái này thì cho ta?" Dược Ngữ Long cảm giác có chút nằm mộng, cứ thế nhìn em gái.

	Dược Ngữ Yên nhu nhu cười một tiếng, vểnh cái miệng nhỏ nhắn chìa tay ra, ở mặt của ca ca trứng lên bấm một cái.

	"Ai nha, đau quá" . Dược Ngữ Long quát to một tiếng, lúc này mới chắc chắn thật không phải là nằm mơ, Lâm Phong thật cho hắn một kiện thánh vương binh, một cái chỉ có thành hoang vu chủ mới có thể có thánh vương binh.

	"Lâm Phong đại ca, ta có cái nghi vấn, cũng muốn hỏi ngươi" .

