Chương 42: Đạt Ma thủ đồ! 
 Converter Dzung Kiều cầu khen thưởng 

	"Đạt Ma tiền bối, ngài. . . ?"

	Hiên Viên Mộc nghe Đạt Ma nói, trên mặt tràn đầy khiếp sợ, toàn trường lại là sôi trào ồn ào náo động tiếng nghị luận, Đạt Ma muốn thu Lâm Phong làm đệ tử?

	Đạt Ma là Hiên Viên Mộc trưởng bối, chí ít cũng là Hiên Viên Mộc sư phụ một cấp bậc, nếu như Lâm Phong trở thành Đạt Ma đệ tử, Hiên Viên Mộc có thể cũng chỉ có thể là Lâm Phong sư ca, chớ nói chi là Thiên Khung cùng Nam công tử mấy người. Phẩm sách lưới

	"Ta Đạt Ma tu đạo ba ngàn năm, từ khí vũ cảnh cho tới bây giờ đại thành thánh vương, không khỏi là từng bước từng bước, chân đạp mặt đất lấy được, ta Đạt Ma tu ma, ma đạo chính là ta nói , mà người trong thiên hạ tất cả đều đem ma đạo coi vì dị loại, cho nên ta Đạt Ma ba ngàn năm, chưa bao giờ thu học trò, hôm nay Lâm Phong xuất hiện, ta Đạt Ma thủ đồ cũng chỉ xuất hiện! !" .

	Đạt Ma đứng ở trên đài cao, từng chữ từng câu trầm giọng vừa nói, thanh âm mặc dù không lớn, nhưng là toàn trường người cũng có thể nghe rõ, dụ cho người rung động.

	Thủ đồ? Đạt Ma cái này đại thành thánh vương thủ đồ?

	Đây là bực nào quang vinh, cứ như vậy nhường cho Lâm Phong, Thiên Khung cùng Nam công tử ở một bên âm thầm nắm chặt quả đấm, hận không thể bây giờ rút hết Lâm Phong gân cốt, giết Lâm Phong.

	Lâm Phong đứng ở trên đài cao, cũng có chút ngẩn ra, không giải thích được liền bị thu vì người khác thủ đồ, hơn nữa Đạt Ma thực lực vẫn là chưa từng thấy qua đại thành thánh vương, kỳ quái không thể Hiên Viên Mộc sẽ đối hắn cung kính như thế.

	Một cái đại thành thánh vương, là Lâm Phong đi tới Thần lục sau đó, thấy lợi hại nhất một cái võ giả.

	Phỏng đoán toàn bộ thần vực như vậy tu vi trừ thánh điện người ở bên trong, những thứ khác chỗ sợ là không nhiều gặp đi.

	Lâm Phong trong lòng kinh ngạc, nhưng mà không hề kích động, hơn nữa Đạt Ma muốn thu lấy mình cầm đầu đồ, nhưng mà mình cũng không thể đồng ý, bởi vì vì mình đã có lão sư, Võ hoàng cùng thạch hoàng.

	"Lâm Phong, ngươi còn chờ cái gì, nhanh lên một chút tham bái ngươi sư phụ à" .

	Đạt Ma nói xong, nhìn về phía Lâm Phong, gặp Lâm Phong không nói lời nào, ánh mắt mang theo vẻ kinh ngạc, Hiên Viên Mộc vội vàng đi tới Lâm Phong trước người, trầm giọng quát lên.

	Nghe vậy, Lâm Phong ngẩng đầu lên, nhìn Đạt Ma, rồi sau đó tràn đầy áy náy ôm quyền nói: "Đạt Ma tiền bối, ngài ý tốt, Lâm Phong vĩnh viễn sẽ không bao giờ quên, ngài có thể để ý tiểu tử, tiểu tử cũng là rất vinh hạnh, nhưng là tiểu tử đã có sư phụ, cho nên không thể lại nhận sư phụ, mời Đạt Ma tiền bối thứ lỗi! !" .

	Lâm Phong trầm ổn vừa nói, không có chút nào khẩn trương và hốt hoảng, hẳn có thể đoán được Đạt Ma nhất định sẽ tức giận, đường đường đại thành thánh vương thu học trò, lại bị học trò cho cự tuyệt, sắc mặt tự nhiên không thể xinh đẹp.

	Quả nhiên, Lâm Phong vừa dứt lời, Đạt Ma nụ cười trên mặt nhất thời biến mất, thay vào đó là màu đen ma khí, còn có tức giận.

	"Ngươi lặp lại lần nữa?" Đạt Ma giận quát một tiếng, chỉ Lâm Phong.

	"Ta không thể lại bái sư, đây là bất nhân bất nghĩa cử chỉ" . Lâm Phong không sợ hãi chút nào trầm giọng nói.

	Đạt Ma ngưng ánh mắt, rồi sau đó trầm giọng hỏi: "Ngươi sư phụ ở nơi nào? Là vì sao tu vi?"

	"Tiền bối, ta sư phụ cùng ta đã phân tán, ta cũng không biết hắn ở đâu cái lãnh vực, hắn tu vi chỉ có tiểu thành thánh vương cấp bậc" .

	Lâm Phong không có nửa điểm lời nói dối, tất cả đều dựa theo nói thật mà nói.

	Mà Đạt Ma và những người khác nghe được Lâm Phong tôn sư lại chỉ có tiểu thành thánh vương cấp lúc khác, đầy đủ đều nở nụ cười, phần lớn người là giễu cợt cười, mà Đạt Ma nụ cười tất cả mọi người đều suy đoán không ra.

	"Lâm Phong, thầy ngươi chỉ có tiểu thành thánh vương, đã cho không được ngươi chút nào trợ giúp, tại sao còn muốn nhận hắn vi sư phó?" Đạt Ma trầm giọng hỏi, tựa hồ thật là tò mò cái vấn đề này.

	Lâm Phong chính là liền suy tư đều không suy tư, chính là đáp: "Chỉ vì một ngày vi sư, suốt đời là cha! !" .

	"Ha ha ha , tốt, tốt, giỏi một cái một ngày vi sư, suốt đời là cha" .

	Lâm Phong lời còn không cùng nói xong, Đạt Ma chính là sang sảng bật cười, trên mặt tràn đầy thỏa mãn nụ cười, để cho người không hiểu nổi hắn rốt cuộc là tức giận vẫn là cao hứng.

	Hiên Viên Mộc cũng không hiểu nổi, chỉ có thể ở cạnh chỗ nhìn.

	Lâm Phong nhìn Đạt Ma, Đạt Ma chính là đối với Lâm Phong tán thưởng gật đầu một cái, cười nói: "Ngươi thằng nhóc này ngày sau tất nhiên là bá chủ một phương, có thể đem sư phụ làm cha đối đãi, người như vậy vậy cũng không sai được" .

	"Cho nên,

	Xin tiền bối thứ lỗi, ta chân thực không thể bái sư" . Lâm Phong coi tình hình trầm giọng nói.

	Đạt Ma gật đầu một cái, sắc mặt ngưng trọng, trầm giọng nói: "Đúng là như vậy, ngươi nếu đã có sư phụ, liền là không thể lại tiếp tục bái sư" .

	"Hề hề, thật là không biết điều, đường đường Đại Thành thánh hoàng thu học trò, ngươi lại cũng dám cự tuyệt" . Thiên Khung ở một bên nhìn, gặp Lâm Phong luôn mãi cự tuyệt Đạt Ma, chính là không nhịn được châm chọc cười lên.

	Thiên Khung châm chọc lên tiếng, cũng có rất nhiều người lên tiếng phụ họa, bất quá đều là rất nhỏ tiếng, rất sợ chọc giận Đạt Ma.

	Đạt Ma nghe được Thiên Khung châm chọc thanh, không nhịn được ngẩng đầu lên liếc mắt người sau, rồi sau đó nhàn nhạt hỏi: "Nếu thu ngươi làm đồ đệ, ngươi còn có sư phụ, ngươi nên như thế nào?"

	Đạt Ma vấn đề để cho Thiên Khung sắc mặt nhất thời cả kinh, rồi sau đó chính là kích động không thôi, đường đường Đại Thành thánh hoàng thu học trò, chẳng lẽ muốn rơi vào trên người hắn sao? Thiên Khung không dám thờ ơ, liền vội vàng nói: "Đạt Ma tiền bối thu học trò, sợ là liền ta sư phụ cũng sẽ đồng ý, cho nên không cần lo lắng ta sư phụ" .

	"À? Hề hề" . Đạt Ma nghe Thiên Khung nói, trên mặt lộ ra nụ cười cổ quái, không biết là tán thưởng vẫn là châm chọc.

	"Nếu là thu ngươi làm đồ đệ, ngươi có sư phụ, ngươi sẽ làm sao?" Đạt Ma lại đưa mắt đặt ở ngựa nam trên mình.

	Nam công tử nhìn Đạt Ma lại hỏi hắn, cũng là kích động không thôi, nhưng là hắn biểu hiện nếu so với Thiên Khung trấn định hơn.

	"Tiểu tử sẽ lấy được sư phụ đồng ý, cùng hắn giải trừ thầy trò quan hệ, sau đó đưa vào môn hạ của tiền bối" .

	Đây chính là Nam công tử trả lời, để cho tất cả mọi người đều không nhịn được thổn thức, nhưng mà cái này thì là mỗi người tác phong làm việc, là vô luận như thế nào cũng không sửa đổi được.

	Đạt Ma nghe hai người trả lời, trong lòng không nhịn được cười lạnh, lại xem Lâm Phong yên lặng đứng ở một bên, càng phát giác Lâm Phong rất thuận mắt.

	"Các người hai người mặc dù thiên phú kinh người, nhưng là lòng không tốt, không thành được việc lớn, đừng nói là cho ta làm đồ đệ, chính là Lâm Phong làm đồ đệ, ta cũng sẽ không đồng ý! !" .

	Đạt Ma châm chọc một tiếng, nhìn 2 người cười nói.

	Nghe vậy, Thiên Khung cùng Nam công tử sắc mặt nhất thời đại biến, có chút tức giận cùng không cam lòng nhìn Đạt Ma, nhưng là không dám lên tiếng, chỉ có thể là cầm chặt quả đấm, trừng mắt nhìn Lâm Phong.

	Lâm Phong chính là cười khổ, Đạt Ma đây quả thực là cho mình kéo cừu hận à, bất quá vốn là cùng hai người đã là không chết không thôi cục diện, kéo không sót cừu hận, đã là không có vấn đề.

	"Lâm Phong, ta thu ngươi cầm đầu đồ, nhưng ngươi kêu ta Đạt Ma tiền bối là được, ngươi ý như thế nào?"

	Đạt Ma xoay người lại, ngưng mắt nhìn Lâm Phong, trầm giọng hỏi.

	Lâm Phong nghe Đạt Ma nói, lại cũng không thể cự tuyệt, chính là cười nói: "Đa tạ tiền bối coi trọng tiểu tử, tiểu tử đồng ý" .

	"Ha ha, tốt, sau này ngươi chính là ta Đạt Ma thủ đồ, ta Đạt Ma thủ đồ, ắt sẽ sẽ bỗng nhiên nổi tiếng, chấn nhiếp toàn bộ Thần tông, ta để cho những lão gia hỏa đó xem 1 chút, ta Đạt Ma thủ đồ, so bọn họ những cái kia đạo mạo nghiêm trang đồ mạnh, hừ! !" .

	Đạt Ma trầm giọng quát một tiếng, rồi sau đó cuồng cười ra tiếng, hai cánh tay giương ra, kinh khủng à ý tràn ngập ra, tất cả mọi người đều là hoảng sợ lui về phía sau, rất sợ ảnh hưởng đến mở, Hiên Viên Mộc cũng là sau lùi lại mấy bước, chỉ có Lâm Phong đứng tại chỗ, nhắm hai mắt lại, dùng sức cảm thụ Đạt Ma trên người ma đạo ý.

	Đạt Ma nhìn Lâm Phong lại đang cảm ngộ, nhất thời sắc mặt đông lại một cái, rồi sau đó trên mặt lộ ra nụ cười vui mừng, hắn thu cái này thủ đồ, không sai! !

	"Thằng nhóc , ma, chính là giữa trời đất dị loại, mà nắm giữ ma tốt đạo ý, nhưng có thể nghịch loạn chúng sanh, ma, tự do, tiêu sái, không sợ hãi, ma, là giữa trời đất không làm bộ người! !" .

	Đạt Ma vang vọng thêm rung động thanh âm vang ở Lâm Phong bên tai, mà những người khác nhưng không thấy rõ bất kỳ đồ, chớ nói chi là nghe được Đạt Ma thanh âm, nhưng là tất cả mọi người đều biết, Đạt Ma là ở dẫn dắt Lâm Phong, không kiềm được rất nhiều người hâm mộ bắt đầu ghen tỵ.

	Thiên Khung cùng Nam công tử nhưng là hận đến ngứa răng, hận không thể lập tức giết Lâm Phong.Chương 42: Đạt Ma thủ đồ! 
 Converter Dzung Kiều cầu khen thưởng 

	"Đạt Ma tiền bối, ngài. . . ?"

	Hiên Viên Mộc nghe Đạt Ma nói, trên mặt tràn đầy khiếp sợ, toàn trường lại là sôi trào ồn ào náo động tiếng nghị luận, Đạt Ma muốn thu Lâm Phong làm đệ tử?

	Đạt Ma là Hiên Viên Mộc trưởng bối, chí ít cũng là Hiên Viên Mộc sư phụ một cấp bậc, nếu như Lâm Phong trở thành Đạt Ma đệ tử, Hiên Viên Mộc có thể cũng chỉ có thể là Lâm Phong sư ca, chớ nói chi là Thiên Khung cùng Nam công tử mấy người. Phẩm sách lưới

	"Ta Đạt Ma tu đạo ba ngàn năm, từ khí vũ cảnh cho tới bây giờ đại thành thánh vương, không khỏi là từng bước từng bước, chân đạp mặt đất lấy được, ta Đạt Ma tu ma, ma đạo chính là ta nói , mà người trong thiên hạ tất cả đều đem ma đạo coi vì dị loại, cho nên ta Đạt Ma ba ngàn năm, chưa bao giờ thu học trò, hôm nay Lâm Phong xuất hiện, ta Đạt Ma thủ đồ cũng chỉ xuất hiện! !" .

	Đạt Ma đứng ở trên đài cao, từng chữ từng câu trầm giọng vừa nói, thanh âm mặc dù không lớn, nhưng là toàn trường người cũng có thể nghe rõ, dụ cho người rung động.

	Thủ đồ? Đạt Ma cái này đại thành thánh vương thủ đồ?

	Đây là bực nào quang vinh, cứ như vậy nhường cho Lâm Phong, Thiên Khung cùng Nam công tử ở một bên âm thầm nắm chặt quả đấm, hận không thể bây giờ rút hết Lâm Phong gân cốt, giết Lâm Phong.

	Lâm Phong đứng ở trên đài cao, cũng có chút ngẩn ra, không giải thích được liền bị thu vì người khác thủ đồ, hơn nữa Đạt Ma thực lực vẫn là chưa từng thấy qua đại thành thánh vương, kỳ quái không thể Hiên Viên Mộc sẽ đối hắn cung kính như thế.

	Một cái đại thành thánh vương, là Lâm Phong đi tới Thần lục sau đó, thấy lợi hại nhất một cái võ giả.

	Phỏng đoán toàn bộ thần vực như vậy tu vi trừ thánh điện người ở bên trong, những thứ khác chỗ sợ là không nhiều gặp đi.

	Lâm Phong trong lòng kinh ngạc, nhưng mà không hề kích động, hơn nữa Đạt Ma muốn thu lấy mình cầm đầu đồ, nhưng mà mình cũng không thể đồng ý, bởi vì vì mình đã có lão sư, Võ hoàng cùng thạch hoàng.

	"Lâm Phong, ngươi còn chờ cái gì, nhanh lên một chút tham bái ngươi sư phụ à" .

	Đạt Ma nói xong, nhìn về phía Lâm Phong, gặp Lâm Phong không nói lời nào, ánh mắt mang theo vẻ kinh ngạc, Hiên Viên Mộc vội vàng đi tới Lâm Phong trước người, trầm giọng quát lên.

	Nghe vậy, Lâm Phong ngẩng đầu lên, nhìn Đạt Ma, rồi sau đó tràn đầy áy náy ôm quyền nói: "Đạt Ma tiền bối, ngài ý tốt, Lâm Phong vĩnh viễn sẽ không bao giờ quên, ngài có thể để ý tiểu tử, tiểu tử cũng là rất vinh hạnh, nhưng là tiểu tử đã có sư phụ, cho nên không thể lại nhận sư phụ, mời Đạt Ma tiền bối thứ lỗi! !" .

	Lâm Phong trầm ổn vừa nói, không có chút nào khẩn trương và hốt hoảng, hẳn có thể đoán được Đạt Ma nhất định sẽ tức giận, đường đường đại thành thánh vương thu học trò, lại bị học trò cho cự tuyệt, sắc mặt tự nhiên không thể xinh đẹp.

	Quả nhiên, Lâm Phong vừa dứt lời, Đạt Ma nụ cười trên mặt nhất thời biến mất, thay vào đó là màu đen ma khí, còn có tức giận.

	"Ngươi lặp lại lần nữa?" Đạt Ma giận quát một tiếng, chỉ Lâm Phong.

	"Ta không thể lại bái sư, đây là bất nhân bất nghĩa cử chỉ" . Lâm Phong không sợ hãi chút nào trầm giọng nói.

	Đạt Ma ngưng ánh mắt, rồi sau đó trầm giọng hỏi: "Ngươi sư phụ ở nơi nào? Là vì sao tu vi?"

	"Tiền bối, ta sư phụ cùng ta đã phân tán, ta cũng không biết hắn ở đâu cái lãnh vực, hắn tu vi chỉ có tiểu thành thánh vương cấp bậc" .

	Lâm Phong không có nửa điểm lời nói dối, tất cả đều dựa theo nói thật mà nói.

	Mà Đạt Ma và những người khác nghe được Lâm Phong tôn sư lại chỉ có tiểu thành thánh vương cấp lúc khác, đầy đủ đều nở nụ cười, phần lớn người là giễu cợt cười, mà Đạt Ma nụ cười tất cả mọi người đều suy đoán không ra.

	"Lâm Phong, thầy ngươi chỉ có tiểu thành thánh vương, đã cho không được ngươi chút nào trợ giúp, tại sao còn muốn nhận hắn vi sư phó?" Đạt Ma trầm giọng hỏi, tựa hồ thật là tò mò cái vấn đề này.

	Lâm Phong chính là liền suy tư đều không suy tư, chính là đáp: "Chỉ vì một ngày vi sư, suốt đời là cha! !" .

	"Ha ha ha , tốt, tốt, giỏi một cái một ngày vi sư, suốt đời là cha" .

	Lâm Phong lời còn không cùng nói xong, Đạt Ma chính là sang sảng bật cười, trên mặt tràn đầy thỏa mãn nụ cười, để cho người không hiểu nổi hắn rốt cuộc là tức giận vẫn là cao hứng.

	Hiên Viên Mộc cũng không hiểu nổi, chỉ có thể ở cạnh chỗ nhìn.

	Lâm Phong nhìn Đạt Ma, Đạt Ma chính là đối với Lâm Phong tán thưởng gật đầu một cái, cười nói: "Ngươi thằng nhóc này ngày sau tất nhiên là bá chủ một phương, có thể đem sư phụ làm cha đối đãi, người như vậy vậy cũng không sai được" .

	"Cho nên,

	Xin tiền bối thứ lỗi, ta chân thực không thể bái sư" . Lâm Phong coi tình hình trầm giọng nói.

	Đạt Ma gật đầu một cái, sắc mặt ngưng trọng, trầm giọng nói: "Đúng là như vậy, ngươi nếu đã có sư phụ, liền là không thể lại tiếp tục bái sư" .

