Chương 54: Lâm Phong cường thế! 
 Converter Dzung Kiều cầu khen thưởng 

	"Ngưu tiền bối, ta muốn mở ra Thần Mộ, để cho Mộng Tình cùng U U tiến vào trong đó tu luyện" .

	Lâm Phong đứng ở vũ hồn trong thế giới, đứng ở lão Ngưu trước người, ánh mắt ngưng trọng quát lên, Mộng Tình cùng U U chính là đứng ở lão Ngưu sau lưng, yên lặng nhìn hai người.

	"Không được, ta không đồng ý, Thần Mộ chính là năm đó chủ nhân đứng, không thể tự mình hạn chế cấm vận" . Lão Ngưu nghe Lâm Phong nói, liền suy tư đều không suy tư liền cự tuyệt Lâm Phong yêu cầu, có thể nói là kiên quyết.

	Lâm Phong ánh mắt đông lại một cái, rồi sau đó xoay người lại, ánh mắt ngưng mắt nhìn lão Ngưu, ánh mắt sắc bén như nhận, giá rét thấu xương.

	Lão Ngưu lần đầu tiên thấy Lâm Phong sắc bén ánh mắt, mặc dù đối với hắn không tạo được cái gì quá lớn tổn hại, bất quá hay là để cho hắn sợ hết hồn.

	"Ngưu ma vương, ta kêu ngươi một tiếng Ngưu tiền bối, là đối với ngươi tôn kính, mà trên thực tế ta đã là thần linh người thừa kế, cũng chính là ngươi tân chủ nhân, cái này Thần Mộ cũng do ta tiếp quản, ta nói đánh mở Thần Mộ, chẳng lẽ có cái gì sai lầm sao?"

	Lâm Phong vừa nói, khí thế cường thịnh, lạnh lùng nhìn lão Ngưu, để cho lão Ngưu trong chốc lát ngây tại chỗ, không biết nên trả lời như thế nào là tốt.

	Không sai, Lâm Phong đã là thần linh người thừa kế, chính là hắn mới vừa đảm nhiệm chủ nhân, nhưng mà bởi vì vì Lâm Phong thực lực vẫn cùng hắn có chênh lệch, cho nên trong lòng, thật ra thì hắn là đem Lâm Phong làm vãn bối đối đãi, không muốn thừa nhận chủ nhân mới này.

	Hôm nay Lâm Phong dứt khoát nói ra, để cho hắn thanh tỉnh lại, ở chỗ này Lâm Phong mới là chủ nhân, Thần Mộ cũng là do Lâm Phong trông coi, trưng cầu hắn ý kiến cũng chỉ là vì tôn kính hắn mà thôi.

	"Ai, hết thảy toàn bằng chủ nhân làm chủ" .

	Hồi lâu sau, lão Ngưu rốt cục thì thở dài, bất đắc dĩ đón nhận sự thật, lại nữa quản chuyện này, để cho Lâm Phong sắc mặt nhất thời mừng rỡ, nhìn về phía Mộng Tình cùng Đường U U, cười nói: "Nghe được sao, Ngưu tiền bối đáp ứng các ngươi, nhanh lên một chút hướng Ngưu tiền bối cám ơn" .

	Lâm Phong hướng về phía hai cô gái vừa nói, Mộng Tình cùng Đường U U chính là đi tới lão Ngưu trước người, ôm quả đấm khom người cười nói: "Đa tạ Ngưu tiền bối" .

	"Thôi thôi, tiểu chủ nhân nói, lão Ngưu ta cũng không khỏi không tiếp nhận, các người vào đi thôi" .

	Lão Ngưu thở dài, hướng về phía hai cô gái nói, sau đó liếc nhìn Lâm Phong, chạy trúc phòng sân đi tới.

	"Tiền bối, tiểu tử lời vô tình, mời tiền bối chớ để ở trong lòng" . Nhìn lão Ngưu đi vào sân, Lâm Phong trầm giọng nói.

	"Ta không nhỏ nhen như vậy" . Lão Ngưu không phải tức giận trả lời một tiếng, đi vào phòng bên trong.

	Lâm Phong hé miệng cười một tiếng, mình đương nhiên biết lão Ngưu là sẽ không xảy ra khí, ngược lại sẽ bởi vì vì mình hết thảy các thứ này cường thế cảm thấy cao hứng.

	"Mộng Tình, U U, ta mang các người tiến vào bên trong Thần Mộ, ở trong đó có cửu tôn đại thành thánh vương cấp bậc yêu tôn, còn có ba tôn cao nhất yêu thánh, bất quá có ta ở đây, bọn họ sẽ không làm khó các người" .

	Lâm Phong vừa nói, bên trái vung tay lên, một đạo tinh thần sáng chói không gian xuất hiện, Lâm Phong nắm hai nàng tay nhỏ bé, một bước sụp đổ đi vào, nhất thời thế giới trước mắt phát sanh biến hóa, không phải ở Lâm Phong võ đạo thế giới, mà là tiến vào ngôi sao không gian, Thần Mộ trong.

	"Đây là tinh thần lối đi, năm đó, ta, cự thần nham mấy người ở chỗ này tiếp nhận khảo nghiệm, bị không được độ khó, hôm nay phong thái lại nữa, nơi này cũng không cần khảo nghiệm" .

	Đạp dưới chân tinh thần lối đi, Lâm Phong không nhịn được phát ra một loạt cảm khái, năm đó phấn đấu trí nhớ thật giống như liền phát sinh ở ngày hôm qua, như vậy rõ ràng trong sáng.

	"Nơi này là đại điện, bên trong có cửu tôn cùng tam thánh, các người đi vào phải cẩn thận" .

	Lâm Phong lại mang hai cô gái đi tới cuối lối đi tinh thần đại điện, Mộng Tình cùng Đường U U hai cô gái có thể cảm giác được bên trong truyền tới yêu tôn hơi thở, đích xác rất mãnh liệt.

	"Người nào đến này, nói lên tên họ?"

	Lâm Phong chuẩn bị mang hai cô gái tiến vào đại điện, đột nhiên chung quanh phát ra một tiếng rống giận thanh, phảng phất tiếng sấm vậy, Mộng Tình cùng Đường U U không thể không mượn nguyên lực chống cự tiếng sấm, Lâm Phong đối với lần này chính là không có cảm giác chút nào.

	"Ba đại yêu thánh, ta là Lâm Phong" . Lâm Phong trước đạp một bước, vừa không có dùng cấm kỵ lực, cũng không có bùng nổ ma đạo ý, chẳng qua là tùy ý quát một tiếng, Mộng Tình hai cô gái chính là thấy cả tòa tinh thần đại điện đều là run rẩy, tiếp ba đạo yêu thú bóng người xuất hiện ở Lâm Phong trước người, cuối cùng hóa thành hình người ông già.

	"Cung nghênh chủ nhân" .

	Ba đại yêu thánh ở cao ngạo, hôm nay Lâm Phong đã thân vì nửa bước thánh hoàng, hoàn toàn thần linh cấp bậc, ba đại yêu thánh tự nhiên do trung mang tôn kính ý.

	"Ba vị, đây là ta 2 phụ nữ, muốn ở nơi này Thần Mộ trong tu luyện, các người ba vị muốn rèn luyện các nàng hai người, không nên nương tay, cũng không muốn đả thương người" . Lâm Phong trầm giọng vừa nói, chỉ Mộng Tình hai cô gái.

	Nghe vậy, ba đại yêu thánh rối rít nhìn về phía Mộng Tình cùng Đường U U, trong đó thấy Mộng Tình lúc này ba đại yêu thánh đồng thời mặt liền biến sắc, tiếp có chút kinh ngạc hỏi: "Tuyết hoạt bát?"

	" Ừ, ba vị tiền bối lễ độ" . Mộng Tình khẽ mỉm cười, hướng về phía ba vị ông già đáp một tiếng.

	Nghe vậy, ba cái yêu thánh rối rít ôm quyền đáp lễ, tuyết hoạt bát chính là trong yêu thú vương giả tồn tại, bọn họ mặc dù là ba đại yêu thánh, nhưng mà bản thân bản thể lại xa xa không bằng tuyết hoạt bát yêu thú huyết mạch thuần túy, lại bởi vì vì Mộng Tình vì Lâm Phong người phụ nữ, tương đương với bọn họ bà chủ, tự nhiên phải trả lễ.

	Lâm Phong nhìn ba đại yêu thánh hôm nay biểu hiện, lại hồi tưởng trước trăm năm trước, Ngưu tiền bối muốn đích thân mời ba người rời núi trợ giúp mình, không kiềm được một hồi thổn thức, thực lực, thật là quyết định hết thảy! !

	Ngày xưa, mình không có tư cách phát động ba vị, hôm nay hắn đã trở thành thần linh, tự nhiên có tư cách phát động ba yêu thánh.

