Chương 52: Mộng Tình chịu nhục! ! 
 Converter Dzung Kiều cầu khen thưởng 

	"Anh, ta không muốn như thế cũng được đi, cái thù này ta nhất định phải báo" .

	Tứ thánh tử bên trong cung điện, Kỳ Lân công tử bộ mặt tức giận nắm quả đấm, suy nghĩ Lâm Phong đối với hắn làm nhục và khinh thường liền càng tức giận, hắn đường đường thánh tử em trai ruột lúc nào nhận như vậy làm nhục? Sổ nợ này nhất định phải tìm trở về! !

	"Sau này không muốn đi ra gây chuyện, tránh cho hư mặt ta mặt! !" .

	Tứ thánh tử liếc mắt mình em trai ruột, rồi sau đó trầm giọng giận quát một tiếng, ống tay áo một vung, trực tiếp đi vào hắn trong tiểu thế giới, mặc cho Kỳ Lân công tử như thế nào gào thét cũng không quay đầu lại.

	"Hừ, ta cũng không tin, ta có nguy hiểm tánh mạng lúc này ngươi không cứu ta" . Kỳ Lân công tử vẻ kiêu ngạo âm trầm ngưng mắt nhìn tứ thánh tử biến mất tại đại điện, hừ lạnh một tiếng nói.

	Kỳ Lân sau lưng Ngô Lâm mấy người đi lặng lẽ liền đi lên, Ngô Lâm hướng về phía Kỳ Lân trầm giọng nói: "Công tử, thánh tử nhất định sẽ đứng ở ngài bên này, cho nên ngài làm bất cứ chuyện gì, đều không sao" .

	"Ta cũng nghĩ như vậy, Lâm Phong cũng làm nhục mặt mũi của hắn, tin tưởng hắn cũng sẽ không dễ dàng thả qua Lâm Phong! !" . Kỳ Lân cười gằn, sắc mặt âm độc, ánh mắt lóe lên âm mưu, hắn đang đang suy tư như thế nào đối phó Lâm Phong.

	"Đúng rồi, công tử, đối phó Lâm Phong, chúng ta có thể mượn đao giết người à" .

	Ngay tại lúc này, Ngô Lâm vẻ kiêu ngạo cười đểu đứng dậy, nằm ở Kỳ Lân bên người đích lẩm bẩm.

	Sắc mặt của hai người càng âm trầm, ánh mắt cũng càng âm độc, cuối cùng hai người hai mắt nhìn nhau một cái, không nhịn được nanh cười ra tiếng.

	"Hì hì, lúc này xem Lâm Phong như thế nào có thể yên! !" . Kỳ Lân nanh cười một tiếng, dẫn Ngô Lâm mấy người rời đi thánh tử cung điện, không biết tung tích.

	Mấy người rời đi sau đó, một đạo người quần áo trắng bóng thoáng qua, tứ thánh tử ngưng mắt nhìn em trai ruột rời đi đại điện, mang trên mặt một tia lạnh lùng, suy nghĩ Lâm Phong đối với hắn bất kính, hắn cũng là vô cùng phẫn nộ.

	"Lâm Phong, đắc tội ta tứ thánh tử, ngươi nhất định không tốt qua! !" .

	. . .

	Lâm Phong đi tới hàn cung, gặp được Mộng Tình cùng Đường U U, ba người đi tới hàn cung hậu điện, người ở đây thiếu tĩnh lặng, không có ai quấy rầy.

	"Mộng Tình, U U, ở chỗ này còn thói quen sao?"

	Lâm Phong có chút bận tâm nhìn hai cô gái hỏi.

	Mộng Tình cùng Đường U U đối mặt cười một tiếng, gật đầu một cái, Mộng Tình ôn nhu nói: "Dĩ nhiên thói quen, nơi này đều là phụ nữ, lẫn nhau cũng được rồi nói, sư tỷ các sư muội cũng đều đối với chúng ta rất tốt, không cần lo lắng! !" .

	Mộng Tình an ủi Lâm Phong, không muốn để cho Lâm Phong lo lắng, Lâm Phong nghe Mộng Tình nói, trong lòng cũng để xuống, bất quá ánh mắt quét đến U U sắc mặt, nhưng là gặp người sau có chút do dự bất quyết, tựa như muốn nói gì, lại có không muốn nói vậy.

	Lâm Phong nhìn U U, trầm giọng hỏi: "U U, ngươi có lời muốn nói?"

	"Ta. . ." . Đường U U mới vừa nói một cái chữ ta, chính là thấy Mộng Tình một cái sức lực lắc đầu, Đường U U sâu hô giọng nói: "Không, không có sao" .

	Lâm Phong liếc nhìn Mộng Tình biểu hiện lại nhìn mắt Đường U U phụt ra phụt vô không chừng, sắc mặt âm trầm xuống, trầm giọng nói: "2 người các ngươi kết quả có chuyện gì gạt ta, nói ra" .

	"Lâm Phong, chúng ta thật không có sao" . Mộng Tình cầm Lâm Phong cánh tay, nhu tình cười, tắm gió xuân thánh khiết hơi thở để cho Lâm Phong trong lòng vẻ nghi hoặc tiêu mất một ít.

	"Thật không có sao? Nếu như có chuyện tình nhất định phải nói cho tướng công" . Lâm Phong nhìn Mộng Tình, nhẹ giọng nói.

	Mộng Tình gật đầu một cái, đáp ứng Lâm Phong.

