Chương 890: Long tộc giữa đối thoại! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Đây chính là Trạch quốc hôm nay quốc chủ, Tịnh Vô Ngân" .

	Buổi chiều, Lâm Phong mang Long Lam Nhi đã tới Trạch quốc hoàng cung, tiến vào đại sảnh nghị sự sau đó, Lâm Phong chính là đem Long Lam Nhi giới thiệu cho Tịnh Vô Ngân.

	Tịnh Vô Ngân mặc dù nghe Lâm Phong nói, Long Lam Nhi cái này long nữ dáng dấp rất là tuấn tú, thậm chí nói quốc sắc thiên hương cũng không khoa trương, nhưng mà làm hắn thấy Long Lam Nhi sau đó, vẫn bị sâu đậm rung động một cái, hắn chưa bao giờ gặp qua nữ nhân xinh đẹp như thế.

	Tịnh Vô Ngân ngây ngẩn nhìn Long Lam Nhi, để cho Long Lam Nhi trên mặt lộ ra một tia mất tự nhiên cùng không vui thần sắc, Lâm Phong ở một bên cười, cũng không có để ý Tịnh Vô Ngân thất lễ.

	Một lát sau, Tịnh Vô Ngân từ Long Lam Nhi xinh đẹp trong tránh thoát được, trên mặt hơi lộ ra vẻ lúng túng thần thái, hướng về phía Long Lam Nhi cười nói: "Xin lỗi à, ngươi quá đẹp, ta chưa bao giờ gặp qua như vậy đẹp " . Vừa nói, Tịnh Vô Ngân xoa xoa mồ hôi trên trán, luôn cảm thấy một màn này có chút mất thể diện, nhất là Lâm Phong hí ngược ánh mắt xem lúc tới.

	"Thật?" Long Lam Nhi nghe được Tịnh Vô Ngân nếu sau đó, trên mặt không vui thần sắc nhất thời quét sạch, ngược lại là nhiều rất nhiều mong đợi cùng nụ cười sáng lạng.

	"Dĩ nhiên, Long cô nương đẹp như vậy, phỏng đoán sẽ hấp dẫn rất nhiều người đàn ông thưởng thức ánh mắt" . Tịnh Vô Ngân cũng không biết mình đây là thế nào, ở Long Lam Nhi trước mặt, biểu hiện ra lại không phải hắn ngày xưa vậy một bộ dáng.

	Lâm Phong ở một bên xem tới nơi này, trong lòng liền không nhịn được bật cười, bất quá vậy yên tâm, Tịnh Vô Ngân nếu quả thật đối với Long Lam Nhi có ý nghĩa nói, như vậy cũng có thể đi theo đuổi, hơn nữa tin tưởng lấy Tịnh Vô Ngân cái này nguyên điện thiếu điện chủ cùng với Trạch quốc quốc chủ thân phận, trợ giúp Cổ Long tông quật khởi, không khó lắm.

	Lâm Phong thích người phụ nữ, giống vậy thích cô gái xinh đẹp, nếu không cũng không biết hậu cung có giấu nhiều như vậy hàng đầu mỹ nữ tuyệt thế, nhưng mà Lâm Phong đã sâu đậm biết, mình yêu không thể tiếp tục cho đi xuống, Lâm Quỳnh Thánh cũng có em bé, nói cách khác mình đã là có người cháu.

	Làm ông nội sau đó, nếu như tiếp tục 'Là già mà không đáng tôn trọng' như vậy cùng Pháp Côn Lôn lại có cái gì khác biệt vậy, dĩ nhiên Lâm Phong tuổi tác rất trẻ tuổi, chỉ có thể coi như là người trung niên, nhưng Lâm Phong phá lệ để ý tác phong của mình.

	Hơn nữa Lâm Phong luôn cảm thấy Long Lam Nhi thích hợp hơn Tịnh Vô Ngân, 2 người có lẽ liền là một đôi.

	Lâm Phong cười, nhìn về phía trước mắt 2 người, mà Long Lam Nhi nghe qua Tịnh Vô Ngân khen ngợi sau đó, nhưng là xoay người lại, hướng về phía Lâm Phong làm một cái mặt quỷ, trong mắt có chút đắc ý, tựa hồ ở nói cho Lâm Phong, trừ ngươi ra, cái người đàn ông nào đều bị ta mê luyến ở.

	Lâm Phong không nói gì, càng không có tiếp tra, Lâm Phong mình trước mắt cần phải làm chính là để cho Long Lam Nhi khinh thường mình tồn tại, mà phát hiện Tịnh Vô Ngân các loại ưu điểm.

	"Tốt lắm, lời thừa thải cũng không muốn nói nhiều, các người ngồi trước đi, Hắc long vương cùng Thanh Long vương rất nhanh là đến" . Tịnh Vô Ngân liếc nhìn Long Lam Nhi, lại nhìn Lâm Phong, trầm giọng nói câu, sắc mặt hắn đã khôi phục được bình thường.

	Long Lam Nhi gật đầu, sau đó ngồi xuống ghế, còn như Lâm Phong đi tới Tịnh Vô Ngân bên cạnh lúc này hí ngược hướng về phía người sau cười một tiếng, Tịnh Vô Ngân rõ ràng Lâm Phong đây là ý gì, nhất thời có chút cảm giác khó chịu, chỉ có thể hung hăng trợn mắt nhìn mắt Lâm Phong.

	Lâm Phong không có cùng Long Lam Nhi ngồi chung một chỗ, mà là ngồi ở Long Lam Nhi đối diện, cái bàn một bên khác, Long Lam Nhi sắc mặt hơi đổi một chút, có chút tức giận.

	"Tới, bọn họ tới" .

	Hai người mới vừa ngồi xuống, Tịnh Vô Ngân chính là nhìn bên ngoài đại điện mặt xuất hiện hai cái to lớn bóng người, kêu một tiếng.

	Trong lúc nói chuyện, Hắc long vương cùng Thanh Long vương đã là đi tới bên trong đại sảnh, hai người liếc mắt Tịnh Vô Ngân, cuối cùng đưa mắt đặt ở Lâm Phong trên mình, nhất thời sắc mặt mừng rỡ, vội vàng nửa qùy xuống đất trầm giọng hô: "Thành chủ!" .

	"Đứng lên đi, hai vị" . Lâm Phong nhàn nhạt gật đầu, hướng về phía hai cái Long vương cười một tiếng.

	Hắc long vương cùng Thanh Long vương đứng dậy, lúc này mới nhìn về phía một bên Long Lam Nhi, nhất thời sắc mặt đại biến, trong lòng tung lên gợn sóng, thật giống như nước biển sóng lớn mãnh liệt vỗ tim, bọn họ có chút khó tin, trước mắt Long Lam Nhi lại chính là Cổ Long tông truyền nhân, long nữ.

	Hắc long vương cùng Thanh Long vương hai mắt nhìn nhau một cái, 2 người trong mắt đều có chút kiêng kỵ cùng cẩn thận, bọn họ đã rõ ràng đại khái quá trình, cũng biết Cổ Long tông chỉ còn lại có long nữ một người, cho nên bọn họ không thể không cẩn thận cân nhắc.

