Chương 349: 43 trận chiến tích! 
 Converter Dzung Kiều cầu phiếu 

	"Ta cùng ngươi đi tìm Phan Mỹ cùng đỗ Trần" .

	Lâm Phong cùng Da Luật Tề nói một câu, sau đó hai người nhảy ra thung lũng, Lâm Phong đi theo Da Luật Tề, tìm cái này hai người.

	Phan Mỹ là sẽ không cùng đỗ Trần chung một chỗ, cho nên hai người muốn giết một người, chân thực quá dễ dàng.

	Quả nhiên, ban đêm lúc này Lâm Phong cùng Da Luật Tề tìm được đỗ Trần, tơ không chút do dự, Da Luật Tề trước với đỗ Trần trò chuyện, do Lâm Phong âm thầm đánh chết, đây cũng là một tràng thắng lợi, đồng thời đỗ Trần chiến bài cũng bị Da Luật Tề bóp vỡ.

	Da Luật Tề không vì Lâm Phong, vì chính hắn, cũng phải đánh chết cái này 2 người, chỉ có bọn họ chết, hắn mới có thể an toàn, mà hắn bị Lâm Phong đánh trọng thương, cũng biết tránh người khác hoài nghi.

	Đánh chết đỗ Trần sau đó, Lâm Phong cùng Da Luật Tề lại tìm Phan Mỹ.

	Đỗ Trần rơi xuống tin tức truyền vào núi Phượng Tê bên ngoài, Thiên thần hoàng tại chỗ liền bị giận điên lên, bọn họ Thiên Thần phủ đệ tử cơ hồ toàn quân chết hết, bây giờ ngược lại tốt, liền che giấu ở trong bóng tối tinh anh đều bị người đánh chết, còn bị đoạt một lần chiến tích.

	Tất cả mọi người đều biết, đây chính là Lâm Phong làm, trước có một bộ hình ảnh truyền ra núi Phượng Tê, tất cả mọi người thấy rõ ràng Lâm Phong là như thế nào đánh chết Lôi Quán, như thế nào giết chết Lôi thần phủ những người khác, lại là như thế nào bóp vỡ chiến bảng hiệu.

	Cho nên Lâm Phong đánh chết đỗ Trần, rất bình thường bất quá.

	Thiên thần hoàng cùng Lôi thần hoàng hai ông già sắc mặt cực độ dữ tợn, hai quả đấm cũng nắm chặt, hận không thể sống sờ sờ xé nát Lâm Phong, đây là bọn họ làm nhục, Lâm Phong đã từng bị hai người bọn họ ra tay làm nhục qua, bây giờ Lâm Phong sẽ dùng hành động thực tế đánh bọn họ 2 cái miệng.

	Miệng này rất là vang dội, tất cả mọi người đều có thể nghe được, mặc dù không dám nghị luận, nhưng khẳng định có rất nhiều người cười nhạo bọn họ, nhưng mà bọn họ là người nào? Bọn họ là thần hoàng cường giả à, chỉ như vậy bị một người còn không tới hai trăm tuổi tiểu tử chiết nhục.

	"Cùng hắn đi ra, ta giết hắn" . Lôi thần hoàng hướng Thiên thần hoàng truyền âm.

	Thiên thần hoàng sắc mặt cực độ âm trầm, không trả lời Lôi thần hoàng, không biết đang suy nghĩ gì.

	Ngay vào lúc này, ánh sáng chỗ lại ảm đạm một khối chiến bài, tất cả mọi người ngẩng đầu lên xem, không nhịn được lạnh hít một hơi, cái này. . .

	Cái này Lâm Phong giết người chẳng lẽ giống như giết củ cà rốt vậy dễ dàng sao? Phan Mỹ chiến bài bị bóp nát, chí ít Phan Mỹ chiến bại, nhưng lấy Lâm Phong nóng nảy, thì như thế nào có thể để cho hắn còn sống?

	Cho nên rất nhiều người cũng lấy là, Phan Mỹ cũng nguy rồi Lâm Phong độc thủ, cái này làm cho Thiên thần hoàng tại chỗ tức giận gầm thét lên tiếng, sau đó hắn hướng Lôi thần hoàng truyền âm.

	"Lúc đi ra, ngươi cùng ta đồng loạt ra tay, đem hắn chém thành hai khúc" .

	. . .

	"Da Luật Tề, bây giờ hai người đều chết hết, tiếp theo ngươi tốt nhất giấu, cùng năm ngày sau đó, chúng ta đi ra lúc này ta muốn đuổi giết ngươi đi ra ngoài, hơn nữa phải đem ngươi đánh cho thành dáng vẻ hấp hối, chỉ có như vậy, ngươi mới có thể hoàn toàn tránh bọn họ hoài nghi" .

	Lâm Phong đứng ở một nơi vách núi, hướng về phía Da Luật Tề nói.

	Nghe vậy, Da Luật Tề sắc mặt không nhịn được trắng nhợt, thân thể đều là khẽ run, nhưng suy nghĩ một chút cừu hận của hắn cùng kế hoạch, chỉ có thể gật đầu một cái, đáp ứng Lâm Phong.

	"Hy vọng ngươi có thể giúp ta cướp lấy chức phủ chủ, ngươi nếu không chết, tất nhiên sẽ thành là thần hoàng, đến lúc đó, có ngươi đối phó Thiên thần hoàng, ta cũng có thể nhẹ nhõm một chút" .

	Da Luật Tề chính là như vậy tính toán, hắn cùng Lâm Phong hợp tác, chính là coi trọng Lâm Phong tương lai thiên phú, hắn không khỏi không thừa nhận, Lâm Phong là có khả năng nhất sớm nhất thành là thần hoàng người, cho nên hắn đem hy vọng ký thác cho liền Lâm Phong.

	Đây cũng là hai người hợp tác cơ sở, chỉ có Lâm Phong đột phá thần hoàng, hắn mới có thể tiến hành kế hoạch.

	Lâm Phong gật đầu một cái, hai người hợp tác coi như là chính thức triển khai.

	"Ta đi, ngươi cẩn thận điểm" . Lâm Phong hướng về phía Da Luật Tề nói một câu, sau đó bước ra một bước, biến mất ở đỉnh núi chỗ.

	Da Luật Tề mắt nhìn Lâm Phong bóng người biến mất, trên mặt lộ ra vẻ ngưng trọng, hắn không biết hôm nay làm rốt cuộc có đúng hay không, nhưng là muốn báo thù, đây là một con đường tắt.

	"Hy vọng, ngươi đừng sớm như vậy chết" . Da Luật Tề đích nói thầm một câu, cũng chạy núi Phượng Tê chỗ sâu đi.

	Lâm Phong cùng hắn vậy, đều là ở vào núi Phượng Tê trong chỗ, cũng không có tiến vào chỗ sâu nhất, sâu nhất nhập tài là rất nhiều người hướng tới địa phương, nơi đó nói không chừng còn có năm đó Hiên Viên Ma hoàng lưu lại di tích cùng cơ duyên.

