Chương 1028: lại vào Cử cốc!
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 
	"Xem ra, ngươi đã đem tất cả mọi chuyện nói cho hắn biết" .

	Bỗng nhiên ở giữa, Thanh Hư Đoạn đã đứng ở Thanh Tâm Nguyệt sau lưng, mà Thanh Tâm Nguyệt nhưng không có nửa điểm phát hiện, trước mặt người nói ra lời sau đó mới có phản ứng, kinh hoảng xoay người nhìn sư tôn, sau đó tâm lý có chút khẩn trương và thấp thỏm.

	Thanh Hư Đoạn gặp Thanh Tâm Nguyệt như vậy, không nhịn được nhàn nhạt cười cười nói: "Không quan hệ, không cần khẩn trương, có lẽ, nói tốt hơn" . Thanh Hư Đoạn không có bất kỳ trách cứ Thanh Tâm Nguyệt ý nghĩa, để cho Thanh Tâm Nguyệt có chút kinh ngạc, bởi vì là ban đầu bái sư thời điểm nói rõ ràng, chuyện lúc trước muốn chọn tính quên mất, không thể nói cho bất kỳ một người nào.

	Hôm nay nàng không có làm được đã nói cho Lâm Phong, nhưng cũng không có đưa tới Thanh Hư Đoạn mắng và trừng phạt, có lẽ cái này vẫn là cùng Thanh Hư Đoạn làm chuyện trái lương tâm có liên quan đi, muốn phải kịp thời đền bù cùng mình quan hệ, Thanh Tâm Nguyệt không ngốc, nàng có thể thấy rõ ràng tất cả mọi chuyện.

	Nàng không muốn cùng Thanh Hư Đoạn nắm chặt hệ làm dữ, đây đối với bất kỳ một phương cũng không tốt, cho nên Thanh Tâm Nguyệt biết sau này nên làm như thế nào, có lẽ làm như quên mất một ít chuyện tình sẽ tốt hơn đi.

	"Tốt lắm, học trò, đi thôi, trở về đi thôi, Lâm Phong sẽ không xảy ra chuyện" . Thanh Hư Đoạn oản thán một tiếng, phất phất tay, người đã đi rồi, ở lưu luyến vậy không có bất kỳ ý nghĩa gì.

	Thanh Tâm Nguyệt gật đầu một cái, qua hôm nay nàng vẫn là Thanh Tâm Nguyệt, phái Thái Thanh môn chủ, mà cũng không phải là Dược Ngữ Yên, có lẽ chỉ có ở Lâm Phong trước mặt mới là cái đó ngượng ngùng nhu nhược Dược Ngữ Yên em gái đi.

	Thanh Tâm Nguyệt ở trước mặt bay, Thanh Hư Đoạn đi theo sau lưng nàng, bất quá thời khắc này Thanh Hư Đoạn trong lòng nghĩ liền rất nhiều rất nhiều, đi qua chuyện này Thanh Tâm Nguyệt không thể nào gả cho Thanh Lăng Hiên, mà Thanh Lăng Hiên tất nhiên sẽ bị chiến giới người tiếp đi, trở lại hắn vốn nên trở lại thế giới đi.

	Thanh Tâm Nguyệt hôn sự tạm thời mắc cạn đi, nếu như Lâm Phong có thể đáp ứng Thanh Tâm Nguyệt hôn sự, cái này chưa chắc không phải một cái lựa chọn, Lâm Phong tiềm lực phát triển to lớn, hoàn toàn có thể làm phái Thái Thanh con rể, đối với một cái tiềm lực to lớn người, hắn cho tới bây giờ cũng sẽ không cự tuyệt.

	Trước lấy là Thanh Lăng Hiên tiềm lực to lớn, nhưng là đi qua Lâm Phong một chiêu bại trong chớp mắt Thanh Lăng Hiên sau đó, hắn liền suy nghĩ ra, Thanh Lăng Hiên đúng là không được, chí ít trước mắt hắn không có Lâm Phong hiện ra đồ càng có thể để cho hắn thư phục.

	Thanh Hư Đoạn thở dài, lắc đầu một cái tiếp tục chạy phái Thái Thanh bay đi.

	Mà Lâm Phong và Sở Xuân Thu đi qua mấy giờ phi hành, chính là đã tới Cử cốc, Cử cốc ở vào đế quốc Nhật Quang biên giới chỗ, mặc dù chỗ này coi là lớn, nhưng là lại cực độ thần bí, để cho Lâm Phong không thể không cẩn thận làm việc.

	Đứng ở Cử cốc miệng, Lâm Phong và Sở Xuân Thu đều gìn giữ rất nghiêm túc thần sắc, bởi vì là Lâm Phong và Sở Xuân Thu đều là một cái ý nghĩ, Cử cốc ẩn chứa rất nguy cơ lớn,

	Hơi không lưu ý sẽ lâm vào chết trong, bởi vì là người áo bào đen không biết lúc nào sẽ xuất hiện.

	Lâm Phong giết hai người người áo bào đen, một cái trong đó vẫn là chết thảm, tất nhiên sẽ đưa tới những hắc bào nhân khác căm hận, đối với một điểm này, Lâm Phong không thể không đề phòng, ngoài ra người thần bí hạn chế hắn một tháng trước phải trở về, cho nên Lâm Phong vậy phải tuân thủ.

	Bây giờ Lâm Phong đã một lần nữa trở lại Cử cốc, đen nhánh không khí để cho hắn đã có thể nhanh chóng thích ứng, dẫu sao ở trong này đợi rất lâu, cử bên trong không gian cũng là như vậy.

