Chương 66: Thi ma tôn 
 Converter Dzung Kiều cầu khen thưởng 

	"Lâm Phong, chạy mau, đây là thi ma tôn, thi ma lĩnh lợi hại nhất thi ma" .

	Tống Trang hướng về phía Lâm Phong giận quát một tiếng, mà hắn chính là bước nhanh chạy ra thi ma tôn phạm vi công kích, chạy thẳng tới núi non trùng điệp chỗ sâu bay đi.

	Lâm Phong mặt liền biến sắc, nhìn trời trên không màu máu mắt to, thật giống như hai cái đèn lồng màu đỏ, chẳng qua là xem không thấy thân thể, phá lệ dọa người.

	"Chạy" .

	Lâm Phong biết lúc này không phải cậy mạnh lúc này từ nơi này thi ma tôn khí tức kinh khủng cũng không khó khăn phát hiện, đây là một cái tuyệt đối đại thành thánh hoàng cấp cường giả khác, có cao nhất linh trí thi ma tôn.

	Lâm Phong bước chân bước ra, thiên toa xuất hiện ở dưới chân, thao túng nguyên lực sử dụng thiên toa, chạy thi ma lĩnh chỗ sâu bay đi.

	"Ha ha, cho ta lưu lại đi, tiểu tử! !" .

	Thi ma tôn gặp Lâm Phong ngồi thiên toa rời đi, chính là cuồng cười ra tiếng, rồi sau đó màu đỏ cặp mắt bắn càn quét đến Lâm Phong vị trí, Lâm Phong chỉ cảm thấy đầu một choáng váng, dưới chân nhẹ một chút, thiên toa cũng là bắt đầu lay động.

	"Còn muốn chống cự sao? Cùng ta đi" .

	Thi ma tôn lại là một tiếng hét điên cuồng, hắn tay trái đưa ra ngoài, Lâm Phong chỉ có thể mắt nhìn chằm chằm cái này đôi đếm không hết có bao nhiêu tay gắt gao cầm mình thân thể, sau đó Lâm Phong hoa mắt một cái, cái gì cũng không thấy rõ, hết thảy cũng chỉ là mơ hồ cảnh tượng.

	Ước chừng nửa phút sau đó, Lâm Phong trước mắt khôi phục bình thường, nhưng mà lúc này mình nhưng là bị vây ở trong một cái sơn động, trong sơn động u tối ánh sáng lóe lên, vách tường trên hiện lên màu u lam, cho người một loại địa phủ cảm giác.

	Lâm Phong cúi đầu nhìn, không khỏi trước mắt đông lại một cái, chỉ trình độ lên bày mấy trăm cổ thi thể, từ thân thể thực lực mà nói, cấp bậc thấp nhất cũng có thánh đế cấp bậc, còn không thiếu đại thành thánh vương như vậy thực lực, trong đó Lâm Phong còn phát hiện mấy tôn chút thành tựu thánh hoàng thân xác, gìn giữ hoàn hảo.

	Lâm Phong chậm rãi đi tới những thi thể này bên người, cẩn thận dò xét hạ, phát hiện những thi thể này cũng không có trở thành thi ma, nếu như có thể trộm thi thể, những thứ này là tốt nhất lựa chọn.

	Chẳng qua là nơi này hẳn là thi ma tôn động phủ, mình tại sao tới đều là không biết, chớ nói chi là đi như thế nào.

	"Ha ha , thằng nhóc , ngươi cũng là tới trộm thi thể chứ ?"

