Chương 880: Hôn sự? 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Qua trước mặt bãi cát, là có thể thấy lão tổ, chính ngươi vào đi thôi" .

	Tôn Tước liếc nhìn sau lưng theo sát Lâm Phong, vừa chỉ chỉ trước người bãi cát cùng với bãi cát phía sau bãi cát nhà gỗ.

	Lâm Phong gật đầu một cái, một người nhảy qua cái này một mảnh bãi cát khu, đảo mắt liền đi tới trước nhà gỗ mặt, nhưng là Lâm Phong cũng không có lập tức đi vào, bởi vì là lão tổ không hề ở trong phòng, mà ở bờ biển.

	Lâm Phong nhìn bờ biển ngồi một cái ăn mặc tay ngắn đen thui ông già, đang cầm cần câu câu cá, mặt đầy khí định thần nhàn, không chút nào bởi vì là giỏ trúc bên trong một cây cá cũng không có mà cấp.

	Lâm Phong đứng ở nơi này ửu da đen ông lão sau lưng, hoàn toàn không cảm giác được trước mắt ông già là thần đế cấp cường giả khác, tựa như chính là một cái rất phổ thông không thể thông thường hơn nữa ông già mà thôi, nhưng là đây chính là đế quốc Pháp Lam lão tổ, toàn bộ đế quốc Pháp Lam người thực lực mạnh nhất.

	Lâm Phong đứng ở trên bờ cát, ngắm nhìn ông già câu cá, cũng không có tận lực quấy nhiễu, chỉ như vậy chờ đợi, 1 tiếng, hai tiếng, đợi chừng 3 tiếng, lúc này ông già trên mặt rốt cuộc do bình thản thần sắc nhiều hơn một chút 'Ba' lan, ông già tay trái nhắc tới, cần câu thu hồi, phía trên treo một cái màu tím cá lớn.

	Ông già đem lưỡi câu cầm lên, sau đó đem màu tím cá lớn ném vào trong nước biển mặt, đem lưỡi câu bỏ vào trong biển, tiếp tục thả câu.

	Xem tới nơi này, Lâm Phong trên mặt lộ ra vẻ kinh ngạc, nhìn không trung 'Đãng' 'Đãng ' giỏ trúc, Lâm Phong rõ ràng liền cũng không phải là ông già không có câu được cá, mà là câu được cá sau đó, toàn bộ phóng sanh.

	"Câu cá nhưng mà một kiện cao nhã sự việc, chuyện này cấp không thể, nóng nảy thì sẽ kinh động đến những thứ khác cá, ngươi muốn câu được cá vậy câu sao" .

	Không biết khi nào thì bắt đầu, ông già chính là lầm bầm lầu bầu lên tiếng, Lâm Phong trùng hợp có thể nghe được lời của lão giả, sắc mặt không kiềm được ngưng trọng, nghiêm túc nghe.

	"Câu cá cùng làm việc thật ra thì có hiệu quả hay như nhau, làm việc không thể gấp, câu cá cũng không gấp được, là ngươi, chính là ngươi, không phải ngươi, ngươi vậy không có được" .

	"Đem hết thảy chuẩn bị công tác cũng làm được nước chảy thành sông, như vậy con cá này chính là ngươi, không chạy khỏi, người khác cũng không biết cướp" . Ông già tiếp tục nỉ non lên tiếng, cũng không biết hắn xem không thấy Lâm Phong đứng ở sau lưng hắn.

	Chỉ bất quá Lâm Phong nghe lời của lão giả hống,

	Sắc mặt nhưng là càng ngày càng ngưng trọng, ông già cái này mặc dù là nói câu cá, nhưng là khắp nơi ám chỉ hoặc là là cảnh giác mình, không nên gấp gáp, nhất định phải ổn xuống, nhưng như vậy để cho Lâm Phong rất là kinh ngạc. Ngày ngày Trung văn

	Lâm Phong không biết cái này lão tổ tông là ý gì, nếu như đem đế quốc Pháp Lam so thành cá mà nói, ông già cái ý này là đồng ý mình chiếm cứ đế quốc Pháp Lam? Hắn khổ cực đánh xuống giang sơn vậy không để ý tới lý?

	Điều này sao có thể? Lâm Phong có chút không dám tin tưởng, trong lòng tổng nhận làm cho này cái lão tổ không biết đùa bỡn cái gì lòng.

	Nhưng mà thời gian từng giờ trôi qua, đảo mắt ở giữa thời tiết liền tối, đảo mắt ở giữa mặt trời đã lặn, úy màu xanh đại dương lộ ra một cổ màu đen, tỏ ra quái dị, mà lúc này ông già vậy đứng dậy, thu hồi câu cá cần câu.

	Xoay người lại, ông già ngẩng đầu lên thấy được Lâm Phong, trên mặt không nhịn được lộ ra một vẻ kinh ngạc cười nói: "Ngươi chính là Lâm Phong tiểu hữu đi, thật ngại quá, bởi vì là câu cá, quên sự tồn tại của ngươi" .

	"Không có sao, tiền bối thản nhiên tự đắc sinh hoạt, để cho ta không ngừng hâm mộ" . Lâm Phong lắc đầu, đầy mặt nụ cười rực rỡ, nhìn trước mắt ông già.

	Ông già cười nhạt, thu hồi giỏ trúc, chính là giẫm ở bãi cát trên, đi trở lại trong nhà gỗ.

	Lâm Phong đi theo ông lão sau lưng, đi tới trong nhà gỗ, bên trong phòng không gian cũng không lớn, nhưng là 2 người vẫn có thể ngồi xuống, ông già chỉ chỉ cái ghế, ý chính là để cho Lâm Phong ngồi.

	Lâm Phong không có khách khí, nơi này không có người khác, lại là ông già mình thế giới, không có quá nhiều quy củ.

	"Không biết tiền bối gọi ta tới, có chuyện gì?" Lâm Phong nhìn ông già, trực tiếp hỏi, 'Lãng' mất một buổi chiều thời gian, Lâm Phong không muốn lại 'Lãng' mất thời gian ở giữa.

	Ông già nghe Lâm Phong vấn đề, nhưng là nhàn nhạt bật cười lên, cũng không nóng nảy lên tiếng nói chuyện, mà là nhìn chằm chằm Lâm Phong xem, người mặc dù già nua, nhưng mà tròng mắt rất là sâu thẳm cùng thâm thúy, giống như là có thể nhìn thấu tất cả mọi người vậy, có thể đọc hiểu tất cả mọi người nội tâm.

	"Người tuổi trẻ không nên quá lớn hỏa khí, đối với thân thể không tốt" .

	"Cũng không phải qua quá nhiều nam 'Nữ' sinh hoạt, đối với thận tạng không tốt" .

	"Bảo vệ tốt mình kinh mạch, một khi kinh mạch chấn thương, sau này muốn khôi phục lại lúc ban đầu trạng thái, rất khó khăn" .

