Chương 53: Dạy bảo 1 thanh! ! 
 Converter Dzung Kiều cầu phiếu 

	"Ơ, đây không phải là tuyết hoạt bát sao? Chạy đến hậu điện, cùng người đàn ông tư sẽ đến?"

	Giọng nữ không rơi, bắt đầu từ Lâm Phong sau lưng truyền tới một tiếng chanh chua khắc nghiệt thanh âm, để cho Lâm Phong nghe được liền sinh ra cực độ cảm giác chán ghét, có lúc, ghét một người, chỉ cần thanh âm, động tác, thành tựu một người trong đó liền có thể.

	Mà Lâm Phong ghét sau lưng cái này chanh chua khắc nghiệt người phụ nữ, chỉ bằng mượn thanh âm liền có thể.

	Mộng Tình ngẩng đầu lên, thấy ba phụ nữ chậm rãi từ phía sau đi tới, cầm đầu hồng sam cô gái, không phải người khác, chính là nàng đại sư tỷ, Nhất Thanh.

	Nhất Thanh bên cạnh 2 phụ nữ cùng các nàng vậy, đều là Hàn tiên tử môn hạ nữ đồ.

	Nhất Thanh chỉ cao khí ngang đi tới Mộng Tình bên người, ở Mộng Tình bên người vòng vo 2 vòng, ánh mắt rất là nhọn, Mộng Tình cúi đầu, không đi xem Nhất Thanh.

	Đường U U yên lặng đi tới Mộng Tình bên người, nắm Mộng Tình cánh tay, hai cô gái nhìn nhau cười một tiếng.

	Nhất Thanh thấy một màn này, sắc mặt nhất thời trầm xuống, lạnh giọng quát lên: "Bây giờ là lúc tu luyện, các người lại dám cõng ta đi tới hậu điện?"

	"Đại sư tỷ, em cùng Mộng Tình là gặp chúng ta tướng công" . Đường U U biết, Lâm Phong chỉ chờ một cái thời cơ liền nhúng tay chuyện này, nàng tình thương nhất định phải so Mộng Tình cao, cho nên cái này thời cơ liền do nàng cho Lâm Phong.

	Quả nhiên, Đường U U vừa dứt lời, Nhất Thanh liền đem ánh mắt đặt ở Lâm Phong trên mình, Lâm Phong là cấm kỵ thân thể, cho nên nếu như không phải là siêu cấp cường giả, căn bản không phát hiện được là cấp bậc gì cường giả.

	Cho nên Nhất Thanh cũng không có cảm giác được Lâm Phong kết quả là cấp bậc gì võ giả, chẳng qua là Nhất Thanh bằng vào Hàn tiên tử thủ đồ, một cách tự nhiên đem Lâm Phong thấy rõ.

	"Ngươi chính là hai người bọn họ tướng công, không tệ lắm, diễm phúc không tệ" . Nhất Thanh khắc nghiệt cười lạnh, trừng mắt nhìn Lâm Phong.

	Lâm Phong nhàn nhạt cười một tiếng, xoay người lại, nhìn Đường U U trong miệng cái này đại sư tỷ.

	Không thể không nói, Nhất Thanh dáng dấp cũng không tệ lắm, da thịt trắng nõn, cằm thật nhọn, hơi vểnh lên môi đỏ mọng, cả người đỏ sam, yêu mị cảm mười phần, nhưng mà Lâm Phong vẫn là không thể không nói, hắn ghét Nhất Thanh, chỉ vì vì người phụ nữ này làm nhục Mộng Tình, khi dễ U U.

	"Ngươi chính là Hàn tiên tử thủ đồ?" Lâm Phong nhỏ nhíu mày đầu, nhìn Nhất Thanh, trầm giọng hỏi.

	Nghe vậy,

	Nhất Thanh nhất thời ánh mắt trầm xuống, dám như thế không dây dưa hỏi ra vấn đề như vậy, nếu như không phải là có bối cảnh, chính là một người ngu, bây giờ Lâm Phong không thuộc về người sau.

	"Ngươi là hệ phái nào?" Nhất Thanh trầm giọng hỏi Lâm Phong, nhìn Lâm Phong.

	"Ngươi không cần biết, ta chỉ muốn biết, ngươi phải chăng làm nhục phụ nữ của ta?"

	Lâm Phong không để ý đến Nhất Thanh vấn đề, mà là dứt khoát hỏi ra chủ yếu nhất sự việc.

	Nhất Thanh nghe được cái này, nhất thời sắc mặt âm trầm, rồi sau đó có chút hiểu ra cười lạnh, châm chọc vậy cười nói: "À, ta biết, kỳ quái không thể cái này 2 phụ nữ chạy đến hậu điện tới, nguyên lai là giống như tình phu đâm thọc báo cáo, đáng tiếc à, nơi này là hàn cung, coi như nói cho các ngươi tình phu, thì có ích lợi gì?"

	Nhất Thanh lời nói không chỗ đều không lộ ra châm chọc cùng cay nghiệt, để cho Mộng Tình rốt cục thì nổi giận đứng lên, Mộng Tình mắng: "Nhất Thanh sư tỷ, ta cùng ngươi không thù không oán, chỉ vì xinh đẹp, ngươi liền ghen tị với ta, khắp nơi nhằm vào ta, đây là một mình ngươi làm sư tỷ cần phải làm sao?"

	"Hừ, ngươi cho ta im miệng, nơi này không phần của ngươi nói chuyện, một hồi xem ta không trị tội ngươi! !" . Nhất Thanh ánh mắt lạnh lùng, bộ mặt tức giận nhìn Mộng Tình quát lên.

