Chương 759: Trần Quang Vũ? 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Chưa bao giờ có người dám ở Tuyệt Vọng cốc để giết người, Lâm Phong, ngươi khai sáng lịch sử" .

	Không biết qua nhiều ít thời gian, từ bên cạnh mới truyền tới Tiêu Thiên có chút rung động tiếng quát, trong thanh âm tràn đầy kính nể cùng sùng bái, hắn vậy không chỉ một lần muốn hung hãn xoa chà một cái những người này oai phong, tiếc rằng cố kỵ nơi này quy tắc, mới vẫn không có động thủ, mới có thể để cho ở những người này là tùy ý là, ngông cuồng thành tánh.

	Bây giờ Lâm Phong dưới cơn nóng giận giết một người, tháo chạy ba người, có thể nói là hung hãn đánh thành Kim Luân phương diện mặt mũi, mặt mũi này bị tát bóch bóch vang dội, làm người ta kinh ngạc.

	Chẳng qua là như thế tới một cái thành Kim Luân tất nhiên là sẽ không bỏ qua Lâm Phong, Lâm Phong giết người nhất định sẽ có người tìm Lâm Phong phiền toái.

	"Lâm Phong, giết người, ngươi cuộc sống sợ là càng không dễ chịu lắm" . Tiêu Thiên không nhịn được nhíu mày, hướng về phía Lâm Phong thở dài, đối với kế tiếp tình cảnh bày tỏ lo âu.

	Lâm Phong nghe Tiêu Thiên mà nói, trừ nụ cười nhàn nhạt ra cũng không có lộ ra quá nhiều diễn cảm, bởi vì là Lâm Phong chưa bao giờ quan tâm đối phương tới bao nhiêu người tìm mình tra, nếu bị bắt tới đây, Lâm Phong liền không dự định ôm một viên thành công chạy trốn lòng, hết thảy cũng xem thành là trên đời này một lần cuối cùng chiến đấu, suy nghĩ như vậy, tâm tình ngược lại buông lỏng rất nhiều.

	Lâm Phong tâm tính không thể không nói tốt vô cùng, để cho nó hắn tù phạm đều có chút hâm mộ, chỉ tiếc bọn họ cũng không có Lâm Phong như vậy thực lực cường hãn cùng dũng khí có thể tùy tiện giết người, hơn nữa còn là xông qua Tuyệt Quang cốc cường giả, mặc dù cũng là tù phạm, nhưng đã bị thành Kim Luân điểm chính chiếu cố.

