Chương 432: Thiên Phàm mời! 
 Converter Dzung Kiều cầu khen thưởng 

	"Cái gì? Thiên Phàm cháu, ngươi nói hắn, hắn là thành trì Hiên Viên thành chủ Lâm Phong?"

	Thiên Phàm tiếng cười không rơi, bên người Sở gia chủ nhưng là trợn to hai mắt, không thể tin nhìn Lâm Phong.

	Thiên Phàm một mặt bình tĩnh nụ cười, sờ một cái tay trái trắng chiếc nhẫn ngọc, hướng về phía Sở gia chủ gật đầu một cái nói: "Không sai, không chỉ có như vậy, hắn lại là thần bảng cuộc tranh tài hạng nhất, hơn nữa còn là hai lớp hạng nhất!" .

	Thiên Phàm vừa nói, rất đặc biệt trịnh trọng ngữ khí nhắc nhở hai lớp hạng nhất, để cho Sở gia chủ càng cảm thấy rung động, nhưng vẫn có chút nghi ngờ không rõ ràng.

	"Không thể nào, Thiên Phàm sư huynh, hắn tại sao có thể là hai lớp hạng nhất, làm sao xứng gọi là hai lớp hạng nhất? Hai lớp hạng nhất đó là đan điện đan nữ cô nương lấy được, hắn một cái nho nhỏ thần hoàng, như thế nào có thể đạt được?" Sở Liên Doanh một mặt không tin dáng vẻ, biệt hồng muốn tranh cái mặt đỏ tới mang tai.

	Nhưng mà Thiên Phàm thậm chí đều không đi xem hắn nửa mắt, chẳng qua là một mặt cười nhạt nhìn Lâm Phong nói: "Lâm huynh đạt được hai lớp hạng nhất, nhưng không người biết, thật là một lớn chuyện ăn năn" .

	"Không quan hệ, hai lớp hạng nhất đơn giản một cái hư danh mà thôi, ta chỉ chứng thật ta có thực lực này là được, còn như ai làm hạng nhất, vừa có thể như thế nào? Nên không đánh lại, vẫn là không đánh lại" . Lâm Phong sao cũng được bỉu môi cười một tiếng, không có đem cái này hạng nhất chỗ ngồi để ở trong lòng.

	"Ha ha, nói hay, ai làm hạng nhất thì như thế nào, nên không đánh lại vẫn là không đánh lại, ngược lại sẽ chật vật chạy trốn, ha ha" . Thiên Phàm nghe Lâm Phong nếu sau đó, không nhịn được sang sãng cười to lên, lúc này Thiên Phàm mới triển lộ ra một tia chàng trai khí khái, cùng hắn Nộn da trắng thể hiện bất đồng khí chất.

	"Lâm huynh cũng nên hiểu được, ta là lần trước thần bảng hạng nhất, hôm nay chúng ta 2 khoá thần bảng đầu tên ở chỗ này gặp gỡ, quả thực là một lớn chuyện may mắn à" . Thiên Phàm tiếng cười sau này lại lần nữa vừa nói, thật giống như cùng Lâm Phong là rất nhiều năm bạn tốt vậy, không có nửa điểm cảm giác xa lạ.

	Lâm Phong không biết cái này Thiên Phàm rốt cuộc muốn làm gì, chỉ có thể từ từ quan sát cái này Thiên Đế con trai nhỏ.

	"Không có các ngươi tham gia, ta cái này hạng nhất sức nặng khó tránh khỏi chưa đủ" . Lâm Phong dửng dưng một tiếng nói, ngắm nhìn Thiên Phàm, rồi sau đó bỉu môi.

