Chương 744: Kim Hiên Lôn tự bạo! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Lâm Phong, cũng quá xem nhẹ không trượng nghĩa, có chuyện tốt như vậy, ngươi đều đang không gọi ta?"

	Tịnh Vô Ngân bóng người lặng yên không tiếng động xuất hiện ở trên trời cao, tiếp đó tung người nhảy một cái đứng ở Lâm Phong bên người, trên mặt mang hí ngược thần sắc, oán giận Lâm Phong bất đồng hắn trở lại liền khai chiến.

	Lâm Phong ở giận dữ hơn, nhìn về phía Tịnh Vô Ngân trên mặt lộ ra một tia cười nhạt, nhưng cũng là thoáng một cái đã qua, rất nhanh sắc mặt liền âm trầm như hàn băng, tiếp tục nhìn về còn dư lại hơn mười cái trung vị thần tôn, trong lòng ý định giết người không giảm chút nào.

	"Tịnh huynh, giết đi, không chừa một mống" . Lâm Phong nặng quát một tiếng, rồi sau đó dường như nhảy trời cao, một chưởng vỗ ra chạy thẳng tới một cái trung vị thần tôn đi, cả người trên dưới khuynh thổ trước kinh khủng ý định giết người, để cho người không che giấu, bị sợ đối phương sắc mặt ảm đạm, đôi mắt rời rạc.

	"Được, vậy ta liền tận lực" . Tịnh Vô Ngân gật đầu một cái, khóe miệng dâng lên một tia độ cong, tung người bay lên, tốc độ thật nhanh liền bay đến một người đàn ông trước người, một quyền đánh ra tóe ra kinh khủng năng lượng, đánh xuyên chàng trai xương sườn, đối phương trực tiếp bị Tịnh Vô Ngân đánh bay ra ngoài, nhưng mà Tịnh Vô Ngân không chuẩn bị tha đối phương, chỉ gặp Tịnh Vô Ngân trong tay chớp mắt ánh sáng sắc bén, hưu một tiếng tiếng xé gió, chàng trai tim bị đánh xuyên, liền tiếng kêu thảm thiết cũng không cùng phát ra, chính là khí tuyệt người mất.

	Lâm Phong bên này cũng giết một cái ông già, chỉ dùng không tới mấy giây thời gian, hai cái trung vị thần tôn toàn bộ chết trận, hoặc là nói căn bản là bị giận giết chết, bọn họ liền phản kích năng lực cũng không có, liền bị Lâm Phong cùng Tịnh Vô Ngân giết chết.

	Kim Hiên Lôn sắc mặt ảm đạm, ánh mắt đờ đẫn, hắn thậm chí đã quên mất đi tới Tán quốc nhiệm vụ, thấy mình mang tới cường giả một chút xíu giảm thiếu, đến cuối cùng lại chỉ còn lại ba cái trung vị thần tôn, nhưng cũng là vết thương chồng chất, tính luôn trước bị Lâm Phong phế bỏ một cái, chỉ còn lại có bốn người.

