Chương 1079: Thiên Thai biến cố! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Mấy năm không gặp, Thần lục biến hóa vậy lớn như vậy" .

	Lâm Phong nhìn trước mắt một màn và mấy năm trước lúc chia tay biến hóa to lớn như vậy, không nhịn được thổn thức cảm khái, lại là lắc đầu.

	Lâm Quỳnh Thánh đứng ở Lâm Phong bên người, nhìn Thần thành trên dưới kiến trúc phong cách còn có sang trọng trình độ, đã không giống trước như vậy hào xa và xa xỉ gió thịnh hành, ngược lại thì nhiều rất nhiều phong cách cổ xưa, nhưng như vậy thay đổi khiến cho Thần thành cấp bậc tăng cao không biết gấp mấy lần.

	"Cha, chúng ta đi Thiên Thai" . Lâm Quỳnh Thánh không ức chế được kích động trong lòng và thấp thỏm tâm tình, sắp gặp được mình mẹ ruột, để cho Lâm Quỳnh Thánh rất muốn lớn tiếng khóc, chẳng qua là hắn đã là nam tử hán, nhất định phải cố chịu.

	Lâm Phong gật đầu yên lặng, hắn biết con trai ý nghĩ trong lòng, mình làm sao thường không muốn gặp lại Đường U U, không muốn gặp lại Thu Nguyệt Tâm và Đoạn Hân Diệp, còn có mình vậy một đứa con trai Lâm Hằng Nhi, còn có lớn con gái Lâm Niệm Nhi, mấy năm không gặp, các nàng hẳn cũng biết đi đi.

	Lâm Phong và Lâm Quỳnh Thánh trời cao phi hành, chớp mắt lúc chính là mấy trăm dặm, mà Thần thành đúng cái địa phương vậy cũng không lớn, Lâm Phong và Lâm Quỳnh Thánh rất nhanh là có thể bay đến đến Thiên Thai bầu trời.

	Thiên Thai ở vào một tòa cao ngất trên đỉnh núi, đi qua kiến thiết Thiên Thai hôm nay đã là trở nên vô cùng vĩ đại, giống như là một ngọn núi ở giữa thành phố, chu vi mười mấy dặm tất cả đều là Thiên Thai dãy nhà rơi, so với Lâm Phong rời đi lúc không biết cường đại gấp mấy lần.

	Lâm Phong thậm chí có loại cảm giác, Thiên Thai hôm nay phát triển tựa hồ đã không kém gì Vĩnh Hằng quốc độ trên thượng cổ tông tộc liền đi, ví dụ như Cổ thú tộc, cổ Huyền tộc đợi một chút.

	"Đây chính là Thiên Thai sao?" Lâm Quỳnh Thánh nhìn Thần lục Thiên Thai, tâm tình có chút gợn sóng phập phồng, dẫu sao hắn chỉ gặp qua đại lục Cửu Tiêu Thiên Thai, mà không có gặp qua Thần lục Thiên Thai, ở trên Thần lục, hắn cũng chỉ là lưu lại ở cao nhất vậy ở trên một ngọn núi.

	Hôm nay ngọn núi kia vẫn ở chỗ cũ, chẳng qua là trong núi người hôm nay ở Lôi môn, thành là Lôi môn đại đệ tử.

	"Đúng, đây chính là Thiên Thai, cha vất vả tạo dựng lên cái thứ hai Thiên Thai" . Lâm Phong gật đầu một cái, nhìn phía dưới Thiên Thai, đầy mặt cưng chìu và vẻ yên tâm vui vẻ, giống như là con mình vậy.

