Chương 433: Bạn cũ, ta tới! 
 Converter Dzung Kiều cầu phiếu 

	"Sở lão nhị, chúng ta phải đi" .

	Thiên Phàm sau khi đi, Lâm Phong gọi tới Sở Liên Phong, hướng về phía Sở Liên Phong trầm giọng nói chuyện, giọng hơi có vẻ vẻ bất mãn, Sở Liên Phong cười khổ một tiếng, hắn biết Lâm Phong vì sao bất mãn, nhưng là bọn họ hoàn toàn có thể không cần rời đi Sở gia, chính là liền vội vàng khuyên nhủ: "Lâm lão đại, không cần rời đi, ở ta Sở gia ở tạm mấy ngày, ta. . ." .

	"Ngươi Sở lão nhị tâm tư, ta hiểu, nhưng là Sở gia cũng không phải là ngươi nói coi là, ta sợ còn sẽ sanh ra rắc rối, vẫn là được rồi" . Lâm Phong cắt đứt Sở Liên Phong nói , một mặt hài hước liếc mắt gia chủ Sở gia cùng Sở Liên Doanh nói.

	Sở Liên Phong biết Lâm Phong ý, lúc nào Sở gia thành một khối thiết bản, mới sẽ để cho tất cả mọi người cũng yên tâm.

	"Được rồi, Lâm lão đại, ta cũng không ép ở lại các ngươi" . Sở Liên Phong thở dài, cũng sẽ không khuyên lưu.

	Đồ Phách mấy người đứng dậy, chuẩn bị cùng chung rời đi, gia chủ Sở gia một mực âm thầm quan sát, Lâm Phong quả nhiên là mấy người này trong nồng cốt, tất cả mọi người đều đang nghe lệnh của Lâm Phong, vốn là hắn lấy là tất cả mọi người đều phụ thuộc vào Sở Liên Phong, nói như vậy, hắn Sở gia thực lực có thể sẽ tăng cường gấp đôi.

	Nhưng mà hắn ý tưởng rất tốt đẹp, bởi vì là một kiện chuyện sai lầm, rốt cuộc khảo sát đi ra những cường giả này không thuộc về Sở Liên Phong, mà thuộc về Lâm Phong.

	Lâm Phong đi, Đồ Phách, Hàn Đại Lực mấy người tự nhiên theo sát Lâm Phong sau lưng, Lâm Phong lúc đi, không có cùng gia chủ Sở gia nói tạm biệt, trực tiếp rời đi Sở gia sân, tất cả mọi người lại không dám ngăn trở Lâm Phong mấy người, ai dám ngăn trở thần hoàng cường giả, tìm không chết được?

	Gia chủ Sở gia cùng Sở Liên Doanh chỉ có thể nhìn Lâm Phong mấy người bình yên vô sự rời đi Sở gia, trong lòng tức giận không thôi.

	Lâm Phong sau khi đi, Sở Liên Doanh bộ mặt tức giận nhìn về phía Sở Liên Phong, chỉ Sở Liên Phong tức giận mắng lên tiếng: "Đồ khốn, nếu không phải ngươi, Sở gia như thế nào sẽ bị động như vậy?"

	"Ta vô liêm sỉ? Là ngươi vô liêm sỉ đi, Sở Liên Doanh, ngươi mẹ hắn đừng cho ta giả bộ làm người tốt, ta tốt bụng mang đến mấy vị thần hoàng, hy vọng chúng ta Sở gia có thể lấy lễ đối đãi, ngươi ngược lại tốt, lại dám đánh Lâm lão đại phụ nữ chủ ý, ngươi có biết hay không, nếu như đổi thành người ngoài, ngươi mẹ hắn đã sớm là một cổ thi thể!" .

